data1;dato2;dato3;dato4;time
02.24796;752433;164;0;04.13.11.763
02.24642;752434;164;0;04.13.11.763
02.24385;752435;164;0;04.13.11.763
02.24436;752436;164;0;04.13.11.763
02.24385;752437;164;0;04.13.11.763
02.24590;752438;164;0;04.13.11.763
02.24693;752439;164;0;04.13.11.763
02.24693;752440;164;0;04.13.11.807
02.24590;752441;164;0;04.13.11.807
02.24488;752442;164;0;04.13.11.807
02.24847;752443;164;0;04.13.11.807
02.24539;752444;164;0;04.13.11.807
02.24847;752445;164;0;04.13.11.807
02.24847;752446;164;0;04.13.11.807
02.24899;752447;164;0;04.13.11.807
02.24539;752448;164;0;04.13.11.807
02.24847;752449;164;0;04.13.11.807
02.24590;752450;164;0;04.13.11.851
02.24590;752451;164;0;04.13.11.851
02.25053;752452;164;0;04.13.11.851
02.24796;752453;164;0;04.13.11.851
02.24847;752454;164;0;04.13.11.851
02.24796;752455;164;0;04.13.11.851
02.24950;752456;164;0;04.13.11.851
02.24899;752457;164;0;04.13.11.851
02.24899;752458;164;0;04.13.11.851
02.25104;752459;164;0;04.13.11.851
02.23617;752460;164;0;04.13.11.906
02.24899;752461;164;0;04.13.11.906
02.24590;752462;164;0;04.13.11.906
02.25001;752463;164;0;04.13.11.906
02.25001;752464;164;0;04.13.11.906
02.24847;752465;164;0;04.13.11.906
02.24899;752466;164;0;04.13.11.906
02.25053;752467;164;0;04.13.11.906
02.24744;752468;164;0;04.13.11.906
02.24847;752469;164;0;04.13.11.906
02.24847;752470;164;0;04.13.11.949
02.24744;752471;164;0;04.13.11.949
02.24847;752472;164;0;04.13.11.949
02.24950;752473;164;0;04.13.11.949
02.24950;752474;164;0;04.13.11.949
02.24847;752475;164;0;04.13.11.949
02.24642;752476;164;0;04.13.11.949
02.24744;752477;164;0;04.13.11.949
02.25053;752478;164;0;04.13.11.949
02.24488;752479;164;0;04.13.11.960
02.24642;752480;164;0;04.13.12.004
02.24488;752481;164;0;04.13.12.004
02.24283;752482;164;0;04.13.12.004
02.24642;752483;164;0;04.13.12.004
02.24539;752484;164;0;04.13.12.004
02.24385;752485;164;0;04.13.12.004
02.24334;752486;164;0;04.13.12.004
02.24436;752487;164;0;04.13.12.004
02.24180;752488;164;0;04.13.12.015
02.24539;752489;164;0;04.13.12.015
02.24539;752490;164;0;04.13.12.048
02.24283;752491;164;0;04.13.12.048
02.24642;752492;164;0;04.13.12.048
02.24334;752493;164;0;04.13.12.048
02.24334;752494;164;0;04.13.12.048
02.24180;752495;164;0;04.13.12.048
02.24334;752496;164;0;04.13.12.059
02.24180;752497;164;0;04.13.12.059
02.24231;752498;164;0;04.13.12.059
02.24026;752499;164;0;04.13.12.059
02.24334;752500;164;0;04.13.12.092
02.24385;752501;164;0;04.13.12.092
02.24078;752502;164;0;04.13.12.092
02.24180;752503;164;0;04.13.12.092
02.24436;752504;164;0;04.13.12.092
02.24436;752505;164;0;04.13.12.103
02.24078;752506;164;0;04.13.12.103
02.24283;752507;164;0;04.13.12.103
02.24744;752508;164;0;04.13.12.103
02.24180;752509;164;0;04.13.12.103
02.24436;752510;164;0;04.13.12.147
02.24385;752511;164;0;04.13.12.147
02.24334;752512;164;0;04.13.12.147
02.24796;752513;164;0;04.13.12.147
02.24539;752514;164;0;04.13.12.158
02.24283;752515;164;0;04.13.12.158
02.24283;752516;164;0;04.13.12.158
02.24693;752517;164;0;04.13.12.158
02.24642;752518;164;0;04.13.12.158
02.24693;752519;164;0;04.13.12.158
02.24539;752520;164;0;04.13.12.191
02.24590;752521;164;0;04.13.12.191
02.24899;752522;164;0;04.13.12.201
02.24590;752523;164;0;04.13.12.201
02.24385;752524;164;0;04.13.12.201
02.24488;752525;164;0;04.13.12.201
02.24539;752526;164;0;04.13.12.201
02.24693;752527;164;0;04.13.12.201
02.24847;752528;164;0;04.13.12.201
02.24796;752529;164;0;04.13.12.201
02.24796;752530;164;0;04.13.12.256
02.24796;752531;164;0;04.13.12.256
02.24744;752532;164;0;04.13.12.256
02.24796;752533;164;0;04.13.12.256
02.24744;752534;164;0;04.13.12.256
02.24899;752535;164;0;04.13.12.256
02.24899;752536;164;0;04.13.12.256
02.23668;752537;164;0;04.13.12.256
02.25053;752538;164;0;04.13.12.256
02.24950;752539;164;0;04.13.12.256
02.25156;752540;164;0;04.13.12.299
02.25156;752541;164;0;04.13.12.299
02.25001;752542;164;0;04.13.12.299
02.25053;752543;164;0;04.13.12.299
02.25053;752544;164;0;04.13.12.299
02.24847;752545;164;0;04.13.12.299
02.24899;752546;164;0;04.13.12.299
02.24899;752547;164;0;04.13.12.299
02.24796;752548;164;0;04.13.12.299
02.25001;752549;164;0;04.13.12.299
02.25310;752550;164;0;04.13.12.343
02.25053;752551;164;0;04.13.12.343
02.24796;752552;164;0;04.13.12.343
02.25053;752553;164;0;04.13.12.343
02.25361;752554;164;0;04.13.12.343
02.24796;752555;164;0;04.13.12.343
02.25156;752556;164;0;04.13.12.343
02.25001;752557;164;0;04.13.12.343
02.25361;752558;164;0;04.13.12.343
02.25361;752559;164;0;04.13.12.343
02.25156;752560;164;0;04.13.12.398
02.25310;752561;164;0;04.13.12.398
02.24590;752562;164;0;04.13.12.398
02.25567;752563;164;0;04.13.12.398
02.25207;752564;164;0;04.13.12.398
02.25258;752565;164;0;04.13.12.398
02.25619;752566;164;0;04.13.12.398
02.25361;752567;164;0;04.13.12.409
02.25413;752568;164;0;04.13.12.409
02.25207;752569;164;0;04.13.12.409
02.25104;752570;164;0;04.13.12.442
02.25516;752571;164;0;04.13.12.442
02.25207;752572;164;0;04.13.12.442
02.25516;752573;164;0;04.13.12.442
02.25464;752574;164;0;04.13.12.442
02.25516;752575;164;0;04.13.12.442
02.25516;752576;164;0;04.13.12.453
02.25670;752577;164;0;04.13.12.453
02.25722;752578;164;0;04.13.12.453
02.25722;752579;164;0;04.13.12.453
02.25516;752580;164;0;04.13.12.496
02.25567;752581;164;0;04.13.12.496
02.25464;752582;164;0;04.13.12.496
02.25670;752583;164;0;04.13.12.496
02.25567;752584;164;0;04.13.12.507
02.25670;752585;164;0;04.13.12.507
02.25516;752586;164;0;04.13.12.507
02.25361;752587;164;0;04.13.12.507
02.25670;752588;164;0;04.13.12.507
02.25619;752589;164;0;04.13.12.507
02.25670;752590;164;0;04.13.12.540
02.25670;752591;164;0;04.13.12.540
02.25567;752592;164;0;04.13.12.540
02.25567;752593;164;0;04.13.12.551
02.25619;752594;164;0;04.13.12.551
02.25619;752595;164;0;04.13.12.551
02.25722;752596;164;0;04.13.12.551
02.25361;752597;164;0;04.13.12.551
02.25928;752598;164;0;04.13.12.551
02.25877;752599;164;0;04.13.12.551
02.25773;752600;164;0;04.13.12.584
02.25413;752601;164;0;04.13.12.584
02.25773;752602;164;0;04.13.12.595
02.25670;752603;164;0;04.13.12.595
02.25825;752604;164;0;04.13.12.595
02.25722;752605;164;0;04.13.12.595
02.25877;752606;164;0;04.13.12.595
02.25928;752607;164;0;04.13.12.595
02.26031;752608;164;0;04.13.12.595
02.25516;752609;164;0;04.13.12.595
02.25722;752610;164;0;04.13.12.650
02.25567;752611;164;0;04.13.12.650
02.25464;752612;164;0;04.13.12.650
02.25722;752613;164;0;04.13.12.650
02.25928;752614;164;0;04.13.12.650
02.25980;752615;164;0;04.13.12.650
02.25773;752616;164;0;04.13.12.650
02.25619;752617;164;0;04.13.12.650
02.25619;752618;164;0;04.13.12.650
02.25773;752619;164;0;04.13.12.650
02.25877;752620;164;0;04.13.12.694
02.25722;752621;164;0;04.13.12.694
02.25825;752622;164;0;04.13.12.694
02.25825;752623;164;0;04.13.12.694
02.25773;752624;164;0;04.13.12.694
02.25773;752625;164;0;04.13.12.694
02.25877;752626;164;0;04.13.12.694
02.26186;752627;164;0;04.13.12.694
02.25980;752628;164;0;04.13.12.694
02.25928;752629;164;0;04.13.12.694
02.26083;752630;164;0;04.13.12.748
02.26134;752631;164;0;04.13.12.748
02.26186;752632;164;0;04.13.12.748
02.25980;752633;164;0;04.13.12.748
02.25825;752634;164;0;04.13.12.748
02.26186;752635;164;0;04.13.12.748
02.26083;752636;164;0;04.13.12.748
02.25567;752637;164;0;04.13.12.748
02.26289;752638;164;0;04.13.12.748
02.25877;752639;164;0;04.13.12.748
02.26134;752640;164;0;04.13.12.792
02.26238;752641;164;0;04.13.12.792
02.26341;752642;164;0;04.13.12.792
02.26393;752643;164;0;04.13.12.792
02.26393;752644;164;0;04.13.12.792
02.26134;752645;164;0;04.13.12.792
02.26186;752646;164;0;04.13.12.792
02.26444;752647;164;0;04.13.12.792
02.26393;752648;164;0;04.13.12.792
02.26393;752649;164;0;04.13.12.803
02.26496;752650;164;0;04.13.12.836
02.26341;752651;164;0;04.13.12.836
02.26393;752652;164;0;04.13.12.836
02.26186;752653;164;0;04.13.12.836
02.26393;752654;164;0;04.13.12.836
02.26444;752655;164;0;04.13.12.836
02.26393;752656;164;0;04.13.12.836
02.26599;752657;164;0;04.13.12.847
02.26754;752658;164;0;04.13.12.847
02.26599;752659;164;0;04.13.12.847
02.26238;752660;164;0;04.13.12.891
02.26496;752661;164;0;04.13.12.891
02.25361;752662;164;0;04.13.12.891
02.26651;752663;164;0;04.13.12.891
02.26444;752664;164;0;04.13.12.891
02.26806;752665;164;0;04.13.12.902
02.26599;752666;164;0;04.13.12.902
02.26703;752667;164;0;04.13.12.902
02.26703;752668;164;0;04.13.12.902
02.26547;752669;164;0;04.13.12.902
02.26599;752670;164;0;04.13.12.935
02.26703;752671;164;0;04.13.12.935
02.26909;752672;164;0;04.13.12.935
02.26444;752673;164;0;04.13.12.935
02.26703;752674;164;0;04.13.12.946
02.26651;752675;164;0;04.13.12.946
02.26547;752676;164;0;04.13.12.946
02.26754;752677;164;0;04.13.12.946
02.26496;752678;164;0;04.13.12.946
02.26651;752679;164;0;04.13.12.946
02.26909;752680;164;0;04.13.12.990
02.26599;752681;164;0;04.13.12.990
02.26703;752682;164;0;04.13.13.000
02.26909;752683;164;0;04.13.13.000
02.26444;752684;164;0;04.13.13.000
02.26547;752685;164;0;04.13.13.000
02.26238;752686;164;0;04.13.13.000
02.25258;752687;164;0;04.13.13.000
02.26547;752688;164;0;04.13.13.000
02.26341;752689;164;0;04.13.13.000
02.26393;752690;164;0;04.13.13.033
02.26444;752691;164;0;04.13.13.044
02.26547;752692;164;0;04.13.13.044
02.26496;752693;164;0;04.13.13.044
02.26444;752694;164;0;04.13.13.044
02.26703;752695;164;0;04.13.13.044
02.26703;752696;164;0;04.13.13.044
02.26444;752697;164;0;04.13.13.044
02.26599;752698;164;0;04.13.13.044
02.26289;752699;164;0;04.13.13.044
02.26599;752700;164;0;04.13.13.088
02.26651;752701;164;0;04.13.13.088
02.26703;752702;164;0;04.13.13.088
02.26238;752703;164;0;04.13.13.088
02.26496;752704;164;0;04.13.13.088
02.26238;752705;164;0;04.13.13.088
02.26547;752706;164;0;04.13.13.088
02.26496;752707;164;0;04.13.13.088
02.26444;752708;164;0;04.13.13.088
02.26703;752709;164;0;04.13.13.088
02.25361;752710;164;0;04.13.13.142
02.26496;752711;164;0;04.13.13.142
02.25464;752712;164;0;04.13.13.142
02.26599;752713;164;0;04.13.13.142
02.26393;752714;164;0;04.13.13.142
02.26909;752715;164;0;04.13.13.142
02.26703;752716;164;0;04.13.13.142
02.26651;752717;164;0;04.13.13.142
02.26703;752718;164;0;04.13.13.142
02.26651;752719;164;0;04.13.13.153
02.26806;752720;164;0;04.13.13.186
02.26806;752721;164;0;04.13.13.186
02.26547;752722;164;0;04.13.13.186
02.26754;752723;164;0;04.13.13.186
02.26496;752724;164;0;04.13.13.186
02.26703;752725;164;0;04.13.13.186
02.26547;752726;164;0;04.13.13.186
02.26393;752727;164;0;04.13.13.186
02.26961;752728;164;0;04.13.13.186
02.26806;752729;164;0;04.13.13.197
02.26806;752730;164;0;04.13.13.241
02.26806;752731;164;0;04.13.13.241
02.26806;752732;164;0;04.13.13.241
02.26754;752733;164;0;04.13.13.241
02.26651;752734;164;0;04.13.13.241
02.26444;752735;164;0;04.13.13.241
02.26858;752736;164;0;04.13.13.241
02.26341;752737;164;0;04.13.13.252
02.26651;752738;164;0;04.13.13.252
02.26651;752739;164;0;04.13.13.252
02.26806;752740;164;0;04.13.13.285
02.26909;752741;164;0;04.13.13.285
02.26547;752742;164;0;04.13.13.285
02.26703;752743;164;0;04.13.13.285
02.27116;752744;164;0;04.13.13.285
02.26909;752745;164;0;04.13.13.285
02.26703;752746;164;0;04.13.13.296
02.26651;752747;164;0;04.13.13.296
02.26703;752748;164;0;04.13.13.296
02.26703;752749;164;0;04.13.13.296
02.26754;752750;164;0;04.13.13.329
02.26909;752751;164;0;04.13.13.329
02.26858;752752;164;0;04.13.13.329
02.26961;752753;164;0;04.13.13.329
02.26651;752754;164;0;04.13.13.340
02.26858;752755;164;0;04.13.13.340
02.26909;752756;164;0;04.13.13.340
02.26961;752757;164;0;04.13.13.340
02.27116;752758;164;0;04.13.13.340
02.26961;752759;164;0;04.13.13.340
02.25825;752760;164;0;04.13.13.383
02.26909;752761;164;0;04.13.13.383
02.26858;752762;164;0;04.13.13.383
02.27168;752763;164;0;04.13.13.394
02.26961;752764;164;0;04.13.13.394
02.26961;752765;164;0;04.13.13.394
02.27220;752766;164;0;04.13.13.394
02.26858;752767;164;0;04.13.13.394
02.27065;752768;164;0;04.13.13.394
02.27116;752769;164;0;04.13.13.394
02.27065;752770;164;0;04.13.13.438
02.27168;752771;164;0;04.13.13.438
02.27116;752772;164;0;04.13.13.438
02.26806;752773;164;0;04.13.13.438
02.27324;752774;164;0;04.13.13.438
02.26961;752775;164;0;04.13.13.438
02.27427;752776;164;0;04.13.13.438
02.27065;752777;164;0;04.13.13.438
02.27272;752778;164;0;04.13.13.438
02.27324;752779;164;0;04.13.13.438
02.27324;752780;164;0;04.13.13.493
02.27324;752781;164;0;04.13.13.493
02.27272;752782;164;0;04.13.13.493
02.27479;752783;164;0;04.13.13.493
02.27427;752784;164;0;04.13.13.493
02.27324;752785;164;0;04.13.13.493
02.27583;752786;164;0;04.13.13.493
02.27375;752787;164;0;04.13.13.493
02.27375;752788;164;0;04.13.13.493
02.27738;752789;164;0;04.13.13.493
02.27479;752790;164;0;04.13.13.537
02.27946;752791;164;0;04.13.13.537
02.27842;752792;164;0;04.13.13.537
02.27686;752793;164;0;04.13.13.537
02.27842;752794;164;0;04.13.13.537
02.27946;752795;164;0;04.13.13.537
02.27894;752796;164;0;04.13.13.537
02.27790;752797;164;0;04.13.13.537
02.27894;752798;164;0;04.13.13.537
02.28206;752799;164;0;04.13.13.537
02.28206;752800;164;0;04.13.13.581
02.28154;752801;164;0;04.13.13.581
02.28414;752802;164;0;04.13.13.581
02.27894;752803;164;0;04.13.13.581
02.27894;752804;164;0;04.13.13.581
02.28154;752805;164;0;04.13.13.581
02.28258;752806;164;0;04.13.13.581
02.28362;752807;164;0;04.13.13.581
02.28570;752808;164;0;04.13.13.581
02.28778;752809;164;0;04.13.13.581
02.28414;752810;164;0;04.13.13.636
02.28570;752811;164;0;04.13.13.636
02.28362;752812;164;0;04.13.13.636
02.28414;752813;164;0;04.13.13.636
02.28622;752814;164;0;04.13.13.636
02.28778;752815;164;0;04.13.13.636
02.28882;752816;164;0;04.13.13.636
02.28882;752817;164;0;04.13.13.636
02.28934;752818;164;0;04.13.13.636
02.28622;752819;164;0;04.13.13.648
02.28830;752820;164;0;04.13.13.681
02.29038;752821;164;0;04.13.13.681
02.29090;752822;164;0;04.13.13.681
02.28726;752823;164;0;04.13.13.681
02.29090;752824;164;0;04.13.13.681
02.29455;752825;164;0;04.13.13.681
02.29142;752826;164;0;04.13.13.681
02.29299;752827;164;0;04.13.13.681
02.29142;752828;164;0;04.13.13.692
02.29299;752829;164;0;04.13.13.692
02.29299;752830;164;0;04.13.13.736
02.29351;752831;164;0;04.13.13.736
02.29247;752832;164;0;04.13.13.736
02.29142;752833;164;0;04.13.13.736
02.29455;752834;164;0;04.13.13.736
02.29455;752835;164;0;04.13.13.736
02.29247;752836;164;0;04.13.13.736
02.28778;752837;164;0;04.13.13.746
02.29455;752838;164;0;04.13.13.746
02.29351;752839;164;0;04.13.13.746
02.29716;752840;164;0;04.13.13.779
02.29507;752841;164;0;04.13.13.779
02.29560;752842;164;0;04.13.13.779
02.29664;752843;164;0;04.13.13.779
02.29873;752844;164;0;04.13.13.779
02.29873;752845;164;0;04.13.13.790
02.29716;752846;164;0;04.13.13.790
02.29821;752847;164;0;04.13.13.790
02.29716;752848;164;0;04.13.13.790
02.29873;752849;164;0;04.13.13.790
02.29873;752850;164;0;04.13.13.823
02.29977;752851;164;0;04.13.13.823
02.29821;752852;164;0;04.13.13.823
02.29925;752853;164;0;04.13.13.823
02.29821;752854;164;0;04.13.13.834
02.29821;752855;164;0;04.13.13.834
02.29768;752856;164;0;04.13.13.834
02.30082;752857;164;0;04.13.13.834
02.30030;752858;164;0;04.13.13.834
02.30082;752859;164;0;04.13.13.834
02.29560;752860;164;0;04.13.13.889
02.29977;752861;164;0;04.13.13.889
02.29194;752862;164;0;04.13.13.889
02.29873;752863;164;0;04.13.13.889
02.29768;752864;164;0;04.13.13.889
02.30030;752865;164;0;04.13.13.889
02.30030;752866;164;0;04.13.13.889
02.29925;752867;164;0;04.13.13.889
02.29977;752868;164;0;04.13.13.889
02.29925;752869;164;0;04.13.13.889
02.30082;752870;164;0;04.13.13.933
02.30030;752871;164;0;04.13.13.933
02.30030;752872;164;0;04.13.13.933
02.30030;752873;164;0;04.13.13.933
02.30030;752874;164;0;04.13.13.933
02.29977;752875;164;0;04.13.13.933
02.29925;752876;164;0;04.13.13.933
02.30239;752877;164;0;04.13.13.933
02.30239;752878;164;0;04.13.13.933
02.30082;752879;164;0;04.13.13.933
02.30082;752880;164;0;04.13.13.987
02.29873;752881;164;0;04.13.13.987
02.29977;752882;164;0;04.13.13.987
02.29977;752883;164;0;04.13.13.987
02.29977;752884;164;0;04.13.13.987
02.30187;752885;164;0;04.13.13.987
02.30291;752886;164;0;04.13.13.987
02.29612;752887;164;0;04.13.13.987
02.30396;752888;164;0;04.13.13.987
02.30082;752889;164;0;04.13.13.987
02.30134;752890;164;0;04.13.14.031
02.30187;752891;164;0;04.13.14.031
02.30344;752892;164;0;04.13.14.031
02.30239;752893;164;0;04.13.14.031
02.30082;752894;164;0;04.13.14.031
02.30239;752895;164;0;04.13.14.031
02.30030;752896;164;0;04.13.14.031
02.30187;752897;164;0;04.13.14.031
02.29977;752898;164;0;04.13.14.031
02.30134;752899;164;0;04.13.14.031
02.30448;752900;164;0;04.13.14.075
02.30239;752901;164;0;04.13.14.075
02.30082;752902;164;0;04.13.14.075
02.30187;752903;164;0;04.13.14.075
02.30239;752904;164;0;04.13.14.075
02.30030;752905;164;0;04.13.14.075
02.30291;752906;164;0;04.13.14.075
02.30501;752907;164;0;04.13.14.075
02.30082;752908;164;0;04.13.14.075
02.30344;752909;164;0;04.13.14.086
02.30239;752910;164;0;04.13.14.130
02.30134;752911;164;0;04.13.14.130
02.29403;752912;164;0;04.13.14.130
02.30187;752913;164;0;04.13.14.130
02.30187;752914;164;0;04.13.14.130
02.30239;752915;164;0;04.13.14.130
02.30448;752916;164;0;04.13.14.130
02.30344;752917;164;0;04.13.14.141
02.30239;752918;164;0;04.13.14.141
02.29925;752919;164;0;04.13.14.141
02.30291;752920;164;0;04.13.14.174
02.30134;752921;164;0;04.13.14.174
02.30030;752922;164;0;04.13.14.174
02.29768;752923;164;0;04.13.14.174
02.29873;752924;164;0;04.13.14.174
02.30344;752925;164;0;04.13.14.174
02.30030;752926;164;0;04.13.14.174
02.30239;752927;164;0;04.13.14.185
02.29977;752928;164;0;04.13.14.185
02.30134;752929;164;0;04.13.14.185
02.30239;752930;164;0;04.13.14.229
02.29873;752931;164;0;04.13.14.229
02.29977;752932;164;0;04.13.14.229
02.29977;752933;164;0;04.13.14.229
02.30134;752934;164;0;04.13.14.240
02.30448;752935;164;0;04.13.14.240
02.30082;752936;164;0;04.13.14.240
02.29612;752937;164;0;04.13.14.240
02.30134;752938;164;0;04.13.14.240
02.29768;752939;164;0;04.13.14.240
02.30291;752940;164;0;04.13.14.273
02.29977;752941;164;0;04.13.14.273
02.30134;752942;164;0;04.13.14.273
02.30134;752943;164;0;04.13.14.284
02.30239;752944;164;0;04.13.14.284
02.30239;752945;164;0;04.13.14.284
02.30448;752946;164;0;04.13.14.284
02.30082;752947;164;0;04.13.14.284
02.30134;752948;164;0;04.13.14.284
02.30553;752949;164;0;04.13.14.284
02.29925;752950;164;0;04.13.14.327
02.30501;752951;164;0;04.13.14.327
02.30134;752952;164;0;04.13.14.327
02.30501;752953;164;0;04.13.14.327
02.30396;752954;164;0;04.13.14.327
02.30187;752955;164;0;04.13.14.327
02.30396;752956;164;0;04.13.14.327
02.30291;752957;164;0;04.13.14.327
02.30658;752958;164;0;04.13.14.327
02.30658;752959;164;0;04.13.14.327
02.30134;752960;164;0;04.13.14.382
02.30501;752961;164;0;04.13.14.382
02.30239;752962;164;0;04.13.14.382
02.30553;752963;164;0;04.13.14.382
02.30344;752964;164;0;04.13.14.382
02.30710;752965;164;0;04.13.14.382
02.30658;752966;164;0;04.13.14.382
02.30605;752967;164;0;04.13.14.382
02.30187;752968;164;0;04.13.14.382
02.30501;752969;164;0;04.13.14.382
02.30553;752970;164;0;04.13.14.426
02.30658;752971;164;0;04.13.14.426
02.30396;752972;164;0;04.13.14.426
02.30396;752973;164;0;04.13.14.426
02.30658;752974;164;0;04.13.14.426
02.30658;752975;164;0;04.13.14.426
02.30501;752976;164;0;04.13.14.426
02.30501;752977;164;0;04.13.14.426
02.30396;752978;164;0;04.13.14.426
02.30396;752979;164;0;04.13.14.426
02.30553;752980;164;0;04.13.14.481
02.30605;752981;164;0;04.13.14.481
02.30658;752982;164;0;04.13.14.481
02.30763;752983;164;0;04.13.14.481
02.30710;752984;164;0;04.13.14.481
02.30553;752985;164;0;04.13.14.481
02.30501;752986;164;0;04.13.14.481
02.29821;752987;164;0;04.13.14.481
02.30605;752988;164;0;04.13.14.481
02.30605;752989;164;0;04.13.14.492
02.30763;752990;164;0;04.13.14.524
02.30710;752991;164;0;04.13.14.524
02.30658;752992;164;0;04.13.14.524
02.30815;752993;164;0;04.13.14.524
02.30501;752994;164;0;04.13.14.524
02.30501;752995;164;0;04.13.14.524
02.30658;752996;164;0;04.13.14.524
02.30710;752997;164;0;04.13.14.524
02.30344;752998;164;0;04.13.14.524
02.30658;752999;164;0;04.13.14.535
02.30553;753000;164;0;04.13.14.568
02.30134;753001;164;0;04.13.14.568
02.30291;753002;164;0;04.13.14.568
02.30448;753003;164;0;04.13.14.568
02.30501;753004;164;0;04.13.14.568
02.30291;753005;164;0;04.13.14.568
02.30605;753006;164;0;04.13.14.579
02.30553;753007;164;0;04.13.14.579
02.30501;753008;164;0;04.13.14.579
02.30658;753009;164;0;04.13.14.579
02.30448;753010;164;0;04.13.14.623
02.30815;753011;164;0;04.13.14.623
02.29612;753012;164;0;04.13.14.623
02.30501;753013;164;0;04.13.14.623
02.30448;753014;164;0;04.13.14.623
02.30501;753015;164;0;04.13.14.634
02.30553;753016;164;0;04.13.14.634
02.30501;753017;164;0;04.13.14.634
02.30344;753018;164;0;04.13.14.634
02.30134;753019;164;0;04.13.14.634
02.30710;753020;164;0;04.13.14.667
02.30501;753021;164;0;04.13.14.667
02.30396;753022;164;0;04.13.14.667
02.30344;753023;164;0;04.13.14.667
02.30501;753024;164;0;04.13.14.678
02.30187;753025;164;0;04.13.14.678
02.30344;753026;164;0;04.13.14.678
02.30658;753027;164;0;04.13.14.678
02.30344;753028;164;0;04.13.14.678
02.30239;753029;164;0;04.13.14.678
02.30291;753030;164;0;04.13.14.722
02.30344;753031;164;0;04.13.14.722
02.29925;753032;164;0;04.13.14.733
02.30291;753033;164;0;04.13.14.733
02.29977;753034;164;0;04.13.14.733
02.30082;753035;164;0;04.13.14.733
02.30082;753036;164;0;04.13.14.733
02.28934;753037;164;0;04.13.14.733
02.29873;753038;164;0;04.13.14.733
02.30239;753039;164;0;04.13.14.733
02.30030;753040;164;0;04.13.14.777
02.29873;753041;164;0;04.13.14.777
02.30030;753042;164;0;04.13.14.777
02.29873;753043;164;0;04.13.14.777
02.29925;753044;164;0;04.13.14.777
02.29664;753045;164;0;04.13.14.777
02.29716;753046;164;0;04.13.14.777
02.29821;753047;164;0;04.13.14.777
02.29247;753048;164;0;04.13.14.777
02.29768;753049;164;0;04.13.14.777
02.29768;753050;164;0;04.13.14.821
02.29612;753051;164;0;04.13.14.821
02.29455;753052;164;0;04.13.14.821
02.29664;753053;164;0;04.13.14.821
02.29716;753054;164;0;04.13.14.821
02.29351;753055;164;0;04.13.14.821
02.29351;753056;164;0;04.13.14.821
02.29612;753057;164;0;04.13.14.821
02.29247;753058;164;0;04.13.14.821
02.29351;753059;164;0;04.13.14.821
02.29247;753060;164;0;04.13.14.876
02.29299;753061;164;0;04.13.14.876
02.28986;753062;164;0;04.13.14.876
02.29299;753063;164;0;04.13.14.876
02.29247;753064;164;0;04.13.14.876
02.29299;753065;164;0;04.13.14.876
02.28986;753066;164;0;04.13.14.876
02.29299;753067;164;0;04.13.14.876
02.29299;753068;164;0;04.13.14.876
02.29194;753069;164;0;04.13.14.876
02.29038;753070;164;0;04.13.14.919
02.29038;753071;164;0;04.13.14.919
02.29247;753072;164;0;04.13.14.919
02.28934;753073;164;0;04.13.14.919
02.28934;753074;164;0;04.13.14.919
02.29142;753075;164;0;04.13.14.919
02.28934;753076;164;0;04.13.14.919
02.29090;753077;164;0;04.13.14.919
02.28882;753078;164;0;04.13.14.919
02.28882;753079;164;0;04.13.14.930
02.28986;753080;164;0;04.13.14.973
02.29090;753081;164;0;04.13.14.973
02.28934;753082;164;0;04.13.14.973
02.28830;753083;164;0;04.13.14.973
02.29194;753084;164;0;04.13.14.973
02.28518;753085;164;0;04.13.14.973
02.28674;753086;164;0;04.13.14.973
02.28570;753087;164;0;04.13.14.984
02.28778;753088;164;0;04.13.14.984
02.28830;753089;164;0;04.13.14.984
02.28622;753090;164;0;04.13.15.017
02.28518;753091;164;0;04.13.15.017
02.28726;753092;164;0;04.13.15.017
02.28674;753093;164;0;04.13.15.017
02.28466;753094;164;0;04.13.15.017
02.28518;753095;164;0;04.13.15.028
02.28362;753096;164;0;04.13.15.028
02.28778;753097;164;0;04.13.15.028
02.28414;753098;164;0;04.13.15.028
02.28518;753099;164;0;04.13.15.028
02.28778;753100;164;0;04.13.15.061
02.28362;753101;164;0;04.13.15.061
02.28414;753102;164;0;04.13.15.061
02.28258;753103;164;0;04.13.15.061
02.28362;753104;164;0;04.13.15.072
02.28206;753105;164;0;04.13.15.072
02.28362;753106;164;0;04.13.15.072
02.28310;753107;164;0;04.13.15.072
02.28258;753108;164;0;04.13.15.072
02.28102;753109;164;0;04.13.15.072
02.28154;753110;164;0;04.13.15.116
02.28362;753111;164;0;04.13.15.116
02.28154;753112;164;0;04.13.15.127
02.28362;753113;164;0;04.13.15.127
02.28258;753114;164;0;04.13.15.127
02.28154;753115;164;0;04.13.15.127
02.28102;753116;164;0;04.13.15.127
02.27894;753117;164;0;04.13.15.127
02.28206;753118;164;0;04.13.15.127
02.28050;753119;164;0;04.13.15.127
02.27946;753120;164;0;04.13.15.171
02.27790;753121;164;0;04.13.15.171
02.28050;753122;164;0;04.13.15.171
02.27686;753123;164;0;04.13.15.171
02.28154;753124;164;0;04.13.15.171
02.27790;753125;164;0;04.13.15.171
02.27842;753126;164;0;04.13.15.171
02.27894;753127;164;0;04.13.15.171
02.28050;753128;164;0;04.13.15.171
02.27894;753129;164;0;04.13.15.171
02.27686;753130;164;0;04.13.15.226
02.27894;753131;164;0;04.13.15.226
