data1;dato2;dato3;dato4;time
02.04548;390305;168;0;03.37.40.953
02.04404;390306;168;0;03.37.40.953
02.04260;390307;168;0;03.37.40.953
02.04500;390308;168;0;03.37.40.953
02.04356;390309;168;0;03.37.40.953
02.04500;390310;168;0;03.37.40.986
02.04260;390311;168;0;03.37.40.986
02.04308;390312;168;0;03.37.40.986
02.04308;390313;168;0;03.37.40.997
02.04452;390314;168;0;03.37.40.997
02.04356;390315;168;0;03.37.40.997
02.04308;390316;168;0;03.37.40.997
02.04356;390317;168;0;03.37.40.997
02.04404;390318;168;0;03.37.40.997
02.04404;390319;168;0;03.37.40.997
02.04260;390320;168;0;03.37.41.041
02.04165;390321;168;0;03.37.41.052
02.03973;390322;168;0;03.37.41.052
02.04356;390323;168;0;03.37.41.052
02.04404;390324;168;0;03.37.41.052
02.04500;390325;168;0;03.37.41.052
02.04596;390326;168;0;03.37.41.052
02.04069;390327;168;0;03.37.41.052
02.04452;390328;168;0;03.37.41.052
02.04021;390329;168;0;03.37.41.052
02.04117;390330;168;0;03.37.41.096
02.04212;390331;168;0;03.37.41.096
02.04260;390332;168;0;03.37.41.096
02.03973;390333;168;0;03.37.41.096
02.04117;390334;168;0;03.37.41.096
02.04165;390335;168;0;03.37.41.096
02.03734;390336;168;0;03.37.41.096
02.03973;390337;168;0;03.37.41.096
02.04069;390338;168;0;03.37.41.096
02.04117;390339;168;0;03.37.41.096
02.04021;390340;168;0;03.37.41.139
02.04021;390341;168;0;03.37.41.139
02.03877;390342;168;0;03.37.41.139
02.04021;390343;168;0;03.37.41.139
02.03830;390344;168;0;03.37.41.139
02.04021;390345;168;0;03.37.41.139
02.04069;390346;168;0;03.37.41.139
02.03591;390347;168;0;03.37.41.139
02.03782;390348;168;0;03.37.41.139
02.03734;390349;168;0;03.37.41.139
02.03638;390350;168;0;03.37.41.194
02.03782;390351;168;0;03.37.41.194
02.03782;390352;168;0;03.37.41.194
02.03877;390353;168;0;03.37.41.194
02.03543;390354;168;0;03.37.41.194
02.03495;390355;168;0;03.37.41.194
02.03925;390356;168;0;03.37.41.194
02.03543;390357;168;0;03.37.41.194
02.03877;390358;168;0;03.37.41.194
02.03782;390359;168;0;03.37.41.194
02.03734;390360;168;0;03.37.41.238
02.03352;390361;168;0;03.37.41.238
02.03686;390362;168;0;03.37.41.238
02.03495;390363;168;0;03.37.41.238
02.03830;390364;168;0;03.37.41.238
02.03543;390365;168;0;03.37.41.238
02.03543;390366;168;0;03.37.41.238
02.03400;390367;168;0;03.37.41.238
02.03591;390368;168;0;03.37.41.238
02.03591;390369;168;0;03.37.41.249
02.03352;390370;168;0;03.37.41.293
02.03304;390371;168;0;03.37.41.293
02.03256;390372;168;0;03.37.41.293
02.03495;390373;168;0;03.37.41.293
02.03638;390374;168;0;03.37.41.293
02.03352;390375;168;0;03.37.41.293
02.03447;390376;168;0;03.37.41.293
02.03352;390377;168;0;03.37.41.304
02.03447;390378;168;0;03.37.41.304
02.03209;390379;168;0;03.37.41.304
02.03352;390380;168;0;03.37.41.337
02.03495;390381;168;0;03.37.41.337
02.03352;390382;168;0;03.37.41.337
02.03304;390383;168;0;03.37.41.337
02.03113;390384;168;0;03.37.41.337
02.03352;390385;168;0;03.37.41.337
02.02494;390386;168;0;03.37.41.348
02.03256;390387;168;0;03.37.41.348
02.03209;390388;168;0;03.37.41.348
02.03352;390389;168;0;03.37.41.348
02.03161;390390;168;0;03.37.41.381
02.03256;390391;168;0;03.37.41.381
02.03161;390392;168;0;03.37.41.381
02.03066;390393;168;0;03.37.41.381
02.03161;390394;168;0;03.37.41.392
02.03352;390395;168;0;03.37.41.392
02.03113;390396;168;0;03.37.41.392
02.02875;390397;168;0;03.37.41.392
02.03256;390398;168;0;03.37.41.392
02.03113;390399;168;0;03.37.41.392
02.02923;390400;168;0;03.37.41.436
02.03018;390401;168;0;03.37.41.436
02.02970;390402;168;0;03.37.41.436
02.02827;390403;168;0;03.37.41.447
02.03066;390404;168;0;03.37.41.447
02.02780;390405;168;0;03.37.41.447
02.02875;390406;168;0;03.37.41.447
02.02923;390407;168;0;03.37.41.447
02.02970;390408;168;0;03.37.41.447
02.02589;390409;168;0;03.37.41.447
02.02827;390410;168;0;03.37.41.479
02.01496;390411;168;0;03.37.41.490
02.02875;390412;168;0;03.37.41.490
02.02542;390413;168;0;03.37.41.490
02.02732;390414;168;0;03.37.41.490
02.02589;390415;168;0;03.37.41.490
02.02542;390416;168;0;03.37.41.490
02.02399;390417;168;0;03.37.41.490
02.02304;390418;168;0;03.37.41.490
02.02542;390419;168;0;03.37.41.490
02.01876;390420;168;0;03.37.41.545
02.02542;390421;168;0;03.37.41.545
02.02161;390422;168;0;03.37.41.545
02.02494;390423;168;0;03.37.41.545
02.02399;390424;168;0;03.37.41.545
02.02161;390425;168;0;03.37.41.545
02.02161;390426;168;0;03.37.41.545
02.02304;390427;168;0;03.37.41.545
02.02256;390428;168;0;03.37.41.545
02.02304;390429;168;0;03.37.41.545
02.02399;390430;168;0;03.37.41.589
02.02304;390431;168;0;03.37.41.589
02.02066;390432;168;0;03.37.41.589
02.02399;390433;168;0;03.37.41.589
02.02161;390434;168;0;03.37.41.589
02.02446;390435;168;0;03.37.41.589
02.01876;390436;168;0;03.37.41.589
02.02351;390437;168;0;03.37.41.589
02.02161;390438;168;0;03.37.41.589
02.02351;390439;168;0;03.37.41.589
02.02399;390440;168;0;03.37.41.633
02.02399;390441;168;0;03.37.41.633
02.02589;390442;168;0;03.37.41.633
02.02494;390443;168;0;03.37.41.633
02.02256;390444;168;0;03.37.41.633
02.01876;390445;168;0;03.37.41.633
02.02351;390446;168;0;03.37.41.633
02.02113;390447;168;0;03.37.41.633
02.02446;390448;168;0;03.37.41.633
02.02589;390449;168;0;03.37.41.633
02.02494;390450;168;0;03.37.41.688
02.02637;390451;168;0;03.37.41.688
02.02304;390452;168;0;03.37.41.688
02.02494;390453;168;0;03.37.41.688
02.02494;390454;168;0;03.37.41.688
02.02351;390455;168;0;03.37.41.688
02.02637;390456;168;0;03.37.41.688
02.02209;390457;168;0;03.37.41.688
02.02304;390458;168;0;03.37.41.688
02.02256;390459;168;0;03.37.41.699
02.02446;390460;168;0;03.37.41.732
02.01117;390461;168;0;03.37.41.732
02.02494;390462;168;0;03.37.41.732
02.02684;390463;168;0;03.37.41.732
02.02542;390464;168;0;03.37.41.732
02.02446;390465;168;0;03.37.41.732
02.02256;390466;168;0;03.37.41.732
02.02351;390467;168;0;03.37.41.743
02.02351;390468;168;0;03.37.41.743
02.02494;390469;168;0;03.37.41.743
02.02018;390470;168;0;03.37.41.787
02.02542;390471;168;0;03.37.41.787
02.02399;390472;168;0;03.37.41.787
02.02684;390473;168;0;03.37.41.787
02.02446;390474;168;0;03.37.41.787
02.02589;390475;168;0;03.37.41.787
02.02494;390476;168;0;03.37.41.798
02.02304;390477;168;0;03.37.41.798
02.02256;390478;168;0;03.37.41.798
02.02684;390479;168;0;03.37.41.798
02.02256;390480;168;0;03.37.41.830
02.02256;390481;168;0;03.37.41.830
02.02351;390482;168;0;03.37.41.830
02.02304;390483;168;0;03.37.41.830
02.02494;390484;168;0;03.37.41.841
02.02351;390485;168;0;03.37.41.841
02.02256;390486;168;0;03.37.41.841
02.02589;390487;168;0;03.37.41.841
02.02399;390488;168;0;03.37.41.841
02.02494;390489;168;0;03.37.41.841
02.02923;390490;168;0;03.37.41.874
02.02589;390491;168;0;03.37.41.874
02.02684;390492;168;0;03.37.41.885
02.02446;390493;168;0;03.37.41.885
02.02351;390494;168;0;03.37.41.885
02.01828;390495;168;0;03.37.41.885
02.02351;390496;168;0;03.37.41.885
02.02256;390497;168;0;03.37.41.885
02.02446;390498;168;0;03.37.41.885
02.02399;390499;168;0;03.37.41.885
02.02351;390500;168;0;03.37.41.929
02.02256;390501;168;0;03.37.41.940
02.02589;390502;168;0;03.37.41.940
02.02256;390503;168;0;03.37.41.940
02.02494;390504;168;0;03.37.41.940
02.02494;390505;168;0;03.37.41.940
02.02542;390506;168;0;03.37.41.940
02.02446;390507;168;0;03.37.41.940
02.02399;390508;168;0;03.37.41.940
02.02351;390509;168;0;03.37.41.940
02.02399;390510;168;0;03.37.41.984
02.01354;390511;168;0;03.37.41.984
02.02399;390512;168;0;03.37.41.984
02.02351;390513;168;0;03.37.41.984
02.02446;390514;168;0;03.37.41.984
02.02589;390515;168;0;03.37.41.984
02.02351;390516;168;0;03.37.41.984
02.02494;390517;168;0;03.37.41.984
02.02589;390518;168;0;03.37.41.984
02.02399;390519;168;0;03.37.41.984
02.02018;390520;168;0;03.37.42.039
02.02684;390521;168;0;03.37.42.039
02.02256;390522;168;0;03.37.42.039
02.02304;390523;168;0;03.37.42.039
02.02446;390524;168;0;03.37.42.039
02.02351;390525;168;0;03.37.42.039
02.02446;390526;168;0;03.37.42.039
02.02399;390527;168;0;03.37.42.039
02.02494;390528;168;0;03.37.42.039
02.02399;390529;168;0;03.37.42.039
02.02351;390530;168;0;03.37.42.083
02.02399;390531;168;0;03.37.42.083
02.02399;390532;168;0;03.37.42.083
02.02351;390533;168;0;03.37.42.083
02.02209;390534;168;0;03.37.42.083
02.02351;390535;168;0;03.37.42.083
02.02066;390536;168;0;03.37.42.083
02.02209;390537;168;0;03.37.42.083
02.02161;390538;168;0;03.37.42.083
02.02304;390539;168;0;03.37.42.083
02.02446;390540;168;0;03.37.42.127
02.02494;390541;168;0;03.37.42.127
02.02256;390542;168;0;03.37.42.127
02.02446;390543;168;0;03.37.42.127
02.02351;390544;168;0;03.37.42.127
02.01686;390545;168;0;03.37.42.127
02.02113;390546;168;0;03.37.42.127
02.02256;390547;168;0;03.37.42.127
02.02209;390548;168;0;03.37.42.127
02.02256;390549;168;0;03.37.42.138
02.02066;390550;168;0;03.37.42.181
02.02399;390551;168;0;03.37.42.181
02.02351;390552;168;0;03.37.42.181
02.02113;390553;168;0;03.37.42.181
02.02304;390554;168;0;03.37.42.181
02.02256;390555;168;0;03.37.42.181
02.02209;390556;168;0;03.37.42.181
02.02066;390557;168;0;03.37.42.192
02.02209;390558;168;0;03.37.42.192
02.02161;390559;168;0;03.37.42.192
02.02399;390560;168;0;03.37.42.225
02.01022;390561;168;0;03.37.42.225
02.02399;390562;168;0;03.37.42.225
02.02113;390563;168;0;03.37.42.225
02.02209;390564;168;0;03.37.42.225
02.02494;390565;168;0;03.37.42.236
02.02209;390566;168;0;03.37.42.236
02.02637;390567;168;0;03.37.42.236
02.02066;390568;168;0;03.37.42.236
02.02256;390569;168;0;03.37.42.236
02.01496;390570;168;0;03.37.42.280
02.02113;390571;168;0;03.37.42.280
02.01923;390572;168;0;03.37.42.280
02.02209;390573;168;0;03.37.42.280
02.02209;390574;168;0;03.37.42.291
02.02494;390575;168;0;03.37.42.291
02.02018;390576;168;0;03.37.42.291
02.02113;390577;168;0;03.37.42.291
02.01876;390578;168;0;03.37.42.291
02.02161;390579;168;0;03.37.42.291
02.01971;390580;168;0;03.37.42.324
02.02304;390581;168;0;03.37.42.324
02.01971;390582;168;0;03.37.42.335
02.02018;390583;168;0;03.37.42.335
02.02066;390584;168;0;03.37.42.335
02.02066;390585;168;0;03.37.42.335
02.02304;390586;168;0;03.37.42.335
02.02209;390587;168;0;03.37.42.335
02.02209;390588;168;0;03.37.42.335
02.02018;390589;168;0;03.37.42.335
02.02113;390590;168;0;03.37.42.368
02.02161;390591;168;0;03.37.42.368
02.02113;390592;168;0;03.37.42.380
02.01971;390593;168;0;03.37.42.380
02.02113;390594;168;0;03.37.42.380
02.01639;390595;168;0;03.37.42.380
02.02113;390596;168;0;03.37.42.380
02.01876;390597;168;0;03.37.42.380
02.01971;390598;168;0;03.37.42.380
02.01876;390599;168;0;03.37.42.380
02.01971;390600;168;0;03.37.42.435
02.02113;390601;168;0;03.37.42.435
02.01971;390602;168;0;03.37.42.435
02.01876;390603;168;0;03.37.42.435
02.01876;390604;168;0;03.37.42.435
02.01971;390605;168;0;03.37.42.435
02.02113;390606;168;0;03.37.42.435
02.01923;390607;168;0;03.37.42.435
02.02209;390608;168;0;03.37.42.435
02.01828;390609;168;0;03.37.42.435
02.01923;390610;168;0;03.37.42.479
02.00549;390611;168;0;03.37.42.479
02.01876;390612;168;0;03.37.42.479
02.02304;390613;168;0;03.37.42.479
02.01971;390614;168;0;03.37.42.479
02.02066;390615;168;0;03.37.42.479
02.01781;390616;168;0;03.37.42.479
02.02304;390617;168;0;03.37.42.479
02.02018;390618;168;0;03.37.42.479
02.01828;390619;168;0;03.37.42.479
02.01544;390620;168;0;03.37.42.533
02.02018;390621;168;0;03.37.42.533
02.02113;390622;168;0;03.37.42.533
02.02018;390623;168;0;03.37.42.533
02.01971;390624;168;0;03.37.42.533
02.02018;390625;168;0;03.37.42.533
02.01828;390626;168;0;03.37.42.533
02.02161;390627;168;0;03.37.42.533
02.02161;390628;168;0;03.37.42.533
02.01828;390629;168;0;03.37.42.533
02.02209;390630;168;0;03.37.42.577
02.02113;390631;168;0;03.37.42.577
02.02066;390632;168;0;03.37.42.577
02.01781;390633;168;0;03.37.42.577
02.01923;390634;168;0;03.37.42.577
02.01923;390635;168;0;03.37.42.577
02.01923;390636;168;0;03.37.42.577
02.01971;390637;168;0;03.37.42.577
02.01828;390638;168;0;03.37.42.577
02.02113;390639;168;0;03.37.42.577
02.01971;390640;168;0;03.37.42.621
02.01971;390641;168;0;03.37.42.621
02.01876;390642;168;0;03.37.42.621
02.02018;390643;168;0;03.37.42.621
02.01923;390644;168;0;03.37.42.621
02.01639;390645;168;0;03.37.42.621
02.01876;390646;168;0;03.37.42.621
02.01544;390647;168;0;03.37.42.621
02.02066;390648;168;0;03.37.42.632
02.01923;390649;168;0;03.37.42.632
02.01923;390650;168;0;03.37.42.676
02.01686;390651;168;0;03.37.42.676
02.01971;390652;168;0;03.37.42.676
02.01923;390653;168;0;03.37.42.676
02.01733;390654;168;0;03.37.42.676
02.01828;390655;168;0;03.37.42.676
02.01971;390656;168;0;03.37.42.687
02.01781;390657;168;0;03.37.42.687
02.01923;390658;168;0;03.37.42.687
02.02018;390659;168;0;03.37.42.687
02.01733;390660;168;0;03.37.42.720
02.00549;390661;168;0;03.37.42.720
02.01876;390662;168;0;03.37.42.720
02.01876;390663;168;0;03.37.42.720
02.01733;390664;168;0;03.37.42.720
02.01781;390665;168;0;03.37.42.731
02.01923;390666;168;0;03.37.42.731
02.01876;390667;168;0;03.37.42.731
02.01876;390668;168;0;03.37.42.731
02.01876;390669;168;0;03.37.42.731
02.01733;390670;168;0;03.37.42.775
02.01686;390671;168;0;03.37.42.775
02.01544;390672;168;0;03.37.42.775
02.01828;390673;168;0;03.37.42.786
02.01828;390674;168;0;03.37.42.786
02.01828;390675;168;0;03.37.42.786
02.01733;390676;168;0;03.37.42.786
02.01449;390677;168;0;03.37.42.786
02.01686;390678;168;0;03.37.42.786
02.01781;390679;168;0;03.37.42.786
02.01923;390680;168;0;03.37.42.819
02.01828;390681;168;0;03.37.42.819
02.01591;390682;168;0;03.37.42.830
02.01686;390683;168;0;03.37.42.830
02.01876;390684;168;0;03.37.42.830
02.01876;390685;168;0;03.37.42.830
02.01164;390686;168;0;03.37.42.830
02.01781;390687;168;0;03.37.42.830
02.01781;390688;168;0;03.37.42.830
02.01828;390689;168;0;03.37.42.830
02.01923;390690;168;0;03.37.42.874
02.01449;390691;168;0;03.37.42.874
02.01733;390692;168;0;03.37.42.874
02.01639;390693;168;0;03.37.42.874
02.01686;390694;168;0;03.37.42.874
02.01544;390695;168;0;03.37.42.874
02.01828;390696;168;0;03.37.42.874
02.01639;390697;168;0;03.37.42.874
02.01733;390698;168;0;03.37.42.874
02.01923;390699;168;0;03.37.42.874
02.01639;390700;168;0;03.37.42.928
02.01733;390701;168;0;03.37.42.928
02.01591;390702;168;0;03.37.42.928
02.01971;390703;168;0;03.37.42.928
02.01876;390704;168;0;03.37.42.928
02.01781;390705;168;0;03.37.42.928
02.01923;390706;168;0;03.37.42.928
02.01544;390707;168;0;03.37.42.928
02.01733;390708;168;0;03.37.42.928
02.01781;390709;168;0;03.37.42.928
02.01781;390710;168;0;03.37.42.972
02.00691;390711;168;0;03.37.42.972
02.01733;390712;168;0;03.37.42.972
02.01876;390713;168;0;03.37.42.972
02.01876;390714;168;0;03.37.42.972
02.01686;390715;168;0;03.37.42.972
02.01781;390716;168;0;03.37.42.972
02.01923;390717;168;0;03.37.42.972
02.01971;390718;168;0;03.37.42.972
02.01876;390719;168;0;03.37.42.972
02.01733;390720;168;0;03.37.43.027
02.01923;390721;168;0;03.37.43.027
02.01496;390722;168;0;03.37.43.027
02.01591;390723;168;0;03.37.43.027
02.01781;390724;168;0;03.37.43.027
02.01639;390725;168;0;03.37.43.027
02.01971;390726;168;0;03.37.43.027
02.01781;390727;168;0;03.37.43.027
02.01733;390728;168;0;03.37.43.027
02.01781;390729;168;0;03.37.43.038
02.01828;390730;168;0;03.37.43.071
02.01733;390731;168;0;03.37.43.071
02.01876;390732;168;0;03.37.43.071
02.01923;390733;168;0;03.37.43.071
02.01876;390734;168;0;03.37.43.071
02.01828;390735;168;0;03.37.43.071
02.00691;390736;168;0;03.37.43.071
02.01923;390737;168;0;03.37.43.071
02.01686;390738;168;0;03.37.43.082
02.01876;390739;168;0;03.37.43.082
02.01733;390740;168;0;03.37.43.115
02.01686;390741;168;0;03.37.43.115
02.01639;390742;168;0;03.37.43.115
02.01639;390743;168;0;03.37.43.115
02.01828;390744;168;0;03.37.43.115
02.01828;390745;168;0;03.37.43.115
02.01733;390746;168;0;03.37.43.126
02.01496;390747;168;0;03.37.43.126
02.01781;390748;168;0;03.37.43.126
02.01401;390749;168;0;03.37.43.126
02.01686;390750;168;0;03.37.43.170
02.01639;390751;168;0;03.37.43.170
02.01781;390752;168;0;03.37.43.170
02.01828;390753;168;0;03.37.43.170
02.01686;390754;168;0;03.37.43.170
02.01496;390755;168;0;03.37.43.181
02.01496;390756;168;0;03.37.43.181
02.01733;390757;168;0;03.37.43.181
02.01733;390758;168;0;03.37.43.181
02.01591;390759;168;0;03.37.43.181
02.01828;390760;168;0;03.37.43.214
02.00360;390761;168;0;03.37.43.214
02.01686;390762;168;0;03.37.43.225
02.01449;390763;168;0;03.37.43.225
02.01876;390764;168;0;03.37.43.225
02.01686;390765;168;0;03.37.43.225
02.01733;390766;168;0;03.37.43.225
02.01496;390767;168;0;03.37.43.225
02.01354;390768;168;0;03.37.43.225
02.01544;390769;168;0;03.37.43.225
02.01639;390770;168;0;03.37.43.268
02.01591;390771;168;0;03.37.43.279
02.01212;390772;168;0;03.37.43.279
02.01544;390773;168;0;03.37.43.279
02.01686;390774;168;0;03.37.43.279
02.01686;390775;168;0;03.37.43.279
02.01401;390776;168;0;03.37.43.279
02.01733;390777;168;0;03.37.43.279
02.01828;390778;168;0;03.37.43.279
02.01449;390779;168;0;03.37.43.279
02.01496;390780;168;0;03.37.43.323
02.01686;390781;168;0;03.37.43.323
02.01923;390782;168;0;03.37.43.323
02.01496;390783;168;0;03.37.43.323
02.01354;390784;168;0;03.37.43.323
02.01686;390785;168;0;03.37.43.323
02.00549;390786;168;0;03.37.43.323
02.01544;390787;168;0;03.37.43.323
02.01401;390788;168;0;03.37.43.323
02.01591;390789;168;0;03.37.43.323
02.01591;390790;168;0;03.37.43.367
02.01544;390791;168;0;03.37.43.367
02.01449;390792;168;0;03.37.43.367
02.01259;390793;168;0;03.37.43.367
02.01544;390794;168;0;03.37.43.367
02.01544;390795;168;0;03.37.43.367
02.01496;390796;168;0;03.37.43.367
02.01259;390797;168;0;03.37.43.367
02.01307;390798;168;0;03.37.43.367
02.01544;390799;168;0;03.37.43.367
02.01544;390800;168;0;03.37.43.422
02.01544;390801;168;0;03.37.43.422
02.01449;390802;168;0;03.37.43.422
02.01544;390803;168;0;03.37.43.422
02.01070;390804;168;0;03.37.43.422
02.01307;390805;168;0;03.37.43.422
02.01307;390806;168;0;03.37.43.422
02.01449;390807;168;0;03.37.43.422
02.01117;390808;168;0;03.37.43.422
02.01449;390809;168;0;03.37.43.422
02.01591;390810;168;0;03.37.43.466
02.00597;390811;168;0;03.37.43.466
02.01401;390812;168;0;03.37.43.466
02.01354;390813;168;0;03.37.43.466
02.01354;390814;168;0;03.37.43.466
02.01544;390815;168;0;03.37.43.466
02.01307;390816;168;0;03.37.43.466
02.01496;390817;168;0;03.37.43.466
02.01496;390818;168;0;03.37.43.466
02.01307;390819;168;0;03.37.43.477
02.01259;390820;168;0;03.37.43.521
02.01591;390821;168;0;03.37.43.521
02.01354;390822;168;0;03.37.43.521
02.01117;390823;168;0;03.37.43.521
02.01449;390824;168;0;03.37.43.521
02.01496;390825;168;0;03.37.43.521
02.01307;390826;168;0;03.37.43.521
02.01259;390827;168;0;03.37.43.532
02.01449;390828;168;0;03.37.43.532
02.01070;390829;168;0;03.37.43.532
02.01401;390830;168;0;03.37.43.564
02.01449;390831;168;0;03.37.43.564
02.01401;390832;168;0;03.37.43.564
02.01401;390833;168;0;03.37.43.564
02.01401;390834;168;0;03.37.43.564
02.01259;390835;168;0;03.37.43.576
02.00219;390836;168;0;03.37.43.576
02.01307;390837;168;0;03.37.43.576
02.01307;390838;168;0;03.37.43.576
02.01544;390839;168;0;03.37.43.576
02.01307;390840;168;0;03.37.43.609
02.01212;390841;168;0;03.37.43.609
02.01259;390842;168;0;03.37.43.609
02.01544;390843;168;0;03.37.43.609
02.01307;390844;168;0;03.37.43.609
02.01307;390845;168;0;03.37.43.620
02.01212;390846;168;0;03.37.43.620
02.00738;390847;168;0;03.37.43.620
02.01354;390848;168;0;03.37.43.620
02.01307;390849;168;0;03.37.43.620
02.01354;390850;168;0;03.37.43.664
02.01117;390851;168;0;03.37.43.664
02.01307;390852;168;0;03.37.43.664
02.01307;390853;168;0;03.37.43.664
02.01070;390854;168;0;03.37.43.674
02.01212;390855;168;0;03.37.43.674
02.01259;390856;168;0;03.37.43.674
02.01164;390857;168;0;03.37.43.674
02.01259;390858;168;0;03.37.43.674
02.01259;390859;168;0;03.37.43.674
02.01164;390860;168;0;03.37.43.718
02.00833;390861;168;0;03.37.43.718
02.01354;390862;168;0;03.37.43.718
02.01259;390863;168;0;03.37.43.718
02.01354;390864;168;0;03.37.43.718
02.01212;390865;168;0;03.37.43.718
02.01259;390866;168;0;03.37.43.718
02.01354;390867;168;0;03.37.43.718
02.01401;390868;168;0;03.37.43.718
02.01496;390869;168;0;03.37.43.718
02.01022;390870;168;0;03.37.43.772
02.01212;390871;168;0;03.37.43.772
02.01212;390872;168;0;03.37.43.772
02.01259;390873;168;0;03.37.43.772
02.01212;390874;168;0;03.37.43.772
02.01164;390875;168;0;03.37.43.772
02.01212;390876;168;0;03.37.43.772
02.01117;390877;168;0;03.37.43.772
02.01354;390878;168;0;03.37.43.772
02.01164;390879;168;0;03.37.43.772
02.01354;390880;168;0;03.37.43.816
02.01259;390881;168;0;03.37.43.816
02.01259;390882;168;0;03.37.43.816
02.01307;390883;168;0;03.37.43.816
02.01354;390884;168;0;03.37.43.816
02.01449;390885;168;0;03.37.43.816
02.01259;390886;168;0;03.37.43.816
02.01070;390887;168;0;03.37.43.816
02.01449;390888;168;0;03.37.43.816
02.01354;390889;168;0;03.37.43.816
02.01354;390890;168;0;03.37.43.860
02.01401;390891;168;0;03.37.43.860
02.01307;390892;168;0;03.37.43.860
02.01212;390893;168;0;03.37.43.860
02.01164;390894;168;0;03.37.43.860
02.01307;390895;168;0;03.37.43.860
02.01022;390896;168;0;03.37.43.860
02.00833;390897;168;0;03.37.43.860
02.01354;390898;168;0;03.37.43.860
02.01354;390899;168;0;03.37.43.860
02.01212;390900;168;0;03.37.43.915
02.01212;390901;168;0;03.37.43.915
02.01307;390902;168;0;03.37.43.915
02.01354;390903;168;0;03.37.43.915
02.01307;390904;168;0;03.37.43.915
02.01259;390905;168;0;03.37.43.915
02.01307;390906;168;0;03.37.43.915
02.01070;390907;168;0;03.37.43.926
02.01354;390908;168;0;03.37.43.926
02.01164;390909;168;0;03.37.43.926
02.01022;390910;168;0;03.37.43.959
02.01259;390911;168;0;03.37.43.959
02.01354;390912;168;0;03.37.43.959
02.01117;390913;168;0;03.37.43.959
02.01212;390914;168;0;03.37.43.959
02.01164;390915;168;0;03.37.43.959
02.01212;390916;168;0;03.37.43.970
02.01354;390917;168;0;03.37.43.970
02.01259;390918;168;0;03.37.43.970
02.01117;390919;168;0;03.37.43.970
02.01401;390920;168;0;03.37.44.013
02.00928;390921;168;0;03.37.44.013
02.01164;390922;168;0;03.37.44.013
02.01259;390923;168;0;03.37.44.013
02.01354;390924;168;0;03.37.44.024
02.00928;390925;168;0;03.37.44.024
02.01401;390926;168;0;03.37.44.024
02.01212;390927;168;0;03.37.44.024
02.01259;390928;168;0;03.37.44.024
02.00975;390929;168;0;03.37.44.024
02.01070;390930;168;0;03.37.44.057
02.01259;390931;168;0;03.37.44.057
02.01117;390932;168;0;03.37.44.057
02.01164;390933;168;0;03.37.44.068
02.01117;390934;168;0;03.37.44.068
02.01354;390935;168;0;03.37.44.068
02.01164;390936;168;0;03.37.44.068
02.01070;390937;168;0;03.37.44.068
02.01164;390938;168;0;03.37.44.068
02.01212;390939;168;0;03.37.44.068
02.01354;390940;168;0;03.37.44.101
02.01164;390941;168;0;03.37.44.101
02.01117;390942;168;0;03.37.44.112
02.01164;390943;168;0;03.37.44.112
02.01212;390944;168;0;03.37.44.112
02.01117;390945;168;0;03.37.44.112
02.01354;390946;168;0;03.37.44.112
02.00975;390947;168;0;03.37.44.112
02.01070;390948;168;0;03.37.44.112
02.01354;390949;168;0;03.37.44.112
02.01164;390950;168;0;03.37.44.167
02.01070;390951;168;0;03.37.44.167
02.01212;390952;168;0;03.37.44.167
02.01117;390953;168;0;03.37.44.167
02.01070;390954;168;0;03.37.44.167
02.00928;390955;168;0;03.37.44.167
02.01070;390956;168;0;03.37.44.167
02.01117;390957;168;0;03.37.44.167
02.01022;390958;168;0;03.37.44.167
02.01164;390959;168;0;03.37.44.167
02.01354;390960;168;0;03.37.44.212
02.00880;390961;168;0;03.37.44.212
02.00975;390962;168;0;03.37.44.212
02.01354;390963;168;0;03.37.44.212
02.01117;390964;168;0;03.37.44.212
02.01259;390965;168;0;03.37.44.212
02.01070;390966;168;0;03.37.44.212
02.01259;390967;168;0;03.37.44.212
02.01022;390968;168;0;03.37.44.212
02.01022;390969;168;0;03.37.44.212
02.01022;390970;168;0;03.37.44.267
02.01164;390971;168;0;03.37.44.267
02.01354;390972;168;0;03.37.44.267
02.00928;390973;168;0;03.37.44.267
02.01117;390974;168;0;03.37.44.267
02.01259;390975;168;0;03.37.44.267
02.00928;390976;168;0;03.37.44.267
02.01070;390977;168;0;03.37.44.267
02.01070;390978;168;0;03.37.44.267
02.01070;390979;168;0;03.37.44.267
02.01070;390980;168;0;03.37.44.311
02.00928;390981;168;0;03.37.44.311
02.01164;390982;168;0;03.37.44.311
02.01164;390983;168;0;03.37.44.311
02.01070;390984;168;0;03.37.44.311
02.00833;390985;168;0;03.37.44.311
02.00738;390986;168;0;03.37.44.311
02.01259;390987;168;0;03.37.44.311
02.01212;390988;168;0;03.37.44.311
02.00786;390989;168;0;03.37.44.311
02.00833;390990;168;0;03.37.44.355
02.00975;390991;168;0;03.37.44.355
02.01117;390992;168;0;03.37.44.355
02.00833;390993;168;0;03.37.44.355
02.01212;390994;168;0;03.37.44.355
02.01164;390995;168;0;03.37.44.355
02.01259;390996;168;0;03.37.44.355
02.00928;390997;168;0;03.37.44.355
02.00975;390998;168;0;03.37.44.355
02.01022;390999;168;0;03.37.44.365
02.00975;391000;168;0;03.37.44.409
02.01022;391001;168;0;03.37.44.409
02.00975;391002;168;0;03.37.44.409
02.00738;391003;168;0;03.37.44.409
