data1;dato2;dato3;dato4;time
02.32131;170435;160;0;03.19.32.666
02.31815;170436;160;0;03.19.32.666
02.32025;170437;160;0;03.19.32.666
02.32025;170438;160;0;03.19.32.666
02.32025;170439;160;0;03.19.32.666
02.32236;170440;160;0;03.19.32.710
02.32078;170441;160;0;03.19.32.710
02.32183;170442;160;0;03.19.32.710
02.32131;170443;160;0;03.19.32.710
02.31868;170444;160;0;03.19.32.710
02.31815;170445;160;0;03.19.32.710
02.32131;170446;160;0;03.19.32.710
02.31920;170447;160;0;03.19.32.710
02.32183;170448;160;0;03.19.32.710
02.32183;170449;160;0;03.19.32.710
02.32078;170450;160;0;03.19.32.765
02.31868;170451;160;0;03.19.32.765
02.32078;170452;160;0;03.19.32.765
02.31973;170453;160;0;03.19.32.765
02.31973;170454;160;0;03.19.32.765
02.32236;170455;160;0;03.19.32.765
02.31815;170456;160;0;03.19.32.765
02.31605;170457;160;0;03.19.32.765
02.31920;170458;160;0;03.19.32.765
02.31868;170459;160;0;03.19.32.776
02.31920;170460;160;0;03.19.32.809
02.30870;170461;160;0;03.19.32.809
02.31973;170462;160;0;03.19.32.809
02.32131;170463;160;0;03.19.32.809
02.32289;170464;160;0;03.19.32.809
02.31868;170465;160;0;03.19.32.809
02.31762;170466;160;0;03.19.32.809
02.32236;170467;160;0;03.19.32.809
02.32341;170468;160;0;03.19.32.809
02.32025;170469;160;0;03.19.32.820
02.31237;170470;160;0;03.19.32.864
02.31920;170471;160;0;03.19.32.864
02.31868;170472;160;0;03.19.32.864
02.32025;170473;160;0;03.19.32.864
02.31973;170474;160;0;03.19.32.864
02.32341;170475;160;0;03.19.32.864
02.32236;170476;160;0;03.19.32.875
02.32025;170477;160;0;03.19.32.875
02.31868;170478;160;0;03.19.32.875
02.31973;170479;160;0;03.19.32.875
02.32131;170480;160;0;03.19.32.908
02.32236;170481;160;0;03.19.32.908
02.31973;170482;160;0;03.19.32.908
02.31973;170483;160;0;03.19.32.908
02.32025;170484;160;0;03.19.32.908
02.32025;170485;160;0;03.19.32.919
02.32078;170486;160;0;03.19.32.919
02.31920;170487;160;0;03.19.32.919
02.32131;170488;160;0;03.19.32.919
02.32131;170489;160;0;03.19.32.919
02.31973;170490;160;0;03.19.32.952
02.31920;170491;160;0;03.19.32.952
02.31973;170492;160;0;03.19.32.952
02.32183;170493;160;0;03.19.32.963
02.32078;170494;160;0;03.19.32.963
02.30189;170495;160;0;03.19.32.963
02.32183;170496;160;0;03.19.32.963
02.32131;170497;160;0;03.19.32.963
02.32025;170498;160;0;03.19.32.963
02.31973;170499;160;0;03.19.32.963
02.31920;170500;160;0;03.19.33.006
02.31868;170501;160;0;03.19.33.017
02.32025;170502;160;0;03.19.33.017
02.32131;170503;160;0;03.19.33.017
02.31920;170504;160;0;03.19.33.017
02.31868;170505;160;0;03.19.33.017
02.32131;170506;160;0;03.19.33.017
02.31973;170507;160;0;03.19.33.017
02.32131;170508;160;0;03.19.33.017
02.32236;170509;160;0;03.19.33.017
02.32131;170510;160;0;03.19.33.050
02.30765;170511;160;0;03.19.33.061
02.31920;170512;160;0;03.19.33.061
02.32025;170513;160;0;03.19.33.061
02.32078;170514;160;0;03.19.33.061
02.31973;170515;160;0;03.19.33.061
02.31868;170516;160;0;03.19.33.061
02.32025;170517;160;0;03.19.33.061
02.32183;170518;160;0;03.19.33.061
02.32025;170519;160;0;03.19.33.061
02.31290;170520;160;0;03.19.33.116
02.31815;170521;160;0;03.19.33.116
02.31973;170522;160;0;03.19.33.116
02.32131;170523;160;0;03.19.33.116
02.32183;170524;160;0;03.19.33.116
02.31973;170525;160;0;03.19.33.116
02.32078;170526;160;0;03.19.33.116
02.32025;170527;160;0;03.19.33.116
02.32289;170528;160;0;03.19.33.116
02.31973;170529;160;0;03.19.33.116
02.31920;170530;160;0;03.19.33.160
02.32025;170531;160;0;03.19.33.160
02.32078;170532;160;0;03.19.33.160
02.31920;170533;160;0;03.19.33.160
02.31920;170534;160;0;03.19.33.160
02.31920;170535;160;0;03.19.33.160
02.32183;170536;160;0;03.19.33.160
02.32025;170537;160;0;03.19.33.160
02.31920;170538;160;0;03.19.33.160
02.31868;170539;160;0;03.19.33.160
02.32078;170540;160;0;03.19.33.203
02.31920;170541;160;0;03.19.33.203
02.32131;170542;160;0;03.19.33.203
02.31973;170543;160;0;03.19.33.203
02.32025;170544;160;0;03.19.33.203
02.31185;170545;160;0;03.19.33.203
02.31815;170546;160;0;03.19.33.203
02.31868;170547;160;0;03.19.33.203
02.32025;170548;160;0;03.19.33.203
02.32131;170549;160;0;03.19.33.214
02.31973;170550;160;0;03.19.33.257
02.32078;170551;160;0;03.19.33.257
02.32025;170552;160;0;03.19.33.257
02.32131;170553;160;0;03.19.33.257
02.31868;170554;160;0;03.19.33.257
02.31920;170555;160;0;03.19.33.257
02.31815;170556;160;0;03.19.33.257
02.31762;170557;160;0;03.19.33.269
02.31973;170558;160;0;03.19.33.269
02.31815;170559;160;0;03.19.33.269
02.31920;170560;160;0;03.19.33.302
02.30556;170561;160;0;03.19.33.302
02.31657;170562;160;0;03.19.33.302
02.31868;170563;160;0;03.19.33.302
02.32131;170564;160;0;03.19.33.302
02.32078;170565;160;0;03.19.33.302
02.31710;170566;160;0;03.19.33.313
02.31815;170567;160;0;03.19.33.313
02.31973;170568;160;0;03.19.33.313
02.32078;170569;160;0;03.19.33.313
02.30713;170570;160;0;03.19.33.357
02.32131;170571;160;0;03.19.33.357
02.32183;170572;160;0;03.19.33.357
02.31973;170573;160;0;03.19.33.357
02.31868;170574;160;0;03.19.33.357
02.32131;170575;160;0;03.19.33.357
02.32025;170576;160;0;03.19.33.369
02.31920;170577;160;0;03.19.33.369
02.31815;170578;160;0;03.19.33.369
02.31815;170579;160;0;03.19.33.369
02.31868;170580;160;0;03.19.33.402
02.31920;170581;160;0;03.19.33.402
02.31605;170582;160;0;03.19.33.402
02.31815;170583;160;0;03.19.33.402
02.32131;170584;160;0;03.19.33.413
02.32025;170585;160;0;03.19.33.413
02.31815;170586;160;0;03.19.33.413
02.31920;170587;160;0;03.19.33.413
02.32131;170588;160;0;03.19.33.413
02.31605;170589;160;0;03.19.33.413
02.32131;170590;160;0;03.19.33.445
02.32025;170591;160;0;03.19.33.445
02.32025;170592;160;0;03.19.33.456
02.31973;170593;160;0;03.19.33.456
02.32078;170594;160;0;03.19.33.456
02.31762;170595;160;0;03.19.33.456
02.31868;170596;160;0;03.19.33.456
02.31762;170597;160;0;03.19.33.456
02.31815;170598;160;0;03.19.33.456
02.31973;170599;160;0;03.19.33.456
02.31710;170600;160;0;03.19.33.500
02.32025;170601;160;0;03.19.33.511
02.31920;170602;160;0;03.19.33.511
02.31920;170603;160;0;03.19.33.511
02.31237;170604;160;0;03.19.33.511
02.32025;170605;160;0;03.19.33.511
02.31552;170606;160;0;03.19.33.511
02.31762;170607;160;0;03.19.33.511
02.31920;170608;160;0;03.19.33.511
02.31868;170609;160;0;03.19.33.511
02.31920;170610;160;0;03.19.33.555
02.30713;170611;160;0;03.19.33.555
02.32131;170612;160;0;03.19.33.555
02.32025;170613;160;0;03.19.33.555
02.31762;170614;160;0;03.19.33.555
02.31868;170615;160;0;03.19.33.555
02.31920;170616;160;0;03.19.33.555
02.32025;170617;160;0;03.19.33.555
02.31710;170618;160;0;03.19.33.555
02.31973;170619;160;0;03.19.33.555
02.30660;170620;160;0;03.19.33.610
02.31815;170621;160;0;03.19.33.610
02.31868;170622;160;0;03.19.33.610
02.32025;170623;160;0;03.19.33.610
02.32078;170624;160;0;03.19.33.610
02.31920;170625;160;0;03.19.33.610
02.31973;170626;160;0;03.19.33.610
02.31762;170627;160;0;03.19.33.610
02.32078;170628;160;0;03.19.33.610
02.31762;170629;160;0;03.19.33.610
02.31815;170630;160;0;03.19.33.653
02.31710;170631;160;0;03.19.33.653
02.31710;170632;160;0;03.19.33.653
02.32131;170633;160;0;03.19.33.653
02.31920;170634;160;0;03.19.33.653
02.31920;170635;160;0;03.19.33.653
02.32078;170636;160;0;03.19.33.653
02.31762;170637;160;0;03.19.33.653
02.31762;170638;160;0;03.19.33.653
02.31868;170639;160;0;03.19.33.664
02.32183;170640;160;0;03.19.33.697
02.31920;170641;160;0;03.19.33.697
02.31762;170642;160;0;03.19.33.697
02.31815;170643;160;0;03.19.33.697
02.32025;170644;160;0;03.19.33.697
02.31605;170645;160;0;03.19.33.697
02.31973;170646;160;0;03.19.33.697
02.31710;170647;160;0;03.19.33.697
02.31815;170648;160;0;03.19.33.708
02.31815;170649;160;0;03.19.33.708
02.31868;170650;160;0;03.19.33.751
02.31868;170651;160;0;03.19.33.751
02.31973;170652;160;0;03.19.33.751
02.31762;170653;160;0;03.19.33.751
02.31395;170654;160;0;03.19.33.751
02.31815;170655;160;0;03.19.33.762
02.31920;170656;160;0;03.19.33.762
02.31868;170657;160;0;03.19.33.762
02.31868;170658;160;0;03.19.33.762
02.31762;170659;160;0;03.19.33.762
02.32131;170660;160;0;03.19.33.795
02.30398;170661;160;0;03.19.33.795
02.31815;170662;160;0;03.19.33.795
02.31657;170663;160;0;03.19.33.806
02.31762;170664;160;0;03.19.33.806
02.31605;170665;160;0;03.19.33.806
02.31815;170666;160;0;03.19.33.806
02.31657;170667;160;0;03.19.33.806
02.31815;170668;160;0;03.19.33.806
02.31868;170669;160;0;03.19.33.806
02.30503;170670;160;0;03.19.33.850
02.31762;170671;160;0;03.19.33.850
02.31710;170672;160;0;03.19.33.861
02.31657;170673;160;0;03.19.33.861
02.31920;170674;160;0;03.19.33.861
02.31815;170675;160;0;03.19.33.861
02.31762;170676;160;0;03.19.33.861
02.31657;170677;160;0;03.19.33.861
02.31868;170678;160;0;03.19.33.861
02.31447;170679;160;0;03.19.33.861
02.31868;170680;160;0;03.19.33.905
02.31657;170681;160;0;03.19.33.905
02.31920;170682;160;0;03.19.33.905
02.31762;170683;160;0;03.19.33.905
02.31710;170684;160;0;03.19.33.905
02.31762;170685;160;0;03.19.33.905
02.32078;170686;160;0;03.19.33.905
02.31973;170687;160;0;03.19.33.905
02.31815;170688;160;0;03.19.33.905
02.31762;170689;160;0;03.19.33.905
02.31920;170690;160;0;03.19.33.948
02.32025;170691;160;0;03.19.33.948
02.31868;170692;160;0;03.19.33.948
02.31920;170693;160;0;03.19.33.948
02.31920;170694;160;0;03.19.33.948
02.32078;170695;160;0;03.19.33.948
02.32078;170696;160;0;03.19.33.948
02.31762;170697;160;0;03.19.33.948
02.31920;170698;160;0;03.19.33.948
02.31815;170699;160;0;03.19.33.948
02.31710;170700;160;0;03.19.34.003
02.31868;170701;160;0;03.19.34.003
02.31815;170702;160;0;03.19.34.003
02.31973;170703;160;0;03.19.34.003
02.31552;170704;160;0;03.19.34.003
02.31815;170705;160;0;03.19.34.003
02.31973;170706;160;0;03.19.34.003
02.31868;170707;160;0;03.19.34.003
02.31920;170708;160;0;03.19.34.003
02.32025;170709;160;0;03.19.34.003
02.31868;170710;160;0;03.19.34.046
02.30556;170711;160;0;03.19.34.046
02.31815;170712;160;0;03.19.34.046
02.31815;170713;160;0;03.19.34.046
02.31762;170714;160;0;03.19.34.046
02.32025;170715;160;0;03.19.34.046
02.31815;170716;160;0;03.19.34.046
02.31815;170717;160;0;03.19.34.047
02.31762;170718;160;0;03.19.34.047
02.32025;170719;160;0;03.19.34.058
02.30713;170720;160;0;03.19.34.102
02.31920;170721;160;0;03.19.34.102
02.32183;170722;160;0;03.19.34.102
02.32025;170723;160;0;03.19.34.102
02.31920;170724;160;0;03.19.34.102
02.31815;170725;160;0;03.19.34.102
02.31973;170726;160;0;03.19.34.102
02.31710;170727;160;0;03.19.34.113
02.31973;170728;160;0;03.19.34.113
02.31395;170729;160;0;03.19.34.113
02.31920;170730;160;0;03.19.34.145
02.31920;170731;160;0;03.19.34.145
02.31868;170732;160;0;03.19.34.145
02.31973;170733;160;0;03.19.34.145
02.32025;170734;160;0;03.19.34.145
02.31973;170735;160;0;03.19.34.156
02.32025;170736;160;0;03.19.34.156
02.32131;170737;160;0;03.19.34.156
02.32131;170738;160;0;03.19.34.156
02.31710;170739;160;0;03.19.34.156
02.31920;170740;160;0;03.19.34.189
02.31973;170741;160;0;03.19.34.189
02.31762;170742;160;0;03.19.34.189
02.31920;170743;160;0;03.19.34.189
02.32131;170744;160;0;03.19.34.200
02.32025;170745;160;0;03.19.34.200
02.32131;170746;160;0;03.19.34.200
02.31973;170747;160;0;03.19.34.200
02.31920;170748;160;0;03.19.34.200
02.32025;170749;160;0;03.19.34.200
02.31920;170750;160;0;03.19.34.254
02.31868;170751;160;0;03.19.34.254
02.32131;170752;160;0;03.19.34.254
02.32078;170753;160;0;03.19.34.254
02.30765;170754;160;0;03.19.34.254
02.31868;170755;160;0;03.19.34.254
02.31868;170756;160;0;03.19.34.254
02.32078;170757;160;0;03.19.34.254
02.32131;170758;160;0;03.19.34.254
02.31815;170759;160;0;03.19.34.254
02.32025;170760;160;0;03.19.34.298
02.30818;170761;160;0;03.19.34.298
02.32131;170762;160;0;03.19.34.298
02.31920;170763;160;0;03.19.34.298
02.31657;170764;160;0;03.19.34.298
02.32025;170765;160;0;03.19.34.298
02.32131;170766;160;0;03.19.34.298
02.32078;170767;160;0;03.19.34.298
02.31815;170768;160;0;03.19.34.298
02.31710;170769;160;0;03.19.34.298
02.30660;170770;160;0;03.19.34.352
02.31868;170771;160;0;03.19.34.352
02.32025;170772;160;0;03.19.34.352
02.31868;170773;160;0;03.19.34.352
02.32025;170774;160;0;03.19.34.352
02.32131;170775;160;0;03.19.34.352
02.32025;170776;160;0;03.19.34.352
02.32131;170777;160;0;03.19.34.352
02.32131;170778;160;0;03.19.34.352
02.30660;170779;160;0;03.19.34.352
02.31973;170780;160;0;03.19.34.396
02.32131;170781;160;0;03.19.34.396
02.31973;170782;160;0;03.19.34.396
02.31973;170783;160;0;03.19.34.396
02.32078;170784;160;0;03.19.34.396
02.31868;170785;160;0;03.19.34.396
02.31868;170786;160;0;03.19.34.396
02.32131;170787;160;0;03.19.34.396
02.32131;170788;160;0;03.19.34.396
02.31973;170789;160;0;03.19.34.396
02.32131;170790;160;0;03.19.34.440
02.31973;170791;160;0;03.19.34.440
02.31868;170792;160;0;03.19.34.440
02.31815;170793;160;0;03.19.34.440
02.31973;170794;160;0;03.19.34.440
02.32341;170795;160;0;03.19.34.440
02.32341;170796;160;0;03.19.34.440
02.32131;170797;160;0;03.19.34.440
02.32078;170798;160;0;03.19.34.451
02.31868;170799;160;0;03.19.34.451
02.31868;170800;160;0;03.19.34.495
02.32025;170801;160;0;03.19.34.495
02.32078;170802;160;0;03.19.34.495
02.32078;170803;160;0;03.19.34.495
02.31080;170804;160;0;03.19.34.495
02.32025;170805;160;0;03.19.34.495
02.32236;170806;160;0;03.19.34.495
02.32078;170807;160;0;03.19.34.506
02.32078;170808;160;0;03.19.34.506
02.32078;170809;160;0;03.19.34.506
02.32131;170810;160;0;03.19.34.539
02.30556;170811;160;0;03.19.34.539
02.32131;170812;160;0;03.19.34.539
02.32025;170813;160;0;03.19.34.539
02.32341;170814;160;0;03.19.34.539
02.32078;170815;160;0;03.19.34.539
02.31868;170816;160;0;03.19.34.550
02.32183;170817;160;0;03.19.34.550
02.32078;170818;160;0;03.19.34.550
02.32078;170819;160;0;03.19.34.550
02.30713;170820;160;0;03.19.34.594
02.32552;170821;160;0;03.19.34.594
02.32131;170822;160;0;03.19.34.594
02.32131;170823;160;0;03.19.34.608
02.32078;170824;160;0;03.19.34.608
02.31868;170825;160;0;03.19.34.608
02.32394;170826;160;0;03.19.34.608
02.32236;170827;160;0;03.19.34.608
02.32447;170828;160;0;03.19.34.608
02.32078;170829;160;0;03.19.34.608
02.32078;170830;160;0;03.19.34.642
02.32131;170831;160;0;03.19.34.642
02.32131;170832;160;0;03.19.34.642
02.32183;170833;160;0;03.19.34.642
02.31762;170834;160;0;03.19.34.642
02.31973;170835;160;0;03.19.34.642
02.32183;170836;160;0;03.19.34.642
02.32078;170837;160;0;03.19.34.653
02.32183;170838;160;0;03.19.34.653
02.32078;170839;160;0;03.19.34.653
02.32236;170840;160;0;03.19.34.686
02.31868;170841;160;0;03.19.34.686
02.32183;170842;160;0;03.19.34.686
02.32025;170843;160;0;03.19.34.686
02.32183;170844;160;0;03.19.34.686
02.31973;170845;160;0;03.19.34.697
02.32236;170846;160;0;03.19.34.697
02.32025;170847;160;0;03.19.34.697
02.31920;170848;160;0;03.19.34.697
02.31973;170849;160;0;03.19.34.697
02.32078;170850;160;0;03.19.34.740
02.32025;170851;160;0;03.19.34.740
02.31973;170852;160;0;03.19.34.740
02.32341;170853;160;0;03.19.34.740
02.32078;170854;160;0;03.19.34.751
02.32131;170855;160;0;03.19.34.751
02.31868;170856;160;0;03.19.34.751
02.32236;170857;160;0;03.19.34.751
02.32183;170858;160;0;03.19.34.751
02.32236;170859;160;0;03.19.34.751
02.32183;170860;160;0;03.19.34.784
02.30608;170861;160;0;03.19.34.784
02.32078;170862;160;0;03.19.34.795
02.32078;170863;160;0;03.19.34.795
02.32078;170864;160;0;03.19.34.795
02.31762;170865;160;0;03.19.34.795
02.32131;170866;160;0;03.19.34.795
02.31920;170867;160;0;03.19.34.795
02.32131;170868;160;0;03.19.34.795
02.31920;170869;160;0;03.19.34.795
02.30608;170870;160;0;03.19.34.839
02.31920;170871;160;0;03.19.34.850
02.32025;170872;160;0;03.19.34.850
02.32131;170873;160;0;03.19.34.850
02.32131;170874;160;0;03.19.34.850
02.32131;170875;160;0;03.19.34.850
02.32025;170876;160;0;03.19.34.850
02.32131;170877;160;0;03.19.34.850
02.31973;170878;160;0;03.19.34.850
02.31237;170879;160;0;03.19.34.850
02.31920;170880;160;0;03.19.34.895
02.32025;170881;160;0;03.19.34.895
02.31920;170882;160;0;03.19.34.895
02.31973;170883;160;0;03.19.34.895
02.32025;170884;160;0;03.19.34.895
02.32078;170885;160;0;03.19.34.895
02.31973;170886;160;0;03.19.34.895
02.31920;170887;160;0;03.19.34.895
02.32131;170888;160;0;03.19.34.895
02.32183;170889;160;0;03.19.34.895
02.31657;170890;160;0;03.19.34.939
02.32183;170891;160;0;03.19.34.939
02.32078;170892;160;0;03.19.34.939
02.31973;170893;160;0;03.19.34.939
02.32341;170894;160;0;03.19.34.939
02.32078;170895;160;0;03.19.34.939
02.32447;170896;160;0;03.19.34.939
02.32131;170897;160;0;03.19.34.939
02.32131;170898;160;0;03.19.34.939
02.32131;170899;160;0;03.19.34.939
02.31973;170900;160;0;03.19.34.994
02.32131;170901;160;0;03.19.34.994
02.31762;170902;160;0;03.19.34.994
02.32289;170903;160;0;03.19.34.994
02.30870;170904;160;0;03.19.34.994
02.32289;170905;160;0;03.19.34.994
02.31920;170906;160;0;03.19.34.994
02.31815;170907;160;0;03.19.34.994
02.31973;170908;160;0;03.19.34.994
02.32131;170909;160;0;03.19.34.994
02.31815;170910;160;0;03.19.35.038
02.30922;170911;160;0;03.19.35.038
02.32341;170912;160;0;03.19.35.038
02.31920;170913;160;0;03.19.35.038
02.31815;170914;160;0;03.19.35.038
02.31920;170915;160;0;03.19.35.038
02.31762;170916;160;0;03.19.35.038
02.31973;170917;160;0;03.19.35.038
02.31762;170918;160;0;03.19.35.038
02.31973;170919;160;0;03.19.35.038
02.30556;170920;160;0;03.19.35.092
02.32078;170921;160;0;03.19.35.092
02.32078;170922;160;0;03.19.35.092
02.31920;170923;160;0;03.19.35.092
02.32236;170924;160;0;03.19.35.092
02.31973;170925;160;0;03.19.35.092
02.31815;170926;160;0;03.19.35.092
02.31868;170927;160;0;03.19.35.092
02.32131;170928;160;0;03.19.35.092
02.30818;170929;160;0;03.19.35.103
02.32236;170930;160;0;03.19.35.136
02.32078;170931;160;0;03.19.35.136
02.32183;170932;160;0;03.19.35.136
02.31973;170933;160;0;03.19.35.136
02.31762;170934;160;0;03.19.35.136
02.32078;170935;160;0;03.19.35.136
02.32131;170936;160;0;03.19.35.147
02.31868;170937;160;0;03.19.35.147
02.31973;170938;160;0;03.19.35.147
02.32131;170939;160;0;03.19.35.147
02.31973;170940;160;0;03.19.35.180
02.31868;170941;160;0;03.19.35.180
02.32078;170942;160;0;03.19.35.180
02.31920;170943;160;0;03.19.35.180
02.31868;170944;160;0;03.19.35.180
02.32078;170945;160;0;03.19.35.180
02.31973;170946;160;0;03.19.35.191
02.31973;170947;160;0;03.19.35.191
02.31868;170948;160;0;03.19.35.191
02.32236;170949;160;0;03.19.35.191
02.32183;170950;160;0;03.19.35.235
02.32183;170951;160;0;03.19.35.235
02.31973;170952;160;0;03.19.35.235
02.31973;170953;160;0;03.19.35.246
02.31290;170954;160;0;03.19.35.246
02.32078;170955;160;0;03.19.35.246
02.32131;170956;160;0;03.19.35.246
02.32025;170957;160;0;03.19.35.246
02.31815;170958;160;0;03.19.35.246
02.32341;170959;160;0;03.19.35.246
02.31973;170960;160;0;03.19.35.289
02.31342;170961;160;0;03.19.35.289
02.32131;170962;160;0;03.19.35.289
02.31973;170963;160;0;03.19.35.289
02.31815;170964;160;0;03.19.35.289
02.31868;170965;160;0;03.19.35.289
02.32025;170966;160;0;03.19.35.289
02.32078;170967;160;0;03.19.35.289
02.32078;170968;160;0;03.19.35.289
02.32236;170969;160;0;03.19.35.289
02.31080;170970;160;0;03.19.35.344
02.32341;170971;160;0;03.19.35.344
02.32131;170972;160;0;03.19.35.344
02.32131;170973;160;0;03.19.35.344
02.31868;170974;160;0;03.19.35.344
02.31762;170975;160;0;03.19.35.344
02.32131;170976;160;0;03.19.35.344
02.32025;170977;160;0;03.19.35.344
02.32183;170978;160;0;03.19.35.344
02.31605;170979;160;0;03.19.35.344
02.31973;170980;160;0;03.19.35.388
02.31920;170981;160;0;03.19.35.388
02.31973;170982;160;0;03.19.35.388
02.31973;170983;160;0;03.19.35.388
02.32025;170984;160;0;03.19.35.388
02.31920;170985;160;0;03.19.35.388
02.31973;170986;160;0;03.19.35.388
02.31973;170987;160;0;03.19.35.388
02.32025;170988;160;0;03.19.35.388
02.32131;170989;160;0;03.19.35.388
02.31973;170990;160;0;03.19.35.432
02.32236;170991;160;0;03.19.35.432
02.32078;170992;160;0;03.19.35.432
02.32236;170993;160;0;03.19.35.432
02.31815;170994;160;0;03.19.35.432
02.32078;170995;160;0;03.19.35.432
02.32183;170996;160;0;03.19.35.432
02.31868;170997;160;0;03.19.35.432
02.31973;170998;160;0;03.19.35.432
02.32183;170999;160;0;03.19.35.432
02.31920;171000;160;0;03.19.35.487
02.31973;171001;160;0;03.19.35.487
02.32131;171002;160;0;03.19.35.487
02.31973;171003;160;0;03.19.35.487
02.30870;171004;160;0;03.19.35.487
02.32341;171005;160;0;03.19.35.487
02.31762;171006;160;0;03.19.35.487
02.31920;171007;160;0;03.19.35.487
02.31973;171008;160;0;03.19.35.487
02.31762;171009;160;0;03.19.35.498
02.31815;171010;160;0;03.19.35.531
02.30660;171011;160;0;03.19.35.531
02.32025;171012;160;0;03.19.35.531
02.31762;171013;160;0;03.19.35.531
02.31973;171014;160;0;03.19.35.531
02.31605;171015;160;0;03.19.35.531
02.32183;171016;160;0;03.19.35.531
02.31920;171017;160;0;03.19.35.531
02.32183;171018;160;0;03.19.35.542
02.31920;171019;160;0;03.19.35.542
02.30922;171020;160;0;03.19.35.585
02.31920;171021;160;0;03.19.35.585
02.31920;171022;160;0;03.19.35.585
02.32236;171023;160;0;03.19.35.585
02.32131;171024;160;0;03.19.35.585
02.31868;171025;160;0;03.19.35.585
02.31973;171026;160;0;03.19.35.596
02.31920;171027;160;0;03.19.35.596
02.31815;171028;160;0;03.19.35.596
02.31080;171029;160;0;03.19.35.596
02.31868;171030;160;0;03.19.35.629
02.31973;171031;160;0;03.19.35.629
02.32131;171032;160;0;03.19.35.629
02.31868;171033;160;0;03.19.35.629
02.32131;171034;160;0;03.19.35.631
02.32025;171035;160;0;03.19.35.631
02.31762;171036;160;0;03.19.35.631
02.32131;171037;160;0;03.19.35.642
02.32025;171038;160;0;03.19.35.642
02.32078;171039;160;0;03.19.35.642
02.31815;171040;160;0;03.19.35.675
02.31868;171041;160;0;03.19.35.675
02.32131;171042;160;0;03.19.35.675
02.31868;171043;160;0;03.19.35.675
02.31920;171044;160;0;03.19.35.675
02.31920;171045;160;0;03.19.35.686
02.32078;171046;160;0;03.19.35.686
02.31868;171047;160;0;03.19.35.686
02.31762;171048;160;0;03.19.35.686
02.31868;171049;160;0;03.19.35.686
02.31657;171050;160;0;03.19.35.730
02.31868;171051;160;0;03.19.35.730
02.31920;171052;160;0;03.19.35.730
02.31762;171053;160;0;03.19.35.731
02.30818;171054;160;0;03.19.35.731
02.31710;171055;160;0;03.19.35.742
02.31815;171056;160;0;03.19.35.742
02.32025;171057;160;0;03.19.35.742
02.32025;171058;160;0;03.19.35.742
02.31868;171059;160;0;03.19.35.742
02.31762;171060;160;0;03.19.35.775
02.30556;171061;160;0;03.19.35.775
02.31973;171062;160;0;03.19.35.775
02.31552;171063;160;0;03.19.35.775
02.31868;171064;160;0;03.19.35.786
02.31500;171065;160;0;03.19.35.786
02.32183;171066;160;0;03.19.35.786
02.31657;171067;160;0;03.19.35.786
02.31815;171068;160;0;03.19.35.786
02.31762;171069;160;0;03.19.35.786
02.30556;171070;160;0;03.19.35.830
02.31605;171071;160;0;03.19.35.830
02.31973;171072;160;0;03.19.35.841
02.31920;171073;160;0;03.19.35.841
02.31815;171074;160;0;03.19.35.841
02.31552;171075;160;0;03.19.35.841
02.31868;171076;160;0;03.19.35.841
02.31868;171077;160;0;03.19.35.841
02.31868;171078;160;0;03.19.35.841
02.31447;171079;160;0;03.19.35.841
02.31920;171080;160;0;03.19.35.885
02.31657;171081;160;0;03.19.35.885
02.31447;171082;160;0;03.19.35.885
02.31657;171083;160;0;03.19.35.885
02.31657;171084;160;0;03.19.35.885
02.31920;171085;160;0;03.19.35.885
02.31920;171086;160;0;03.19.35.885
02.31605;171087;160;0;03.19.35.885
02.31132;171088;160;0;03.19.35.885
02.31762;171089;160;0;03.19.35.885
02.31605;171090;160;0;03.19.35.929
02.31762;171091;160;0;03.19.35.929
02.31710;171092;160;0;03.19.35.929
02.31657;171093;160;0;03.19.35.929
02.31710;171094;160;0;03.19.35.929
02.31762;171095;160;0;03.19.35.929
02.31762;171096;160;0;03.19.35.929
02.31973;171097;160;0;03.19.35.929
02.31657;171098;160;0;03.19.35.929
02.31395;171099;160;0;03.19.35.929
02.31762;171100;160;0;03.19.35.983
02.31762;171101;160;0;03.19.35.983
02.31657;171102;160;0;03.19.35.983
02.31920;171103;160;0;03.19.35.983
02.31657;171104;160;0;03.19.35.983
02.31762;171105;160;0;03.19.35.983
02.31762;171106;160;0;03.19.35.983
02.31815;171107;160;0;03.19.35.983
02.31868;171108;160;0;03.19.35.983
02.31920;171109;160;0;03.19.35.983
02.31920;171110;160;0;03.19.36.027
02.31762;171111;160;0;03.19.36.027
02.31342;171112;160;0;03.19.36.027
02.31080;171113;160;0;03.19.36.027
02.31552;171114;160;0;03.19.36.027
02.31552;171115;160;0;03.19.36.027
02.31920;171116;160;0;03.19.36.027
02.31973;171117;160;0;03.19.36.027
02.31920;171118;160;0;03.19.36.027
02.31500;171119;160;0;03.19.36.027
02.30451;171120;160;0;03.19.36.082
02.31920;171121;160;0;03.19.36.082
02.31657;171122;160;0;03.19.36.082
02.31710;171123;160;0;03.19.36.082
02.31657;171124;160;0;03.19.36.082
02.31657;171125;160;0;03.19.36.082
02.31815;171126;160;0;03.19.36.082
02.31762;171127;160;0;03.19.36.093
02.31605;171128;160;0;03.19.36.093
02.31920;171129;160;0;03.19.36.093
02.31710;171130;160;0;03.19.36.126
02.31710;171131;160;0;03.19.36.126
02.31657;171132;160;0;03.19.36.126
02.31710;171133;160;0;03.19.36.126
