data1;dato2;dato3;dato4;time
02.24231;231169;164;0;03.24.33.291
02.24334;231170;164;0;03.24.33.324
02.22748;231171;164;0;03.24.33.324
02.24129;231172;164;0;03.24.33.324
02.23975;231173;164;0;03.24.33.324
02.24129;231174;164;0;03.24.33.335
02.23924;231175;164;0;03.24.33.335
02.24078;231176;164;0;03.24.33.335
02.24026;231177;164;0;03.24.33.335
02.24026;231178;164;0;03.24.33.335
02.24078;231179;164;0;03.24.33.335
02.22901;231180;164;0;03.24.33.379
02.24231;231181;164;0;03.24.33.379
02.24078;231182;164;0;03.24.33.379
02.24129;231183;164;0;03.24.33.391
02.24283;231184;164;0;03.24.33.391
02.24026;231185;164;0;03.24.33.391
02.23873;231186;164;0;03.24.33.391
02.24129;231187;164;0;03.24.33.391
02.24078;231188;164;0;03.24.33.391
02.22697;231189;164;0;03.24.33.391
02.24180;231190;164;0;03.24.33.424
02.24129;231191;164;0;03.24.33.424
02.24436;231192;164;0;03.24.33.435
02.24180;231193;164;0;03.24.33.435
02.24129;231194;164;0;03.24.33.435
02.24334;231195;164;0;03.24.33.435
02.24180;231196;164;0;03.24.33.435
02.24129;231197;164;0;03.24.33.435
02.24334;231198;164;0;03.24.33.435
02.24231;231199;164;0;03.24.33.435
02.24078;231200;164;0;03.24.33.468
02.24334;231201;164;0;03.24.33.479
02.24180;231202;164;0;03.24.33.479
02.24283;231203;164;0;03.24.33.479
02.24436;231204;164;0;03.24.33.479
02.24231;231205;164;0;03.24.33.479
02.24180;231206;164;0;03.24.33.479
02.24385;231207;164;0;03.24.33.479
02.24231;231208;164;0;03.24.33.479
02.24180;231209;164;0;03.24.33.479
02.24283;231210;164;0;03.24.33.534
02.24488;231211;164;0;03.24.33.534
02.24385;231212;164;0;03.24.33.534
02.24385;231213;164;0;03.24.33.534
02.24078;231214;164;0;03.24.33.534
02.24334;231215;164;0;03.24.33.534
02.24129;231216;164;0;03.24.33.534
02.24385;231217;164;0;03.24.33.534
02.24693;231218;164;0;03.24.33.534
02.24744;231219;164;0;03.24.33.534
02.24488;231220;164;0;03.24.33.578
02.24488;231221;164;0;03.24.33.578
02.24744;231222;164;0;03.24.33.578
02.24488;231223;164;0;03.24.33.578
02.24693;231224;164;0;03.24.33.578
02.24334;231225;164;0;03.24.33.578
02.24590;231226;164;0;03.24.33.578
02.24385;231227;164;0;03.24.33.578
02.24744;231228;164;0;03.24.33.578
02.24847;231229;164;0;03.24.33.578
02.23565;231230;164;0;03.24.33.633
02.24847;231231;164;0;03.24.33.633
02.25053;231232;164;0;03.24.33.633
02.25053;231233;164;0;03.24.33.633
02.25053;231234;164;0;03.24.33.633
02.25207;231235;164;0;03.24.33.633
02.25258;231236;164;0;03.24.33.633
02.25104;231237;164;0;03.24.33.633
02.25258;231238;164;0;03.24.33.633
02.25104;231239;164;0;03.24.33.644
02.25310;231240;164;0;03.24.33.677
02.25001;231241;164;0;03.24.33.677
02.25156;231242;164;0;03.24.33.677
02.25413;231243;164;0;03.24.33.677
02.25670;231244;164;0;03.24.33.677
02.25670;231245;164;0;03.24.33.677
02.25877;231246;164;0;03.24.33.677
02.25619;231247;164;0;03.24.33.677
02.25773;231248;164;0;03.24.33.677
02.25877;231249;164;0;03.24.33.688
02.25722;231250;164;0;03.24.33.720
02.25413;231251;164;0;03.24.33.720
02.25825;231252;164;0;03.24.33.720
02.26031;231253;164;0;03.24.33.720
02.25928;231254;164;0;03.24.33.720
02.25156;231255;164;0;03.24.33.720
02.26289;231256;164;0;03.24.33.720
02.26083;231257;164;0;03.24.33.731
02.26031;231258;164;0;03.24.33.731
02.25980;231259;164;0;03.24.33.731
02.26186;231260;164;0;03.24.33.776
02.26651;231261;164;0;03.24.33.776
02.26599;231262;164;0;03.24.33.776
02.26393;231263;164;0;03.24.33.776
02.26444;231264;164;0;03.24.33.776
02.26703;231265;164;0;03.24.33.776
02.26186;231266;164;0;03.24.33.787
02.26341;231267;164;0;03.24.33.787
02.26547;231268;164;0;03.24.33.787
02.26703;231269;164;0;03.24.33.787
02.26547;231270;164;0;03.24.33.820
02.26289;231271;164;0;03.24.33.820
02.26444;231272;164;0;03.24.33.820
02.26496;231273;164;0;03.24.33.820
02.26238;231274;164;0;03.24.33.820
02.26547;231275;164;0;03.24.33.831
02.26186;231276;164;0;03.24.33.831
02.26599;231277;164;0;03.24.33.831
02.26599;231278;164;0;03.24.33.831
02.26341;231279;164;0;03.24.33.831
02.26289;231280;164;0;03.24.33.875
02.26134;231281;164;0;03.24.33.875
02.26444;231282;164;0;03.24.33.875
02.26186;231283;164;0;03.24.33.885
02.26134;231284;164;0;03.24.33.885
02.26238;231285;164;0;03.24.33.885
02.26134;231286;164;0;03.24.33.885
02.26238;231287;164;0;03.24.33.885
02.26393;231288;164;0;03.24.33.885
02.26134;231289;164;0;03.24.33.885
02.26341;231290;164;0;03.24.33.929
02.26341;231291;164;0;03.24.33.929
02.26496;231292;164;0;03.24.33.929
02.26341;231293;164;0;03.24.33.929
02.26496;231294;164;0;03.24.33.929
02.26547;231295;164;0;03.24.33.929
02.26444;231296;164;0;03.24.33.929
02.26547;231297;164;0;03.24.33.929
02.26341;231298;164;0;03.24.33.929
02.26393;231299;164;0;03.24.33.929
02.26651;231300;164;0;03.24.33.973
02.26599;231301;164;0;03.24.33.973
02.26599;231302;164;0;03.24.33.973
02.26238;231303;164;0;03.24.33.973
02.26961;231304;164;0;03.24.33.973
02.25928;231305;164;0;03.24.33.973
02.26754;231306;164;0;03.24.33.973
02.26547;231307;164;0;03.24.33.973
02.26496;231308;164;0;03.24.33.973
02.26806;231309;164;0;03.24.33.973
02.26496;231310;164;0;03.24.34.028
02.26547;231311;164;0;03.24.34.028
02.26651;231312;164;0;03.24.34.028
02.26393;231313;164;0;03.24.34.028
02.26858;231314;164;0;03.24.34.028
02.26806;231315;164;0;03.24.34.028
02.26547;231316;164;0;03.24.34.028
02.26444;231317;164;0;03.24.34.028
02.26754;231318;164;0;03.24.34.028
02.26651;231319;164;0;03.24.34.028
02.27013;231320;164;0;03.24.34.072
02.25619;231321;164;0;03.24.34.072
02.26703;231322;164;0;03.24.34.072
02.26703;231323;164;0;03.24.34.072
02.26754;231324;164;0;03.24.34.072
02.26651;231325;164;0;03.24.34.072
02.26703;231326;164;0;03.24.34.072
02.26651;231327;164;0;03.24.34.072
02.26909;231328;164;0;03.24.34.072
02.26703;231329;164;0;03.24.34.072
02.26496;231330;164;0;03.24.34.126
02.26754;231331;164;0;03.24.34.126
02.26599;231332;164;0;03.24.34.126
02.26444;231333;164;0;03.24.34.126
02.26651;231334;164;0;03.24.34.126
02.26754;231335;164;0;03.24.34.126
02.26754;231336;164;0;03.24.34.126
02.26651;231337;164;0;03.24.34.137
02.26547;231338;164;0;03.24.34.137
02.26496;231339;164;0;03.24.34.137
02.26393;231340;164;0;03.24.34.170
02.26599;231341;164;0;03.24.34.170
02.26703;231342;164;0;03.24.34.170
02.26651;231343;164;0;03.24.34.170
02.26547;231344;164;0;03.24.34.170
02.26599;231345;164;0;03.24.34.170
02.26599;231346;164;0;03.24.34.170
02.26393;231347;164;0;03.24.34.182
02.26496;231348;164;0;03.24.34.182
02.26547;231349;164;0;03.24.34.182
02.26186;231350;164;0;03.24.34.215
02.26444;231351;164;0;03.24.34.215
02.26289;231352;164;0;03.24.34.215
02.26238;231353;164;0;03.24.34.215
02.26289;231354;164;0;03.24.34.215
02.26444;231355;164;0;03.24.34.215
02.26238;231356;164;0;03.24.34.226
02.26031;231357;164;0;03.24.34.226
02.26496;231358;164;0;03.24.34.226
02.26238;231359;164;0;03.24.34.226
02.26031;231360;164;0;03.24.34.270
02.26547;231361;164;0;03.24.34.270
02.26341;231362;164;0;03.24.34.270
02.26134;231363;164;0;03.24.34.270
02.26186;231364;164;0;03.24.34.270
02.26393;231365;164;0;03.24.34.281
02.26341;231366;164;0;03.24.34.281
02.26289;231367;164;0;03.24.34.281
02.26134;231368;164;0;03.24.34.281
02.26444;231369;164;0;03.24.34.281
02.26238;231370;164;0;03.24.34.314
02.25207;231371;164;0;03.24.34.314
02.26496;231372;164;0;03.24.34.314
02.26393;231373;164;0;03.24.34.325
02.26393;231374;164;0;03.24.34.325
02.26496;231375;164;0;03.24.34.325
02.26134;231376;164;0;03.24.34.325
02.26393;231377;164;0;03.24.34.325
02.26496;231378;164;0;03.24.34.325
02.26393;231379;164;0;03.24.34.325
02.26703;231380;164;0;03.24.34.369
02.26496;231381;164;0;03.24.34.369
02.26341;231382;164;0;03.24.34.379
02.26599;231383;164;0;03.24.34.379
02.26754;231384;164;0;03.24.34.379
02.26754;231385;164;0;03.24.34.379
02.26599;231386;164;0;03.24.34.379
02.26599;231387;164;0;03.24.34.379
02.26703;231388;164;0;03.24.34.379
02.26961;231389;164;0;03.24.34.379
02.26909;231390;164;0;03.24.34.423
02.26858;231391;164;0;03.24.34.423
02.26703;231392;164;0;03.24.34.423
02.26651;231393;164;0;03.24.34.423
02.26961;231394;164;0;03.24.34.423
02.26547;231395;164;0;03.24.34.423
02.26651;231396;164;0;03.24.34.423
02.26858;231397;164;0;03.24.34.423
02.26858;231398;164;0;03.24.34.423
02.26858;231399;164;0;03.24.34.423
02.26909;231400;164;0;03.24.34.467
02.27013;231401;164;0;03.24.34.467
02.27531;231402;164;0;03.24.34.467
02.27116;231403;164;0;03.24.34.467
02.27116;231404;164;0;03.24.34.467
02.27116;231405;164;0;03.24.34.467
02.27116;231406;164;0;03.24.34.467
02.27065;231407;164;0;03.24.34.467
02.26961;231408;164;0;03.24.34.467
02.26909;231409;164;0;03.24.34.467
02.27116;231410;164;0;03.24.34.522
02.27168;231411;164;0;03.24.34.522
02.27324;231412;164;0;03.24.34.522
02.26961;231413;164;0;03.24.34.522
02.27272;231414;164;0;03.24.34.522
02.26858;231415;164;0;03.24.34.522
02.27272;231416;164;0;03.24.34.522
02.27427;231417;164;0;03.24.34.522
02.27116;231418;164;0;03.24.34.522
02.27168;231419;164;0;03.24.34.522
02.27220;231420;164;0;03.24.34.566
02.25980;231421;164;0;03.24.34.566
02.27324;231422;164;0;03.24.34.566
02.27168;231423;164;0;03.24.34.566
02.27116;231424;164;0;03.24.34.566
02.27220;231425;164;0;03.24.34.566
02.26651;231426;164;0;03.24.34.566
02.27324;231427;164;0;03.24.34.566
02.27220;231428;164;0;03.24.34.566
02.26961;231429;164;0;03.24.34.577
02.27272;231430;164;0;03.24.34.621
02.27013;231431;164;0;03.24.34.621
02.27168;231432;164;0;03.24.34.621
02.27168;231433;164;0;03.24.34.621
02.27220;231434;164;0;03.24.34.621
02.27220;231435;164;0;03.24.34.621
02.26858;231436;164;0;03.24.34.621
02.27013;231437;164;0;03.24.34.621
02.27324;231438;164;0;03.24.34.632
02.27013;231439;164;0;03.24.34.632
02.26961;231440;164;0;03.24.34.665
02.27272;231441;164;0;03.24.34.665
02.26909;231442;164;0;03.24.34.665
02.27116;231443;164;0;03.24.34.665
02.26547;231444;164;0;03.24.34.665
02.27168;231445;164;0;03.24.34.665
02.26806;231446;164;0;03.24.34.665
02.26858;231447;164;0;03.24.34.677
02.26651;231448;164;0;03.24.34.677
02.27065;231449;164;0;03.24.34.677
02.26858;231450;164;0;03.24.34.710
02.26754;231451;164;0;03.24.34.710
02.26909;231452;164;0;03.24.34.710
02.26703;231453;164;0;03.24.34.710
02.26754;231454;164;0;03.24.34.710
02.26651;231455;164;0;03.24.34.710
02.26703;231456;164;0;03.24.34.710
02.26806;231457;164;0;03.24.34.721
02.26651;231458;164;0;03.24.34.721
02.26754;231459;164;0;03.24.34.721
02.26858;231460;164;0;03.24.34.764
02.26651;231461;164;0;03.24.34.764
02.25310;231462;164;0;03.24.34.764
02.26599;231463;164;0;03.24.34.764
02.26444;231464;164;0;03.24.34.775
02.26651;231465;164;0;03.24.34.775
02.26547;231466;164;0;03.24.34.775
02.26547;231467;164;0;03.24.34.775
02.26599;231468;164;0;03.24.34.775
02.26496;231469;164;0;03.24.34.775
02.26599;231470;164;0;03.24.34.811
02.26599;231471;164;0;03.24.34.811
02.26754;231472;164;0;03.24.34.811
02.26393;231473;164;0;03.24.34.811
02.26393;231474;164;0;03.24.34.811
02.26393;231475;164;0;03.24.34.811
02.26496;231476;164;0;03.24.34.811
02.26703;231477;164;0;03.24.34.823
02.26703;231478;164;0;03.24.34.823
02.26393;231479;164;0;03.24.34.823
02.26289;231480;164;0;03.24.34.867
02.26238;231481;164;0;03.24.34.867
02.26238;231482;164;0;03.24.34.867
02.26547;231483;164;0;03.24.34.867
02.26134;231484;164;0;03.24.34.867
02.26444;231485;164;0;03.24.34.867
02.26444;231486;164;0;03.24.34.867
02.25980;231487;164;0;03.24.34.879
02.26289;231488;164;0;03.24.34.879
02.26238;231489;164;0;03.24.34.879
02.26393;231490;164;0;03.24.34.912
02.26083;231491;164;0;03.24.34.912
02.26341;231492;164;0;03.24.34.912
02.26238;231493;164;0;03.24.34.912
02.26547;231494;164;0;03.24.34.912
02.26289;231495;164;0;03.24.34.912
02.26031;231496;164;0;03.24.34.923
02.26341;231497;164;0;03.24.34.923
02.26444;231498;164;0;03.24.34.923
02.26031;231499;164;0;03.24.34.923
02.26134;231500;164;0;03.24.34.956
02.26496;231501;164;0;03.24.34.956
02.26031;231502;164;0;03.24.34.956
02.26341;231503;164;0;03.24.34.956
02.26289;231504;164;0;03.24.34.956
02.26289;231505;164;0;03.24.34.967
02.26393;231506;164;0;03.24.34.967
02.26031;231507;164;0;03.24.34.967
02.25928;231508;164;0;03.24.34.967
02.26289;231509;164;0;03.24.34.967
02.26341;231510;164;0;03.24.35.010
02.26289;231511;164;0;03.24.35.010
02.25258;231512;164;0;03.24.35.021
02.26031;231513;164;0;03.24.35.021
02.26186;231514;164;0;03.24.35.021
02.26083;231515;164;0;03.24.35.021
02.26289;231516;164;0;03.24.35.021
02.26031;231517;164;0;03.24.35.021
02.25980;231518;164;0;03.24.35.021
02.26083;231519;164;0;03.24.35.021
02.26134;231520;164;0;03.24.35.054
02.26083;231521;164;0;03.24.35.054
02.26134;231522;164;0;03.24.35.065
02.25825;231523;164;0;03.24.35.065
02.25722;231524;164;0;03.24.35.065
02.26083;231525;164;0;03.24.35.065
02.26289;231526;164;0;03.24.35.065
02.25825;231527;164;0;03.24.35.065
02.25773;231528;164;0;03.24.35.065
02.25980;231529;164;0;03.24.35.065
02.25928;231530;164;0;03.24.35.120
02.26031;231531;164;0;03.24.35.120
02.26083;231532;164;0;03.24.35.120
02.25928;231533;164;0;03.24.35.120
02.25877;231534;164;0;03.24.35.120
02.25825;231535;164;0;03.24.35.120
02.25722;231536;164;0;03.24.35.120
02.25567;231537;164;0;03.24.35.120
02.25825;231538;164;0;03.24.35.120
02.25877;231539;164;0;03.24.35.120
02.25773;231540;164;0;03.24.35.164
02.26083;231541;164;0;03.24.35.164
02.25773;231542;164;0;03.24.35.164
02.25825;231543;164;0;03.24.35.164
02.25877;231544;164;0;03.24.35.164
02.25980;231545;164;0;03.24.35.164
02.25980;231546;164;0;03.24.35.164
02.25722;231547;164;0;03.24.35.164
02.26083;231548;164;0;03.24.35.164
02.25773;231549;164;0;03.24.35.164
02.25413;231550;164;0;03.24.35.208
02.25773;231551;164;0;03.24.35.208
02.25670;231552;164;0;03.24.35.208
02.25001;231553;164;0;03.24.35.208
02.25773;231554;164;0;03.24.35.208
02.25773;231555;164;0;03.24.35.208
02.25722;231556;164;0;03.24.35.208
02.25928;231557;164;0;03.24.35.208
02.25567;231558;164;0;03.24.35.208
02.25877;231559;164;0;03.24.35.208
02.24847;231560;164;0;03.24.35.263
02.25722;231561;164;0;03.24.35.263
02.25413;231562;164;0;03.24.35.263
02.25413;231563;164;0;03.24.35.263
02.25516;231564;164;0;03.24.35.263
02.25722;231565;164;0;03.24.35.263
02.25877;231566;164;0;03.24.35.263
02.25722;231567;164;0;03.24.35.274
02.25877;231568;164;0;03.24.35.274
02.25773;231569;164;0;03.24.35.274
02.25670;231570;164;0;03.24.35.307
02.25722;231571;164;0;03.24.35.307
02.25619;231572;164;0;03.24.35.307
02.26031;231573;164;0;03.24.35.307
02.25567;231574;164;0;03.24.35.307
02.26083;231575;164;0;03.24.35.307
02.25928;231576;164;0;03.24.35.307
02.25773;231577;164;0;03.24.35.318
02.25258;231578;164;0;03.24.35.318
02.25825;231579;164;0;03.24.35.318
02.25825;231580;164;0;03.24.35.361
02.26186;231581;164;0;03.24.35.361
02.25825;231582;164;0;03.24.35.361
02.25825;231583;164;0;03.24.35.361
02.25928;231584;164;0;03.24.35.361
02.26083;231585;164;0;03.24.35.372
02.26289;231586;164;0;03.24.35.372
02.25980;231587;164;0;03.24.35.372
02.26186;231588;164;0;03.24.35.372
02.25722;231589;164;0;03.24.35.372
02.25928;231590;164;0;03.24.35.405
02.25825;231591;164;0;03.24.35.405
02.26083;231592;164;0;03.24.35.405
02.26031;231593;164;0;03.24.35.416
02.25980;231594;164;0;03.24.35.416
02.26238;231595;164;0;03.24.35.416
02.26083;231596;164;0;03.24.35.416
02.26186;231597;164;0;03.24.35.416
02.25825;231598;164;0;03.24.35.416
02.25928;231599;164;0;03.24.35.416
02.25825;231600;164;0;03.24.35.449
02.26186;231601;164;0;03.24.35.449
02.26031;231602;164;0;03.24.35.460
02.25928;231603;164;0;03.24.35.460
02.25825;231604;164;0;03.24.35.460
02.26083;231605;164;0;03.24.35.460
02.26031;231606;164;0;03.24.35.460
02.26186;231607;164;0;03.24.35.460
02.25980;231608;164;0;03.24.35.460
02.26083;231609;164;0;03.24.35.460
02.25670;231610;164;0;03.24.35.514
02.26134;231611;164;0;03.24.35.514
02.25825;231612;164;0;03.24.35.514
02.26083;231613;164;0;03.24.35.514
02.25980;231614;164;0;03.24.35.514
02.25825;231615;164;0;03.24.35.514
02.25928;231616;164;0;03.24.35.514
02.25877;231617;164;0;03.24.35.514
02.25928;231618;164;0;03.24.35.514
02.25825;231619;164;0;03.24.35.514
02.26083;231620;164;0;03.24.35.558
02.25980;231621;164;0;03.24.35.558
02.26186;231622;164;0;03.24.35.558
02.26083;231623;164;0;03.24.35.558
02.26083;231624;164;0;03.24.35.558
02.25825;231625;164;0;03.24.35.558
02.25722;231626;164;0;03.24.35.558
02.26031;231627;164;0;03.24.35.558
02.24950;231628;164;0;03.24.35.558
02.25773;231629;164;0;03.24.35.558
02.26031;231630;164;0;03.24.35.613
02.26134;231631;164;0;03.24.35.613
02.26083;231632;164;0;03.24.35.613
02.25928;231633;164;0;03.24.35.613
02.26031;231634;164;0;03.24.35.613
02.25773;231635;164;0;03.24.35.613
02.25928;231636;164;0;03.24.35.613
02.25722;231637;164;0;03.24.35.613
02.25773;231638;164;0;03.24.35.613
02.25877;231639;164;0;03.24.35.613
02.25877;231640;164;0;03.24.35.657
02.25825;231641;164;0;03.24.35.657
02.26031;231642;164;0;03.24.35.657
02.25825;231643;164;0;03.24.35.657
02.26031;231644;164;0;03.24.35.657
02.25877;231645;164;0;03.24.35.657
02.25980;231646;164;0;03.24.35.657
02.25928;231647;164;0;03.24.35.657
02.26289;231648;164;0;03.24.35.657
02.25825;231649;164;0;03.24.35.668
02.25928;231650;164;0;03.24.35.701
02.26289;231651;164;0;03.24.35.701
02.25980;231652;164;0;03.24.35.701
02.25207;231653;164;0;03.24.35.701
02.26031;231654;164;0;03.24.35.701
02.25825;231655;164;0;03.24.35.701
02.26083;231656;164;0;03.24.35.701
02.25773;231657;164;0;03.24.35.712
02.25980;231658;164;0;03.24.35.712
02.25773;231659;164;0;03.24.35.712
02.26031;231660;164;0;03.24.35.756
02.26083;231661;164;0;03.24.35.756
02.25670;231662;164;0;03.24.35.756
02.26031;231663;164;0;03.24.35.756
02.25877;231664;164;0;03.24.35.756
02.26341;231665;164;0;03.24.35.756
02.25825;231666;164;0;03.24.35.767
02.26134;231667;164;0;03.24.35.767
02.25928;231668;164;0;03.24.35.767
02.25877;231669;164;0;03.24.35.767
02.26083;231670;164;0;03.24.35.799
02.25928;231671;164;0;03.24.35.799
02.26083;231672;164;0;03.24.35.799
02.26083;231673;164;0;03.24.35.799
02.26083;231674;164;0;03.24.35.799
02.26083;231675;164;0;03.24.35.810
02.25928;231676;164;0;03.24.35.810
02.26186;231677;164;0;03.24.35.810
02.25670;231678;164;0;03.24.35.810
02.26083;231679;164;0;03.24.35.810
02.26083;231680;164;0;03.24.35.843
02.26083;231681;164;0;03.24.35.843
02.25980;231682;164;0;03.24.35.843
02.25722;231683;164;0;03.24.35.843
02.25928;231684;164;0;03.24.35.854
02.26083;231685;164;0;03.24.35.854
02.25825;231686;164;0;03.24.35.854
02.26031;231687;164;0;03.24.35.854
02.26341;231688;164;0;03.24.35.854
02.26289;231689;164;0;03.24.35.854
02.25825;231690;164;0;03.24.35.899
02.26031;231691;164;0;03.24.35.899
02.26134;231692;164;0;03.24.35.910
02.26393;231693;164;0;03.24.35.910
02.25980;231694;164;0;03.24.35.910
02.25825;231695;164;0;03.24.35.910
02.26289;231696;164;0;03.24.35.910
02.26289;231697;164;0;03.24.35.910
02.26289;231698;164;0;03.24.35.910
02.26031;231699;164;0;03.24.35.910
02.25928;231700;164;0;03.24.35.943
02.24899;231701;164;0;03.24.35.954
02.26083;231702;164;0;03.24.35.954
02.25567;231703;164;0;03.24.35.954
02.26289;231704;164;0;03.24.35.954
02.25722;231705;164;0;03.24.35.954
02.26083;231706;164;0;03.24.35.954
02.25928;231707;164;0;03.24.35.954
02.26083;231708;164;0;03.24.35.954
02.26083;231709;164;0;03.24.35.954
02.24847;231710;164;0;03.24.36.009
02.25722;231711;164;0;03.24.36.009
02.25825;231712;164;0;03.24.36.009
02.26186;231713;164;0;03.24.36.009
02.25928;231714;164;0;03.24.36.009
02.26083;231715;164;0;03.24.36.009
02.26083;231716;164;0;03.24.36.009
02.25773;231717;164;0;03.24.36.009
02.25825;231718;164;0;03.24.36.009
02.25619;231719;164;0;03.24.36.009
02.26083;231720;164;0;03.24.36.053
02.25722;231721;164;0;03.24.36.053
02.25825;231722;164;0;03.24.36.053
02.25980;231723;164;0;03.24.36.053
02.26031;231724;164;0;03.24.36.053
02.25980;231725;164;0;03.24.36.053
02.26134;231726;164;0;03.24.36.053
02.25928;231727;164;0;03.24.36.053
02.25928;231728;164;0;03.24.36.053
02.26083;231729;164;0;03.24.36.053
02.25773;231730;164;0;03.24.36.097
02.26031;231731;164;0;03.24.36.097
02.26289;231732;164;0;03.24.36.097
02.26134;231733;164;0;03.24.36.097
02.25825;231734;164;0;03.24.36.097
02.26186;231735;164;0;03.24.36.097
02.25825;231736;164;0;03.24.36.097
02.26031;231737;164;0;03.24.36.097
02.26134;231738;164;0;03.24.36.097
02.25825;231739;164;0;03.24.36.097
02.26031;231740;164;0;03.24.36.152
02.25980;231741;164;0;03.24.36.152
02.26031;231742;164;0;03.24.36.152
02.26289;231743;164;0;03.24.36.152
02.25413;231744;164;0;03.24.36.152
02.26083;231745;164;0;03.24.36.152
02.26083;231746;164;0;03.24.36.152
02.25825;231747;164;0;03.24.36.152
02.25825;231748;164;0;03.24.36.152
02.25773;231749;164;0;03.24.36.163
02.25980;231750;164;0;03.24.36.196
02.26083;231751;164;0;03.24.36.196
02.25825;231752;164;0;03.24.36.196
02.25619;231753;164;0;03.24.36.196
02.26289;231754;164;0;03.24.36.196
02.25825;231755;164;0;03.24.36.196
02.25825;231756;164;0;03.24.36.196
02.26134;231757;164;0;03.24.36.196
02.25825;231758;164;0;03.24.36.196
02.25928;231759;164;0;03.24.36.207
02.24847;231760;164;0;03.24.36.251
02.26083;231761;164;0;03.24.36.251
02.26134;231762;164;0;03.24.36.251
02.26083;231763;164;0;03.24.36.251
02.25825;231764;164;0;03.24.36.251
02.25825;231765;164;0;03.24.36.251
02.26031;231766;164;0;03.24.36.252
02.26289;231767;164;0;03.24.36.253
02.26031;231768;164;0;03.24.36.257
02.25722;231769;164;0;03.24.36.257
02.26186;231770;164;0;03.24.36.301
02.26289;231771;164;0;03.24.36.301
02.26083;231772;164;0;03.24.36.301
02.26289;231773;164;0;03.24.36.301
02.25825;231774;164;0;03.24.36.301
02.25928;231775;164;0;03.24.36.301
02.26134;231776;164;0;03.24.36.301
02.26341;231777;164;0;03.24.36.301
02.26031;231778;164;0;03.24.36.301
02.25825;231779;164;0;03.24.36.301
02.26289;231780;164;0;03.24.36.345
02.26083;231781;164;0;03.24.36.345
02.26134;231782;164;0;03.24.36.345
02.25825;231783;164;0;03.24.36.345
02.26134;231784;164;0;03.24.36.345
02.25980;231785;164;0;03.24.36.345
02.26238;231786;164;0;03.24.36.345
02.26134;231787;164;0;03.24.36.345
02.26134;231788;164;0;03.24.36.345
02.26238;231789;164;0;03.24.36.345
02.26289;231790;164;0;03.24.36.400
02.26134;231791;164;0;03.24.36.400
02.26186;231792;164;0;03.24.36.400
02.26083;231793;164;0;03.24.36.400
02.25980;231794;164;0;03.24.36.400
02.26289;231795;164;0;03.24.36.400
02.26238;231796;164;0;03.24.36.400
02.26031;231797;164;0;03.24.36.400
02.26186;231798;164;0;03.24.36.400
02.26238;231799;164;0;03.24.36.411
02.25825;231800;164;0;03.24.36.444
02.24950;231801;164;0;03.24.36.444
02.26031;231802;164;0;03.24.36.444
02.26031;231803;164;0;03.24.36.444
02.25877;231804;164;0;03.24.36.444
02.26341;231805;164;0;03.24.36.444
02.26134;231806;164;0;03.24.36.444
02.26289;231807;164;0;03.24.36.444
02.26134;231808;164;0;03.24.36.444
02.26134;231809;164;0;03.24.36.455
02.24950;231810;164;0;03.24.36.499
02.26289;231811;164;0;03.24.36.499
02.26083;231812;164;0;03.24.36.499
02.25877;231813;164;0;03.24.36.499
02.26238;231814;164;0;03.24.36.499
02.26186;231815;164;0;03.24.36.499
02.26289;231816;164;0;03.24.36.510
02.26393;231817;164;0;03.24.36.510
02.26289;231818;164;0;03.24.36.510
02.24950;231819;164;0;03.24.36.510
02.26134;231820;164;0;03.24.36.543
02.26289;231821;164;0;03.24.36.543
02.26393;231822;164;0;03.24.36.543
02.26186;231823;164;0;03.24.36.543
02.26031;231824;164;0;03.24.36.543
02.25928;231825;164;0;03.24.36.543
02.26238;231826;164;0;03.24.36.543
02.26289;231827;164;0;03.24.36.554
02.26083;231828;164;0;03.24.36.554
02.26393;231829;164;0;03.24.36.554
02.26031;231830;164;0;03.24.36.587
02.26031;231831;164;0;03.24.36.587
02.26134;231832;164;0;03.24.36.587
02.26083;231833;164;0;03.24.36.587
02.26496;231834;164;0;03.24.36.587
02.26289;231835;164;0;03.24.36.598
02.26186;231836;164;0;03.24.36.598
02.26134;231837;164;0;03.24.36.598
02.26031;231838;164;0;03.24.36.598
02.26496;231839;164;0;03.24.36.598
02.26134;231840;164;0;03.24.36.642
02.26186;231841;164;0;03.24.36.642
02.26289;231842;164;0;03.24.36.642
02.26393;231843;164;0;03.24.36.653
02.24693;231844;164;0;03.24.36.653
02.26289;231845;164;0;03.24.36.653
02.26289;231846;164;0;03.24.36.653
02.26289;231847;164;0;03.24.36.653
02.26186;231848;164;0;03.24.36.653
02.26238;231849;164;0;03.24.36.653
02.25980;231850;164;0;03.24.36.686
02.25001;231851;164;0;03.24.36.697
02.26134;231852;164;0;03.24.36.697
02.26186;231853;164;0;03.24.36.697
02.26238;231854;164;0;03.24.36.697
02.26083;231855;164;0;03.24.36.697
02.26186;231856;164;0;03.24.36.697
02.26186;231857;164;0;03.24.36.697
02.26496;231858;164;0;03.24.36.697
02.25928;231859;164;0;03.24.36.697
02.25104;231860;164;0;03.24.36.752
02.26289;231861;164;0;03.24.36.752
02.26134;231862;164;0;03.24.36.752
02.26341;231863;164;0;03.24.36.752
02.26186;231864;164;0;03.24.36.752
02.26186;231865;164;0;03.24.36.752
02.26083;231866;164;0;03.24.36.752
02.26289;231867;164;0;03.24.36.752
