data1;dato2;dato3;dato4;time
02.49796;792899;160;0;04.16.32.044
02.50075;792900;160;0;04.16.32.088
02.48626;792901;160;0;04.16.32.088
02.49907;792902;160;0;04.16.32.088
02.50130;792903;160;0;04.16.32.088
02.50130;792904;160;0;04.16.32.088
02.49907;792905;160;0;04.16.32.088
02.49851;792906;160;0;04.16.32.088
02.49963;792907;160;0;04.16.32.088
02.49963;792908;160;0;04.16.32.088
02.50019;792909;160;0;04.16.32.088
02.48793;792910;160;0;04.16.32.143
02.49851;792911;160;0;04.16.32.143
02.50186;792912;160;0;04.16.32.143
02.49796;792913;160;0;04.16.32.143
02.49851;792914;160;0;04.16.32.143
02.49740;792915;160;0;04.16.32.143
02.49796;792916;160;0;04.16.32.143
02.49851;792917;160;0;04.16.32.143
02.49684;792918;160;0;04.16.32.143
02.49907;792919;160;0;04.16.32.143
02.50075;792920;160;0;04.16.32.187
02.50075;792921;160;0;04.16.32.187
02.49796;792922;160;0;04.16.32.187
02.49517;792923;160;0;04.16.32.187
02.50019;792924;160;0;04.16.32.187
02.49907;792925;160;0;04.16.32.187
02.49851;792926;160;0;04.16.32.187
02.50075;792927;160;0;04.16.32.187
02.49851;792928;160;0;04.16.32.187
02.49963;792929;160;0;04.16.32.187
02.49796;792930;160;0;04.16.32.230
02.49740;792931;160;0;04.16.32.230
02.50019;792932;160;0;04.16.32.230
02.50242;792933;160;0;04.16.32.230
02.49907;792934;160;0;04.16.32.230
02.49684;792935;160;0;04.16.32.230
02.49851;792936;160;0;04.16.32.230
02.49907;792937;160;0;04.16.32.230
02.49963;792938;160;0;04.16.32.230
02.49963;792939;160;0;04.16.32.241
02.49517;792940;160;0;04.16.32.285
02.49684;792941;160;0;04.16.32.285
02.49907;792942;160;0;04.16.32.285
02.49963;792943;160;0;04.16.32.285
02.49517;792944;160;0;04.16.32.285
02.49628;792945;160;0;04.16.32.285
02.49907;792946;160;0;04.16.32.285
02.49684;792947;160;0;04.16.32.296
02.49740;792948;160;0;04.16.32.296
02.49796;792949;160;0;04.16.32.296
02.49907;792950;160;0;04.16.32.329
02.48515;792951;160;0;04.16.32.329
02.49963;792952;160;0;04.16.32.329
02.49907;792953;160;0;04.16.32.329
02.50019;792954;160;0;04.16.32.329
02.49461;792955;160;0;04.16.32.340
02.49740;792956;160;0;04.16.32.340
02.49907;792957;160;0;04.16.32.340
02.49740;792958;160;0;04.16.32.340
02.49684;792959;160;0;04.16.32.340
02.48460;792960;160;0;04.16.32.384
02.49796;792961;160;0;04.16.32.384
02.49740;792962;160;0;04.16.32.384
02.49517;792963;160;0;04.16.32.395
02.49684;792964;160;0;04.16.32.395
02.49628;792965;160;0;04.16.32.395
02.49405;792966;160;0;04.16.32.395
02.49628;792967;160;0;04.16.32.395
02.49796;792968;160;0;04.16.32.395
02.49461;792969;160;0;04.16.32.395
02.49405;792970;160;0;04.16.32.427
02.49851;792971;160;0;04.16.32.438
02.49740;792972;160;0;04.16.32.438
02.49628;792973;160;0;04.16.32.438
02.49740;792974;160;0;04.16.32.438
02.49907;792975;160;0;04.16.32.438
02.49740;792976;160;0;04.16.32.438
02.49796;792977;160;0;04.16.32.438
02.49350;792978;160;0;04.16.32.438
02.49851;792979;160;0;04.16.32.438
02.49405;792980;160;0;04.16.32.482
02.49628;792981;160;0;04.16.32.482
02.49740;792982;160;0;04.16.32.482
02.49628;792983;160;0;04.16.32.482
02.49684;792984;160;0;04.16.32.482
02.49684;792985;160;0;04.16.32.482
02.49740;792986;160;0;04.16.32.482
02.49628;792987;160;0;04.16.32.482
02.49796;792988;160;0;04.16.32.482
02.49461;792989;160;0;04.16.32.482
02.49963;792990;160;0;04.16.32.537
02.49573;792991;160;0;04.16.32.537
02.49517;792992;160;0;04.16.32.537
02.49740;792993;160;0;04.16.32.537
02.49684;792994;160;0;04.16.32.537
02.49963;792995;160;0;04.16.32.537
02.49628;792996;160;0;04.16.32.537
02.49740;792997;160;0;04.16.32.537
02.49740;792998;160;0;04.16.32.537
02.49405;792999;160;0;04.16.32.537
02.49907;793000;160;0;04.16.32.581
02.49183;793001;160;0;04.16.32.581
02.49796;793002;160;0;04.16.32.581
02.49461;793003;160;0;04.16.32.581
02.49740;793004;160;0;04.16.32.581
02.49350;793005;160;0;04.16.32.581
02.49573;793006;160;0;04.16.32.581
02.49238;793007;160;0;04.16.32.581
02.49740;793008;160;0;04.16.32.581
02.49517;793009;160;0;04.16.32.581
02.48626;793010;160;0;04.16.32.636
02.49796;793011;160;0;04.16.32.636
02.49684;793012;160;0;04.16.32.636
02.49628;793013;160;0;04.16.32.636
02.49684;793014;160;0;04.16.32.636
02.49684;793015;160;0;04.16.32.636
02.49851;793016;160;0;04.16.32.636
02.49405;793017;160;0;04.16.32.636
02.49517;793018;160;0;04.16.32.636
02.49461;793019;160;0;04.16.32.647
02.49294;793020;160;0;04.16.32.680
02.49405;793021;160;0;04.16.32.680
02.49684;793022;160;0;04.16.32.680
02.49628;793023;160;0;04.16.32.680
02.49573;793024;160;0;04.16.32.680
02.49851;793025;160;0;04.16.32.680
02.49294;793026;160;0;04.16.32.680
02.49573;793027;160;0;04.16.32.691
02.49573;793028;160;0;04.16.32.691
02.49796;793029;160;0;04.16.32.691
02.49294;793030;160;0;04.16.32.724
02.49796;793031;160;0;04.16.32.724
02.49684;793032;160;0;04.16.32.724
02.49796;793033;160;0;04.16.32.724
02.49684;793034;160;0;04.16.32.724
02.49405;793035;160;0;04.16.32.724
02.49517;793036;160;0;04.16.32.735
02.49461;793037;160;0;04.16.32.735
02.49628;793038;160;0;04.16.32.735
02.49740;793039;160;0;04.16.32.735
02.49294;793040;160;0;04.16.32.779
02.49740;793041;160;0;04.16.32.779
02.49796;793042;160;0;04.16.32.779
02.49183;793043;160;0;04.16.32.779
02.49294;793044;160;0;04.16.32.789
02.49740;793045;160;0;04.16.32.789
02.49573;793046;160;0;04.16.32.789
02.49405;793047;160;0;04.16.32.789
02.49684;793048;160;0;04.16.32.789
02.49684;793049;160;0;04.16.32.789
02.49405;793050;160;0;04.16.32.822
02.48238;793051;160;0;04.16.32.822
02.49517;793052;160;0;04.16.32.822
02.49628;793053;160;0;04.16.32.833
02.50019;793054;160;0;04.16.32.833
02.49405;793055;160;0;04.16.32.833
02.49573;793056;160;0;04.16.32.833
02.49740;793057;160;0;04.16.32.833
02.49684;793058;160;0;04.16.32.833
02.49740;793059;160;0;04.16.32.833
02.48071;793060;160;0;04.16.32.888
02.49573;793061;160;0;04.16.32.888
02.49740;793062;160;0;04.16.32.888
02.49684;793063;160;0;04.16.32.888
02.49796;793064;160;0;04.16.32.888
02.49405;793065;160;0;04.16.32.888
02.49851;793066;160;0;04.16.32.888
02.49405;793067;160;0;04.16.32.888
02.49573;793068;160;0;04.16.32.888
02.49740;793069;160;0;04.16.32.888
02.49573;793070;160;0;04.16.32.932
02.49517;793071;160;0;04.16.32.932
02.49405;793072;160;0;04.16.32.932
02.49517;793073;160;0;04.16.32.932
02.49684;793074;160;0;04.16.32.932
02.49573;793075;160;0;04.16.32.932
02.49684;793076;160;0;04.16.32.932
02.49628;793077;160;0;04.16.32.932
02.49740;793078;160;0;04.16.32.932
02.49405;793079;160;0;04.16.32.932
02.49461;793080;160;0;04.16.32.976
02.49517;793081;160;0;04.16.32.976
02.49851;793082;160;0;04.16.32.976
02.49628;793083;160;0;04.16.32.976
02.49461;793084;160;0;04.16.32.976
02.49740;793085;160;0;04.16.32.976
02.49628;793086;160;0;04.16.32.976
02.49573;793087;160;0;04.16.32.976
02.49183;793088;160;0;04.16.32.976
02.49684;793089;160;0;04.16.32.976
02.49573;793090;160;0;04.16.33.031
02.49461;793091;160;0;04.16.33.031
02.49628;793092;160;0;04.16.33.031
02.49517;793093;160;0;04.16.33.031
02.49796;793094;160;0;04.16.33.031
02.49350;793095;160;0;04.16.33.031
02.49350;793096;160;0;04.16.33.031
02.49350;793097;160;0;04.16.33.031
02.49628;793098;160;0;04.16.33.031
02.49796;793099;160;0;04.16.33.031
02.49350;793100;160;0;04.16.33.075
02.48571;793101;160;0;04.16.33.075
02.49573;793102;160;0;04.16.33.075
02.49628;793103;160;0;04.16.33.075
02.49517;793104;160;0;04.16.33.075
02.49684;793105;160;0;04.16.33.075
02.49796;793106;160;0;04.16.33.075
02.49796;793107;160;0;04.16.33.075
02.49405;793108;160;0;04.16.33.075
02.49183;793109;160;0;04.16.33.086
02.48571;793110;160;0;04.16.33.130
02.49573;793111;160;0;04.16.33.130
02.49294;793112;160;0;04.16.33.130
02.49740;793113;160;0;04.16.33.130
02.49517;793114;160;0;04.16.33.130
02.49405;793115;160;0;04.16.33.130
02.49628;793116;160;0;04.16.33.130
02.49573;793117;160;0;04.16.33.141
02.49796;793118;160;0;04.16.33.141
02.49183;793119;160;0;04.16.33.141
02.49461;793120;160;0;04.16.33.173
02.49350;793121;160;0;04.16.33.173
02.49294;793122;160;0;04.16.33.173
02.49573;793123;160;0;04.16.33.173
02.49907;793124;160;0;04.16.33.173
02.49907;793125;160;0;04.16.33.184
02.49684;793126;160;0;04.16.33.184
02.49517;793127;160;0;04.16.33.184
02.49461;793128;160;0;04.16.33.184
02.49740;793129;160;0;04.16.33.184
02.49740;793130;160;0;04.16.33.217
02.49517;793131;160;0;04.16.33.217
02.49405;793132;160;0;04.16.33.217
02.49573;793133;160;0;04.16.33.217
02.49573;793134;160;0;04.16.33.228
02.49573;793135;160;0;04.16.33.228
02.49517;793136;160;0;04.16.33.228
02.49573;793137;160;0;04.16.33.228
02.49628;793138;160;0;04.16.33.228
02.49573;793139;160;0;04.16.33.228
02.49628;793140;160;0;04.16.33.272
02.49684;793141;160;0;04.16.33.272
02.49796;793142;160;0;04.16.33.272
02.49740;793143;160;0;04.16.33.283
02.49350;793144;160;0;04.16.33.283
02.49684;793145;160;0;04.16.33.283
02.49517;793146;160;0;04.16.33.283
02.49740;793147;160;0;04.16.33.283
02.49628;793148;160;0;04.16.33.283
02.49740;793149;160;0;04.16.33.283
02.49628;793150;160;0;04.16.33.316
02.48404;793151;160;0;04.16.33.327
02.49183;793152;160;0;04.16.33.327
02.49573;793153;160;0;04.16.33.327
02.49405;793154;160;0;04.16.33.327
02.49907;793155;160;0;04.16.33.327
02.49684;793156;160;0;04.16.33.327
02.49461;793157;160;0;04.16.33.327
02.49294;793158;160;0;04.16.33.327
02.49628;793159;160;0;04.16.33.327
02.48626;793160;160;0;04.16.33.382
02.49294;793161;160;0;04.16.33.382
02.49517;793162;160;0;04.16.33.382
02.49796;793163;160;0;04.16.33.382
02.49573;793164;160;0;04.16.33.382
02.49517;793165;160;0;04.16.33.382
02.49907;793166;160;0;04.16.33.382
02.49350;793167;160;0;04.16.33.382
02.49461;793168;160;0;04.16.33.382
02.48349;793169;160;0;04.16.33.382
02.49461;793170;160;0;04.16.33.426
02.49517;793171;160;0;04.16.33.426
02.49573;793172;160;0;04.16.33.426
02.49740;793173;160;0;04.16.33.426
02.49573;793174;160;0;04.16.33.426
02.49183;793175;160;0;04.16.33.426
02.49294;793176;160;0;04.16.33.426
02.49461;793177;160;0;04.16.33.426
02.49238;793178;160;0;04.16.33.426
02.49350;793179;160;0;04.16.33.426
02.49740;793180;160;0;04.16.33.469
02.49294;793181;160;0;04.16.33.469
02.49461;793182;160;0;04.16.33.469
02.49517;793183;160;0;04.16.33.469
02.49294;793184;160;0;04.16.33.469
02.49350;793185;160;0;04.16.33.469
02.49238;793186;160;0;04.16.33.469
02.49517;793187;160;0;04.16.33.469
02.49238;793188;160;0;04.16.33.469
02.49350;793189;160;0;04.16.33.469
02.49405;793190;160;0;04.16.33.524
02.49350;793191;160;0;04.16.33.524
02.49684;793192;160;0;04.16.33.524
02.49684;793193;160;0;04.16.33.524
02.48571;793194;160;0;04.16.33.524
02.49461;793195;160;0;04.16.33.524
02.49238;793196;160;0;04.16.33.524
02.49127;793197;160;0;04.16.33.524
02.49573;793198;160;0;04.16.33.535
02.49517;793199;160;0;04.16.33.535
02.49183;793200;160;0;04.16.33.568
02.48016;793201;160;0;04.16.33.568
02.49461;793202;160;0;04.16.33.568
02.49684;793203;160;0;04.16.33.568
02.49405;793204;160;0;04.16.33.568
02.49628;793205;160;0;04.16.33.568
02.49628;793206;160;0;04.16.33.579
02.49350;793207;160;0;04.16.33.579
02.49405;793208;160;0;04.16.33.579
02.49684;793209;160;0;04.16.33.579
02.48127;793210;160;0;04.16.33.623
02.49461;793211;160;0;04.16.33.623
02.49350;793212;160;0;04.16.33.623
02.49405;793213;160;0;04.16.33.623
02.49294;793214;160;0;04.16.33.623
02.49517;793215;160;0;04.16.33.634
02.49461;793216;160;0;04.16.33.634
02.49405;793217;160;0;04.16.33.634
02.49461;793218;160;0;04.16.33.634
02.48349;793219;160;0;04.16.33.634
02.49350;793220;160;0;04.16.33.667
02.49350;793221;160;0;04.16.33.667
02.49127;793222;160;0;04.16.33.667
02.49461;793223;160;0;04.16.33.678
02.49405;793224;160;0;04.16.33.678
02.49294;793225;160;0;04.16.33.678
02.49016;793226;160;0;04.16.33.678
02.49405;793227;160;0;04.16.33.678
02.49071;793228;160;0;04.16.33.678
02.49016;793229;160;0;04.16.33.678
02.49071;793230;160;0;04.16.33.710
02.49238;793231;160;0;04.16.33.721
02.49071;793232;160;0;04.16.33.721
02.49127;793233;160;0;04.16.33.721
02.48960;793234;160;0;04.16.33.721
02.49071;793235;160;0;04.16.33.721
02.49183;793236;160;0;04.16.33.721
02.49016;793237;160;0;04.16.33.721
02.48960;793238;160;0;04.16.33.721
02.48960;793239;160;0;04.16.33.721
02.48960;793240;160;0;04.16.33.775
02.49016;793241;160;0;04.16.33.775
02.49294;793242;160;0;04.16.33.775
02.49294;793243;160;0;04.16.33.775
02.48127;793244;160;0;04.16.33.775
02.49238;793245;160;0;04.16.33.775
02.49016;793246;160;0;04.16.33.775
02.48738;793247;160;0;04.16.33.775
02.49071;793248;160;0;04.16.33.775
02.48738;793249;160;0;04.16.33.775
02.49016;793250;160;0;04.16.33.819
02.47960;793251;160;0;04.16.33.819
02.48960;793252;160;0;04.16.33.819
02.48849;793253;160;0;04.16.33.819
02.48960;793254;160;0;04.16.33.819
02.48849;793255;160;0;04.16.33.819
02.48849;793256;160;0;04.16.33.819
02.48793;793257;160;0;04.16.33.819
02.48626;793258;160;0;04.16.33.819
02.49016;793259;160;0;04.16.33.819
02.48849;793260;160;0;04.16.33.874
02.49016;793261;160;0;04.16.33.874
02.48738;793262;160;0;04.16.33.874
02.49294;793263;160;0;04.16.33.874
02.48793;793264;160;0;04.16.33.874
02.49071;793265;160;0;04.16.33.874
02.49016;793266;160;0;04.16.33.874
02.48738;793267;160;0;04.16.33.874
02.48793;793268;160;0;04.16.33.874
02.47905;793269;160;0;04.16.33.885
02.48904;793270;160;0;04.16.33.918
02.48738;793271;160;0;04.16.33.918
02.48904;793272;160;0;04.16.33.918
02.48738;793273;160;0;04.16.33.918
02.48904;793274;160;0;04.16.33.918
02.48738;793275;160;0;04.16.33.918
02.49071;793276;160;0;04.16.33.918
02.48738;793277;160;0;04.16.33.928
02.48738;793278;160;0;04.16.33.928
02.49071;793279;160;0;04.16.33.928
02.49016;793280;160;0;04.16.33.961
02.48849;793281;160;0;04.16.33.961
02.49071;793282;160;0;04.16.33.961
02.48849;793283;160;0;04.16.33.961
02.48682;793284;160;0;04.16.33.961
02.48793;793285;160;0;04.16.33.961
02.48571;793286;160;0;04.16.33.972
02.48738;793287;160;0;04.16.33.972
02.48904;793288;160;0;04.16.33.972
02.48571;793289;160;0;04.16.33.972
02.48682;793290;160;0;04.16.34.016
02.48849;793291;160;0;04.16.34.016
02.48738;793292;160;0;04.16.34.016
02.48793;793293;160;0;04.16.34.016
02.48127;793294;160;0;04.16.34.027
02.48849;793295;160;0;04.16.34.027
02.48626;793296;160;0;04.16.34.027
02.48515;793297;160;0;04.16.34.027
02.48682;793298;160;0;04.16.34.027
02.48460;793299;160;0;04.16.34.027
02.48849;793300;160;0;04.16.34.060
02.47517;793301;160;0;04.16.34.060
02.48571;793302;160;0;04.16.34.060
02.48571;793303;160;0;04.16.34.071
02.48626;793304;160;0;04.16.34.071
02.48404;793305;160;0;04.16.34.071
02.48515;793306;160;0;04.16.34.071
02.48404;793307;160;0;04.16.34.071
02.48571;793308;160;0;04.16.34.071
02.48182;793309;160;0;04.16.34.071
02.47462;793310;160;0;04.16.34.115
02.48238;793311;160;0;04.16.34.115
02.48626;793312;160;0;04.16.34.126
02.48515;793313;160;0;04.16.34.126
02.48460;793314;160;0;04.16.34.126
02.48404;793315;160;0;04.16.34.126
02.48793;793316;160;0;04.16.34.126
02.48571;793317;160;0;04.16.34.126
02.48571;793318;160;0;04.16.34.126
02.48182;793319;160;0;04.16.34.126
02.48682;793320;160;0;04.16.34.170
02.48460;793321;160;0;04.16.34.170
02.48293;793322;160;0;04.16.34.170
02.48460;793323;160;0;04.16.34.170
02.48515;793324;160;0;04.16.34.170
02.48293;793325;160;0;04.16.34.170
02.48404;793326;160;0;04.16.34.170
02.48793;793327;160;0;04.16.34.170
02.48571;793328;160;0;04.16.34.170
02.48460;793329;160;0;04.16.34.170
02.48293;793330;160;0;04.16.34.214
02.48571;793331;160;0;04.16.34.214
02.48460;793332;160;0;04.16.34.214
02.48293;793333;160;0;04.16.34.214
02.48626;793334;160;0;04.16.34.214
02.48293;793335;160;0;04.16.34.214
02.48626;793336;160;0;04.16.34.214
02.48571;793337;160;0;04.16.34.214
02.48571;793338;160;0;04.16.34.214
02.48571;793339;160;0;04.16.34.214
02.48293;793340;160;0;04.16.34.269
02.48571;793341;160;0;04.16.34.269
02.48238;793342;160;0;04.16.34.269
02.48349;793343;160;0;04.16.34.269
02.48182;793344;160;0;04.16.34.269
02.48460;793345;160;0;04.16.34.269
02.48404;793346;160;0;04.16.34.269
02.48460;793347;160;0;04.16.34.269
02.48682;793348;160;0;04.16.34.269
02.48293;793349;160;0;04.16.34.269
02.48349;793350;160;0;04.16.34.312
02.47130;793351;160;0;04.16.34.312
02.48404;793352;160;0;04.16.34.312
02.48071;793353;160;0;04.16.34.312
02.48349;793354;160;0;04.16.34.312
02.48460;793355;160;0;04.16.34.312
02.48238;793356;160;0;04.16.34.312
02.48238;793357;160;0;04.16.34.312
02.48293;793358;160;0;04.16.34.312
02.48293;793359;160;0;04.16.34.312
02.47075;793360;160;0;04.16.34.367
02.48571;793361;160;0;04.16.34.367
02.48182;793362;160;0;04.16.34.367
02.48238;793363;160;0;04.16.34.367
02.48404;793364;160;0;04.16.34.367
02.48238;793365;160;0;04.16.34.367
02.48293;793366;160;0;04.16.34.367
02.48404;793367;160;0;04.16.34.378
02.48460;793368;160;0;04.16.34.378
02.48127;793369;160;0;04.16.34.378
02.48293;793370;160;0;04.16.34.411
02.48182;793371;160;0;04.16.34.411
02.48127;793372;160;0;04.16.34.411
02.48238;793373;160;0;04.16.34.411
02.48460;793374;160;0;04.16.34.411
02.48238;793375;160;0;04.16.34.411
02.48293;793376;160;0;04.16.34.422
02.48460;793377;160;0;04.16.34.422
02.48238;793378;160;0;04.16.34.422
02.47960;793379;160;0;04.16.34.422
02.48182;793380;160;0;04.16.34.455
02.48182;793381;160;0;04.16.34.455
02.48349;793382;160;0;04.16.34.455
02.48349;793383;160;0;04.16.34.455
02.48127;793384;160;0;04.16.34.455
02.48293;793385;160;0;04.16.34.466
02.48293;793386;160;0;04.16.34.466
02.47850;793387;160;0;04.16.34.466
02.48127;793388;160;0;04.16.34.466
02.48071;793389;160;0;04.16.34.466
02.48127;793390;160;0;04.16.34.510
02.47850;793391;160;0;04.16.34.510
02.48182;793392;160;0;04.16.34.510
02.48127;793393;160;0;04.16.34.521
02.47905;793394;160;0;04.16.34.521
02.48016;793395;160;0;04.16.34.521
02.48071;793396;160;0;04.16.34.521
02.48127;793397;160;0;04.16.34.521
02.48016;793398;160;0;04.16.34.521
02.47905;793399;160;0;04.16.34.521
02.48182;793400;160;0;04.16.34.554
02.46522;793401;160;0;04.16.34.554
02.47850;793402;160;0;04.16.34.565
02.47739;793403;160;0;04.16.34.565
02.47406;793404;160;0;04.16.34.565
02.47573;793405;160;0;04.16.34.565
02.47628;793406;160;0;04.16.34.565
02.47739;793407;160;0;04.16.34.565
02.47517;793408;160;0;04.16.34.565
02.47573;793409;160;0;04.16.34.565
02.46302;793410;160;0;04.16.34.620
02.47462;793411;160;0;04.16.34.620
02.47351;793412;160;0;04.16.34.620
02.47296;793413;160;0;04.16.34.620
02.47296;793414;160;0;04.16.34.620
02.46964;793415;160;0;04.16.34.620
02.46743;793416;160;0;04.16.34.620
02.47019;793417;160;0;04.16.34.620
02.47019;793418;160;0;04.16.34.620
02.45695;793419;160;0;04.16.34.620
02.46688;793420;160;0;04.16.34.664
02.46412;793421;160;0;04.16.34.664
02.46412;793422;160;0;04.16.34.664
02.46357;793423;160;0;04.16.34.664
02.46246;793424;160;0;04.16.34.664
02.46467;793425;160;0;04.16.34.664
02.46246;793426;160;0;04.16.34.664
02.46191;793427;160;0;04.16.34.664
02.45971;793428;160;0;04.16.34.664
02.46191;793429;160;0;04.16.34.664
02.45751;793430;160;0;04.16.34.707
02.46136;793431;160;0;04.16.34.707
02.45695;793432;160;0;04.16.34.707
02.45640;793433;160;0;04.16.34.707
02.45695;793434;160;0;04.16.34.707
02.45585;793435;160;0;04.16.34.707
02.45530;793436;160;0;04.16.34.707
02.45695;793437;160;0;04.16.34.707
02.45420;793438;160;0;04.16.34.707
02.45530;793439;160;0;04.16.34.707
02.45201;793440;160;0;04.16.34.762
02.45585;793441;160;0;04.16.34.762
02.45475;793442;160;0;04.16.34.762
02.45475;793443;160;0;04.16.34.762
02.45091;793444;160;0;04.16.34.762
02.45420;793445;160;0;04.16.34.762
02.45420;793446;160;0;04.16.34.762
02.45310;793447;160;0;04.16.34.762
02.45091;793448;160;0;04.16.34.762
02.45640;793449;160;0;04.16.34.773
02.45310;793450;160;0;04.16.34.806
02.44213;793451;160;0;04.16.34.806
02.45310;793452;160;0;04.16.34.806
02.45146;793453;160;0;04.16.34.806
02.45310;793454;160;0;04.16.34.806
02.44981;793455;160;0;04.16.34.806
02.45255;793456;160;0;04.16.34.817
02.45530;793457;160;0;04.16.34.817
02.45255;793458;160;0;04.16.34.817
02.45365;793459;160;0;04.16.34.817
02.44158;793460;160;0;04.16.34.861
02.44871;793461;160;0;04.16.34.861
02.45036;793462;160;0;04.16.34.861
02.45146;793463;160;0;04.16.34.861
02.44981;793464;160;0;04.16.34.861
02.45310;793465;160;0;04.16.34.861
02.45310;793466;160;0;04.16.34.872
02.45091;793467;160;0;04.16.34.872
02.45201;793468;160;0;04.16.34.872
02.45310;793469;160;0;04.16.34.872
02.45475;793470;160;0;04.16.34.905
02.45365;793471;160;0;04.16.34.905
02.45201;793472;160;0;04.16.34.905
02.45255;793473;160;0;04.16.34.905
02.45310;793474;160;0;04.16.34.916
02.45310;793475;160;0;04.16.34.916
02.45146;793476;160;0;04.16.34.916
02.45201;793477;160;0;04.16.34.916
02.45365;793478;160;0;04.16.34.916
02.45146;793479;160;0;04.16.34.916
02.45530;793480;160;0;04.16.34.949
02.45091;793481;160;0;04.16.34.949
02.45475;793482;160;0;04.16.34.949
02.45255;793483;160;0;04.16.34.959
02.45146;793484;160;0;04.16.34.959
02.45640;793485;160;0;04.16.34.959
02.45475;793486;160;0;04.16.34.959
02.45201;793487;160;0;04.16.34.959
02.45201;793488;160;0;04.16.34.959
02.45255;793489;160;0;04.16.34.959
02.45255;793490;160;0;04.16.35.014
02.45695;793491;160;0;04.16.35.014
02.45475;793492;160;0;04.16.35.014
02.45201;793493;160;0;04.16.35.014
02.45201;793494;160;0;04.16.35.014
02.45530;793495;160;0;04.16.35.014
02.45201;793496;160;0;04.16.35.014
02.45420;793497;160;0;04.16.35.014
02.45585;793498;160;0;04.16.35.014
02.45091;793499;160;0;04.16.35.014
02.45530;793500;160;0;04.16.35.058
02.44158;793501;160;0;04.16.35.058
02.45365;793502;160;0;04.16.35.058
02.45146;793503;160;0;04.16.35.058
02.45420;793504;160;0;04.16.35.058
02.45420;793505;160;0;04.16.35.058
02.45475;793506;160;0;04.16.35.058
02.45201;793507;160;0;04.16.35.058
02.45475;793508;160;0;04.16.35.058
02.45310;793509;160;0;04.16.35.058
02.43884;793510;160;0;04.16.35.113
02.45201;793511;160;0;04.16.35.113
02.45310;793512;160;0;04.16.35.113
02.45255;793513;160;0;04.16.35.113
02.45475;793514;160;0;04.16.35.113
02.45091;793515;160;0;04.16.35.113
02.45475;793516;160;0;04.16.35.113
02.45201;793517;160;0;04.16.35.113
02.45201;793518;160;0;04.16.35.113
02.45420;793519;160;0;04.16.35.113
02.45201;793520;160;0;04.16.35.157
02.45365;793521;160;0;04.16.35.157
02.45530;793522;160;0;04.16.35.157
02.45475;793523;160;0;04.16.35.157
02.45751;793524;160;0;04.16.35.157
02.45475;793525;160;0;04.16.35.157
02.45201;793526;160;0;04.16.35.157
02.45530;793527;160;0;04.16.35.157
02.45310;793528;160;0;04.16.35.157
02.45420;793529;160;0;04.16.35.168
02.45420;793530;160;0;04.16.35.200
02.45365;793531;160;0;04.16.35.200
02.45365;793532;160;0;04.16.35.200
02.45201;793533;160;0;04.16.35.200
02.45420;793534;160;0;04.16.35.200
02.45255;793535;160;0;04.16.35.200
02.45420;793536;160;0;04.16.35.200
02.45475;793537;160;0;04.16.35.200
02.45530;793538;160;0;04.16.35.200
02.45475;793539;160;0;04.16.35.211
02.45365;793540;160;0;04.16.35.255
02.45365;793541;160;0;04.16.35.255
02.45310;793542;160;0;04.16.35.255
02.45420;793543;160;0;04.16.35.255
02.45310;793544;160;0;04.16.35.255
02.45640;793545;160;0;04.16.35.255
02.45475;793546;160;0;04.16.35.255
02.45475;793547;160;0;04.16.35.266
02.45201;793548;160;0;04.16.35.266
02.45475;793549;160;0;04.16.35.266
02.45365;793550;160;0;04.16.35.299
02.44432;793551;160;0;04.16.35.299
02.45585;793552;160;0;04.16.35.299
02.45530;793553;160;0;04.16.35.299
02.45420;793554;160;0;04.16.35.310
02.45420;793555;160;0;04.16.35.310
02.45695;793556;160;0;04.16.35.310
02.45751;793557;160;0;04.16.35.310
02.45475;793558;160;0;04.16.35.310
02.45530;793559;160;0;04.16.35.310
02.44816;793560;160;0;04.16.35.354
02.45310;793561;160;0;04.16.35.354
02.45751;793562;160;0;04.16.35.354
02.45420;793563;160;0;04.16.35.364
02.45585;793564;160;0;04.16.35.364
02.45640;793565;160;0;04.16.35.364
02.45695;793566;160;0;04.16.35.364
02.45695;793567;160;0;04.16.35.364
02.45640;793568;160;0;04.16.35.364
02.45201;793569;160;0;04.16.35.364
02.45861;793570;160;0;04.16.35.408
02.45640;793571;160;0;04.16.35.408
02.45751;793572;160;0;04.16.35.408
02.45695;793573;160;0;04.16.35.408
02.45695;793574;160;0;04.16.35.408
02.45201;793575;160;0;04.16.35.408
02.45585;793576;160;0;04.16.35.408
02.45530;793577;160;0;04.16.35.408
02.45695;793578;160;0;04.16.35.408
02.45806;793579;160;0;04.16.35.408
02.45695;793580;160;0;04.16.35.452
02.45695;793581;160;0;04.16.35.452
02.45861;793582;160;0;04.16.35.452
02.45806;793583;160;0;04.16.35.452
02.45640;793584;160;0;04.16.35.452
02.45916;793585;160;0;04.16.35.452
02.45585;793586;160;0;04.16.35.452
02.45916;793587;160;0;04.16.35.452
02.45585;793588;160;0;04.16.35.452
02.45585;793589;160;0;04.16.35.452
02.45695;793590;160;0;04.16.35.507
02.45751;793591;160;0;04.16.35.507
02.45640;793592;160;0;04.16.35.507
02.45806;793593;160;0;04.16.35.507
02.44981;793594;160;0;04.16.35.507
02.45751;793595;160;0;04.16.35.507
02.45806;793596;160;0;04.16.35.507
02.46136;793597;160;0;04.16.35.507
