data1;dato2;dato3;dato4;time
02.31394;697822;161;0;04.08.41.428
02.31341;697823;161;0;04.08.41.428
02.31657;697824;161;0;04.08.41.428
02.31552;697825;161;0;04.08.41.428
02.31446;697826;161;0;04.08.41.428
02.31394;697827;161;0;04.08.41.428
02.31394;697828;161;0;04.08.41.428
02.31132;697829;161;0;04.08.41.428
02.31236;697830;161;0;04.08.41.472
02.31289;697831;161;0;04.08.41.483
02.31184;697832;161;0;04.08.41.483
02.31446;697833;161;0;04.08.41.483
02.30032;697834;161;0;04.08.41.483
02.31341;697835;161;0;04.08.41.483
02.31289;697836;161;0;04.08.41.483
02.31184;697837;161;0;04.08.41.483
02.31079;697838;161;0;04.08.41.483
02.31132;697839;161;0;04.08.41.483
02.31132;697840;161;0;04.08.41.527
02.29718;697841;161;0;04.08.41.527
02.30974;697842;161;0;04.08.41.527
02.30764;697843;161;0;04.08.41.527
02.31079;697844;161;0;04.08.41.527
02.31027;697845;161;0;04.08.41.527
02.31079;697846;161;0;04.08.41.527
02.30974;697847;161;0;04.08.41.527
02.31132;697848;161;0;04.08.41.527
02.31446;697849;161;0;04.08.41.527
02.29562;697850;161;0;04.08.41.581
02.30869;697851;161;0;04.08.41.581
02.30974;697852;161;0;04.08.41.581
02.31027;697853;161;0;04.08.41.581
02.31236;697854;161;0;04.08.41.581
02.30974;697855;161;0;04.08.41.581
02.30974;697856;161;0;04.08.41.581
02.31027;697857;161;0;04.08.41.581
02.31236;697858;161;0;04.08.41.581
02.30869;697859;161;0;04.08.41.581
02.31132;697860;161;0;04.08.41.625
02.30869;697861;161;0;04.08.41.625
02.30869;697862;161;0;04.08.41.625
02.31132;697863;161;0;04.08.41.625
02.31027;697864;161;0;04.08.41.625
02.30974;697865;161;0;04.08.41.625
02.31132;697866;161;0;04.08.41.625
02.31236;697867;161;0;04.08.41.625
02.31079;697868;161;0;04.08.41.625
02.30974;697869;161;0;04.08.41.625
02.30869;697870;161;0;04.08.41.669
02.30607;697871;161;0;04.08.41.669
02.30922;697872;161;0;04.08.41.669
02.31079;697873;161;0;04.08.41.669
02.30869;697874;161;0;04.08.41.669
02.30869;697875;161;0;04.08.41.669
02.30764;697876;161;0;04.08.41.669
02.30869;697877;161;0;04.08.41.669
02.30764;697878;161;0;04.08.41.680
02.30764;697879;161;0;04.08.41.680
02.30869;697880;161;0;04.08.41.724
02.30974;697881;161;0;04.08.41.724
02.30869;697882;161;0;04.08.41.724
02.30764;697883;161;0;04.08.41.724
02.30974;697884;161;0;04.08.41.724
02.31027;697885;161;0;04.08.41.724
02.30922;697886;161;0;04.08.41.724
02.30922;697887;161;0;04.08.41.735
02.30974;697888;161;0;04.08.41.735
02.31132;697889;161;0;04.08.41.735
02.31027;697890;161;0;04.08.41.768
02.29562;697891;161;0;04.08.41.768
02.31027;697892;161;0;04.08.41.768
02.30764;697893;161;0;04.08.41.768
02.30764;697894;161;0;04.08.41.768
02.30712;697895;161;0;04.08.41.779
02.31079;697896;161;0;04.08.41.779
02.30869;697897;161;0;04.08.41.779
02.30869;697898;161;0;04.08.41.779
02.30712;697899;161;0;04.08.41.779
02.29770;697900;161;0;04.08.41.823
02.31132;697901;161;0;04.08.41.823
02.30817;697902;161;0;04.08.41.823
02.30922;697903;161;0;04.08.41.823
02.30764;697904;161;0;04.08.41.823
02.30869;697905;161;0;04.08.41.835
02.30817;697906;161;0;04.08.41.835
02.30922;697907;161;0;04.08.41.835
02.30869;697908;161;0;04.08.41.835
02.30712;697909;161;0;04.08.41.835
02.30922;697910;161;0;04.08.41.868
02.30817;697911;161;0;04.08.41.868
02.30555;697912;161;0;04.08.41.868
02.31184;697913;161;0;04.08.41.879
02.30974;697914;161;0;04.08.41.879
02.30764;697915;161;0;04.08.41.879
02.31236;697916;161;0;04.08.41.879
02.31236;697917;161;0;04.08.41.879
02.30764;697918;161;0;04.08.41.879
02.31027;697919;161;0;04.08.41.879
02.30869;697920;161;0;04.08.41.923
02.31027;697921;161;0;04.08.41.923
02.31236;697922;161;0;04.08.41.923
02.30817;697923;161;0;04.08.41.923
02.30922;697924;161;0;04.08.41.923
02.31236;697925;161;0;04.08.41.923
02.31027;697926;161;0;04.08.41.923
02.31079;697927;161;0;04.08.41.923
02.30764;697928;161;0;04.08.41.923
02.31132;697929;161;0;04.08.41.923
02.31027;697930;161;0;04.08.41.977
02.30974;697931;161;0;04.08.41.977
02.30764;697932;161;0;04.08.41.977
02.31079;697933;161;0;04.08.41.977
02.30712;697934;161;0;04.08.41.977
02.31132;697935;161;0;04.08.41.977
02.30974;697936;161;0;04.08.41.977
02.31079;697937;161;0;04.08.41.977
02.30974;697938;161;0;04.08.41.977
02.30974;697939;161;0;04.08.41.977
02.31236;697940;161;0;04.08.42.021
02.29875;697941;161;0;04.08.42.021
02.30817;697942;161;0;04.08.42.021
02.31027;697943;161;0;04.08.42.021
02.30922;697944;161;0;04.08.42.021
02.30764;697945;161;0;04.08.42.021
02.31027;697946;161;0;04.08.42.021
02.30869;697947;161;0;04.08.42.021
02.30922;697948;161;0;04.08.42.021
02.30974;697949;161;0;04.08.42.021
02.29614;697950;161;0;04.08.42.076
02.30922;697951;161;0;04.08.42.076
02.31132;697952;161;0;04.08.42.076
02.30974;697953;161;0;04.08.42.076
02.31079;697954;161;0;04.08.42.076
02.31027;697955;161;0;04.08.42.076
02.31132;697956;161;0;04.08.42.076
02.30974;697957;161;0;04.08.42.076
02.31132;697958;161;0;04.08.42.076
02.30764;697959;161;0;04.08.42.076
02.31289;697960;161;0;04.08.42.120
02.30974;697961;161;0;04.08.42.120
02.30974;697962;161;0;04.08.42.120
02.31236;697963;161;0;04.08.42.120
02.31289;697964;161;0;04.08.42.120
02.31446;697965;161;0;04.08.42.120
02.31027;697966;161;0;04.08.42.120
02.31027;697967;161;0;04.08.42.120
02.31132;697968;161;0;04.08.42.131
02.31132;697969;161;0;04.08.42.131
02.31079;697970;161;0;04.08.42.163
02.31236;697971;161;0;04.08.42.163
02.31027;697972;161;0;04.08.42.163
02.31236;697973;161;0;04.08.42.163
02.31132;697974;161;0;04.08.42.163
02.31027;697975;161;0;04.08.42.163
02.31132;697976;161;0;04.08.42.163
02.31446;697977;161;0;04.08.42.174
02.30974;697978;161;0;04.08.42.174
02.31236;697979;161;0;04.08.42.174
02.31027;697980;161;0;04.08.42.218
02.30764;697981;161;0;04.08.42.218
02.31394;697982;161;0;04.08.42.218
02.31132;697983;161;0;04.08.42.218
02.30607;697984;161;0;04.08.42.218
02.31027;697985;161;0;04.08.42.218
02.30974;697986;161;0;04.08.42.229
02.31079;697987;161;0;04.08.42.229
02.31079;697988;161;0;04.08.42.229
02.31184;697989;161;0;04.08.42.229
02.31394;697990;161;0;04.08.42.262
02.29823;697991;161;0;04.08.42.262
02.31132;697992;161;0;04.08.42.262
02.31341;697993;161;0;04.08.42.273
02.31341;697994;161;0;04.08.42.273
02.31132;697995;161;0;04.08.42.273
02.31027;697996;161;0;04.08.42.273
02.31027;697997;161;0;04.08.42.273
02.31027;697998;161;0;04.08.42.273
02.30974;697999;161;0;04.08.42.273
02.29666;698000;161;0;04.08.42.317
02.31132;698001;161;0;04.08.42.317
02.31289;698002;161;0;04.08.42.317
02.30922;698003;161;0;04.08.42.328
02.30974;698004;161;0;04.08.42.328
02.31184;698005;161;0;04.08.42.328
02.31236;698006;161;0;04.08.42.328
02.31027;698007;161;0;04.08.42.328
02.31027;698008;161;0;04.08.42.328
02.29457;698009;161;0;04.08.42.328
02.31289;698010;161;0;04.08.42.361
02.31289;698011;161;0;04.08.42.372
02.31079;698012;161;0;04.08.42.372
02.31184;698013;161;0;04.08.42.372
02.31289;698014;161;0;04.08.42.372
02.30922;698015;161;0;04.08.42.372
02.31132;698016;161;0;04.08.42.372
02.30555;698017;161;0;04.08.42.372
02.31184;698018;161;0;04.08.42.372
02.31132;698019;161;0;04.08.42.372
02.30817;698020;161;0;04.08.42.416
02.31079;698021;161;0;04.08.42.416
02.31132;698022;161;0;04.08.42.416
02.31132;698023;161;0;04.08.42.416
02.30869;698024;161;0;04.08.42.416
02.31027;698025;161;0;04.08.42.416
02.30764;698026;161;0;04.08.42.416
02.31027;698027;161;0;04.08.42.416
02.30869;698028;161;0;04.08.42.416
02.30764;698029;161;0;04.08.42.416
02.30555;698030;161;0;04.08.42.471
02.30712;698031;161;0;04.08.42.471
02.30450;698032;161;0;04.08.42.471
02.31027;698033;161;0;04.08.42.471
02.29770;698034;161;0;04.08.42.471
02.30660;698035;161;0;04.08.42.471
02.30555;698036;161;0;04.08.42.471
02.30607;698037;161;0;04.08.42.471
02.30660;698038;161;0;04.08.42.471
02.30555;698039;161;0;04.08.42.471
02.30241;698040;161;0;04.08.42.515
02.30189;698041;161;0;04.08.42.515
02.30712;698042;161;0;04.08.42.515
02.30293;698043;161;0;04.08.42.515
02.30555;698044;161;0;04.08.42.515
02.30712;698045;161;0;04.08.42.515
02.30607;698046;161;0;04.08.42.515
02.30607;698047;161;0;04.08.42.515
02.30503;698048;161;0;04.08.42.515
02.30398;698049;161;0;04.08.42.515
02.29144;698050;161;0;04.08.42.569
02.30660;698051;161;0;04.08.42.569
02.30555;698052;161;0;04.08.42.569
02.30712;698053;161;0;04.08.42.569
02.30345;698054;161;0;04.08.42.569
02.30398;698055;161;0;04.08.42.569
02.30450;698056;161;0;04.08.42.569
02.30607;698057;161;0;04.08.42.569
02.30450;698058;161;0;04.08.42.585
02.30189;698059;161;0;04.08.42.585
02.30293;698060;161;0;04.08.42.618
02.30398;698061;161;0;04.08.42.618
02.30607;698062;161;0;04.08.42.618
02.30398;698063;161;0;04.08.42.618
02.30450;698064;161;0;04.08.42.618
02.30136;698065;161;0;04.08.42.618
02.30712;698066;161;0;04.08.42.618
02.30398;698067;161;0;04.08.42.618
02.30136;698068;161;0;04.08.42.618
02.30345;698069;161;0;04.08.42.618
02.30450;698070;161;0;04.08.42.662
02.30136;698071;161;0;04.08.42.662
02.30136;698072;161;0;04.08.42.662
02.30189;698073;161;0;04.08.42.662
02.30241;698074;161;0;04.08.42.662
02.30084;698075;161;0;04.08.42.662
02.30398;698076;161;0;04.08.42.662
02.30189;698077;161;0;04.08.42.662
02.30293;698078;161;0;04.08.42.662
02.30136;698079;161;0;04.08.42.662
02.29927;698080;161;0;04.08.42.717
02.29927;698081;161;0;04.08.42.717
02.30189;698082;161;0;04.08.42.717
02.29718;698083;161;0;04.08.42.717
02.29509;698084;161;0;04.08.42.717
02.30084;698085;161;0;04.08.42.717
02.30032;698086;161;0;04.08.42.717
02.30189;698087;161;0;04.08.42.717
02.29927;698088;161;0;04.08.42.717
02.29718;698089;161;0;04.08.42.727
02.30189;698090;161;0;04.08.42.760
02.29718;698091;161;0;04.08.42.760
02.29875;698092;161;0;04.08.42.760
02.29770;698093;161;0;04.08.42.760
02.29823;698094;161;0;04.08.42.760
02.29823;698095;161;0;04.08.42.760
02.29979;698096;161;0;04.08.42.760
02.29979;698097;161;0;04.08.42.760
02.29875;698098;161;0;04.08.42.771
02.29823;698099;161;0;04.08.42.771
02.28363;698100;161;0;04.08.42.815
02.29770;698101;161;0;04.08.42.815
02.29509;698102;161;0;04.08.42.815
02.30189;698103;161;0;04.08.42.815
02.29770;698104;161;0;04.08.42.815
02.29718;698105;161;0;04.08.42.826
02.29927;698106;161;0;04.08.42.826
02.29718;698107;161;0;04.08.42.826
02.30032;698108;161;0;04.08.42.826
02.29770;698109;161;0;04.08.42.826
02.29979;698110;161;0;04.08.42.859
02.29562;698111;161;0;04.08.42.859
02.29614;698112;161;0;04.08.42.859
02.29770;698113;161;0;04.08.42.859
02.29718;698114;161;0;04.08.42.859
02.30032;698115;161;0;04.08.42.870
02.29927;698116;161;0;04.08.42.870
02.29823;698117;161;0;04.08.42.870
02.29770;698118;161;0;04.08.42.870
02.30032;698119;161;0;04.08.42.870
02.29927;698120;161;0;04.08.42.903
02.29979;698121;161;0;04.08.42.903
02.30084;698122;161;0;04.08.42.903
02.29979;698123;161;0;04.08.42.914
02.29770;698124;161;0;04.08.42.914
02.28988;698125;161;0;04.08.42.914
02.29770;698126;161;0;04.08.42.914
02.29875;698127;161;0;04.08.42.914
02.29979;698128;161;0;04.08.42.914
02.30032;698129;161;0;04.08.42.914
02.30241;698130;161;0;04.08.42.957
02.30032;698131;161;0;04.08.42.957
02.29927;698132;161;0;04.08.42.968
02.30032;698133;161;0;04.08.42.968
02.29823;698134;161;0;04.08.42.968
02.29979;698135;161;0;04.08.42.968
02.29823;698136;161;0;04.08.42.968
02.30189;698137;161;0;04.08.42.968
02.30293;698138;161;0;04.08.42.968
02.30084;698139;161;0;04.08.42.968
02.30241;698140;161;0;04.08.43.012
02.28780;698141;161;0;04.08.43.012
02.29979;698142;161;0;04.08.43.012
02.30136;698143;161;0;04.08.43.012
02.29823;698144;161;0;04.08.43.012
02.30189;698145;161;0;04.08.43.012
02.29927;698146;161;0;04.08.43.012
02.29927;698147;161;0;04.08.43.012
02.30241;698148;161;0;04.08.43.012
02.30032;698149;161;0;04.08.43.012
02.29718;698150;161;0;04.08.43.067
02.30189;698151;161;0;04.08.43.067
02.29979;698152;161;0;04.08.43.067
02.30189;698153;161;0;04.08.43.067
02.30032;698154;161;0;04.08.43.067
02.30136;698155;161;0;04.08.43.067
02.29927;698156;161;0;04.08.43.067
02.29927;698157;161;0;04.08.43.067
02.29979;698158;161;0;04.08.43.067
02.29823;698159;161;0;04.08.43.067
02.30189;698160;161;0;04.08.43.111
02.30189;698161;161;0;04.08.43.111
02.30241;698162;161;0;04.08.43.111
02.30189;698163;161;0;04.08.43.111
02.29875;698164;161;0;04.08.43.111
02.29979;698165;161;0;04.08.43.111
02.30189;698166;161;0;04.08.43.111
02.29823;698167;161;0;04.08.43.111
02.30136;698168;161;0;04.08.43.111
02.29875;698169;161;0;04.08.43.122
02.29927;698170;161;0;04.08.43.155
02.30293;698171;161;0;04.08.43.155
02.30189;698172;161;0;04.08.43.155
02.30136;698173;161;0;04.08.43.155
02.29823;698174;161;0;04.08.43.155
02.28832;698175;161;0;04.08.43.155
02.30084;698176;161;0;04.08.43.155
02.29770;698177;161;0;04.08.43.155
02.30136;698178;161;0;04.08.43.155
02.29979;698179;161;0;04.08.43.166
02.29770;698180;161;0;04.08.43.210
02.30032;698181;161;0;04.08.43.210
02.30032;698182;161;0;04.08.43.210
02.30293;698183;161;0;04.08.43.210
02.30032;698184;161;0;04.08.43.210
02.30345;698185;161;0;04.08.43.210
02.30293;698186;161;0;04.08.43.210
02.29979;698187;161;0;04.08.43.210
02.29770;698188;161;0;04.08.43.221
02.29875;698189;161;0;04.08.43.221
02.29979;698190;161;0;04.08.43.254
02.28728;698191;161;0;04.08.43.254
02.30084;698192;161;0;04.08.43.254
02.29823;698193;161;0;04.08.43.254
02.29770;698194;161;0;04.08.43.254
02.30032;698195;161;0;04.08.43.265
02.29927;698196;161;0;04.08.43.265
02.30189;698197;161;0;04.08.43.265
02.30136;698198;161;0;04.08.43.265
02.29927;698199;161;0;04.08.43.265
02.29770;698200;161;0;04.08.43.308
02.30189;698201;161;0;04.08.43.308
02.30084;698202;161;0;04.08.43.308
02.30189;698203;161;0;04.08.43.308
02.29979;698204;161;0;04.08.43.308
02.29875;698205;161;0;04.08.43.319
02.30241;698206;161;0;04.08.43.319
02.30136;698207;161;0;04.08.43.319
02.30189;698208;161;0;04.08.43.319
02.29927;698209;161;0;04.08.43.319
02.29875;698210;161;0;04.08.43.352
02.30032;698211;161;0;04.08.43.352
02.29875;698212;161;0;04.08.43.352
02.29823;698213;161;0;04.08.43.363
02.30032;698214;161;0;04.08.43.363
02.29979;698215;161;0;04.08.43.363
02.29927;698216;161;0;04.08.43.363
02.29718;698217;161;0;04.08.43.363
02.29718;698218;161;0;04.08.43.363
02.29823;698219;161;0;04.08.43.363
02.29770;698220;161;0;04.08.43.396
02.29770;698221;161;0;04.08.43.407
02.29666;698222;161;0;04.08.43.407
02.29614;698223;161;0;04.08.43.407
02.29614;698224;161;0;04.08.43.407
02.29144;698225;161;0;04.08.43.407
02.29770;698226;161;0;04.08.43.407
02.29457;698227;161;0;04.08.43.407
02.29927;698228;161;0;04.08.43.407
02.29666;698229;161;0;04.08.43.407
02.29718;698230;161;0;04.08.43.462
02.29666;698231;161;0;04.08.43.462
02.29509;698232;161;0;04.08.43.462
02.29770;698233;161;0;04.08.43.462
02.29666;698234;161;0;04.08.43.462
02.29562;698235;161;0;04.08.43.462
02.29770;698236;161;0;04.08.43.462
02.29614;698237;161;0;04.08.43.462
02.29718;698238;161;0;04.08.43.462
02.29509;698239;161;0;04.08.43.462
02.29770;698240;161;0;04.08.43.506
02.28363;698241;161;0;04.08.43.506
02.29770;698242;161;0;04.08.43.506
02.29666;698243;161;0;04.08.43.506
02.29614;698244;161;0;04.08.43.506
02.29562;698245;161;0;04.08.43.506
02.29509;698246;161;0;04.08.43.506
02.29301;698247;161;0;04.08.43.506
02.29509;698248;161;0;04.08.43.506
02.29405;698249;161;0;04.08.43.506
02.29092;698250;161;0;04.08.43.561
02.29405;698251;161;0;04.08.43.561
02.29092;698252;161;0;04.08.43.561
02.29562;698253;161;0;04.08.43.561
02.29092;698254;161;0;04.08.43.561
02.28988;698255;161;0;04.08.43.561
02.29249;698256;161;0;04.08.43.561
02.28884;698257;161;0;04.08.43.561
02.28884;698258;161;0;04.08.43.561
02.28832;698259;161;0;04.08.43.561
02.28936;698260;161;0;04.08.43.605
02.28780;698261;161;0;04.08.43.605
02.28571;698262;161;0;04.08.43.605
02.28467;698263;161;0;04.08.43.605
02.28936;698264;161;0;04.08.43.605
02.28728;698265;161;0;04.08.43.605
02.27533;698266;161;0;04.08.43.605
02.28519;698267;161;0;04.08.43.605
02.28259;698268;161;0;04.08.43.605
02.28415;698269;161;0;04.08.43.616
02.28311;698270;161;0;04.08.43.649
02.28311;698271;161;0;04.08.43.649
02.28415;698272;161;0;04.08.43.649
02.28311;698273;161;0;04.08.43.649
02.28156;698274;161;0;04.08.43.649
02.28052;698275;161;0;04.08.43.649
02.28156;698276;161;0;04.08.43.649
02.27844;698277;161;0;04.08.43.649
02.28000;698278;161;0;04.08.43.660
02.28208;698279;161;0;04.08.43.660
02.28104;698280;161;0;04.08.43.703
02.28208;698281;161;0;04.08.43.703
02.28000;698282;161;0;04.08.43.703
02.28311;698283;161;0;04.08.43.703
02.28104;698284;161;0;04.08.43.703
02.28156;698285;161;0;04.08.43.703
02.27896;698286;161;0;04.08.43.714
02.27948;698287;161;0;04.08.43.714
02.27948;698288;161;0;04.08.43.714
02.27844;698289;161;0;04.08.43.714
02.28104;698290;161;0;04.08.43.747
02.27740;698291;161;0;04.08.43.747
02.27637;698292;161;0;04.08.43.747
02.28052;698293;161;0;04.08.43.747
02.28156;698294;161;0;04.08.43.747
02.27896;698295;161;0;04.08.43.758
02.28052;698296;161;0;04.08.43.758
02.27948;698297;161;0;04.08.43.758
02.27948;698298;161;0;04.08.43.758
02.27948;698299;161;0;04.08.43.758
02.28052;698300;161;0;04.08.43.802
02.28000;698301;161;0;04.08.43.802
02.27896;698302;161;0;04.08.43.802
02.27792;698303;161;0;04.08.43.813
02.28156;698304;161;0;04.08.43.813
02.28259;698305;161;0;04.08.43.813
02.28052;698306;161;0;04.08.43.813
02.27844;698307;161;0;04.08.43.813
02.28156;698308;161;0;04.08.43.813
02.28000;698309;161;0;04.08.43.813
02.28208;698310;161;0;04.08.43.856
02.28156;698311;161;0;04.08.43.856
02.28208;698312;161;0;04.08.43.856
02.28259;698313;161;0;04.08.43.856
02.28104;698314;161;0;04.08.43.856
02.28052;698315;161;0;04.08.43.856
02.27585;698316;161;0;04.08.43.856
02.28156;698317;161;0;04.08.43.856
02.27948;698318;161;0;04.08.43.856
02.28052;698319;161;0;04.08.43.856
02.28363;698320;161;0;04.08.43.900
02.28052;698321;161;0;04.08.43.900
02.28156;698322;161;0;04.08.43.900
02.28156;698323;161;0;04.08.43.900
02.28104;698324;161;0;04.08.43.900
02.28259;698325;161;0;04.08.43.900
02.28259;698326;161;0;04.08.43.900
02.28104;698327;161;0;04.08.43.900
02.28156;698328;161;0;04.08.43.900
02.28208;698329;161;0;04.08.43.900
02.27948;698330;161;0;04.08.43.955
02.28311;698331;161;0;04.08.43.955
02.28363;698332;161;0;04.08.43.955
02.28052;698333;161;0;04.08.43.955
02.28156;698334;161;0;04.08.43.955
02.28519;698335;161;0;04.08.43.955
02.28311;698336;161;0;04.08.43.955
02.27948;698337;161;0;04.08.43.955
02.28208;698338;161;0;04.08.43.955
02.28363;698339;161;0;04.08.43.955
02.28208;698340;161;0;04.08.43.999
02.27326;698341;161;0;04.08.43.999
02.28259;698342;161;0;04.08.43.999
02.28104;698343;161;0;04.08.43.999
02.28311;698344;161;0;04.08.43.999
02.28156;698345;161;0;04.08.43.999
02.28311;698346;161;0;04.08.43.999
02.28415;698347;161;0;04.08.43.999
02.28259;698348;161;0;04.08.43.999
02.28104;698349;161;0;04.08.43.999
02.28259;698350;161;0;04.08.44.053
02.28624;698351;161;0;04.08.44.053
02.28259;698352;161;0;04.08.44.053
02.28728;698353;161;0;04.08.44.053
02.28519;698354;161;0;04.08.44.053
02.28259;698355;161;0;04.08.44.053
02.28415;698356;161;0;04.08.44.053
02.28519;698357;161;0;04.08.44.053
02.28311;698358;161;0;04.08.44.065
02.28728;698359;161;0;04.08.44.065
02.28519;698360;161;0;04.08.44.098
02.28780;698361;161;0;04.08.44.098
02.28363;698362;161;0;04.08.44.098
02.28624;698363;161;0;04.08.44.098
02.28519;698364;161;0;04.08.44.098
02.28467;698365;161;0;04.08.44.098
02.28104;698366;161;0;04.08.44.098
02.28624;698367;161;0;04.08.44.098
02.28415;698368;161;0;04.08.44.109
02.28676;698369;161;0;04.08.44.109
02.28624;698370;161;0;04.08.44.142
02.28467;698371;161;0;04.08.44.142
02.28728;698372;161;0;04.08.44.142
02.28780;698373;161;0;04.08.44.142
02.29040;698374;161;0;04.08.44.142
02.28415;698375;161;0;04.08.44.142
02.28676;698376;161;0;04.08.44.153
02.28780;698377;161;0;04.08.44.153
02.28780;698378;161;0;04.08.44.153
02.28832;698379;161;0;04.08.44.153
02.28936;698380;161;0;04.08.44.197
02.28936;698381;161;0;04.08.44.197
02.28728;698382;161;0;04.08.44.197
02.28780;698383;161;0;04.08.44.197
02.28624;698384;161;0;04.08.44.208
02.28936;698385;161;0;04.08.44.208
02.28780;698386;161;0;04.08.44.208
02.28884;698387;161;0;04.08.44.208
02.28884;698388;161;0;04.08.44.208
02.28988;698389;161;0;04.08.44.208
02.28780;698390;161;0;04.08.44.241
02.27533;698391;161;0;04.08.44.241
02.29144;698392;161;0;04.08.44.251
02.28936;698393;161;0;04.08.44.251
02.29040;698394;161;0;04.08.44.251
02.28936;698395;161;0;04.08.44.251
02.28832;698396;161;0;04.08.44.251
02.28988;698397;161;0;04.08.44.251
02.29144;698398;161;0;04.08.44.251
02.29092;698399;161;0;04.08.44.251
02.28676;698400;161;0;04.08.44.306
02.29040;698401;161;0;04.08.44.306
02.29092;698402;161;0;04.08.44.306
02.28780;698403;161;0;04.08.44.306
02.28884;698404;161;0;04.08.44.306
02.28780;698405;161;0;04.08.44.306
02.29144;698406;161;0;04.08.44.306
02.28676;698407;161;0;04.08.44.306
02.28780;698408;161;0;04.08.44.306
02.29040;698409;161;0;04.08.44.306
02.28780;698410;161;0;04.08.44.350
02.29092;698411;161;0;04.08.44.350
02.28884;698412;161;0;04.08.44.350
02.28936;698413;161;0;04.08.44.350
02.29040;698414;161;0;04.08.44.350
02.28676;698415;161;0;04.08.44.350
02.27637;698416;161;0;04.08.44.350
02.28988;698417;161;0;04.08.44.350
02.28780;698418;161;0;04.08.44.350
02.29353;698419;161;0;04.08.44.350
02.28936;698420;161;0;04.08.44.394
02.28832;698421;161;0;04.08.44.394
02.29196;698422;161;0;04.08.44.394
02.29144;698423;161;0;04.08.44.394
02.28884;698424;161;0;04.08.44.394
02.28780;698425;161;0;04.08.44.394
02.28988;698426;161;0;04.08.44.394
02.28676;698427;161;0;04.08.44.394
02.28884;698428;161;0;04.08.44.394
02.29144;698429;161;0;04.08.44.394
02.29040;698430;161;0;04.08.44.448
02.29040;698431;161;0;04.08.44.448
02.29144;698432;161;0;04.08.44.448
02.29092;698433;161;0;04.08.44.448
02.29353;698434;161;0;04.08.44.448
02.28988;698435;161;0;04.08.44.448
02.28936;698436;161;0;04.08.44.448
02.29144;698437;161;0;04.08.44.448
02.29353;698438;161;0;04.08.44.448
02.29092;698439;161;0;04.08.44.459
02.29040;698440;161;0;04.08.44.492
02.28311;698441;161;0;04.08.44.492
02.29353;698442;161;0;04.08.44.492
02.29770;698443;161;0;04.08.44.492
02.29144;698444;161;0;04.08.44.492
02.29040;698445;161;0;04.08.44.492
02.29353;698446;161;0;04.08.44.492
02.29196;698447;161;0;04.08.44.503
02.29301;698448;161;0;04.08.44.503
02.28884;698449;161;0;04.08.44.503
02.29562;698450;161;0;04.08.44.547
02.29249;698451;161;0;04.08.44.547
02.29092;698452;161;0;04.08.44.547
02.29405;698453;161;0;04.08.44.547
02.29249;698454;161;0;04.08.44.547
02.29353;698455;161;0;04.08.44.558
02.29249;698456;161;0;04.08.44.558
02.29144;698457;161;0;04.08.44.558
02.29562;698458;161;0;04.08.44.558
02.29249;698459;161;0;04.08.44.558
02.29196;698460;161;0;04.08.44.591
02.29562;698461;161;0;04.08.44.591
02.29353;698462;161;0;04.08.44.591
02.29405;698463;161;0;04.08.44.591
02.29457;698464;161;0;04.08.44.602
02.29196;698465;161;0;04.08.44.602
02.28936;698466;161;0;04.08.44.602
02.29353;698467;161;0;04.08.44.602
02.29405;698468;161;0;04.08.44.602
02.29405;698469;161;0;04.08.44.602
02.29196;698470;161;0;04.08.44.635
02.29301;698471;161;0;04.08.44.635
02.29509;698472;161;0;04.08.44.635
02.29301;698473;161;0;04.08.44.646
02.29301;698474;161;0;04.08.44.646
02.29562;698475;161;0;04.08.44.646
02.29823;698476;161;0;04.08.44.646
02.29770;698477;161;0;04.08.44.646
02.29770;698478;161;0;04.08.44.646
02.29927;698479;161;0;04.08.44.646
02.29718;698480;161;0;04.08.44.689
02.29770;698481;161;0;04.08.44.700
02.30345;698482;161;0;04.08.44.700
02.30345;698483;161;0;04.08.44.700
02.30032;698484;161;0;04.08.44.700
02.30189;698485;161;0;04.08.44.700
02.30084;698486;161;0;04.08.44.700
02.30450;698487;161;0;04.08.44.700
02.30503;698488;161;0;04.08.44.700
02.30345;698489;161;0;04.08.44.700
02.30398;698490;161;0;04.08.44.744
02.30136;698491;161;0;04.08.44.744
02.30555;698492;161;0;04.08.44.744
02.30345;698493;161;0;04.08.44.744
02.30660;698494;161;0;04.08.44.744
02.30922;698495;161;0;04.08.44.744
02.31027;698496;161;0;04.08.44.744
02.30764;698497;161;0;04.08.44.744
02.30817;698498;161;0;04.08.44.744
02.31027;698499;161;0;04.08.44.744
02.30764;698500;161;0;04.08.44.799
02.31027;698501;161;0;04.08.44.799
02.30817;698502;161;0;04.08.44.799
02.30974;698503;161;0;04.08.44.799
02.30974;698504;161;0;04.08.44.799
02.31079;698505;161;0;04.08.44.799
02.31132;698506;161;0;04.08.44.799
02.31079;698507;161;0;04.08.44.799
02.31027;698508;161;0;04.08.44.799
02.31236;698509;161;0;04.08.44.799
02.31236;698510;161;0;04.08.44.842
02.31132;698511;161;0;04.08.44.842
02.30974;698512;161;0;04.08.44.842
02.30974;698513;161;0;04.08.44.842
02.31184;698514;161;0;04.08.44.842
02.31184;698515;161;0;04.08.44.842
02.30869;698516;161;0;04.08.44.842
02.31236;698517;161;0;04.08.44.842
02.30869;698518;161;0;04.08.44.842
02.31394;698519;161;0;04.08.44.853
02.31184;698520;161;0;04.08.44.886
