data1;dato2;dato3;dato4;time
02.10111;416244;172;0;03.39.49.322
02.09769;416245;172;0;03.39.49.322
02.09964;416246;172;0;03.39.49.322
02.09672;416247;172;0;03.39.49.322
02.09964;416248;172;0;03.39.49.322
02.09720;416249;172;0;03.39.49.322
02.10013;416250;172;0;03.39.49.366
02.10013;416251;172;0;03.39.49.366
02.09818;416252;172;0;03.39.49.366
02.10062;416253;172;0;03.39.49.366
02.09672;416254;172;0;03.39.49.366
02.09769;416255;172;0;03.39.49.366
02.09964;416256;172;0;03.39.49.366
02.09916;416257;172;0;03.39.49.366
02.09964;416258;172;0;03.39.49.366
02.09916;416259;172;0;03.39.49.366
02.10013;416260;172;0;03.39.49.410
02.09769;416261;172;0;03.39.49.410
02.10209;416262;172;0;03.39.49.410
02.09672;416263;172;0;03.39.49.410
02.09964;416264;172;0;03.39.49.410
02.10013;416265;172;0;03.39.49.410
02.10160;416266;172;0;03.39.49.410
02.09916;416267;172;0;03.39.49.410
02.09867;416268;172;0;03.39.49.410
02.09916;416269;172;0;03.39.49.410
02.09428;416270;172;0;03.39.49.465
02.09769;416271;172;0;03.39.49.465
02.09672;416272;172;0;03.39.49.465
02.10013;416273;172;0;03.39.49.465
02.09867;416274;172;0;03.39.49.465
02.10062;416275;172;0;03.39.49.465
02.10209;416276;172;0;03.39.49.465
02.09964;416277;172;0;03.39.49.465
02.10062;416278;172;0;03.39.49.465
02.10013;416279;172;0;03.39.49.465
02.09964;416280;172;0;03.39.49.509
02.09867;416281;172;0;03.39.49.509
02.09720;416282;172;0;03.39.49.509
02.09916;416283;172;0;03.39.49.509
02.09916;416284;172;0;03.39.49.509
02.09769;416285;172;0;03.39.49.509
02.10013;416286;172;0;03.39.49.509
02.10062;416287;172;0;03.39.49.509
02.09964;416288;172;0;03.39.49.520
02.09964;416289;172;0;03.39.49.520
02.09964;416290;172;0;03.39.49.564
02.10062;416291;172;0;03.39.49.564
02.10160;416292;172;0;03.39.49.564
02.10013;416293;172;0;03.39.49.564
02.10258;416294;172;0;03.39.49.564
02.09916;416295;172;0;03.39.49.564
02.10209;416296;172;0;03.39.49.575
02.10111;416297;172;0;03.39.49.575
02.10355;416298;172;0;03.39.49.575
02.10111;416299;172;0;03.39.49.575
02.10013;416300;172;0;03.39.49.608
02.09964;416301;172;0;03.39.49.608
02.10013;416302;172;0;03.39.49.608
02.10062;416303;172;0;03.39.49.608
02.10355;416304;172;0;03.39.49.608
02.10062;416305;172;0;03.39.49.619
02.10209;416306;172;0;03.39.49.619
02.09964;416307;172;0;03.39.49.619
02.10453;416308;172;0;03.39.49.619
02.09916;416309;172;0;03.39.49.619
02.09867;416310;172;0;03.39.49.652
02.10209;416311;172;0;03.39.49.652
02.10209;416312;172;0;03.39.49.652
02.10062;416313;172;0;03.39.49.652
02.10307;416314;172;0;03.39.49.662
02.10209;416315;172;0;03.39.49.662
02.09964;416316;172;0;03.39.49.662
02.10111;416317;172;0;03.39.49.662
02.10404;416318;172;0;03.39.49.662
02.10160;416319;172;0;03.39.49.662
02.09525;416320;172;0;03.39.49.716
02.10111;416321;172;0;03.39.49.716
02.10404;416322;172;0;03.39.49.716
02.10307;416323;172;0;03.39.49.716
02.09964;416324;172;0;03.39.49.716
02.10404;416325;172;0;03.39.49.716
02.10111;416326;172;0;03.39.49.716
02.10160;416327;172;0;03.39.49.716
02.10160;416328;172;0;03.39.49.716
02.10307;416329;172;0;03.39.49.716
02.10307;416330;172;0;03.39.49.760
02.10209;416331;172;0;03.39.49.760
02.10258;416332;172;0;03.39.49.760
02.10307;416333;172;0;03.39.49.760
02.10209;416334;172;0;03.39.49.760
02.10258;416335;172;0;03.39.49.760
02.10258;416336;172;0;03.39.49.760
02.10258;416337;172;0;03.39.49.760
02.10307;416338;172;0;03.39.49.760
02.10258;416339;172;0;03.39.49.760
02.10404;416340;172;0;03.39.49.815
02.10258;416341;172;0;03.39.49.815
02.10502;416342;172;0;03.39.49.815
02.10355;416343;172;0;03.39.49.815
02.10502;416344;172;0;03.39.49.815
02.10355;416345;172;0;03.39.49.815
02.10307;416346;172;0;03.39.49.815
02.10355;416347;172;0;03.39.49.815
02.10307;416348;172;0;03.39.49.815
02.10258;416349;172;0;03.39.49.815
02.10258;416350;172;0;03.39.49.859
02.10355;416351;172;0;03.39.49.859
02.10404;416352;172;0;03.39.49.859
02.10404;416353;172;0;03.39.49.859
02.10600;416354;172;0;03.39.49.859
02.10404;416355;172;0;03.39.49.859
02.10209;416356;172;0;03.39.49.859
02.10160;416357;172;0;03.39.49.859
02.10258;416358;172;0;03.39.49.859
02.10355;416359;172;0;03.39.49.859
02.10307;416360;172;0;03.39.49.903
02.10355;416361;172;0;03.39.49.903
02.10404;416362;172;0;03.39.49.903
02.10013;416363;172;0;03.39.49.903
02.10502;416364;172;0;03.39.49.903
02.10307;416365;172;0;03.39.49.903
02.10551;416366;172;0;03.39.49.903
02.10307;416367;172;0;03.39.49.903
02.10258;416368;172;0;03.39.49.914
02.10600;416369;172;0;03.39.49.914
02.09428;416370;172;0;03.39.49.958
02.10453;416371;172;0;03.39.49.958
02.10600;416372;172;0;03.39.49.958
02.10404;416373;172;0;03.39.49.958
02.10502;416374;172;0;03.39.49.958
02.10551;416375;172;0;03.39.49.958
02.10502;416376;172;0;03.39.49.958
02.10307;416377;172;0;03.39.49.969
02.10502;416378;172;0;03.39.49.969
02.10404;416379;172;0;03.39.49.969
02.10355;416380;172;0;03.39.50.002
02.10502;416381;172;0;03.39.50.002
02.10453;416382;172;0;03.39.50.002
02.10649;416383;172;0;03.39.50.002
02.10453;416384;172;0;03.39.50.002
02.10600;416385;172;0;03.39.50.013
02.10502;416386;172;0;03.39.50.013
02.10453;416387;172;0;03.39.50.013
02.09379;416388;172;0;03.39.50.013
02.10551;416389;172;0;03.39.50.013
02.10502;416390;172;0;03.39.50.056
02.10355;416391;172;0;03.39.50.056
02.10698;416392;172;0;03.39.50.056
02.10551;416393;172;0;03.39.50.067
02.10747;416394;172;0;03.39.50.067
02.10698;416395;172;0;03.39.50.067
02.10649;416396;172;0;03.39.50.067
02.10649;416397;172;0;03.39.50.067
02.10649;416398;172;0;03.39.50.067
02.10698;416399;172;0;03.39.50.067
02.10551;416400;172;0;03.39.50.100
02.10600;416401;172;0;03.39.50.111
02.10845;416402;172;0;03.39.50.111
02.10600;416403;172;0;03.39.50.111
02.10747;416404;172;0;03.39.50.111
02.10796;416405;172;0;03.39.50.111
02.10551;416406;172;0;03.39.50.111
02.10649;416407;172;0;03.39.50.111
02.10845;416408;172;0;03.39.50.111
02.10796;416409;172;0;03.39.50.111
02.10551;416410;172;0;03.39.50.155
02.09769;416411;172;0;03.39.50.155
02.10551;416412;172;0;03.39.50.155
02.09818;416413;172;0;03.39.50.155
02.10845;416414;172;0;03.39.50.155
02.10845;416415;172;0;03.39.50.155
02.10894;416416;172;0;03.39.50.155
02.10992;416417;172;0;03.39.50.155
02.11090;416418;172;0;03.39.50.155
02.10845;416419;172;0;03.39.50.155
02.09916;416420;172;0;03.39.50.209
02.10845;416421;172;0;03.39.50.209
02.10943;416422;172;0;03.39.50.209
02.10943;416423;172;0;03.39.50.209
02.11041;416424;172;0;03.39.50.209
02.10992;416425;172;0;03.39.50.209
02.11188;416426;172;0;03.39.50.209
02.11090;416427;172;0;03.39.50.209
02.10649;416428;172;0;03.39.50.209
02.11090;416429;172;0;03.39.50.209
02.10992;416430;172;0;03.39.50.253
02.11286;416431;172;0;03.39.50.253
02.11090;416432;172;0;03.39.50.253
02.11335;416433;172;0;03.39.50.253
02.11090;416434;172;0;03.39.50.253
02.11286;416435;172;0;03.39.50.253
02.11237;416436;172;0;03.39.50.253
02.11482;416437;172;0;03.39.50.253
02.10404;416438;172;0;03.39.50.253
02.11433;416439;172;0;03.39.50.253
02.11384;416440;172;0;03.39.50.308
02.11433;416441;172;0;03.39.50.308
02.11335;416442;172;0;03.39.50.308
02.11482;416443;172;0;03.39.50.308
02.11433;416444;172;0;03.39.50.308
02.11630;416445;172;0;03.39.50.308
02.11433;416446;172;0;03.39.50.308
02.11679;416447;172;0;03.39.50.308
02.11679;416448;172;0;03.39.50.308
02.11581;416449;172;0;03.39.50.319
02.11581;416450;172;0;03.39.50.352
02.11335;416451;172;0;03.39.50.352
02.11826;416452;172;0;03.39.50.352
02.11630;416453;172;0;03.39.50.352
02.11777;416454;172;0;03.39.50.352
02.11826;416455;172;0;03.39.50.352
02.11581;416456;172;0;03.39.50.352
02.11335;416457;172;0;03.39.50.363
02.11679;416458;172;0;03.39.50.363
02.11876;416459;172;0;03.39.50.363
02.11974;416460;172;0;03.39.50.396
02.11090;416461;172;0;03.39.50.396
02.11826;416462;172;0;03.39.50.396
02.11090;416463;172;0;03.39.50.396
02.11679;416464;172;0;03.39.50.396
02.11826;416465;172;0;03.39.50.407
02.11925;416466;172;0;03.39.50.407
02.11974;416467;172;0;03.39.50.407
02.11679;416468;172;0;03.39.50.407
02.11728;416469;172;0;03.39.50.407
02.10845;416470;172;0;03.39.50.450
02.11876;416471;172;0;03.39.50.450
02.11777;416472;172;0;03.39.50.450
02.11925;416473;172;0;03.39.50.462
02.11925;416474;172;0;03.39.50.462
02.11876;416475;172;0;03.39.50.462
02.11925;416476;172;0;03.39.50.462
02.11925;416477;172;0;03.39.50.462
02.11974;416478;172;0;03.39.50.462
02.11876;416479;172;0;03.39.50.462
02.12171;416480;172;0;03.39.50.495
02.12269;416481;172;0;03.39.50.495
02.11826;416482;172;0;03.39.50.495
02.12269;416483;172;0;03.39.50.506
02.12072;416484;172;0;03.39.50.506
02.12121;416485;172;0;03.39.50.506
02.11925;416486;172;0;03.39.50.506
02.12220;416487;172;0;03.39.50.506
02.11335;416488;172;0;03.39.50.506
02.12023;416489;172;0;03.39.50.506
02.12023;416490;172;0;03.39.50.539
02.12368;416491;172;0;03.39.50.550
02.12171;416492;172;0;03.39.50.550
02.12269;416493;172;0;03.39.50.550
02.12220;416494;172;0;03.39.50.550
02.12269;416495;172;0;03.39.50.550
02.12220;416496;172;0;03.39.50.550
02.12220;416497;172;0;03.39.50.550
02.12220;416498;172;0;03.39.50.550
02.12072;416499;172;0;03.39.50.550
02.12368;416500;172;0;03.39.50.605
02.12072;416501;172;0;03.39.50.605
02.12318;416502;172;0;03.39.50.605
02.12318;416503;172;0;03.39.50.605
02.12515;416504;172;0;03.39.50.605
02.12417;416505;172;0;03.39.50.605
02.12220;416506;172;0;03.39.50.605
02.12417;416507;172;0;03.39.50.605
02.12417;416508;172;0;03.39.50.605
02.12368;416509;172;0;03.39.50.605
02.12565;416510;172;0;03.39.50.648
02.12663;416511;172;0;03.39.50.648
02.12318;416512;172;0;03.39.50.648
02.11630;416513;172;0;03.39.50.648
02.12417;416514;172;0;03.39.50.648
02.12417;416515;172;0;03.39.50.648
02.12663;416516;172;0;03.39.50.648
02.12515;416517;172;0;03.39.50.648
02.12515;416518;172;0;03.39.50.648
02.12466;416519;172;0;03.39.50.648
02.11581;416520;172;0;03.39.50.703
02.12811;416521;172;0;03.39.50.703
02.12515;416522;172;0;03.39.50.703
02.12269;416523;172;0;03.39.50.703
02.12515;416524;172;0;03.39.50.703
02.12565;416525;172;0;03.39.50.703
02.12466;416526;172;0;03.39.50.703
02.12466;416527;172;0;03.39.50.703
02.12565;416528;172;0;03.39.50.703
02.12663;416529;172;0;03.39.50.714
02.12565;416530;172;0;03.39.50.746
02.12811;416531;172;0;03.39.50.746
02.12712;416532;172;0;03.39.50.746
02.12959;416533;172;0;03.39.50.746
02.12860;416534;172;0;03.39.50.746
02.12712;416535;172;0;03.39.50.746
02.12663;416536;172;0;03.39.50.746
02.12811;416537;172;0;03.39.50.746
02.12121;416538;172;0;03.39.50.757
02.12712;416539;172;0;03.39.50.757
02.12663;416540;172;0;03.39.50.790
02.12712;416541;172;0;03.39.50.790
02.12811;416542;172;0;03.39.50.790
02.12368;416543;172;0;03.39.50.790
02.12515;416544;172;0;03.39.50.790
02.12860;416545;172;0;03.39.50.790
02.12811;416546;172;0;03.39.50.790
02.12860;416547;172;0;03.39.50.801
02.12811;416548;172;0;03.39.50.801
02.12712;416549;172;0;03.39.50.801
02.12811;416550;172;0;03.39.50.847
02.12860;416551;172;0;03.39.50.847
02.12712;416552;172;0;03.39.50.847
02.12860;416553;172;0;03.39.50.847
02.12712;416554;172;0;03.39.50.847
02.12811;416555;172;0;03.39.50.847
02.12762;416556;172;0;03.39.50.847
02.12910;416557;172;0;03.39.50.858
02.12712;416558;172;0;03.39.50.858
02.12860;416559;172;0;03.39.50.858
02.12811;416560;172;0;03.39.50.891
02.12515;416561;172;0;03.39.50.891
02.12860;416562;172;0;03.39.50.891
02.11876;416563;172;0;03.39.50.891
02.13157;416564;172;0;03.39.50.891
02.12811;416565;172;0;03.39.50.902
02.12762;416566;172;0;03.39.50.902
02.13157;416567;172;0;03.39.50.902
02.12860;416568;172;0;03.39.50.902
02.12762;416569;172;0;03.39.50.902
02.11777;416570;172;0;03.39.50.945
02.12811;416571;172;0;03.39.50.945
02.12811;416572;172;0;03.39.50.945
02.12910;416573;172;0;03.39.50.945
02.12515;416574;172;0;03.39.50.956
02.12910;416575;172;0;03.39.50.956
02.12762;416576;172;0;03.39.50.956
02.12910;416577;172;0;03.39.50.956
02.12910;416578;172;0;03.39.50.956
02.12811;416579;172;0;03.39.50.956
02.12811;416580;172;0;03.39.50.989
02.12910;416581;172;0;03.39.50.989
02.12959;416582;172;0;03.39.51.000
02.12910;416583;172;0;03.39.51.000
02.12811;416584;172;0;03.39.51.000
02.12959;416585;172;0;03.39.51.000
02.13058;416586;172;0;03.39.51.000
02.12860;416587;172;0;03.39.51.000
02.12171;416588;172;0;03.39.51.000
02.12811;416589;172;0;03.39.51.000
02.12811;416590;172;0;03.39.51.044
02.13107;416591;172;0;03.39.51.044
02.12811;416592;172;0;03.39.51.044
02.13107;416593;172;0;03.39.51.044
02.12712;416594;172;0;03.39.51.044
02.12712;416595;172;0;03.39.51.044
02.12959;416596;172;0;03.39.51.044
02.12811;416597;172;0;03.39.51.044
02.12910;416598;172;0;03.39.51.044
02.12910;416599;172;0;03.39.51.044
02.12910;416600;172;0;03.39.51.099
02.12860;416601;172;0;03.39.51.099
02.12959;416602;172;0;03.39.51.099
02.12910;416603;172;0;03.39.51.099
02.12910;416604;172;0;03.39.51.099
02.12860;416605;172;0;03.39.51.099
02.13008;416606;172;0;03.39.51.099
02.12860;416607;172;0;03.39.51.099
02.12959;416608;172;0;03.39.51.099
02.12959;416609;172;0;03.39.51.099
02.13008;416610;172;0;03.39.51.143
02.12712;416611;172;0;03.39.51.143
02.13157;416612;172;0;03.39.51.143
02.12663;416613;172;0;03.39.51.143
02.13255;416614;172;0;03.39.51.143
02.13107;416615;172;0;03.39.51.143
02.13058;416616;172;0;03.39.51.143
02.13008;416617;172;0;03.39.51.143
02.13058;416618;172;0;03.39.51.143
02.13008;416619;172;0;03.39.51.143
02.12860;416620;172;0;03.39.51.197
02.13058;416621;172;0;03.39.51.197
02.12910;416622;172;0;03.39.51.197
02.12860;416623;172;0;03.39.51.197
02.13255;416624;172;0;03.39.51.197
02.12910;416625;172;0;03.39.51.197
02.13107;416626;172;0;03.39.51.197
02.12712;416627;172;0;03.39.51.197
02.13157;416628;172;0;03.39.51.197
02.13255;416629;172;0;03.39.51.208
02.13206;416630;172;0;03.39.51.241
02.12811;416631;172;0;03.39.51.241
02.13058;416632;172;0;03.39.51.241
02.12860;416633;172;0;03.39.51.241
02.12959;416634;172;0;03.39.51.241
02.13008;416635;172;0;03.39.51.241
02.13107;416636;172;0;03.39.51.241
02.13157;416637;172;0;03.39.51.252
02.12762;416638;172;0;03.39.51.252
02.13058;416639;172;0;03.39.51.252
02.13157;416640;172;0;03.39.51.285
02.13206;416641;172;0;03.39.51.285
02.13305;416642;172;0;03.39.51.285
02.13157;416643;172;0;03.39.51.285
02.12860;416644;172;0;03.39.51.285
02.13453;416645;172;0;03.39.51.285
02.13305;416646;172;0;03.39.51.296
02.12959;416647;172;0;03.39.51.296
02.13354;416648;172;0;03.39.51.296
02.13107;416649;172;0;03.39.51.296
02.13157;416650;172;0;03.39.51.339
02.13354;416651;172;0;03.39.51.339
02.13255;416652;172;0;03.39.51.339
02.13255;416653;172;0;03.39.51.339
02.13255;416654;172;0;03.39.51.350
02.13206;416655;172;0;03.39.51.350
02.13404;416656;172;0;03.39.51.350
02.12910;416657;172;0;03.39.51.350
02.13157;416658;172;0;03.39.51.350
02.13157;416659;172;0;03.39.51.350
02.13305;416660;172;0;03.39.51.383
02.13404;416661;172;0;03.39.51.383
02.13157;416662;172;0;03.39.51.394
02.12171;416663;172;0;03.39.51.394
02.12910;416664;172;0;03.39.51.394
02.13157;416665;172;0;03.39.51.394
02.13058;416666;172;0;03.39.51.394
02.13157;416667;172;0;03.39.51.394
02.12910;416668;172;0;03.39.51.394
02.13305;416669;172;0;03.39.51.394
02.12121;416670;172;0;03.39.51.449
02.13107;416671;172;0;03.39.51.449
02.12910;416672;172;0;03.39.51.449
02.12910;416673;172;0;03.39.51.449
02.13157;416674;172;0;03.39.51.449
02.13206;416675;172;0;03.39.51.449
02.13008;416676;172;0;03.39.51.449
02.13255;416677;172;0;03.39.51.449
02.12910;416678;172;0;03.39.51.449
02.13058;416679;172;0;03.39.51.449
02.13107;416680;172;0;03.39.51.493
02.13157;416681;172;0;03.39.51.493
02.13107;416682;172;0;03.39.51.493
02.13058;416683;172;0;03.39.51.493
02.13008;416684;172;0;03.39.51.493
02.13107;416685;172;0;03.39.51.493
02.13008;416686;172;0;03.39.51.493
02.13058;416687;172;0;03.39.51.493
02.12121;416688;172;0;03.39.51.493
02.13107;416689;172;0;03.39.51.493
02.13107;416690;172;0;03.39.51.548
02.13354;416691;172;0;03.39.51.548
02.12959;416692;172;0;03.39.51.548
02.12910;416693;172;0;03.39.51.548
02.13157;416694;172;0;03.39.51.548
02.12959;416695;172;0;03.39.51.548
02.13255;416696;172;0;03.39.51.548
02.12811;416697;172;0;03.39.51.548
02.13206;416698;172;0;03.39.51.548
02.13157;416699;172;0;03.39.51.548
02.13008;416700;172;0;03.39.51.592
02.12959;416701;172;0;03.39.51.592
02.13107;416702;172;0;03.39.51.592
02.12910;416703;172;0;03.39.51.592
02.12811;416704;172;0;03.39.51.592
02.13206;416705;172;0;03.39.51.592
02.13206;416706;172;0;03.39.51.592
02.12910;416707;172;0;03.39.51.592
02.13107;416708;172;0;03.39.51.592
02.13255;416709;172;0;03.39.51.592
02.13157;416710;172;0;03.39.51.636
02.12269;416711;172;0;03.39.51.636
02.12959;416712;172;0;03.39.51.636
02.12023;416713;172;0;03.39.51.636
02.12910;416714;172;0;03.39.51.636
02.13305;416715;172;0;03.39.51.636
02.13157;416716;172;0;03.39.51.636
02.12910;416717;172;0;03.39.51.636
02.13157;416718;172;0;03.39.51.636
02.13305;416719;172;0;03.39.51.647
02.11876;416720;172;0;03.39.51.690
02.12910;416721;172;0;03.39.51.690
02.13008;416722;172;0;03.39.51.690
02.13107;416723;172;0;03.39.51.690
02.13354;416724;172;0;03.39.51.690
02.13107;416725;172;0;03.39.51.690
02.13206;416726;172;0;03.39.51.690
02.12910;416727;172;0;03.39.51.701
02.13157;416728;172;0;03.39.51.701
02.12910;416729;172;0;03.39.51.701
02.12910;416730;172;0;03.39.51.734
02.12959;416731;172;0;03.39.51.734
02.12959;416732;172;0;03.39.51.734
02.13157;416733;172;0;03.39.51.734
02.12910;416734;172;0;03.39.51.734
02.13008;416735;172;0;03.39.51.745
02.13107;416736;172;0;03.39.51.745
02.13354;416737;172;0;03.39.51.745
02.12220;416738;172;0;03.39.51.745
02.13008;416739;172;0;03.39.51.745
02.12910;416740;172;0;03.39.51.788
02.12959;416741;172;0;03.39.51.788
02.12910;416742;172;0;03.39.51.788
02.13008;416743;172;0;03.39.51.799
02.12910;416744;172;0;03.39.51.799
02.13008;416745;172;0;03.39.51.799
02.13157;416746;172;0;03.39.51.799
02.12811;416747;172;0;03.39.51.799
02.12959;416748;172;0;03.39.51.799
02.13058;416749;172;0;03.39.51.799
02.12811;416750;172;0;03.39.51.832
02.13107;416751;172;0;03.39.51.843
02.13206;416752;172;0;03.39.51.843
02.13107;416753;172;0;03.39.51.843
02.13107;416754;172;0;03.39.51.843
02.13008;416755;172;0;03.39.51.843
02.13058;416756;172;0;03.39.51.843
02.13058;416757;172;0;03.39.51.843
02.13058;416758;172;0;03.39.51.843
02.12860;416759;172;0;03.39.51.843
02.13255;416760;172;0;03.39.51.886
02.12023;416761;172;0;03.39.51.886
02.13058;416762;172;0;03.39.51.886
02.12614;416763;172;0;03.39.51.886
02.12959;416764;172;0;03.39.51.886
02.13157;416765;172;0;03.39.51.886
02.12959;416766;172;0;03.39.51.886
02.13008;416767;172;0;03.39.51.886
02.12712;416768;172;0;03.39.51.886
02.12811;416769;172;0;03.39.51.886
02.12269;416770;172;0;03.39.51.941
02.13107;416771;172;0;03.39.51.941
02.13255;416772;172;0;03.39.51.941
02.12910;416773;172;0;03.39.51.941
02.13058;416774;172;0;03.39.51.941
02.12910;416775;172;0;03.39.51.941
02.12959;416776;172;0;03.39.51.941
02.13008;416777;172;0;03.39.51.941
02.13107;416778;172;0;03.39.51.941
02.12910;416779;172;0;03.39.51.952
02.13058;416780;172;0;03.39.51.985
02.12811;416781;172;0;03.39.51.985
02.12910;416782;172;0;03.39.51.985
02.13008;416783;172;0;03.39.51.985
02.12959;416784;172;0;03.39.51.985
02.13255;416785;172;0;03.39.51.985
02.13157;416786;172;0;03.39.51.985
02.13157;416787;172;0;03.39.51.985
02.12614;416788;172;0;03.39.51.985
02.13008;416789;172;0;03.39.51.996
02.13058;416790;172;0;03.39.52.040
02.13008;416791;172;0;03.39.52.040
02.13354;416792;172;0;03.39.52.040
02.12910;416793;172;0;03.39.52.040
02.13008;416794;172;0;03.39.52.040
02.13058;416795;172;0;03.39.52.040
02.13157;416796;172;0;03.39.52.040
02.13157;416797;172;0;03.39.52.041
02.13107;416798;172;0;03.39.52.052
02.13058;416799;172;0;03.39.52.052
02.13255;416800;172;0;03.39.52.084
02.13157;416801;172;0;03.39.52.084
02.13255;416802;172;0;03.39.52.084
02.13157;416803;172;0;03.39.52.084
02.12910;416804;172;0;03.39.52.084
02.12910;416805;172;0;03.39.52.084
02.13157;416806;172;0;03.39.52.084
02.12910;416807;172;0;03.39.52.095
02.13206;416808;172;0;03.39.52.095
02.12959;416809;172;0;03.39.52.095
02.13058;416810;172;0;03.39.52.128
02.13107;416811;172;0;03.39.52.128
02.12959;416812;172;0;03.39.52.128
02.12860;416813;172;0;03.39.52.128
02.13058;416814;172;0;03.39.52.128
02.13107;416815;172;0;03.39.52.128
02.13008;416816;172;0;03.39.52.139
02.13107;416817;172;0;03.39.52.139
02.13157;416818;172;0;03.39.52.139
02.13206;416819;172;0;03.39.52.139
02.12220;416820;172;0;03.39.52.183
02.13453;416821;172;0;03.39.52.183
02.13058;416822;172;0;03.39.52.183
02.13008;416823;172;0;03.39.52.194
02.13453;416824;172;0;03.39.52.194
02.13157;416825;172;0;03.39.52.194
02.13008;416826;172;0;03.39.52.194
02.13206;416827;172;0;03.39.52.194
02.13206;416828;172;0;03.39.52.194
02.13008;416829;172;0;03.39.52.194
02.13058;416830;172;0;03.39.52.227
02.13552;416831;172;0;03.39.52.227
02.13107;416832;172;0;03.39.52.227
02.13502;416833;172;0;03.39.52.238
02.13601;416834;172;0;03.39.52.238
02.13255;416835;172;0;03.39.52.238
02.13206;416836;172;0;03.39.52.238
02.13354;416837;172;0;03.39.52.238
02.13206;416838;172;0;03.39.52.238
02.13404;416839;172;0;03.39.52.238
02.13354;416840;172;0;03.39.52.292
02.13354;416841;172;0;03.39.52.292
02.13305;416842;172;0;03.39.52.292
02.13354;416843;172;0;03.39.52.292
02.13206;416844;172;0;03.39.52.292
02.13354;416845;172;0;03.39.52.292
02.13453;416846;172;0;03.39.52.292
02.13453;416847;172;0;03.39.52.292
02.13305;416848;172;0;03.39.52.292
02.12910;416849;172;0;03.39.52.292
02.13206;416850;172;0;03.39.52.336
02.13552;416851;172;0;03.39.52.336
02.13255;416852;172;0;03.39.52.336
02.13255;416853;172;0;03.39.52.336
02.13206;416854;172;0;03.39.52.336
02.13206;416855;172;0;03.39.52.336
02.13255;416856;172;0;03.39.52.336
02.13255;416857;172;0;03.39.52.336
02.13107;416858;172;0;03.39.52.336
02.13453;416859;172;0;03.39.52.336
02.13354;416860;172;0;03.39.52.379
02.13305;416861;172;0;03.39.52.379
02.13157;416862;172;0;03.39.52.379
02.13107;416863;172;0;03.39.52.379
02.13305;416864;172;0;03.39.52.379
02.13453;416865;172;0;03.39.52.379
02.13651;416866;172;0;03.39.52.379
02.13552;416867;172;0;03.39.52.379
02.13157;416868;172;0;03.39.52.379
02.13058;416869;172;0;03.39.52.379
02.12417;416870;172;0;03.39.52.434
02.13552;416871;172;0;03.39.52.434
02.13255;416872;172;0;03.39.52.434
02.13354;416873;172;0;03.39.52.434
02.13255;416874;172;0;03.39.52.434
02.13008;416875;172;0;03.39.52.434
02.13305;416876;172;0;03.39.52.434
02.13206;416877;172;0;03.39.52.434
02.13453;416878;172;0;03.39.52.445
02.13255;416879;172;0;03.39.52.445
02.13305;416880;172;0;03.39.52.478
02.13107;416881;172;0;03.39.52.478
02.13008;416882;172;0;03.39.52.478
02.13354;416883;172;0;03.39.52.478
02.13651;416884;172;0;03.39.52.478
02.13453;416885;172;0;03.39.52.489
02.13206;416886;172;0;03.39.52.489
02.13354;416887;172;0;03.39.52.489
02.12318;416888;172;0;03.39.52.489
02.13354;416889;172;0;03.39.52.489
02.13157;416890;172;0;03.39.52.533
02.13305;416891;172;0;03.39.52.533
02.13206;416892;172;0;03.39.52.533
02.13404;416893;172;0;03.39.52.533
02.13552;416894;172;0;03.39.52.533
02.13453;416895;172;0;03.39.52.544
02.13404;416896;172;0;03.39.52.544
02.13354;416897;172;0;03.39.52.544
02.13008;416898;172;0;03.39.52.544
02.13453;416899;172;0;03.39.52.544
02.13453;416900;172;0;03.39.52.577
02.13354;416901;172;0;03.39.52.577
02.13206;416902;172;0;03.39.52.577
02.13354;416903;172;0;03.39.52.577
02.13305;416904;172;0;03.39.52.588
02.13058;416905;172;0;03.39.52.588
02.13255;416906;172;0;03.39.52.588
02.13404;416907;172;0;03.39.52.588
02.13750;416908;172;0;03.39.52.588
02.13305;416909;172;0;03.39.52.588
02.13354;416910;172;0;03.39.52.621
02.13255;416911;172;0;03.39.52.621
02.13601;416912;172;0;03.39.52.632
02.12368;416913;172;0;03.39.52.632
02.13157;416914;172;0;03.39.52.632
02.13107;416915;172;0;03.39.52.632
02.13404;416916;172;0;03.39.52.632
02.13107;416917;172;0;03.39.52.632
02.13305;416918;172;0;03.39.52.632
02.13354;416919;172;0;03.39.52.632
02.12269;416920;172;0;03.39.52.686
02.13206;416921;172;0;03.39.52.686
02.13107;416922;172;0;03.39.52.686
02.13107;416923;172;0;03.39.52.686
02.13404;416924;172;0;03.39.52.686
02.13255;416925;172;0;03.39.52.686
02.13107;416926;172;0;03.39.52.686
02.13107;416927;172;0;03.39.52.686
02.13305;416928;172;0;03.39.52.686
02.13107;416929;172;0;03.39.52.686
02.13058;416930;172;0;03.39.52.729
02.13206;416931;172;0;03.39.52.729
02.13453;416932;172;0;03.39.52.729
02.13305;416933;172;0;03.39.52.729
02.13107;416934;172;0;03.39.52.729
02.13354;416935;172;0;03.39.52.729
02.13354;416936;172;0;03.39.52.729
02.12910;416937;172;0;03.39.52.729
02.12614;416938;172;0;03.39.52.729
02.13107;416939;172;0;03.39.52.729
02.13354;416940;172;0;03.39.52.773
02.13206;416941;172;0;03.39.52.773
02.13305;416942;172;0;03.39.52.773
