data1;dato2;dato3;dato4;time
02.35944;160688;161;0;03.18.44.402
02.36531;160689;161;0;03.18.44.402
02.36051;160690;161;0;03.18.44.446
02.34561;160691;161;0;03.18.44.446
02.36585;160692;161;0;03.18.44.446
02.36158;160693;161;0;03.18.44.446
02.35944;160694;161;0;03.18.44.446
02.36051;160695;161;0;03.18.44.446
02.36318;160696;161;0;03.18.44.446
02.36425;160697;161;0;03.18.44.446
02.36371;160698;161;0;03.18.44.446
02.35944;160699;161;0;03.18.44.457
02.36425;160700;161;0;03.18.44.501
02.36371;160701;161;0;03.18.44.501
02.36531;160702;161;0;03.18.44.501
02.36318;160703;161;0;03.18.44.501
02.36531;160704;161;0;03.18.44.501
02.36531;160705;161;0;03.18.44.501
02.36425;160706;161;0;03.18.44.501
02.36318;160707;161;0;03.18.44.501
02.36211;160708;161;0;03.18.44.512
02.36264;160709;161;0;03.18.44.512
02.36371;160710;161;0;03.18.44.545
02.36531;160711;161;0;03.18.44.545
02.36425;160712;161;0;03.18.44.545
02.36264;160713;161;0;03.18.44.545
02.36264;160714;161;0;03.18.44.545
02.36264;160715;161;0;03.18.44.545
02.35412;160716;161;0;03.18.44.556
02.36051;160717;161;0;03.18.44.556
02.36425;160718;161;0;03.18.44.556
02.36318;160719;161;0;03.18.44.556
02.36318;160720;161;0;03.18.44.589
02.36051;160721;161;0;03.18.44.589
02.35944;160722;161;0;03.18.44.589
02.36318;160723;161;0;03.18.44.589
02.36051;160724;161;0;03.18.44.589
02.36318;160725;161;0;03.18.44.600
02.36104;160726;161;0;03.18.44.600
02.36478;160727;161;0;03.18.44.600
02.36211;160728;161;0;03.18.44.600
02.36264;160729;161;0;03.18.44.600
02.36318;160730;161;0;03.18.44.644
02.36531;160731;161;0;03.18.44.644
02.36211;160732;161;0;03.18.44.644
02.36264;160733;161;0;03.18.44.655
02.36425;160734;161;0;03.18.44.655
02.35944;160735;161;0;03.18.44.655
02.36158;160736;161;0;03.18.44.655
02.36211;160737;161;0;03.18.44.655
02.35998;160738;161;0;03.18.44.655
02.36318;160739;161;0;03.18.44.655
02.35891;160740;161;0;03.18.44.688
02.34880;160741;161;0;03.18.44.688
02.35625;160742;161;0;03.18.44.699
02.36318;160743;161;0;03.18.44.699
02.36104;160744;161;0;03.18.44.699
02.36264;160745;161;0;03.18.44.699
02.36211;160746;161;0;03.18.44.699
02.35891;160747;161;0;03.18.44.699
02.36051;160748;161;0;03.18.44.699
02.36051;160749;161;0;03.18.44.699
02.36211;160750;161;0;03.18.44.754
02.36211;160751;161;0;03.18.44.754
02.36371;160752;161;0;03.18.44.754
02.36318;160753;161;0;03.18.44.754
02.36318;160754;161;0;03.18.44.754
02.36531;160755;161;0;03.18.44.754
02.35944;160756;161;0;03.18.44.754
02.36318;160757;161;0;03.18.44.754
02.36264;160758;161;0;03.18.44.754
02.36051;160759;161;0;03.18.44.754
02.36318;160760;161;0;03.18.44.797
02.35838;160761;161;0;03.18.44.797
02.35944;160762;161;0;03.18.44.797
02.36104;160763;161;0;03.18.44.797
02.36104;160764;161;0;03.18.44.797
02.36104;160765;161;0;03.18.44.797
02.35199;160766;161;0;03.18.44.797
02.36211;160767;161;0;03.18.44.797
02.35998;160768;161;0;03.18.44.797
02.36371;160769;161;0;03.18.44.797
02.36264;160770;161;0;03.18.44.840
02.36318;160771;161;0;03.18.44.840
02.35998;160772;161;0;03.18.44.840
02.36104;160773;161;0;03.18.44.840
02.36264;160774;161;0;03.18.44.840
02.36211;160775;161;0;03.18.44.840
02.36371;160776;161;0;03.18.44.840
02.35944;160777;161;0;03.18.44.840
02.36211;160778;161;0;03.18.44.840
02.36104;160779;161;0;03.18.44.840
02.36264;160780;161;0;03.18.44.895
02.35944;160781;161;0;03.18.44.895
02.35944;160782;161;0;03.18.44.895
02.36318;160783;161;0;03.18.44.895
02.35838;160784;161;0;03.18.44.895
02.35838;160785;161;0;03.18.44.895
02.36318;160786;161;0;03.18.44.895
02.35998;160787;161;0;03.18.44.895
02.36211;160788;161;0;03.18.44.906
02.36264;160789;161;0;03.18.44.906
02.36104;160790;161;0;03.18.44.939
02.35838;160791;161;0;03.18.44.939
02.36158;160792;161;0;03.18.44.939
02.35891;160793;161;0;03.18.44.939
02.36318;160794;161;0;03.18.44.939
02.36264;160795;161;0;03.18.44.939
02.36158;160796;161;0;03.18.44.939
02.36211;160797;161;0;03.18.44.950
02.35731;160798;161;0;03.18.44.950
02.36264;160799;161;0;03.18.44.950
02.35998;160800;161;0;03.18.44.994
02.35784;160801;161;0;03.18.44.994
02.35784;160802;161;0;03.18.44.994
02.36211;160803;161;0;03.18.44.994
02.36158;160804;161;0;03.18.44.994
02.35998;160805;161;0;03.18.45.005
02.36051;160806;161;0;03.18.45.005
02.35944;160807;161;0;03.18.45.005
02.35998;160808;161;0;03.18.45.005
02.36211;160809;161;0;03.18.45.005
02.36264;160810;161;0;03.18.45.038
02.35891;160811;161;0;03.18.45.038
02.36318;160812;161;0;03.18.45.038
02.36318;160813;161;0;03.18.45.038
02.36051;160814;161;0;03.18.45.049
02.36211;160815;161;0;03.18.45.049
02.35571;160816;161;0;03.18.45.049
02.36051;160817;161;0;03.18.45.049
02.35944;160818;161;0;03.18.45.049
02.35944;160819;161;0;03.18.45.049
02.36211;160820;161;0;03.18.45.082
02.36158;160821;161;0;03.18.45.082
02.36158;160822;161;0;03.18.45.093
02.36051;160823;161;0;03.18.45.093
02.35944;160824;161;0;03.18.45.093
02.36051;160825;161;0;03.18.45.093
02.36211;160826;161;0;03.18.45.093
02.36211;160827;161;0;03.18.45.093
02.36158;160828;161;0;03.18.45.093
02.36104;160829;161;0;03.18.45.093
02.36051;160830;161;0;03.18.45.147
02.36051;160831;161;0;03.18.45.147
02.36264;160832;161;0;03.18.45.147
02.36425;160833;161;0;03.18.45.147
02.36371;160834;161;0;03.18.45.147
02.36104;160835;161;0;03.18.45.147
02.35838;160836;161;0;03.18.45.147
02.35944;160837;161;0;03.18.45.147
02.36318;160838;161;0;03.18.45.147
02.36158;160839;161;0;03.18.45.147
02.36104;160840;161;0;03.18.45.191
02.35039;160841;161;0;03.18.45.191
02.35944;160842;161;0;03.18.45.191
02.36211;160843;161;0;03.18.45.191
02.36318;160844;161;0;03.18.45.191
02.36104;160845;161;0;03.18.45.191
02.35838;160846;161;0;03.18.45.191
02.35838;160847;161;0;03.18.45.191
02.35944;160848;161;0;03.18.45.191
02.36051;160849;161;0;03.18.45.191
02.36104;160850;161;0;03.18.45.246
02.35944;160851;161;0;03.18.45.246
02.35891;160852;161;0;03.18.45.246
02.36051;160853;161;0;03.18.45.246
02.36051;160854;161;0;03.18.45.246
02.35944;160855;161;0;03.18.45.246
02.36158;160856;161;0;03.18.45.246
02.35944;160857;161;0;03.18.45.246
02.36051;160858;161;0;03.18.45.246
02.36104;160859;161;0;03.18.45.257
02.36051;160860;161;0;03.18.45.290
02.36318;160861;161;0;03.18.45.290
02.35838;160862;161;0;03.18.45.290
02.35838;160863;161;0;03.18.45.290
02.36051;160864;161;0;03.18.45.290
02.36318;160865;161;0;03.18.45.290
02.35944;160866;161;0;03.18.45.290
02.35891;160867;161;0;03.18.45.290
02.35944;160868;161;0;03.18.45.290
02.36318;160869;161;0;03.18.45.301
02.36158;160870;161;0;03.18.45.334
02.36158;160871;161;0;03.18.45.334
02.35944;160872;161;0;03.18.45.334
02.35998;160873;161;0;03.18.45.334
02.36051;160874;161;0;03.18.45.334
02.35625;160875;161;0;03.18.45.334
02.36318;160876;161;0;03.18.45.334
02.35838;160877;161;0;03.18.45.345
02.35998;160878;161;0;03.18.45.345
02.36211;160879;161;0;03.18.45.345
02.36158;160880;161;0;03.18.45.388
02.36318;160881;161;0;03.18.45.388
02.35838;160882;161;0;03.18.45.388
02.35998;160883;161;0;03.18.45.388
02.36318;160884;161;0;03.18.45.388
02.36211;160885;161;0;03.18.45.388
02.35838;160886;161;0;03.18.45.399
02.35784;160887;161;0;03.18.45.399
02.36051;160888;161;0;03.18.45.399
02.36318;160889;161;0;03.18.45.399
02.36318;160890;161;0;03.18.45.432
02.34986;160891;161;0;03.18.45.432
02.35838;160892;161;0;03.18.45.432
02.36104;160893;161;0;03.18.45.432
02.36104;160894;161;0;03.18.45.443
02.36104;160895;161;0;03.18.45.443
02.35838;160896;161;0;03.18.45.443
02.35891;160897;161;0;03.18.45.443
02.35784;160898;161;0;03.18.45.443
02.35838;160899;161;0;03.18.45.443
02.35465;160900;161;0;03.18.45.487
02.35838;160901;161;0;03.18.45.487
02.35998;160902;161;0;03.18.45.498
02.35944;160903;161;0;03.18.45.498
02.36264;160904;161;0;03.18.45.498
02.35998;160905;161;0;03.18.45.498
02.35891;160906;161;0;03.18.45.498
02.35998;160907;161;0;03.18.45.498
02.36051;160908;161;0;03.18.45.498
02.35998;160909;161;0;03.18.45.498
02.35838;160910;161;0;03.18.45.531
02.36051;160911;161;0;03.18.45.542
02.35998;160912;161;0;03.18.45.542
02.35838;160913;161;0;03.18.45.542
02.35891;160914;161;0;03.18.45.542
02.36158;160915;161;0;03.18.45.542
02.36051;160916;161;0;03.18.45.542
02.36104;160917;161;0;03.18.45.542
02.35998;160918;161;0;03.18.45.542
02.35891;160919;161;0;03.18.45.542
02.35838;160920;161;0;03.18.45.585
02.35998;160921;161;0;03.18.45.585
02.36264;160922;161;0;03.18.45.585
02.35998;160923;161;0;03.18.45.585
02.35998;160924;161;0;03.18.45.585
02.34508;160925;161;0;03.18.45.585
02.35944;160926;161;0;03.18.45.585
02.35625;160927;161;0;03.18.45.585
02.35998;160928;161;0;03.18.45.585
02.35944;160929;161;0;03.18.45.585
02.35838;160930;161;0;03.18.45.640
02.35838;160931;161;0;03.18.45.640
02.36158;160932;161;0;03.18.45.640
02.35465;160933;161;0;03.18.45.640
02.35838;160934;161;0;03.18.45.640
02.36211;160935;161;0;03.18.45.640
02.36211;160936;161;0;03.18.45.640
02.35944;160937;161;0;03.18.45.640
02.35891;160938;161;0;03.18.45.640
02.36211;160939;161;0;03.18.45.640
02.35838;160940;161;0;03.18.45.684
02.34721;160941;161;0;03.18.45.684
02.36318;160942;161;0;03.18.45.684
02.35998;160943;161;0;03.18.45.684
02.36104;160944;161;0;03.18.45.684
02.35784;160945;161;0;03.18.45.684
02.35891;160946;161;0;03.18.45.684
02.35998;160947;161;0;03.18.45.684
02.35944;160948;161;0;03.18.45.684
02.35731;160949;161;0;03.18.45.695
02.34615;160950;161;0;03.18.45.739
02.35838;160951;161;0;03.18.45.739
02.35838;160952;161;0;03.18.45.739
02.35784;160953;161;0;03.18.45.739
02.36158;160954;161;0;03.18.45.739
02.35891;160955;161;0;03.18.45.739
02.35998;160956;161;0;03.18.45.739
02.36051;160957;161;0;03.18.45.739
02.36104;160958;161;0;03.18.45.750
02.35891;160959;161;0;03.18.45.750
02.35944;160960;161;0;03.18.45.783
02.35838;160961;161;0;03.18.45.783
02.36158;160962;161;0;03.18.45.783
02.35571;160963;161;0;03.18.45.783
02.36158;160964;161;0;03.18.45.783
02.36104;160965;161;0;03.18.45.783
02.36211;160966;161;0;03.18.45.783
02.35891;160967;161;0;03.18.45.794
02.36051;160968;161;0;03.18.45.794
02.35784;160969;161;0;03.18.45.794
02.35838;160970;161;0;03.18.45.827
02.36051;160971;161;0;03.18.45.827
02.35784;160972;161;0;03.18.45.827
02.35838;160973;161;0;03.18.45.827
02.35838;160974;161;0;03.18.45.827
02.34508;160975;161;0;03.18.45.838
02.35838;160976;161;0;03.18.45.838
02.35838;160977;161;0;03.18.45.838
02.35838;160978;161;0;03.18.45.838
02.36158;160979;161;0;03.18.45.838
02.35998;160980;161;0;03.18.45.882
02.35998;160981;161;0;03.18.45.882
02.35891;160982;161;0;03.18.45.882
02.36211;160983;161;0;03.18.45.882
02.36211;160984;161;0;03.18.45.893
02.36104;160985;161;0;03.18.45.893
02.35838;160986;161;0;03.18.45.893
02.35998;160987;161;0;03.18.45.893
02.36211;160988;161;0;03.18.45.893
02.36104;160989;161;0;03.18.45.893
02.35731;160990;161;0;03.18.45.926
02.34243;160991;161;0;03.18.45.926
02.36051;160992;161;0;03.18.45.937
02.35784;160993;161;0;03.18.45.937
02.35891;160994;161;0;03.18.45.937
02.36104;160995;161;0;03.18.45.937
02.35838;160996;161;0;03.18.45.937
02.35998;160997;161;0;03.18.45.937
02.35784;160998;161;0;03.18.45.937
02.35944;160999;161;0;03.18.45.937
02.35039;161000;161;0;03.18.45.991
02.35891;161001;161;0;03.18.45.991
02.35625;161002;161;0;03.18.45.991
02.35944;161003;161;0;03.18.45.991
02.35731;161004;161;0;03.18.45.991
02.35838;161005;161;0;03.18.45.991
02.35891;161006;161;0;03.18.45.991
02.36104;161007;161;0;03.18.45.991
02.36051;161008;161;0;03.18.45.991
02.35625;161009;161;0;03.18.45.991
02.35838;161010;161;0;03.18.46.035
02.36158;161011;161;0;03.18.46.035
02.36158;161012;161;0;03.18.46.035
02.35731;161013;161;0;03.18.46.035
02.35731;161014;161;0;03.18.46.035
02.35784;161015;161;0;03.18.46.035
02.35944;161016;161;0;03.18.46.035
02.35944;161017;161;0;03.18.46.035
02.35891;161018;161;0;03.18.46.035
02.35731;161019;161;0;03.18.46.035
02.36051;161020;161;0;03.18.46.079
02.35838;161021;161;0;03.18.46.079
02.35678;161022;161;0;03.18.46.079
02.35571;161023;161;0;03.18.46.079
02.36158;161024;161;0;03.18.46.079
02.35465;161025;161;0;03.18.46.079
02.35998;161026;161;0;03.18.46.079
02.35838;161027;161;0;03.18.46.079
02.35891;161028;161;0;03.18.46.079
02.35891;161029;161;0;03.18.46.079
02.36104;161030;161;0;03.18.46.134
02.35838;161031;161;0;03.18.46.134
02.36318;161032;161;0;03.18.46.134
02.35891;161033;161;0;03.18.46.134
02.36158;161034;161;0;03.18.46.134
02.35944;161035;161;0;03.18.46.134
02.36104;161036;161;0;03.18.46.134
02.35784;161037;161;0;03.18.46.134
02.36158;161038;161;0;03.18.46.134
02.35838;161039;161;0;03.18.46.145
02.35838;161040;161;0;03.18.46.178
02.34508;161041;161;0;03.18.46.178
02.35998;161042;161;0;03.18.46.178
02.35625;161043;161;0;03.18.46.178
02.35731;161044;161;0;03.18.46.178
02.35784;161045;161;0;03.18.46.178
02.35731;161046;161;0;03.18.46.178
02.35998;161047;161;0;03.18.46.178
02.35838;161048;161;0;03.18.46.189
02.35891;161049;161;0;03.18.46.189
02.35039;161050;161;0;03.18.46.233
02.35944;161051;161;0;03.18.46.233
02.35838;161052;161;0;03.18.46.233
02.35625;161053;161;0;03.18.46.233
02.35891;161054;161;0;03.18.46.233
02.35784;161055;161;0;03.18.46.233
02.35891;161056;161;0;03.18.46.233
02.36104;161057;161;0;03.18.46.244
02.35784;161058;161;0;03.18.46.244
02.35838;161059;161;0;03.18.46.244
02.35838;161060;161;0;03.18.46.277
02.35731;161061;161;0;03.18.46.277
02.35731;161062;161;0;03.18.46.277
02.35731;161063;161;0;03.18.46.277
02.35731;161064;161;0;03.18.46.277
02.35518;161065;161;0;03.18.46.288
02.35838;161066;161;0;03.18.46.288
02.35838;161067;161;0;03.18.46.288
02.35731;161068;161;0;03.18.46.288
02.35838;161069;161;0;03.18.46.288
02.35625;161070;161;0;03.18.46.321
02.35838;161071;161;0;03.18.46.321
02.35838;161072;161;0;03.18.46.321
02.35891;161073;161;0;03.18.46.321
02.35838;161074;161;0;03.18.46.331
02.35678;161075;161;0;03.18.46.331
02.35731;161076;161;0;03.18.46.331
02.35731;161077;161;0;03.18.46.331
02.35891;161078;161;0;03.18.46.331
02.35731;161079;161;0;03.18.46.331
02.35731;161080;161;0;03.18.46.375
02.35891;161081;161;0;03.18.46.375
02.35891;161082;161;0;03.18.46.386
02.35838;161083;161;0;03.18.46.386
02.35678;161084;161;0;03.18.46.386
02.35838;161085;161;0;03.18.46.386
02.35625;161086;161;0;03.18.46.386
02.35784;161087;161;0;03.18.46.386
02.35891;161088;161;0;03.18.46.386
02.36104;161089;161;0;03.18.46.386
02.35891;161090;161;0;03.18.46.419
02.34455;161091;161;0;03.18.46.420
02.35731;161092;161;0;03.18.46.431
02.35944;161093;161;0;03.18.46.431
02.36158;161094;161;0;03.18.46.431
02.35944;161095;161;0;03.18.46.431
02.35784;161096;161;0;03.18.46.431
02.35784;161097;161;0;03.18.46.431
02.35678;161098;161;0;03.18.46.431
02.35891;161099;161;0;03.18.46.431
02.35359;161100;161;0;03.18.46.486
02.35838;161101;161;0;03.18.46.486
02.35571;161102;161;0;03.18.46.486
02.35784;161103;161;0;03.18.46.486
02.35838;161104;161;0;03.18.46.486
02.35838;161105;161;0;03.18.46.486
02.36158;161106;161;0;03.18.46.486
02.35891;161107;161;0;03.18.46.486
02.35944;161108;161;0;03.18.46.486
02.35838;161109;161;0;03.18.46.486
02.35998;161110;161;0;03.18.46.530
02.35944;161111;161;0;03.18.46.530
02.35784;161112;161;0;03.18.46.530
02.35891;161113;161;0;03.18.46.530
02.35784;161114;161;0;03.18.46.530
02.35678;161115;161;0;03.18.46.530
02.35678;161116;161;0;03.18.46.530
02.36104;161117;161;0;03.18.46.530
02.35944;161118;161;0;03.18.46.530
02.35678;161119;161;0;03.18.46.530
02.35678;161120;161;0;03.18.46.574
02.35838;161121;161;0;03.18.46.574
02.35625;161122;161;0;03.18.46.574
02.35731;161123;161;0;03.18.46.574
02.36104;161124;161;0;03.18.46.574
02.34296;161125;161;0;03.18.46.574
02.35784;161126;161;0;03.18.46.574
02.35784;161127;161;0;03.18.46.574
02.35784;161128;161;0;03.18.46.574
02.36104;161129;161;0;03.18.46.574
02.36051;161130;161;0;03.18.46.628
02.35838;161131;161;0;03.18.46.628
02.35731;161132;161;0;03.18.46.628
02.35891;161133;161;0;03.18.46.628
02.36104;161134;161;0;03.18.46.628
02.35412;161135;161;0;03.18.46.628
02.35998;161136;161;0;03.18.46.628
02.35998;161137;161;0;03.18.46.628
02.36104;161138;161;0;03.18.46.628
02.35465;161139;161;0;03.18.46.639
02.35784;161140;161;0;03.18.46.672
02.34508;161141;161;0;03.18.46.672
02.36264;161142;161;0;03.18.46.672
02.35944;161143;161;0;03.18.46.672
02.35838;161144;161;0;03.18.46.672
02.35944;161145;161;0;03.18.46.672
02.35838;161146;161;0;03.18.46.672
02.35838;161147;161;0;03.18.46.683
02.35838;161148;161;0;03.18.46.683
02.36104;161149;161;0;03.18.46.683
02.34668;161150;161;0;03.18.46.727
02.35891;161151;161;0;03.18.46.727
02.35625;161152;161;0;03.18.46.727
02.35625;161153;161;0;03.18.46.727
02.35784;161154;161;0;03.18.46.727
02.35838;161155;161;0;03.18.46.738
02.35838;161156;161;0;03.18.46.738
02.36104;161157;161;0;03.18.46.738
02.35891;161158;161;0;03.18.46.738
02.35625;161159;161;0;03.18.46.738
02.35625;161160;161;0;03.18.46.771
02.35678;161161;161;0;03.18.46.771
02.35518;161162;161;0;03.18.46.771
02.35891;161163;161;0;03.18.46.771
02.35678;161164;161;0;03.18.46.782
02.35625;161165;161;0;03.18.46.782
02.35944;161166;161;0;03.18.46.782
02.35518;161167;161;0;03.18.46.782
02.35305;161168;161;0;03.18.46.782
02.35625;161169;161;0;03.18.46.782
02.35678;161170;161;0;03.18.46.814
02.35518;161171;161;0;03.18.46.825
02.35625;161172;161;0;03.18.46.825
02.35625;161173;161;0;03.18.46.825
02.35678;161174;161;0;03.18.46.825
02.34137;161175;161;0;03.18.46.825
02.35518;161176;161;0;03.18.46.825
02.35518;161177;161;0;03.18.46.825
02.35412;161178;161;0;03.18.46.825
02.35465;161179;161;0;03.18.46.825
02.35465;161180;161;0;03.18.46.880
02.35571;161181;161;0;03.18.46.880
02.35518;161182;161;0;03.18.46.880
02.35678;161183;161;0;03.18.46.880
02.35678;161184;161;0;03.18.46.880
02.35412;161185;161;0;03.18.46.880
02.35571;161186;161;0;03.18.46.880
02.35678;161187;161;0;03.18.46.880
02.35678;161188;161;0;03.18.46.880
02.35731;161189;161;0;03.18.46.880
02.35518;161190;161;0;03.18.46.924
02.34668;161191;161;0;03.18.46.924
02.35571;161192;161;0;03.18.46.924
02.35412;161193;161;0;03.18.46.924
02.35571;161194;161;0;03.18.46.924
02.35625;161195;161;0;03.18.46.924
02.35518;161196;161;0;03.18.46.924
02.35731;161197;161;0;03.18.46.924
02.35678;161198;161;0;03.18.46.924
02.35731;161199;161;0;03.18.46.924
02.34827;161200;161;0;03.18.46.979
02.35412;161201;161;0;03.18.46.979
02.35571;161202;161;0;03.18.46.979
02.35465;161203;161;0;03.18.46.979
02.35518;161204;161;0;03.18.46.979
02.35625;161205;161;0;03.18.46.979
02.35571;161206;161;0;03.18.46.979
02.35678;161207;161;0;03.18.46.979
02.35412;161208;161;0;03.18.46.979
02.35625;161209;161;0;03.18.46.979
02.35625;161210;161;0;03.18.47.023
02.35678;161211;161;0;03.18.47.023
02.35678;161212;161;0;03.18.47.023
02.35625;161213;161;0;03.18.47.023
02.35784;161214;161;0;03.18.47.023
02.35838;161215;161;0;03.18.47.023
02.35571;161216;161;0;03.18.47.023
02.35518;161217;161;0;03.18.47.023
02.35625;161218;161;0;03.18.47.023
02.35731;161219;161;0;03.18.47.023
02.35678;161220;161;0;03.18.47.067
02.35571;161221;161;0;03.18.47.067
02.35571;161222;161;0;03.18.47.067
02.35199;161223;161;0;03.18.47.067
02.35891;161224;161;0;03.18.47.067
02.35359;161225;161;0;03.18.47.067
02.35784;161226;161;0;03.18.47.067
02.35678;161227;161;0;03.18.47.067
02.35731;161228;161;0;03.18.47.078
02.35891;161229;161;0;03.18.47.078
02.35784;161230;161;0;03.18.47.121
02.35784;161231;161;0;03.18.47.121
02.35891;161232;161;0;03.18.47.121
02.35412;161233;161;0;03.18.47.121
02.35199;161234;161;0;03.18.47.121
02.35784;161235;161;0;03.18.47.121
02.35518;161236;161;0;03.18.47.121
02.35412;161237;161;0;03.18.47.132
02.35891;161238;161;0;03.18.47.132
02.35571;161239;161;0;03.18.47.132
02.35838;161240;161;0;03.18.47.165
02.34721;161241;161;0;03.18.47.165
02.35571;161242;161;0;03.18.47.165
02.35571;161243;161;0;03.18.47.165
02.35571;161244;161;0;03.18.47.165
02.35625;161245;161;0;03.18.47.176
02.35625;161246;161;0;03.18.47.176
02.35571;161247;161;0;03.18.47.176
02.35678;161248;161;0;03.18.47.176
02.35784;161249;161;0;03.18.47.176
02.35305;161250;161;0;03.18.47.220
02.35518;161251;161;0;03.18.47.220
02.35571;161252;161;0;03.18.47.220
02.35625;161253;161;0;03.18.47.231
02.35571;161254;161;0;03.18.47.231
02.35678;161255;161;0;03.18.47.231
02.35412;161256;161;0;03.18.47.231
02.35784;161257;161;0;03.18.47.231
02.35891;161258;161;0;03.18.47.231
02.35625;161259;161;0;03.18.47.231
02.35571;161260;161;0;03.18.47.264
02.35571;161261;161;0;03.18.47.275
02.35571;161262;161;0;03.18.47.275
02.35518;161263;161;0;03.18.47.275
02.35678;161264;161;0;03.18.47.275
02.35518;161265;161;0;03.18.47.275
02.35305;161266;161;0;03.18.47.275
02.35625;161267;161;0;03.18.47.275
02.35625;161268;161;0;03.18.47.275
02.35518;161269;161;0;03.18.47.275
02.35518;161270;161;0;03.18.47.308
02.35838;161271;161;0;03.18.47.319
02.35784;161272;161;0;03.18.47.319
02.35571;161273;161;0;03.18.47.319
02.35571;161274;161;0;03.18.47.319
02.35199;161275;161;0;03.18.47.319
02.35305;161276;161;0;03.18.47.319
02.35518;161277;161;0;03.18.47.319
02.35731;161278;161;0;03.18.47.319
02.35731;161279;161;0;03.18.47.319
02.35465;161280;161;0;03.18.47.374
02.35412;161281;161;0;03.18.47.374
02.35731;161282;161;0;03.18.47.374
02.35731;161283;161;0;03.18.47.374
02.35518;161284;161;0;03.18.47.374
02.35571;161285;161;0;03.18.47.374
02.35412;161286;161;0;03.18.47.374
02.35678;161287;161;0;03.18.47.374
02.35571;161288;161;0;03.18.47.374
02.35518;161289;161;0;03.18.47.374
02.35625;161290;161;0;03.18.47.418
02.34349;161291;161;0;03.18.47.418
02.35571;161292;161;0;03.18.47.418
02.35571;161293;161;0;03.18.47.418
02.35891;161294;161;0;03.18.47.418
02.35518;161295;161;0;03.18.47.418
02.35412;161296;161;0;03.18.47.418
02.35518;161297;161;0;03.18.47.418
02.35518;161298;161;0;03.18.47.418
02.35838;161299;161;0;03.18.47.418
02.35838;161300;161;0;03.18.47.472
02.35731;161301;161;0;03.18.47.472
02.35465;161302;161;0;03.18.47.472
02.35518;161303;161;0;03.18.47.472
02.35838;161304;161;0;03.18.47.472
02.35625;161305;161;0;03.18.47.472
02.36104;161306;161;0;03.18.47.472
02.35678;161307;161;0;03.18.47.472
02.35731;161308;161;0;03.18.47.472
02.35571;161309;161;0;03.18.47.473
02.35571;161310;161;0;03.18.47.517
02.35678;161311;161;0;03.18.47.517
02.35412;161312;161;0;03.18.47.517
02.35465;161313;161;0;03.18.47.517
02.35678;161314;161;0;03.18.47.517
02.35731;161315;161;0;03.18.47.517
02.35359;161316;161;0;03.18.47.517
02.35518;161317;161;0;03.18.47.517
02.35465;161318;161;0;03.18.47.517
02.35518;161319;161;0;03.18.47.528
02.35571;161320;161;0;03.18.47.561
02.35518;161321;161;0;03.18.47.561
02.35625;161322;161;0;03.18.47.561
02.35891;161323;161;0;03.18.47.561
02.35838;161324;161;0;03.18.47.561
02.34986;161325;161;0;03.18.47.561
02.35518;161326;161;0;03.18.47.561
02.35305;161327;161;0;03.18.47.561
02.35571;161328;161;0;03.18.47.572
02.35465;161329;161;0;03.18.47.572
02.35625;161330;161;0;03.18.47.616
02.35784;161331;161;0;03.18.47.616
02.35625;161332;161;0;03.18.47.616
02.35305;161333;161;0;03.18.47.616
02.35678;161334;161;0;03.18.47.616
02.36104;161335;161;0;03.18.47.616
02.35625;161336;161;0;03.18.47.627
02.35518;161337;161;0;03.18.47.627
02.35571;161338;161;0;03.18.47.627
02.35571;161339;161;0;03.18.47.627
02.35625;161340;161;0;03.18.47.660
02.34296;161341;161;0;03.18.47.660
02.35678;161342;161;0;03.18.47.660
02.35625;161343;161;0;03.18.47.660
02.35731;161344;161;0;03.18.47.660
02.35678;161345;161;0;03.18.47.671
02.35518;161346;161;0;03.18.47.671
02.35412;161347;161;0;03.18.47.671
02.35678;161348;161;0;03.18.47.671
02.35518;161349;161;0;03.18.47.671
02.35199;161350;161;0;03.18.47.715
02.35678;161351;161;0;03.18.47.715
02.35359;161352;161;0;03.18.47.715
02.35465;161353;161;0;03.18.47.726
02.35412;161354;161;0;03.18.47.726
02.35784;161355;161;0;03.18.47.726
02.35412;161356;161;0;03.18.47.726
02.35678;161357;161;0;03.18.47.726
02.35465;161358;161;0;03.18.47.726
02.35731;161359;161;0;03.18.47.726
02.35571;161360;161;0;03.18.47.759
02.35625;161361;161;0;03.18.47.770
02.35571;161362;161;0;03.18.47.770
02.35412;161363;161;0;03.18.47.770
02.35625;161364;161;0;03.18.47.770
02.35731;161365;161;0;03.18.47.770
02.34774;161366;161;0;03.18.47.770
02.35571;161367;161;0;03.18.47.770
02.35199;161368;161;0;03.18.47.770
02.35944;161369;161;0;03.18.47.770
02.35412;161370;161;0;03.18.47.814
02.35412;161371;161;0;03.18.47.814
02.35359;161372;161;0;03.18.47.814
02.35465;161373;161;0;03.18.47.814
02.35412;161374;161;0;03.18.47.814
02.35571;161375;161;0;03.18.47.814
02.35784;161376;161;0;03.18.47.814
02.35252;161377;161;0;03.18.47.814
02.35518;161378;161;0;03.18.47.814
02.35518;161379;161;0;03.18.47.814
02.35625;161380;161;0;03.18.47.868
02.35518;161381;161;0;03.18.47.868
02.35625;161382;161;0;03.18.47.868
02.35625;161383;161;0;03.18.47.868
02.35412;161384;161;0;03.18.47.868
02.35518;161385;161;0;03.18.47.868
02.35465;161386;161;0;03.18.47.868
