data1;dato2;dato3;dato4;time
02.66407;509323;155;0;03.49.58.412
02.66407;509324;155;0;03.49.58.412
02.66584;509325;155;0;03.49.58.412
02.66525;509326;155;0;03.49.58.412
02.66701;509327;155;0;03.49.58.412
02.66643;509328;155;0;03.49.58.412
02.66643;509329;155;0;03.49.58.412
02.66407;509330;155;0;03.49.58.456
02.66701;509331;155;0;03.49.58.456
02.66584;509332;155;0;03.49.58.456
02.66525;509333;155;0;03.49.58.456
02.66760;509334;155;0;03.49.58.456
02.66584;509335;155;0;03.49.58.456
02.66643;509336;155;0;03.49.58.456
02.66760;509337;155;0;03.49.58.456
02.66819;509338;155;0;03.49.58.456
02.66760;509339;155;0;03.49.58.467
02.67173;509340;155;0;03.49.58.511
02.66878;509341;155;0;03.49.58.511
02.66643;509342;155;0;03.49.58.511
02.67055;509343;155;0;03.49.58.511
02.66878;509344;155;0;03.49.58.511
02.66996;509345;155;0;03.49.58.511
02.66937;509346;155;0;03.49.58.511
02.66878;509347;155;0;03.49.58.522
02.67055;509348;155;0;03.49.58.522
02.66996;509349;155;0;03.49.58.522
02.66937;509350;155;0;03.49.58.555
02.66937;509351;155;0;03.49.58.555
02.67114;509352;155;0;03.49.58.555
02.66407;509353;155;0;03.49.58.555
02.67232;509354;155;0;03.49.58.555
02.66760;509355;155;0;03.49.58.555
02.67055;509356;155;0;03.49.58.566
02.66878;509357;155;0;03.49.58.566
02.66937;509358;155;0;03.49.58.566
02.66878;509359;155;0;03.49.58.566
02.65937;509360;155;0;03.49.58.610
02.67114;509361;155;0;03.49.58.610
02.66819;509362;155;0;03.49.58.610
02.66878;509363;155;0;03.49.58.610
02.66937;509364;155;0;03.49.58.621
02.67291;509365;155;0;03.49.58.621
02.67055;509366;155;0;03.49.58.621
02.66819;509367;155;0;03.49.58.621
02.67114;509368;155;0;03.49.58.621
02.67055;509369;155;0;03.49.58.621
02.67114;509370;155;0;03.49.58.654
02.66878;509371;155;0;03.49.58.654
02.67526;509372;155;0;03.49.58.654
02.67349;509373;155;0;03.49.58.665
02.67526;509374;155;0;03.49.58.665
02.67173;509375;155;0;03.49.58.665
02.66878;509376;155;0;03.49.58.665
02.67055;509377;155;0;03.49.58.665
02.66466;509378;155;0;03.49.58.665
02.67055;509379;155;0;03.49.58.665
02.67349;509380;155;0;03.49.58.720
02.67526;509381;155;0;03.49.58.720
02.66996;509382;155;0;03.49.58.720
02.67408;509383;155;0;03.49.58.720
02.67232;509384;155;0;03.49.58.720
02.67291;509385;155;0;03.49.58.720
02.67291;509386;155;0;03.49.58.720
02.67408;509387;155;0;03.49.58.720
02.67408;509388;155;0;03.49.58.720
02.67408;509389;155;0;03.49.58.720
02.67408;509390;155;0;03.49.58.763
02.67114;509391;155;0;03.49.58.763
02.67291;509392;155;0;03.49.58.763
02.67645;509393;155;0;03.49.58.763
02.67704;509394;155;0;03.49.58.763
02.67173;509395;155;0;03.49.58.763
02.67467;509396;155;0;03.49.58.763
02.67467;509397;155;0;03.49.58.763
02.67999;509398;155;0;03.49.58.763
02.67645;509399;155;0;03.49.58.763
02.67586;509400;155;0;03.49.58.807
02.67940;509401;155;0;03.49.58.807
02.68117;509402;155;0;03.49.58.807
02.66466;509403;155;0;03.49.58.807
02.67881;509404;155;0;03.49.58.807
02.68176;509405;155;0;03.49.58.807
02.67999;509406;155;0;03.49.58.807
02.68354;509407;155;0;03.49.58.807
02.68176;509408;155;0;03.49.58.807
02.68709;509409;155;0;03.49.58.807
02.68176;509410;155;0;03.49.58.862
02.68472;509411;155;0;03.49.58.862
02.68650;509412;155;0;03.49.58.862
02.68827;509413;155;0;03.49.58.862
02.68887;509414;155;0;03.49.58.862
02.68531;509415;155;0;03.49.58.862
02.68531;509416;155;0;03.49.58.862
02.68531;509417;155;0;03.49.58.862
02.69302;509418;155;0;03.49.58.862
02.68946;509419;155;0;03.49.58.862
02.69183;509420;155;0;03.49.58.906
02.69064;509421;155;0;03.49.58.906
02.69064;509422;155;0;03.49.58.906
02.68887;509423;155;0;03.49.58.906
02.69420;509424;155;0;03.49.58.906
02.69361;509425;155;0;03.49.58.906
02.69599;509426;155;0;03.49.58.906
02.69599;509427;155;0;03.49.58.906
02.69064;509428;155;0;03.49.58.917
02.69539;509429;155;0;03.49.58.917
02.69896;509430;155;0;03.49.58.960
02.70015;509431;155;0;03.49.58.960
02.69896;509432;155;0;03.49.58.960
02.70312;509433;155;0;03.49.58.960
02.70193;509434;155;0;03.49.58.960
02.70193;509435;155;0;03.49.58.960
02.70372;509436;155;0;03.49.58.971
02.70550;509437;155;0;03.49.58.971
02.70669;509438;155;0;03.49.58.971
02.70789;509439;155;0;03.49.58.971
02.70669;509440;155;0;03.49.59.004
02.71087;509441;155;0;03.49.59.004
02.70908;509442;155;0;03.49.59.004
02.71326;509443;155;0;03.49.59.004
02.71266;509444;155;0;03.49.59.004
02.71684;509445;155;0;03.49.59.015
02.71744;509446;155;0;03.49.59.015
02.71744;509447;155;0;03.49.59.015
02.71923;509448;155;0;03.49.59.015
02.71923;509449;155;0;03.49.59.015
02.71804;509450;155;0;03.49.59.048
02.72402;509451;155;0;03.49.59.048
02.72223;509452;155;0;03.49.59.048
02.72043;509453;155;0;03.49.59.059
02.72342;509454;155;0;03.49.59.059
02.72702;509455;155;0;03.49.59.059
02.72882;509456;155;0;03.49.59.059
02.72942;509457;155;0;03.49.59.059
02.72822;509458;155;0;03.49.59.059
02.72702;509459;155;0;03.49.59.059
02.71864;509460;155;0;03.49.59.103
02.73062;509461;155;0;03.49.59.103
02.73122;509462;155;0;03.49.59.114
02.73242;509463;155;0;03.49.59.114
02.72702;509464;155;0;03.49.59.114
02.72822;509465;155;0;03.49.59.114
02.73302;509466;155;0;03.49.59.114
02.73362;509467;155;0;03.49.59.114
02.73422;509468;155;0;03.49.59.114
02.73543;509469;155;0;03.49.59.114
02.73182;509470;155;0;03.49.59.158
02.73062;509471;155;0;03.49.59.158
02.73302;509472;155;0;03.49.59.158
02.73062;509473;155;0;03.49.59.158
02.73603;509474;155;0;03.49.59.158
02.73603;509475;155;0;03.49.59.158
02.73302;509476;155;0;03.49.59.158
02.73422;509477;155;0;03.49.59.158
02.73603;509478;155;0;03.49.59.158
02.73122;509479;155;0;03.49.59.158
02.73362;509480;155;0;03.49.59.212
02.73122;509481;155;0;03.49.59.212
02.73242;509482;155;0;03.49.59.212
02.72882;509483;155;0;03.49.59.212
02.72822;509484;155;0;03.49.59.212
02.72882;509485;155;0;03.49.59.212
02.72822;509486;155;0;03.49.59.212
02.72702;509487;155;0;03.49.59.212
02.72762;509488;155;0;03.49.59.212
02.72223;509489;155;0;03.49.59.212
02.72582;509490;155;0;03.49.59.256
02.72642;509491;155;0;03.49.59.256
02.72462;509492;155;0;03.49.59.256
02.72462;509493;155;0;03.49.59.256
02.72342;509494;155;0;03.49.59.256
02.71983;509495;155;0;03.49.59.256
02.72223;509496;155;0;03.49.59.256
02.72163;509497;155;0;03.49.59.256
02.71923;509498;155;0;03.49.59.256
02.72223;509499;155;0;03.49.59.256
02.72043;509500;155;0;03.49.59.300
02.70669;509501;155;0;03.49.59.300
02.71983;509502;155;0;03.49.59.300
02.71147;509503;155;0;03.49.59.300
02.71744;509504;155;0;03.49.59.300
02.71445;509505;155;0;03.49.59.300
02.71864;509506;155;0;03.49.59.300
02.71684;509507;155;0;03.49.59.300
02.71505;509508;155;0;03.49.59.300
02.71445;509509;155;0;03.49.59.310
02.70550;509510;155;0;03.49.59.354
02.71565;509511;155;0;03.49.59.354
02.71445;509512;155;0;03.49.59.354
02.71445;509513;155;0;03.49.59.354
02.71326;509514;155;0;03.49.59.354
02.71206;509515;155;0;03.49.59.354
02.71087;509516;155;0;03.49.59.354
02.71087;509517;155;0;03.49.59.365
02.71147;509518;155;0;03.49.59.365
02.71206;509519;155;0;03.49.59.365
02.71147;509520;155;0;03.49.59.398
02.71027;509521;155;0;03.49.59.398
02.71206;509522;155;0;03.49.59.398
02.70968;509523;155;0;03.49.59.398
02.70908;509524;155;0;03.49.59.398
02.70908;509525;155;0;03.49.59.409
02.71027;509526;155;0;03.49.59.409
02.70968;509527;155;0;03.49.59.409
02.70669;509528;155;0;03.49.59.409
02.70729;509529;155;0;03.49.59.409
02.70848;509530;155;0;03.49.59.453
02.70968;509531;155;0;03.49.59.453
02.70908;509532;155;0;03.49.59.453
02.71087;509533;155;0;03.49.59.453
02.70848;509534;155;0;03.49.59.464
02.70908;509535;155;0;03.49.59.464
02.70729;509536;155;0;03.49.59.464
02.70550;509537;155;0;03.49.59.464
02.70789;509538;155;0;03.49.59.464
02.70550;509539;155;0;03.49.59.464
02.71206;509540;155;0;03.49.59.497
02.71027;509541;155;0;03.49.59.497
02.70848;509542;155;0;03.49.59.508
02.71147;509543;155;0;03.49.59.508
02.70968;509544;155;0;03.49.59.508
02.71147;509545;155;0;03.49.59.508
02.71147;509546;155;0;03.49.59.508
02.71147;509547;155;0;03.49.59.508
02.71326;509548;155;0;03.49.59.508
02.71326;509549;155;0;03.49.59.508
02.71445;509550;155;0;03.49.59.541
02.71206;509551;155;0;03.49.59.552
02.71684;509552;155;0;03.49.59.552
02.71505;509553;155;0;03.49.59.552
02.71445;509554;155;0;03.49.59.552
02.71804;509555;155;0;03.49.59.552
02.71804;509556;155;0;03.49.59.552
02.71624;509557;155;0;03.49.59.552
02.71684;509558;155;0;03.49.59.552
02.72043;509559;155;0;03.49.59.552
02.71923;509560;155;0;03.49.59.607
02.71804;509561;155;0;03.49.59.607
02.71565;509562;155;0;03.49.59.607
02.72223;509563;155;0;03.49.59.607
02.71983;509564;155;0;03.49.59.607
02.72043;509565;155;0;03.49.59.607
02.72223;509566;155;0;03.49.59.607
02.71864;509567;155;0;03.49.59.607
02.72402;509568;155;0;03.49.59.607
02.72223;509569;155;0;03.49.59.607
02.72163;509570;155;0;03.49.59.651
02.72342;509571;155;0;03.49.59.651
02.72522;509572;155;0;03.49.59.651
02.72642;509573;155;0;03.49.59.651
02.72283;509574;155;0;03.49.59.651
02.72342;509575;155;0;03.49.59.651
02.73002;509576;155;0;03.49.59.651
02.72582;509577;155;0;03.49.59.651
02.72642;509578;155;0;03.49.59.651
02.72582;509579;155;0;03.49.59.651
02.72762;509580;155;0;03.49.59.705
02.72702;509581;155;0;03.49.59.705
02.72822;509582;155;0;03.49.59.705
02.73002;509583;155;0;03.49.59.705
02.72582;509584;155;0;03.49.59.705
02.72702;509585;155;0;03.49.59.705
02.72822;509586;155;0;03.49.59.705
02.72103;509587;155;0;03.49.59.705
02.73242;509588;155;0;03.49.59.705
02.72702;509589;155;0;03.49.59.705
02.73062;509590;155;0;03.49.59.749
02.72822;509591;155;0;03.49.59.749
02.72942;509592;155;0;03.49.59.749
02.73002;509593;155;0;03.49.59.749
02.73242;509594;155;0;03.49.59.749
02.73242;509595;155;0;03.49.59.749
02.72942;509596;155;0;03.49.59.749
02.72822;509597;155;0;03.49.59.749
02.72942;509598;155;0;03.49.59.760
02.72882;509599;155;0;03.49.59.760
02.72882;509600;155;0;03.49.59.793
02.72942;509601;155;0;03.49.59.793
02.73062;509602;155;0;03.49.59.793
02.73002;509603;155;0;03.49.59.793
02.73122;509604;155;0;03.49.59.793
02.72942;509605;155;0;03.49.59.793
02.73182;509606;155;0;03.49.59.793
02.72942;509607;155;0;03.49.59.804
02.73062;509608;155;0;03.49.59.804
02.72822;509609;155;0;03.49.59.804
02.73422;509610;155;0;03.49.59.848
02.73062;509611;155;0;03.49.59.848
02.71804;509612;155;0;03.49.59.848
02.72942;509613;155;0;03.49.59.848
02.73002;509614;155;0;03.49.59.848
02.73362;509615;155;0;03.49.59.859
02.73483;509616;155;0;03.49.59.859
02.72822;509617;155;0;03.49.59.859
02.73122;509618;155;0;03.49.59.859
02.73062;509619;155;0;03.49.59.859
02.73062;509620;155;0;03.49.59.892
02.72882;509621;155;0;03.49.59.892
02.73182;509622;155;0;03.49.59.892
02.72942;509623;155;0;03.49.59.892
02.73122;509624;155;0;03.49.59.903
02.73182;509625;155;0;03.49.59.903
02.73062;509626;155;0;03.49.59.903
02.73302;509627;155;0;03.49.59.903
02.72942;509628;155;0;03.49.59.903
02.73362;509629;155;0;03.49.59.903
02.73062;509630;155;0;03.49.59.947
02.73122;509631;155;0;03.49.59.947
02.73062;509632;155;0;03.49.59.958
02.72942;509633;155;0;03.49.59.958
02.73242;509634;155;0;03.49.59.958
02.73182;509635;155;0;03.49.59.958
02.73182;509636;155;0;03.49.59.958
02.71983;509637;155;0;03.49.59.958
02.73483;509638;155;0;03.49.59.958
02.73242;509639;155;0;03.49.59.958
02.73122;509640;155;0;03.50.00.002
02.73242;509641;155;0;03.50.00.002
02.72882;509642;155;0;03.50.00.002
02.73302;509643;155;0;03.50.00.002
02.73182;509644;155;0;03.50.00.002
02.73242;509645;155;0;03.50.00.002
02.73242;509646;155;0;03.50.00.002
02.73122;509647;155;0;03.50.00.002
02.73362;509648;155;0;03.50.00.002
02.73362;509649;155;0;03.50.00.002
02.72882;509650;155;0;03.50.00.046
02.73062;509651;155;0;03.50.00.046
02.73182;509652;155;0;03.50.00.046
02.73242;509653;155;0;03.50.00.046
02.73362;509654;155;0;03.50.00.046
02.73122;509655;155;0;03.50.00.046
02.73062;509656;155;0;03.50.00.046
02.73062;509657;155;0;03.50.00.046
02.73062;509658;155;0;03.50.00.046
02.73122;509659;155;0;03.50.00.046
02.73002;509660;155;0;03.50.00.100
02.72942;509661;155;0;03.50.00.100
02.71983;509662;155;0;03.50.00.100
02.73062;509663;155;0;03.50.00.100
02.73422;509664;155;0;03.50.00.100
02.73122;509665;155;0;03.50.00.100
02.73122;509666;155;0;03.50.00.100
02.73002;509667;155;0;03.50.00.100
02.72822;509668;155;0;03.50.00.100
02.73242;509669;155;0;03.50.00.100
02.73002;509670;155;0;03.50.00.144
02.73002;509671;155;0;03.50.00.144
02.73002;509672;155;0;03.50.00.144
02.72942;509673;155;0;03.50.00.144
02.72882;509674;155;0;03.50.00.144
02.72942;509675;155;0;03.50.00.144
02.73122;509676;155;0;03.50.00.144
02.72942;509677;155;0;03.50.00.144
02.73182;509678;155;0;03.50.00.144
02.73182;509679;155;0;03.50.00.144
02.73122;509680;155;0;03.50.00.199
02.72702;509681;155;0;03.50.00.199
02.73002;509682;155;0;03.50.00.199
02.72942;509683;155;0;03.50.00.199
02.73182;509684;155;0;03.50.00.199
02.73242;509685;155;0;03.50.00.199
02.73122;509686;155;0;03.50.00.199
02.72043;509687;155;0;03.50.00.199
02.73062;509688;155;0;03.50.00.210
02.73002;509689;155;0;03.50.00.210
02.72882;509690;155;0;03.50.00.243
02.72882;509691;155;0;03.50.00.243
02.73122;509692;155;0;03.50.00.243
02.73062;509693;155;0;03.50.00.243
02.72582;509694;155;0;03.50.00.243
02.73122;509695;155;0;03.50.00.243
02.72822;509696;155;0;03.50.00.243
02.73122;509697;155;0;03.50.00.254
02.73002;509698;155;0;03.50.00.254
02.72942;509699;155;0;03.50.00.254
02.73062;509700;155;0;03.50.00.287
02.72882;509701;155;0;03.50.00.287
02.73483;509702;155;0;03.50.00.287
02.72822;509703;155;0;03.50.00.287
02.73062;509704;155;0;03.50.00.287
02.72882;509705;155;0;03.50.00.298
02.73002;509706;155;0;03.50.00.298
02.72762;509707;155;0;03.50.00.298
02.72942;509708;155;0;03.50.00.298
02.72882;509709;155;0;03.50.00.298
02.71624;509710;155;0;03.50.00.342
02.73062;509711;155;0;03.50.00.342
02.72762;509712;155;0;03.50.00.342
02.72582;509713;155;0;03.50.00.353
02.73122;509714;155;0;03.50.00.353
02.73002;509715;155;0;03.50.00.353
02.73062;509716;155;0;03.50.00.353
02.73062;509717;155;0;03.50.00.353
02.72882;509718;155;0;03.50.00.353
02.73182;509719;155;0;03.50.00.353
02.72942;509720;155;0;03.50.00.386
02.72582;509721;155;0;03.50.00.386
02.73002;509722;155;0;03.50.00.397
02.73062;509723;155;0;03.50.00.397
02.72882;509724;155;0;03.50.00.397
02.72882;509725;155;0;03.50.00.397
02.72882;509726;155;0;03.50.00.397
02.73122;509727;155;0;03.50.00.397
02.72882;509728;155;0;03.50.00.397
02.72762;509729;155;0;03.50.00.397
02.72822;509730;155;0;03.50.00.451
02.73002;509731;155;0;03.50.00.451
02.72702;509732;155;0;03.50.00.451
02.72762;509733;155;0;03.50.00.451
02.72702;509734;155;0;03.50.00.451
02.72942;509735;155;0;03.50.00.451
02.72283;509736;155;0;03.50.00.451
02.72283;509737;155;0;03.50.00.451
02.72642;509738;155;0;03.50.00.451
02.72342;509739;155;0;03.50.00.451
02.72642;509740;155;0;03.50.00.495
02.72702;509741;155;0;03.50.00.495
02.72582;509742;155;0;03.50.00.495
02.72522;509743;155;0;03.50.00.495
02.72283;509744;155;0;03.50.00.495
02.72462;509745;155;0;03.50.00.495
02.72223;509746;155;0;03.50.00.495
02.72223;509747;155;0;03.50.00.495
02.72223;509748;155;0;03.50.00.495
02.72163;509749;155;0;03.50.00.495
02.71983;509750;155;0;03.50.00.539
02.72163;509751;155;0;03.50.00.539
02.72402;509752;155;0;03.50.00.539
02.71864;509753;155;0;03.50.00.539
02.72043;509754;155;0;03.50.00.539
02.71624;509755;155;0;03.50.00.539
02.71983;509756;155;0;03.50.00.539
02.71804;509757;155;0;03.50.00.539
02.71864;509758;155;0;03.50.00.539
02.72043;509759;155;0;03.50.00.539
02.70431;509760;155;0;03.50.00.594
02.72043;509761;155;0;03.50.00.594
02.71923;509762;155;0;03.50.00.594
02.71565;509763;155;0;03.50.00.594
02.71744;509764;155;0;03.50.00.594
02.71804;509765;155;0;03.50.00.594
02.71505;509766;155;0;03.50.00.594
02.71624;509767;155;0;03.50.00.594
02.71385;509768;155;0;03.50.00.594
02.71624;509769;155;0;03.50.00.594
02.71147;509770;155;0;03.50.00.638
02.71326;509771;155;0;03.50.00.638
02.71326;509772;155;0;03.50.00.638
02.71147;509773;155;0;03.50.00.638
02.71684;509774;155;0;03.50.00.638
02.71385;509775;155;0;03.50.00.638
02.71206;509776;155;0;03.50.00.638
02.71385;509777;155;0;03.50.00.638
02.71206;509778;155;0;03.50.00.649
02.71326;509779;155;0;03.50.00.649
02.71326;509780;155;0;03.50.00.692
02.71206;509781;155;0;03.50.00.692
02.71266;509782;155;0;03.50.00.692
02.71206;509783;155;0;03.50.00.692
02.71684;509784;155;0;03.50.00.692
02.71087;509785;155;0;03.50.00.692
02.71266;509786;155;0;03.50.00.704
02.70015;509787;155;0;03.50.00.704
02.70908;509788;155;0;03.50.00.704
02.71027;509789;155;0;03.50.00.704
02.70968;509790;155;0;03.50.00.737
02.71087;509791;155;0;03.50.00.737
02.71206;509792;155;0;03.50.00.737
02.71147;509793;155;0;03.50.00.737
02.71027;509794;155;0;03.50.00.737
02.70908;509795;155;0;03.50.00.748
02.71087;509796;155;0;03.50.00.748
02.71027;509797;155;0;03.50.00.748
02.70789;509798;155;0;03.50.00.748
02.71206;509799;155;0;03.50.00.748
02.71147;509800;155;0;03.50.00.780
02.71027;509801;155;0;03.50.00.780
02.70729;509802;155;0;03.50.00.780
02.70848;509803;155;0;03.50.00.791
02.71266;509804;155;0;03.50.00.791
02.71027;509805;155;0;03.50.00.791
02.70908;509806;155;0;03.50.00.791
02.70729;509807;155;0;03.50.00.791
02.70968;509808;155;0;03.50.00.791
02.70968;509809;155;0;03.50.00.791
02.70848;509810;155;0;03.50.00.835
02.70908;509811;155;0;03.50.00.835
02.70610;509812;155;0;03.50.00.846
02.71027;509813;155;0;03.50.00.846
02.70669;509814;155;0;03.50.00.846
02.70968;509815;155;0;03.50.00.846
02.71087;509816;155;0;03.50.00.846
02.71445;509817;155;0;03.50.00.846
02.70848;509818;155;0;03.50.00.846
02.70908;509819;155;0;03.50.00.846
02.70848;509820;155;0;03.50.00.890
02.70610;509821;155;0;03.50.00.890
02.71326;509822;155;0;03.50.00.890
02.70669;509823;155;0;03.50.00.890
02.70669;509824;155;0;03.50.00.890
02.71027;509825;155;0;03.50.00.890
02.71385;509826;155;0;03.50.00.890
02.71027;509827;155;0;03.50.00.890
02.71326;509828;155;0;03.50.00.890
02.71147;509829;155;0;03.50.00.890
02.71147;509830;155;0;03.50.00.945
02.71266;509831;155;0;03.50.00.945
02.71565;509832;155;0;03.50.00.945
02.71445;509833;155;0;03.50.00.945
02.71505;509834;155;0;03.50.00.945
02.71326;509835;155;0;03.50.00.945
02.71684;509836;155;0;03.50.00.945
02.71804;509837;155;0;03.50.00.945
02.72223;509838;155;0;03.50.00.945
02.72163;509839;155;0;03.50.00.945
02.71983;509840;155;0;03.50.00.989
02.72103;509841;155;0;03.50.00.989
02.72283;509842;155;0;03.50.00.989
02.72462;509843;155;0;03.50.00.989
02.72402;509844;155;0;03.50.00.989
02.72223;509845;155;0;03.50.00.989
02.72043;509846;155;0;03.50.00.989
02.72642;509847;155;0;03.50.00.989
02.72642;509848;155;0;03.50.00.989
02.72942;509849;155;0;03.50.00.989
02.72822;509850;155;0;03.50.01.033
02.73002;509851;155;0;03.50.01.033
02.73122;509852;155;0;03.50.01.033
02.73362;509853;155;0;03.50.01.033
02.72882;509854;155;0;03.50.01.033
02.73062;509855;155;0;03.50.01.033
02.73182;509856;155;0;03.50.01.033
02.73483;509857;155;0;03.50.01.033
02.73603;509858;155;0;03.50.01.033
02.73844;509859;155;0;03.50.01.033
02.74084;509860;155;0;03.50.01.088
02.73844;509861;155;0;03.50.01.088
02.74084;509862;155;0;03.50.01.088
02.74325;509863;155;0;03.50.01.088
02.74024;509864;155;0;03.50.01.088
02.74567;509865;155;0;03.50.01.088
02.74265;509866;155;0;03.50.01.088
02.74627;509867;155;0;03.50.01.088
02.74868;509868;155;0;03.50.01.099
02.74567;509869;155;0;03.50.01.099
02.74687;509870;155;0;03.50.01.132
02.73723;509871;155;0;03.50.01.132
02.74989;509872;155;0;03.50.01.132
02.75049;509873;155;0;03.50.01.132
02.75231;509874;155;0;03.50.01.132
02.75594;509875;155;0;03.50.01.132
02.75533;509876;155;0;03.50.01.132
02.75836;509877;155;0;03.50.01.143
02.75473;509878;155;0;03.50.01.143
02.75896;509879;155;0;03.50.01.143
02.76139;509880;155;0;03.50.01.187
02.76321;509881;155;0;03.50.01.187
02.76139;509882;155;0;03.50.01.187
02.76139;509883;155;0;03.50.01.187
02.75836;509884;155;0;03.50.01.187
02.76260;509885;155;0;03.50.01.198
02.76503;509886;155;0;03.50.01.198
02.76503;509887;155;0;03.50.01.198
02.76745;509888;155;0;03.50.01.198
02.76503;509889;155;0;03.50.01.198
02.76806;509890;155;0;03.50.01.231
02.76685;509891;155;0;03.50.01.231
02.76685;509892;155;0;03.50.01.231
02.76745;509893;155;0;03.50.01.242
02.76685;509894;155;0;03.50.01.242
02.76867;509895;155;0;03.50.01.242
02.75473;509896;155;0;03.50.01.242
02.76928;509897;155;0;03.50.01.242
02.76867;509898;155;0;03.50.01.242
02.77475;509899;155;0;03.50.01.242
02.77049;509900;155;0;03.50.01.275
02.76928;509901;155;0;03.50.01.275
02.77110;509902;155;0;03.50.01.286
02.77049;509903;155;0;03.50.01.286
02.76928;509904;155;0;03.50.01.286
02.77110;509905;155;0;03.50.01.286
02.77232;509906;155;0;03.50.01.286
02.76928;509907;155;0;03.50.01.286
02.77110;509908;155;0;03.50.01.286
02.77232;509909;155;0;03.50.01.286
02.77292;509910;155;0;03.50.01.340
02.76928;509911;155;0;03.50.01.340
02.77171;509912;155;0;03.50.01.340
02.77597;509913;155;0;03.50.01.340
02.77110;509914;155;0;03.50.01.340
02.77292;509915;155;0;03.50.01.340
02.76806;509916;155;0;03.50.01.340
02.76806;509917;155;0;03.50.01.340
02.77232;509918;155;0;03.50.01.340
02.77049;509919;155;0;03.50.01.340
02.76685;509920;155;0;03.50.01.384
02.76078;509921;155;0;03.50.01.384
02.76988;509922;155;0;03.50.01.384
02.77475;509923;155;0;03.50.01.384
02.76928;509924;155;0;03.50.01.384
02.76867;509925;155;0;03.50.01.384
02.77110;509926;155;0;03.50.01.384
02.77171;509927;155;0;03.50.01.384
02.76928;509928;155;0;03.50.01.384
02.77597;509929;155;0;03.50.01.384
02.77353;509930;155;0;03.50.01.439
02.77475;509931;155;0;03.50.01.439
02.77171;509932;155;0;03.50.01.439
02.77475;509933;155;0;03.50.01.439
02.77353;509934;155;0;03.50.01.439
02.77536;509935;155;0;03.50.01.439
02.77658;509936;155;0;03.50.01.439
02.77719;509937;155;0;03.50.01.439
02.77536;509938;155;0;03.50.01.439
02.77779;509939;155;0;03.50.01.439
02.77414;509940;155;0;03.50.01.483
02.77658;509941;155;0;03.50.01.483
02.77779;509942;155;0;03.50.01.483
02.77779;509943;155;0;03.50.01.483
02.77779;509944;155;0;03.50.01.483
02.78084;509945;155;0;03.50.01.483
02.77414;509946;155;0;03.50.01.483
02.78206;509947;155;0;03.50.01.483
02.78023;509948;155;0;03.50.01.483
02.78145;509949;155;0;03.50.01.483
02.78145;509950;155;0;03.50.01.527
02.77658;509951;155;0;03.50.01.527
02.78084;509952;155;0;03.50.01.527
02.77901;509953;155;0;03.50.01.527
02.78572;509954;155;0;03.50.01.527
02.78145;509955;155;0;03.50.01.527
02.78023;509956;155;0;03.50.01.527
02.77962;509957;155;0;03.50.01.527
02.78328;509958;155;0;03.50.01.538
02.78023;509959;155;0;03.50.01.538
02.78389;509960;155;0;03.50.01.582
02.78511;509961;155;0;03.50.01.582
02.78389;509962;155;0;03.50.01.582
02.78511;509963;155;0;03.50.01.582
02.78450;509964;155;0;03.50.01.582
02.78511;509965;155;0;03.50.01.582
02.78267;509966;155;0;03.50.01.582
02.78572;509967;155;0;03.50.01.593
02.78511;509968;155;0;03.50.01.593
02.78328;509969;155;0;03.50.01.593
02.78939;509970;155;0;03.50.01.626
02.78023;509971;155;0;03.50.01.626
02.78633;509972;155;0;03.50.01.626
02.78572;509973;155;0;03.50.01.626
02.78817;509974;155;0;03.50.01.626
02.78511;509975;155;0;03.50.01.637
02.78572;509976;155;0;03.50.01.637
02.78939;509977;155;0;03.50.01.637
02.78695;509978;155;0;03.50.01.637
02.79000;509979;155;0;03.50.01.637
02.78939;509980;155;0;03.50.01.681
02.79184;509981;155;0;03.50.01.681
02.78633;509982;155;0;03.50.01.681
02.79123;509983;155;0;03.50.01.691
02.79061;509984;155;0;03.50.01.691
02.79123;509985;155;0;03.50.01.691
02.79184;509986;155;0;03.50.01.691
02.79000;509987;155;0;03.50.01.691
02.78817;509988;155;0;03.50.01.691
02.78939;509989;155;0;03.50.01.691
02.79061;509990;155;0;03.50.01.725
02.78817;509991;155;0;03.50.01.725
02.78878;509992;155;0;03.50.01.725
02.79061;509993;155;0;03.50.01.736
02.79000;509994;155;0;03.50.01.736
02.79429;509995;155;0;03.50.01.736
02.78389;509996;155;0;03.50.01.736
02.79184;509997;155;0;03.50.01.736
02.79000;509998;155;0;03.50.01.736
02.79061;509999;155;0;03.50.01.736
02.79000;510000;155;0;03.50.01.769
02.79367;510001;155;0;03.50.01.769
02.79000;510002;155;0;03.50.01.780
02.78878;510003;155;0;03.50.01.780
02.78756;510004;155;0;03.50.01.780
02.78878;510005;155;0;03.50.01.780
02.79061;510006;155;0;03.50.01.780
02.78695;510007;155;0;03.50.01.780
02.78633;510008;155;0;03.50.01.780
02.78695;510009;155;0;03.50.01.780
02.79000;510010;155;0;03.50.01.835
02.78633;510011;155;0;03.50.01.835
02.78695;510012;155;0;03.50.01.835
02.78695;510013;155;0;03.50.01.835
02.78328;510014;155;0;03.50.01.835
02.78572;510015;155;0;03.50.01.835
02.78878;510016;155;0;03.50.01.835
02.78756;510017;155;0;03.50.01.835
02.78267;510018;155;0;03.50.01.835
02.78389;510019;155;0;03.50.01.835
02.78389;510020;155;0;03.50.01.879
02.77292;510021;155;0;03.50.01.879
