data1;dato2;dato3;dato4;time
03.28641;626722;146;0;04.02.49.495
03.28925;626723;146;0;04.02.49.495
03.28783;626724;146;0;04.02.49.495
03.29208;626725;146;0;04.02.49.495
03.29137;626726;146;0;04.02.49.495
03.29208;626727;146;0;04.02.49.495
03.28995;626728;146;0;04.02.49.495
03.28925;626729;146;0;04.02.49.495
03.29137;626730;146;0;04.02.49.539
03.27721;626731;146;0;04.02.49.539
03.28995;626732;146;0;04.02.49.539
03.28925;626733;146;0;04.02.49.539
03.29563;626734;146;0;04.02.49.539
03.28854;626735;146;0;04.02.49.539
03.28854;626736;146;0;04.02.49.539
03.29421;626737;146;0;04.02.49.539
03.29350;626738;146;0;04.02.49.539
03.29634;626739;146;0;04.02.49.539
03.28358;626740;146;0;04.02.49.594
03.29563;626741;146;0;04.02.49.594
03.29634;626742;146;0;04.02.49.594
03.29208;626743;146;0;04.02.49.594
03.29634;626744;146;0;04.02.49.594
03.29706;626745;146;0;04.02.49.594
03.30061;626746;146;0;04.02.49.594
03.29919;626747;146;0;04.02.49.594
03.29777;626748;146;0;04.02.49.594
03.29634;626749;146;0;04.02.49.594
03.30203;626750;146;0;04.02.49.637
03.29563;626751;146;0;04.02.49.637
03.29848;626752;146;0;04.02.49.637
03.29563;626753;146;0;04.02.49.637
03.29777;626754;146;0;04.02.49.637
03.29990;626755;146;0;04.02.49.637
03.29919;626756;146;0;04.02.49.637
03.29990;626757;146;0;04.02.49.637
03.29208;626758;146;0;04.02.49.637
03.29848;626759;146;0;04.02.49.648
03.29492;626760;146;0;04.02.49.692
03.29563;626761;146;0;04.02.49.692
03.29492;626762;146;0;04.02.49.692
03.29777;626763;146;0;04.02.49.692
03.29492;626764;146;0;04.02.49.692
03.29137;626765;146;0;04.02.49.692
03.28995;626766;146;0;04.02.49.692
03.28570;626767;146;0;04.02.49.703
03.28641;626768;146;0;04.02.49.703
03.28287;626769;146;0;04.02.49.703
03.27933;626770;146;0;04.02.49.736
03.27650;626771;146;0;04.02.49.736
03.26874;626772;146;0;04.02.49.736
03.27086;626773;146;0;04.02.49.736
03.26381;626774;146;0;04.02.49.736
03.25607;626775;146;0;04.02.49.747
03.25607;626776;146;0;04.02.49.747
03.25256;626777;146;0;04.02.49.747
03.24415;626778;146;0;04.02.49.747
03.24135;626779;146;0;04.02.49.747
03.23367;626780;146;0;04.02.49.780
03.21557;626781;146;0;04.02.49.780
03.22461;626782;146;0;04.02.49.780
03.21140;626783;146;0;04.02.49.780
03.21626;626784;146;0;04.02.49.791
03.20794;626785;146;0;04.02.49.791
03.20309;626786;146;0;04.02.49.791
03.20033;626787;146;0;04.02.49.791
03.19549;626788;146;0;04.02.49.791
03.18722;626789;146;0;04.02.49.791
03.16936;626790;146;0;04.02.49.835
03.18171;626791;146;0;04.02.49.835
03.17210;626792;146;0;04.02.49.845
03.17485;626793;146;0;04.02.49.845
03.16936;626794;146;0;04.02.49.845
03.16457;626795;146;0;04.02.49.845
03.15637;626796;146;0;04.02.49.845
03.15773;626797;146;0;04.02.49.845
03.15637;626798;146;0;04.02.49.845
03.15160;626799;146;0;04.02.49.845
03.15160;626800;146;0;04.02.49.878
03.14819;626801;146;0;04.02.49.889
03.14071;626802;146;0;04.02.49.889
03.14275;626803;146;0;04.02.49.889
03.14207;626804;146;0;04.02.49.889
03.13596;626805;146;0;04.02.49.889
03.13731;626806;146;0;04.02.49.889
03.13799;626807;146;0;04.02.49.889
03.13663;626808;146;0;04.02.49.889
03.13528;626809;146;0;04.02.49.889
03.13324;626810;146;0;04.02.49.933
03.12918;626811;146;0;04.02.49.933
03.12782;626812;146;0;04.02.49.933
03.12579;626813;146;0;04.02.49.933
03.12715;626814;146;0;04.02.49.933
03.12715;626815;146;0;04.02.49.933
03.12377;626816;146;0;04.02.49.933
03.12647;626817;146;0;04.02.49.933
03.12715;626818;146;0;04.02.49.933
03.12377;626819;146;0;04.02.49.933
03.12174;626820;146;0;04.02.49.988
03.12309;626821;146;0;04.02.49.988
03.12512;626822;146;0;04.02.49.988
03.12377;626823;146;0;04.02.49.988
03.11229;626824;146;0;04.02.49.988
03.12174;626825;146;0;04.02.49.988
03.11971;626826;146;0;04.02.49.988
03.12106;626827;146;0;04.02.49.988
03.12309;626828;146;0;04.02.49.988
03.12174;626829;146;0;04.02.49.988
03.12241;626830;146;0;04.02.50.031
03.11162;626831;146;0;04.02.50.031
03.11971;626832;146;0;04.02.50.031
03.11971;626833;146;0;04.02.50.031
03.12106;626834;146;0;04.02.50.031
03.11971;626835;146;0;04.02.50.031
03.12174;626836;146;0;04.02.50.031
03.12377;626837;146;0;04.02.50.031
03.12579;626838;146;0;04.02.50.031
03.12309;626839;146;0;04.02.50.042
03.11229;626840;146;0;04.02.50.086
03.12512;626841;146;0;04.02.50.086
03.12512;626842;146;0;04.02.50.086
03.12850;626843;146;0;04.02.50.086
03.12579;626844;146;0;04.02.50.086
03.12715;626845;146;0;04.02.50.086
03.13121;626846;146;0;04.02.50.097
03.13324;626847;146;0;04.02.50.097
03.12918;626848;146;0;04.02.50.097
03.12918;626849;146;0;04.02.50.097
03.13257;626850;146;0;04.02.50.130
03.13460;626851;146;0;04.02.50.130
03.13460;626852;146;0;04.02.50.130
03.13528;626853;146;0;04.02.50.130
03.13799;626854;146;0;04.02.50.130
03.13596;626855;146;0;04.02.50.130
03.13528;626856;146;0;04.02.50.141
03.13663;626857;146;0;04.02.50.141
03.13731;626858;146;0;04.02.50.141
03.13663;626859;146;0;04.02.50.141
03.13257;626860;146;0;04.02.50.174
03.13663;626861;146;0;04.02.50.174
03.13392;626862;146;0;04.02.50.174
03.13799;626863;146;0;04.02.50.174
03.14207;626864;146;0;04.02.50.185
03.13867;626865;146;0;04.02.50.185
03.13935;626866;146;0;04.02.50.185
03.13867;626867;146;0;04.02.50.185
03.13799;626868;146;0;04.02.50.185
03.14207;626869;146;0;04.02.50.185
03.13731;626870;146;0;04.02.50.229
03.14343;626871;146;0;04.02.50.229
03.14207;626872;146;0;04.02.50.229
03.13935;626873;146;0;04.02.50.240
03.14071;626874;146;0;04.02.50.240
03.13867;626875;146;0;04.02.50.240
03.14751;626876;146;0;04.02.50.240
03.14207;626877;146;0;04.02.50.240
03.14207;626878;146;0;04.02.50.240
03.14683;626879;146;0;04.02.50.240
03.14751;626880;146;0;04.02.50.273
03.12918;626881;146;0;04.02.50.283
03.14343;626882;146;0;04.02.50.283
03.14683;626883;146;0;04.02.50.283
03.14547;626884;146;0;04.02.50.283
03.14683;626885;146;0;04.02.50.283
03.14887;626886;146;0;04.02.50.283
03.15091;626887;146;0;04.02.50.283
03.15160;626888;146;0;04.02.50.283
03.15160;626889;146;0;04.02.50.283
03.13731;626890;146;0;04.02.50.338
03.15296;626891;146;0;04.02.50.338
03.15705;626892;146;0;04.02.50.338
03.15910;626893;146;0;04.02.50.338
03.16252;626894;146;0;04.02.50.338
03.15978;626895;146;0;04.02.50.338
03.16457;626896;146;0;04.02.50.338
03.16525;626897;146;0;04.02.50.338
03.16457;626898;146;0;04.02.50.338
03.16662;626899;146;0;04.02.50.338
03.17142;626900;146;0;04.02.50.382
03.17485;626901;146;0;04.02.50.382
03.17896;626902;146;0;04.02.50.382
03.17965;626903;146;0;04.02.50.382
03.18309;626904;146;0;04.02.50.382
03.18722;626905;146;0;04.02.50.382
03.19273;626906;146;0;04.02.50.382
03.19964;626907;146;0;04.02.50.382
03.19894;626908;146;0;04.02.50.382
03.20517;626909;146;0;04.02.50.382
03.21002;626910;146;0;04.02.50.426
03.21418;626911;146;0;04.02.50.426
03.21696;626912;146;0;04.02.50.426
03.22461;626913;146;0;04.02.50.426
03.22809;626914;146;0;04.02.50.426
03.23088;626915;146;0;04.02.50.426
03.23506;626916;146;0;04.02.50.426
03.24135;626917;146;0;04.02.50.426
03.24205;626918;146;0;04.02.50.426
03.25116;626919;146;0;04.02.50.437
03.25397;626920;146;0;04.02.50.481
03.25678;626921;146;0;04.02.50.481
03.25818;626922;146;0;04.02.50.481
03.26240;626923;146;0;04.02.50.481
03.26310;626924;146;0;04.02.50.481
03.26804;626925;146;0;04.02.50.481
03.27156;626926;146;0;04.02.50.481
03.27650;626927;146;0;04.02.50.481
03.27862;626928;146;0;04.02.50.481
03.28145;626929;146;0;04.02.50.492
03.28287;626930;146;0;04.02.50.525
03.27368;626931;146;0;04.02.50.525
03.28570;626932;146;0;04.02.50.525
03.28499;626933;146;0;04.02.50.525
03.29279;626934;146;0;04.02.50.525
03.29350;626935;146;0;04.02.50.525
03.29208;626936;146;0;04.02.50.525
03.29208;626937;146;0;04.02.50.536
03.29634;626938;146;0;04.02.50.536
03.29706;626939;146;0;04.02.50.536
03.28499;626940;146;0;04.02.50.580
03.29706;626941;146;0;04.02.50.580
03.29706;626942;146;0;04.02.50.580
03.30203;626943;146;0;04.02.50.580
03.30275;626944;146;0;04.02.50.580
03.30132;626945;146;0;04.02.50.580
03.30417;626946;146;0;04.02.50.591
03.30488;626947;146;0;04.02.50.591
03.30417;626948;146;0;04.02.50.591
03.30346;626949;146;0;04.02.50.591
03.30845;626950;146;0;04.02.50.624
03.30773;626951;146;0;04.02.50.624
03.30559;626952;146;0;04.02.50.624
03.30916;626953;146;0;04.02.50.624
03.31059;626954;146;0;04.02.50.635
03.31487;626955;146;0;04.02.50.635
03.31130;626956;146;0;04.02.50.635
03.31059;626957;146;0;04.02.50.635
03.30916;626958;146;0;04.02.50.635
03.31059;626959;146;0;04.02.50.635
03.31487;626960;146;0;04.02.50.667
03.30987;626961;146;0;04.02.50.667
03.31273;626962;146;0;04.02.50.667
03.31201;626963;146;0;04.02.50.678
03.31416;626964;146;0;04.02.50.678
03.31487;626965;146;0;04.02.50.678
03.31416;626966;146;0;04.02.50.678
03.31844;626967;146;0;04.02.50.678
03.31701;626968;146;0;04.02.50.678
03.31916;626969;146;0;04.02.50.678
03.31701;626970;146;0;04.02.50.722
03.31701;626971;146;0;04.02.50.733
03.31916;626972;146;0;04.02.50.733
03.31916;626973;146;0;04.02.50.733
03.31059;626974;146;0;04.02.50.733
03.31987;626975;146;0;04.02.50.733
03.31987;626976;146;0;04.02.50.733
03.31701;626977;146;0;04.02.50.733
03.32059;626978;146;0;04.02.50.733
03.32202;626979;146;0;04.02.50.733
03.32274;626980;146;0;04.02.50.777
03.30987;626981;146;0;04.02.50.777
03.32274;626982;146;0;04.02.50.777
03.32274;626983;146;0;04.02.50.777
03.32560;626984;146;0;04.02.50.777
03.32130;626985;146;0;04.02.50.777
03.32202;626986;146;0;04.02.50.777
03.32775;626987;146;0;04.02.50.777
03.32775;626988;146;0;04.02.50.777
03.32560;626989;146;0;04.02.50.777
03.31630;626990;146;0;04.02.50.832
03.32632;626991;146;0;04.02.50.832
03.32990;626992;146;0;04.02.50.832
03.32130;626993;146;0;04.02.50.832
03.33206;626994;146;0;04.02.50.832
03.32919;626995;146;0;04.02.50.832
03.32703;626996;146;0;04.02.50.832
03.33206;626997;146;0;04.02.50.832
03.33206;626998;146;0;04.02.50.832
03.32488;626999;146;0;04.02.50.832
03.33134;627000;146;0;04.02.50.876
03.33277;627001;146;0;04.02.50.876
03.33134;627002;146;0;04.02.50.876
03.33637;627003;146;0;04.02.50.876
03.33493;627004;146;0;04.02.50.876
03.33493;627005;146;0;04.02.50.876
03.33349;627006;146;0;04.02.50.876
03.33565;627007;146;0;04.02.50.876
03.33493;627008;146;0;04.02.50.876
03.33565;627009;146;0;04.02.50.876
03.33565;627010;146;0;04.02.50.920
03.33637;627011;146;0;04.02.50.920
03.33637;627012;146;0;04.02.50.920
03.33709;627013;146;0;04.02.50.920
03.33780;627014;146;0;04.02.50.920
03.33493;627015;146;0;04.02.50.920
03.33852;627016;146;0;04.02.50.920
03.34068;627017;146;0;04.02.50.920
03.33996;627018;146;0;04.02.50.920
03.34212;627019;146;0;04.02.50.931
03.34140;627020;146;0;04.02.50.975
03.34212;627021;146;0;04.02.50.975
03.34356;627022;146;0;04.02.50.975
03.34068;627023;146;0;04.02.50.975
03.34284;627024;146;0;04.02.50.975
03.34212;627025;146;0;04.02.50.975
03.34212;627026;146;0;04.02.50.975
03.34500;627027;146;0;04.02.50.986
03.34572;627028;146;0;04.02.50.986
03.34716;627029;146;0;04.02.50.986
03.34500;627030;146;0;04.02.51.019
03.34356;627031;146;0;04.02.51.019
03.34933;627032;146;0;04.02.51.019
03.34933;627033;146;0;04.02.51.019
03.34933;627034;146;0;04.02.51.019
03.34716;627035;146;0;04.02.51.019
03.34861;627036;146;0;04.02.51.029
03.35221;627037;146;0;04.02.51.029
03.35149;627038;146;0;04.02.51.029
03.35149;627039;146;0;04.02.51.029
03.34140;627040;146;0;04.02.51.073
03.35294;627041;146;0;04.02.51.073
03.35438;627042;146;0;04.02.51.073
03.35149;627043;146;0;04.02.51.073
03.35727;627044;146;0;04.02.51.084
03.35510;627045;146;0;04.02.51.084
03.35655;627046;146;0;04.02.51.084
03.35583;627047;146;0;04.02.51.084
03.36234;627048;146;0;04.02.51.084
03.35294;627049;146;0;04.02.51.084
03.35727;627050;146;0;04.02.51.117
03.35944;627051;146;0;04.02.51.117
03.36379;627052;146;0;04.02.51.128
03.36523;627053;146;0;04.02.51.128
03.36379;627054;146;0;04.02.51.128
03.36523;627055;146;0;04.02.51.128
03.36523;627056;146;0;04.02.51.128
03.36451;627057;146;0;04.02.51.128
03.36306;627058;146;0;04.02.51.128
03.36306;627059;146;0;04.02.51.128
03.36523;627060;146;0;04.02.51.172
03.36668;627061;146;0;04.02.51.172
03.36451;627062;146;0;04.02.51.172
03.36451;627063;146;0;04.02.51.172
03.36234;627064;146;0;04.02.51.172
03.36596;627065;146;0;04.02.51.172
03.36379;627066;146;0;04.02.51.172
03.36741;627067;146;0;04.02.51.172
03.36741;627068;146;0;04.02.51.172
03.37104;627069;146;0;04.02.51.172
03.36813;627070;146;0;04.02.51.227
03.36451;627071;146;0;04.02.51.227
03.36451;627072;146;0;04.02.51.227
03.36741;627073;146;0;04.02.51.227
03.35872;627074;146;0;04.02.51.227
03.36451;627075;146;0;04.02.51.227
03.36668;627076;146;0;04.02.51.227
03.36089;627077;146;0;04.02.51.227
03.37031;627078;146;0;04.02.51.227
03.36741;627079;146;0;04.02.51.227
03.36958;627080;146;0;04.02.51.270
03.35800;627081;146;0;04.02.51.270
03.36741;627082;146;0;04.02.51.270
03.36668;627083;146;0;04.02.51.270
03.36813;627084;146;0;04.02.51.270
03.36741;627085;146;0;04.02.51.270
03.36523;627086;146;0;04.02.51.270
03.36668;627087;146;0;04.02.51.270
03.36596;627088;146;0;04.02.51.270
03.36958;627089;146;0;04.02.51.270
03.35366;627090;146;0;04.02.51.324
03.36741;627091;146;0;04.02.51.324
03.36451;627092;146;0;04.02.51.324
03.36234;627093;146;0;04.02.51.324
03.36596;627094;146;0;04.02.51.324
03.36451;627095;146;0;04.02.51.324
03.36523;627096;146;0;04.02.51.324
03.36668;627097;146;0;04.02.51.324
03.36161;627098;146;0;04.02.51.335
03.36451;627099;146;0;04.02.51.335
03.36523;627100;146;0;04.02.51.367
03.36451;627101;146;0;04.02.51.367
03.36379;627102;146;0;04.02.51.367
03.36523;627103;146;0;04.02.51.367
03.35944;627104;146;0;04.02.51.378
03.37104;627105;146;0;04.02.51.378
03.36741;627106;146;0;04.02.51.378
03.35872;627107;146;0;04.02.51.378
03.36089;627108;146;0;04.02.51.378
03.36668;627109;146;0;04.02.51.378
03.36161;627110;146;0;04.02.51.411
03.36161;627111;146;0;04.02.51.411
03.36161;627112;146;0;04.02.51.411
03.36234;627113;146;0;04.02.51.421
03.36596;627114;146;0;04.02.51.421
03.36089;627115;146;0;04.02.51.421
03.36234;627116;146;0;04.02.51.421
03.36017;627117;146;0;04.02.51.421
03.36306;627118;146;0;04.02.51.421
03.36306;627119;146;0;04.02.51.421
03.36523;627120;146;0;04.02.51.476
03.36161;627121;146;0;04.02.51.476
03.35727;627122;146;0;04.02.51.476
03.35872;627123;146;0;04.02.51.476
03.36161;627124;146;0;04.02.51.476
03.36523;627125;146;0;04.02.51.476
03.36596;627126;146;0;04.02.51.476
03.36234;627127;146;0;04.02.51.476
03.36523;627128;146;0;04.02.51.476
03.36379;627129;146;0;04.02.51.476
03.36306;627130;146;0;04.02.51.519
03.34933;627131;146;0;04.02.51.519
03.36306;627132;146;0;04.02.51.519
03.35872;627133;146;0;04.02.51.519
03.35872;627134;146;0;04.02.51.519
03.35583;627135;146;0;04.02.51.519
03.35872;627136;146;0;04.02.51.519
03.36306;627137;146;0;04.02.51.519
03.36234;627138;146;0;04.02.51.519
03.36089;627139;146;0;04.02.51.519
03.34861;627140;146;0;04.02.51.574
03.35872;627141;146;0;04.02.51.574
03.36306;627142;146;0;04.02.51.574
03.35800;627143;146;0;04.02.51.574
03.36089;627144;146;0;04.02.51.574
03.35872;627145;146;0;04.02.51.574
03.36306;627146;146;0;04.02.51.574
03.35727;627147;146;0;04.02.51.574
03.35583;627148;146;0;04.02.51.574
03.35221;627149;146;0;04.02.51.585
03.36379;627150;146;0;04.02.51.618
03.35872;627151;146;0;04.02.51.618
03.35872;627152;146;0;04.02.51.618
03.36306;627153;146;0;04.02.51.618
03.36161;627154;146;0;04.02.51.618
03.36161;627155;146;0;04.02.51.618
03.35944;627156;146;0;04.02.51.618
03.35872;627157;146;0;04.02.51.618
03.36234;627158;146;0;04.02.51.618
03.35800;627159;146;0;04.02.51.629
03.35800;627160;146;0;04.02.51.662
03.35800;627161;146;0;04.02.51.662
03.36089;627162;146;0;04.02.51.662
03.36089;627163;146;0;04.02.51.662
03.36306;627164;146;0;04.02.51.662
03.36523;627165;146;0;04.02.51.662
03.36161;627166;146;0;04.02.51.662
03.36523;627167;146;0;04.02.51.673
03.36306;627168;146;0;04.02.51.673
03.35727;627169;146;0;04.02.51.673
03.35655;627170;146;0;04.02.51.716
03.35872;627171;146;0;04.02.51.716
03.35800;627172;146;0;04.02.51.716
03.36017;627173;146;0;04.02.51.716
03.35727;627174;146;0;04.02.51.716
03.36161;627175;146;0;04.02.51.716
03.36089;627176;146;0;04.02.51.727
03.36161;627177;146;0;04.02.51.727
03.36161;627178;146;0;04.02.51.727
03.36161;627179;146;0;04.02.51.727
03.35800;627180;146;0;04.02.51.760
03.34716;627181;146;0;04.02.51.760
03.35944;627182;146;0;04.02.51.760
03.36234;627183;146;0;04.02.51.760
03.35872;627184;146;0;04.02.51.760
03.35655;627185;146;0;04.02.51.771
03.35872;627186;146;0;04.02.51.771
03.36161;627187;146;0;04.02.51.771
03.36161;627188;146;0;04.02.51.771
03.36017;627189;146;0;04.02.51.771
03.35077;627190;146;0;04.02.51.815
03.36523;627191;146;0;04.02.51.815
03.36523;627192;146;0;04.02.51.815
03.36089;627193;146;0;04.02.51.826
03.36089;627194;146;0;04.02.51.826
03.35727;627195;146;0;04.02.51.826
03.36234;627196;146;0;04.02.51.826
03.36306;627197;146;0;04.02.51.826
03.36089;627198;146;0;04.02.51.826
03.35221;627199;146;0;04.02.51.826
03.36379;627200;146;0;04.02.51.859
03.35944;627201;146;0;04.02.51.859
03.36161;627202;146;0;04.02.51.870
03.36161;627203;146;0;04.02.51.870
03.35872;627204;146;0;04.02.51.870
03.35944;627205;146;0;04.02.51.870
03.36523;627206;146;0;04.02.51.870
03.35800;627207;146;0;04.02.51.870
03.36234;627208;146;0;04.02.51.870
03.36017;627209;146;0;04.02.51.870
03.35583;627210;146;0;04.02.51.914
03.35944;627211;146;0;04.02.51.914
03.35872;627212;146;0;04.02.51.914
03.36161;627213;146;0;04.02.51.914
03.36234;627214;146;0;04.02.51.914
03.35872;627215;146;0;04.02.51.914
03.35944;627216;146;0;04.02.51.914
03.35872;627217;146;0;04.02.51.914
03.36451;627218;146;0;04.02.51.914
03.36089;627219;146;0;04.02.51.914
03.36523;627220;146;0;04.02.51.968
03.35800;627221;146;0;04.02.51.968
03.36523;627222;146;0;04.02.51.968
03.36234;627223;146;0;04.02.51.968
03.35294;627224;146;0;04.02.51.968
03.35944;627225;146;0;04.02.51.968
03.36089;627226;146;0;04.02.51.968
03.36161;627227;146;0;04.02.51.968
03.36234;627228;146;0;04.02.51.968
03.36017;627229;146;0;04.02.51.968
03.36089;627230;146;0;04.02.52.012
03.35294;627231;146;0;04.02.52.012
03.35800;627232;146;0;04.02.52.012
03.36234;627233;146;0;04.02.52.012
03.36306;627234;146;0;04.02.52.012
03.35727;627235;146;0;04.02.52.012
03.36451;627236;146;0;04.02.52.012
03.36089;627237;146;0;04.02.52.012
03.35800;627238;146;0;04.02.52.012
03.35872;627239;146;0;04.02.52.023
03.34861;627240;146;0;04.02.52.066
03.35510;627241;146;0;04.02.52.066
03.36234;627242;146;0;04.02.52.066
03.35800;627243;146;0;04.02.52.066
03.36017;627244;146;0;04.02.52.066
03.35944;627245;146;0;04.02.52.066
03.36523;627246;146;0;04.02.52.066
03.35944;627247;146;0;04.02.52.066
03.35872;627248;146;0;04.02.52.077
03.35655;627249;146;0;04.02.52.077
03.36161;627250;146;0;04.02.52.110
03.36089;627251;146;0;04.02.52.110
03.35872;627252;146;0;04.02.52.110
03.36234;627253;146;0;04.02.52.110
03.36089;627254;146;0;04.02.52.110
03.35800;627255;146;0;04.02.52.110
03.36089;627256;146;0;04.02.52.121
03.35727;627257;146;0;04.02.52.121
03.35727;627258;146;0;04.02.52.121
03.36089;627259;146;0;04.02.52.121
03.35800;627260;146;0;04.02.52.154
03.36234;627261;146;0;04.02.52.154
03.36379;627262;146;0;04.02.52.154
03.35944;627263;146;0;04.02.52.154
03.36306;627264;146;0;04.02.52.154
03.35872;627265;146;0;04.02.52.165
03.35727;627266;146;0;04.02.52.165
03.35800;627267;146;0;04.02.52.165
03.35727;627268;146;0;04.02.52.165
03.36017;627269;146;0;04.02.52.165
03.35872;627270;146;0;04.02.52.209
03.35944;627271;146;0;04.02.52.209
03.35872;627272;146;0;04.02.52.209
03.36161;627273;146;0;04.02.52.220
03.36306;627274;146;0;04.02.52.220
03.36089;627275;146;0;04.02.52.220
03.36161;627276;146;0;04.02.52.220
03.35583;627277;146;0;04.02.52.220
03.36161;627278;146;0;04.02.52.220
03.36306;627279;146;0;04.02.52.220
03.36379;627280;146;0;04.02.52.253
03.36161;627281;146;0;04.02.52.264
03.36523;627282;146;0;04.02.52.264
03.35510;627283;146;0;04.02.52.264
03.35872;627284;146;0;04.02.52.264
03.35583;627285;146;0;04.02.52.264
03.35872;627286;146;0;04.02.52.264
03.36017;627287;146;0;04.02.52.264
03.36017;627288;146;0;04.02.52.264
03.35655;627289;146;0;04.02.52.264
03.34861;627290;146;0;04.02.52.319
03.35727;627291;146;0;04.02.52.319
03.36017;627292;146;0;04.02.52.319
03.36234;627293;146;0;04.02.52.319
03.36306;627294;146;0;04.02.52.319
03.36234;627295;146;0;04.02.52.319
03.35944;627296;146;0;04.02.52.319
03.36017;627297;146;0;04.02.52.319
03.35944;627298;146;0;04.02.52.319
03.36017;627299;146;0;04.02.52.319
03.36161;627300;146;0;04.02.52.363
03.36306;627301;146;0;04.02.52.363
03.36161;627302;146;0;04.02.52.363
03.35872;627303;146;0;04.02.52.363
03.36234;627304;146;0;04.02.52.363
03.36668;627305;146;0;04.02.52.363
03.36089;627306;146;0;04.02.52.363
03.36306;627307;146;0;04.02.52.363
03.34933;627308;146;0;04.02.52.363
03.36234;627309;146;0;04.02.52.363
03.36306;627310;146;0;04.02.52.419
03.36234;627311;146;0;04.02.52.419
03.36379;627312;146;0;04.02.52.419
03.35872;627313;146;0;04.02.52.419
03.36089;627314;146;0;04.02.52.419
03.36306;627315;146;0;04.02.52.419
03.36089;627316;146;0;04.02.52.419
03.36306;627317;146;0;04.02.52.419
03.36089;627318;146;0;04.02.52.419
03.36379;627319;146;0;04.02.52.419
03.36161;627320;146;0;04.02.52.462
03.36161;627321;146;0;04.02.52.462
03.36379;627322;146;0;04.02.52.462
03.36523;627323;146;0;04.02.52.462
03.36234;627324;146;0;04.02.52.462
03.36523;627325;146;0;04.02.52.462
03.36161;627326;146;0;04.02.52.462
03.36161;627327;146;0;04.02.52.462
03.36234;627328;146;0;04.02.52.462
03.35872;627329;146;0;04.02.52.473
03.36451;627330;146;0;04.02.52.506
03.35510;627331;146;0;04.02.52.506
03.36161;627332;146;0;04.02.52.506
03.36089;627333;146;0;04.02.52.506
03.36306;627334;146;0;04.02.52.506
03.36523;627335;146;0;04.02.52.506
03.36161;627336;146;0;04.02.52.506
03.36379;627337;146;0;04.02.52.506
03.36596;627338;146;0;04.02.52.506
03.36379;627339;146;0;04.02.52.506
03.35438;627340;146;0;04.02.52.561
03.36379;627341;146;0;04.02.52.561
03.36596;627342;146;0;04.02.52.561
03.36596;627343;146;0;04.02.52.561
03.36379;627344;146;0;04.02.52.561
03.36668;627345;146;0;04.02.52.561
03.36523;627346;146;0;04.02.52.561
03.36668;627347;146;0;04.02.52.572
03.36813;627348;146;0;04.02.52.572
03.36813;627349;146;0;04.02.52.572
03.36958;627350;146;0;04.02.52.604
03.36089;627351;146;0;04.02.52.604
03.36668;627352;146;0;04.02.52.604
03.36813;627353;146;0;04.02.52.604
03.36668;627354;146;0;04.02.52.615
03.36451;627355;146;0;04.02.52.615
03.36523;627356;146;0;04.02.52.615
03.36668;627357;146;0;04.02.52.615
03.36523;627358;146;0;04.02.52.615
03.36523;627359;146;0;04.02.52.615
03.36234;627360;146;0;04.02.52.659
03.36958;627361;146;0;04.02.52.659
03.36523;627362;146;0;04.02.52.659
03.36741;627363;146;0;04.02.52.670
03.36886;627364;146;0;04.02.52.670
03.36813;627365;146;0;04.02.52.670
03.36523;627366;146;0;04.02.52.670
03.36886;627367;146;0;04.02.52.670
03.36596;627368;146;0;04.02.52.670
03.37104;627369;146;0;04.02.52.670
03.36668;627370;146;0;04.02.52.703
03.36886;627371;146;0;04.02.52.714
03.37104;627372;146;0;04.02.52.714
03.36451;627373;146;0;04.02.52.714
03.36523;627374;146;0;04.02.52.714
03.36886;627375;146;0;04.02.52.714
03.36668;627376;146;0;04.02.52.714
03.36741;627377;146;0;04.02.52.714
03.36741;627378;146;0;04.02.52.714
03.37104;627379;146;0;04.02.52.714
03.36741;627380;146;0;04.02.52.758
03.35727;627381;146;0;04.02.52.758
03.37104;627382;146;0;04.02.52.758
03.36741;627383;146;0;04.02.52.758
03.37249;627384;146;0;04.02.52.758
03.36523;627385;146;0;04.02.52.758
03.37104;627386;146;0;04.02.52.758
03.37031;627387;146;0;04.02.52.758
03.36958;627388;146;0;04.02.52.758
03.36886;627389;146;0;04.02.52.758
03.35583;627390;146;0;04.02.52.812
03.37104;627391;146;0;04.02.52.812
03.36886;627392;146;0;04.02.52.812
03.36813;627393;146;0;04.02.52.812
03.36596;627394;146;0;04.02.52.812
03.36741;627395;146;0;04.02.52.812
03.36596;627396;146;0;04.02.52.812
03.36958;627397;146;0;04.02.52.812
03.37104;627398;146;0;04.02.52.812
03.37104;627399;146;0;04.02.52.812
03.36886;627400;146;0;04.02.52.856
03.36306;627401;146;0;04.02.52.856
03.36886;627402;146;0;04.02.52.856
03.36596;627403;146;0;04.02.52.856
03.36668;627404;146;0;04.02.52.856
03.36596;627405;146;0;04.02.52.856
03.36813;627406;146;0;04.02.52.856
03.36741;627407;146;0;04.02.52.856
03.36234;627408;146;0;04.02.52.856
03.36596;627409;146;0;04.02.52.856
03.36596;627410;146;0;04.02.52.911
03.36523;627411;146;0;04.02.52.911
03.36523;627412;146;0;04.02.52.911
03.36813;627413;146;0;04.02.52.911
03.36813;627414;146;0;04.02.52.911
03.36306;627415;146;0;04.02.52.911
03.36813;627416;146;0;04.02.52.911
03.36813;627417;146;0;04.02.52.911
03.36451;627418;146;0;04.02.52.922
03.36161;627419;146;0;04.02.52.922
03.36813;627420;146;0;04.02.52.954
