data1;dato2;dato3;dato4;time
02.09235;371490;168;0;03.36.07.830
02.08992;371491;168;0;03.36.07.830
02.09138;371492;168;0;03.36.07.830
02.09479;371493;168;0;03.36.07.830
02.09430;371494;168;0;03.36.07.830
02.09186;371495;168;0;03.36.07.830
02.09089;371496;168;0;03.36.07.830
02.09284;371497;168;0;03.36.07.830
02.09430;371498;168;0;03.36.07.830
02.09284;371499;168;0;03.36.07.841
02.09235;371500;168;0;03.36.07.874
02.09089;371501;168;0;03.36.07.874
02.09625;371502;168;0;03.36.07.874
02.09479;371503;168;0;03.36.07.874
02.09333;371504;168;0;03.36.07.874
02.09479;371505;168;0;03.36.07.874
02.09528;371506;168;0;03.36.07.874
02.09381;371507;168;0;03.36.07.874
02.09333;371508;168;0;03.36.07.885
02.09723;371509;168;0;03.36.07.885
02.09820;371510;168;0;03.36.07.929
02.09625;371511;168;0;03.36.07.929
02.09674;371512;168;0;03.36.07.929
02.09723;371513;168;0;03.36.07.929
02.09381;371514;168;0;03.36.07.929
02.09869;371515;168;0;03.36.07.929
02.10162;371516;168;0;03.36.07.940
02.09772;371517;168;0;03.36.07.940
02.10016;371518;168;0;03.36.07.940
02.09869;371519;168;0;03.36.07.940
02.10162;371520;168;0;03.36.07.973
02.08992;371521;168;0;03.36.07.973
02.10260;371522;168;0;03.36.07.973
02.10309;371523;168;0;03.36.07.973
02.10358;371524;168;0;03.36.07.984
02.10407;371525;168;0;03.36.07.984
02.10211;371526;168;0;03.36.07.984
02.10602;371527;168;0;03.36.07.984
02.10554;371528;168;0;03.36.07.984
02.10505;371529;168;0;03.36.07.984
02.10554;371530;168;0;03.36.08.028
02.10847;371531;168;0;03.36.08.028
02.10896;371532;168;0;03.36.08.028
02.10798;371533;168;0;03.36.08.039
02.10798;371534;168;0;03.36.08.039
02.10896;371535;168;0;03.36.08.039
02.11043;371536;168;0;03.36.08.039
02.11043;371537;168;0;03.36.08.039
02.11190;371538;168;0;03.36.08.039
02.10847;371539;168;0;03.36.08.039
02.11289;371540;168;0;03.36.08.072
02.11387;371541;168;0;03.36.08.083
02.11092;371542;168;0;03.36.08.083
02.11289;371543;168;0;03.36.08.083
02.11583;371544;168;0;03.36.08.083
02.11338;371545;168;0;03.36.08.083
02.11338;371546;168;0;03.36.08.083
02.11141;371547;168;0;03.36.08.083
02.11485;371548;168;0;03.36.08.083
02.11485;371549;168;0;03.36.08.083
02.11829;371550;168;0;03.36.08.127
02.11632;371551;168;0;03.36.08.127
02.11387;371552;168;0;03.36.08.127
02.11534;371553;168;0;03.36.08.127
02.11976;371554;168;0;03.36.08.127
02.11731;371555;168;0;03.36.08.127
02.11583;371556;168;0;03.36.08.127
02.11731;371557;168;0;03.36.08.127
02.11731;371558;168;0;03.36.08.127
02.12025;371559;168;0;03.36.08.127
02.11878;371560;168;0;03.36.08.182
02.11927;371561;168;0;03.36.08.182
02.11927;371562;168;0;03.36.08.182
02.12025;371563;168;0;03.36.08.182
02.11829;371564;168;0;03.36.08.182
02.11976;371565;168;0;03.36.08.182
02.12075;371566;168;0;03.36.08.182
02.12222;371567;168;0;03.36.08.182
02.12222;371568;168;0;03.36.08.182
02.12124;371569;168;0;03.36.08.182
02.12272;371570;168;0;03.36.08.225
02.11878;371571;168;0;03.36.08.225
02.12469;371572;168;0;03.36.08.225
02.12321;371573;168;0;03.36.08.225
02.12222;371574;168;0;03.36.08.225
02.12272;371575;168;0;03.36.08.225
02.12370;371576;168;0;03.36.08.225
02.12321;371577;168;0;03.36.08.225
02.12370;371578;168;0;03.36.08.225
02.12764;371579;168;0;03.36.08.225
02.11190;371580;168;0;03.36.08.280
02.12567;371581;168;0;03.36.08.280
02.12469;371582;168;0;03.36.08.280
02.12419;371583;168;0;03.36.08.280
02.12567;371584;168;0;03.36.08.280
02.12616;371585;168;0;03.36.08.280
02.12469;371586;168;0;03.36.08.280
02.12863;371587;168;0;03.36.08.280
02.12616;371588;168;0;03.36.08.280
02.12419;371589;168;0;03.36.08.291
02.12715;371590;168;0;03.36.08.324
02.13060;371591;168;0;03.36.08.324
02.12616;371592;168;0;03.36.08.324
02.12666;371593;168;0;03.36.08.324
02.12814;371594;168;0;03.36.08.324
02.12912;371595;168;0;03.36.08.324
02.12666;371596;168;0;03.36.08.324
02.13159;371597;168;0;03.36.08.324
02.12814;371598;168;0;03.36.08.335
02.12962;371599;168;0;03.36.08.335
02.12419;371600;168;0;03.36.08.368
02.12962;371601;168;0;03.36.08.368
02.12814;371602;168;0;03.36.08.368
02.12715;371603;168;0;03.36.08.368
02.13060;371604;168;0;03.36.08.368
02.12715;371605;168;0;03.36.08.368
02.12962;371606;168;0;03.36.08.379
02.12863;371607;168;0;03.36.08.379
02.13011;371608;168;0;03.36.08.379
02.12962;371609;168;0;03.36.08.379
02.12912;371610;168;0;03.36.08.423
02.13060;371611;168;0;03.36.08.423
02.13159;371612;168;0;03.36.08.423
02.13060;371613;168;0;03.36.08.423
02.12863;371614;168;0;03.36.08.434
02.13159;371615;168;0;03.36.08.434
02.13011;371616;168;0;03.36.08.434
02.13208;371617;168;0;03.36.08.434
02.13208;371618;168;0;03.36.08.434
02.13159;371619;168;0;03.36.08.434
02.13208;371620;168;0;03.36.08.467
02.13060;371621;168;0;03.36.08.467
02.13159;371622;168;0;03.36.08.467
02.13110;371623;168;0;03.36.08.467
02.13159;371624;168;0;03.36.08.478
02.13110;371625;168;0;03.36.08.478
02.13208;371626;168;0;03.36.08.478
02.13110;371627;168;0;03.36.08.478
02.13307;371628;168;0;03.36.08.478
02.13159;371629;168;0;03.36.08.478
02.11878;371630;168;0;03.36.08.532
02.12863;371631;168;0;03.36.08.532
02.13208;371632;168;0;03.36.08.532
02.13110;371633;168;0;03.36.08.532
02.13357;371634;168;0;03.36.08.532
02.13357;371635;168;0;03.36.08.532
02.13110;371636;168;0;03.36.08.532
02.13110;371637;168;0;03.36.08.532
02.13208;371638;168;0;03.36.08.532
02.12075;371639;168;0;03.36.08.532
02.13060;371640;168;0;03.36.08.576
02.13258;371641;168;0;03.36.08.576
02.13406;371642;168;0;03.36.08.576
02.13258;371643;168;0;03.36.08.576
02.13110;371644;168;0;03.36.08.576
02.13208;371645;168;0;03.36.08.576
02.13060;371646;168;0;03.36.08.576
02.13505;371647;168;0;03.36.08.576
02.13110;371648;168;0;03.36.08.576
02.13110;371649;168;0;03.36.08.576
02.13208;371650;168;0;03.36.08.620
02.13258;371651;168;0;03.36.08.620
02.13060;371652;168;0;03.36.08.620
02.13307;371653;168;0;03.36.08.620
02.13307;371654;168;0;03.36.08.620
02.13110;371655;168;0;03.36.08.620
02.13307;371656;168;0;03.36.08.620
02.13357;371657;168;0;03.36.08.620
02.13455;371658;168;0;03.36.08.620
02.13258;371659;168;0;03.36.08.620
02.12962;371660;168;0;03.36.08.675
02.13357;371661;168;0;03.36.08.675
02.13110;371662;168;0;03.36.08.675
02.13011;371663;168;0;03.36.08.675
02.12025;371664;168;0;03.36.08.675
02.13357;371665;168;0;03.36.08.675
02.12912;371666;168;0;03.36.08.675
02.13159;371667;168;0;03.36.08.675
02.13307;371668;168;0;03.36.08.675
02.13208;371669;168;0;03.36.08.675
02.12912;371670;168;0;03.36.08.719
02.11976;371671;168;0;03.36.08.719
02.12912;371672;168;0;03.36.08.719
02.13159;371673;168;0;03.36.08.719
02.13011;371674;168;0;03.36.08.719
02.13159;371675;168;0;03.36.08.719
02.13258;371676;168;0;03.36.08.719
02.13258;371677;168;0;03.36.08.719
02.13357;371678;168;0;03.36.08.719
02.13110;371679;168;0;03.36.08.730
02.11927;371680;168;0;03.36.08.774
02.13406;371681;168;0;03.36.08.774
02.13060;371682;168;0;03.36.08.774
02.13307;371683;168;0;03.36.08.774
02.13307;371684;168;0;03.36.08.774
02.13258;371685;168;0;03.36.08.774
02.13208;371686;168;0;03.36.08.774
02.13011;371687;168;0;03.36.08.775
02.13307;371688;168;0;03.36.08.775
02.12666;371689;168;0;03.36.08.787
02.13060;371690;168;0;03.36.08.819
02.13307;371691;168;0;03.36.08.819
02.13110;371692;168;0;03.36.08.819
02.13554;371693;168;0;03.36.08.819
02.13258;371694;168;0;03.36.08.819
02.12962;371695;168;0;03.36.08.819
02.13208;371696;168;0;03.36.08.819
02.13110;371697;168;0;03.36.08.819
02.12962;371698;168;0;03.36.08.830
02.13060;371699;168;0;03.36.08.830
02.13208;371700;168;0;03.36.08.863
02.12912;371701;168;0;03.36.08.863
02.13307;371702;168;0;03.36.08.863
02.13011;371703;168;0;03.36.08.863
02.13505;371704;168;0;03.36.08.863
02.12814;371705;168;0;03.36.08.863
02.13159;371706;168;0;03.36.08.874
02.13159;371707;168;0;03.36.08.874
02.13208;371708;168;0;03.36.08.874
02.13208;371709;168;0;03.36.08.874
02.13307;371710;168;0;03.36.08.918
02.13357;371711;168;0;03.36.08.918
02.13307;371712;168;0;03.36.08.918
02.13258;371713;168;0;03.36.08.918
02.12912;371714;168;0;03.36.08.918
02.13208;371715;168;0;03.36.08.930
02.12912;371716;168;0;03.36.08.930
02.13110;371717;168;0;03.36.08.930
02.13357;371718;168;0;03.36.08.930
02.13159;371719;168;0;03.36.08.930
02.13060;371720;168;0;03.36.08.963
02.12025;371721;168;0;03.36.08.963
02.13258;371722;168;0;03.36.08.963
02.12863;371723;168;0;03.36.08.963
02.13110;371724;168;0;03.36.08.974
02.13208;371725;168;0;03.36.08.974
02.12814;371726;168;0;03.36.08.974
02.13208;371727;168;0;03.36.08.974
02.13159;371728;168;0;03.36.08.974
02.13208;371729;168;0;03.36.08.974
02.11976;371730;168;0;03.36.09.018
02.13258;371731;168;0;03.36.09.018
02.12715;371732;168;0;03.36.09.018
02.13011;371733;168;0;03.36.09.029
02.12912;371734;168;0;03.36.09.029
02.12962;371735;168;0;03.36.09.029
02.13159;371736;168;0;03.36.09.029
02.13060;371737;168;0;03.36.09.029
02.13208;371738;168;0;03.36.09.029
02.12715;371739;168;0;03.36.09.029
02.12962;371740;168;0;03.36.09.062
02.12814;371741;168;0;03.36.09.062
02.13060;371742;168;0;03.36.09.073
02.12814;371743;168;0;03.36.09.073
02.12814;371744;168;0;03.36.09.073
02.13159;371745;168;0;03.36.09.073
02.13011;371746;168;0;03.36.09.073
02.13159;371747;168;0;03.36.09.073
02.13455;371748;168;0;03.36.09.073
02.13258;371749;168;0;03.36.09.073
02.13159;371750;168;0;03.36.09.116
02.13258;371751;168;0;03.36.09.116
02.12962;371752;168;0;03.36.09.116
02.13110;371753;168;0;03.36.09.116
02.12863;371754;168;0;03.36.09.116
02.13258;371755;168;0;03.36.09.116
02.13455;371756;168;0;03.36.09.116
02.13110;371757;168;0;03.36.09.116
02.12912;371758;168;0;03.36.09.116
02.13357;371759;168;0;03.36.09.116
02.13060;371760;168;0;03.36.09.171
02.13357;371761;168;0;03.36.09.171
02.13110;371762;168;0;03.36.09.171
02.13258;371763;168;0;03.36.09.171
02.12764;371764;168;0;03.36.09.171
02.13110;371765;168;0;03.36.09.171
02.12912;371766;168;0;03.36.09.171
02.13011;371767;168;0;03.36.09.171
02.13258;371768;168;0;03.36.09.171
02.13208;371769;168;0;03.36.09.171
02.13159;371770;168;0;03.36.09.215
02.12025;371771;168;0;03.36.09.215
02.13060;371772;168;0;03.36.09.215
02.12962;371773;168;0;03.36.09.215
02.13159;371774;168;0;03.36.09.215
02.13258;371775;168;0;03.36.09.215
02.12962;371776;168;0;03.36.09.215
02.13357;371777;168;0;03.36.09.215
02.12912;371778;168;0;03.36.09.215
02.13258;371779;168;0;03.36.09.215
02.11731;371780;168;0;03.36.09.270
02.12962;371781;168;0;03.36.09.270
02.13208;371782;168;0;03.36.09.270
02.12912;371783;168;0;03.36.09.270
02.13011;371784;168;0;03.36.09.270
02.13208;371785;168;0;03.36.09.270
02.13110;371786;168;0;03.36.09.270
02.12715;371787;168;0;03.36.09.270
02.13060;371788;168;0;03.36.09.270
02.12814;371789;168;0;03.36.09.281
02.13357;371790;168;0;03.36.09.314
02.12962;371791;168;0;03.36.09.314
02.12764;371792;168;0;03.36.09.314
02.12962;371793;168;0;03.36.09.314
02.12764;371794;168;0;03.36.09.314
02.13011;371795;168;0;03.36.09.314
02.12912;371796;168;0;03.36.09.314
02.12912;371797;168;0;03.36.09.314
02.12715;371798;168;0;03.36.09.325
02.12863;371799;168;0;03.36.09.325
02.12912;371800;168;0;03.36.09.358
02.13011;371801;168;0;03.36.09.358
02.12863;371802;168;0;03.36.09.358
02.12715;371803;168;0;03.36.09.358
02.12962;371804;168;0;03.36.09.358
02.12469;371805;168;0;03.36.09.358
02.12814;371806;168;0;03.36.09.369
02.12715;371807;168;0;03.36.09.369
02.12912;371808;168;0;03.36.09.369
02.12764;371809;168;0;03.36.09.369
02.12814;371810;168;0;03.36.09.413
02.12666;371811;168;0;03.36.09.413
02.12764;371812;168;0;03.36.09.413
02.12715;371813;168;0;03.36.09.413
02.12715;371814;168;0;03.36.09.424
02.12863;371815;168;0;03.36.09.424
02.12518;371816;168;0;03.36.09.424
02.12764;371817;168;0;03.36.09.424
02.12863;371818;168;0;03.36.09.424
02.12616;371819;168;0;03.36.09.424
02.12863;371820;168;0;03.36.09.456
02.11681;371821;168;0;03.36.09.456
02.12764;371822;168;0;03.36.09.467
02.12715;371823;168;0;03.36.09.467
02.12863;371824;168;0;03.36.09.467
02.12666;371825;168;0;03.36.09.467
02.12764;371826;168;0;03.36.09.467
02.12518;371827;168;0;03.36.09.467
02.12715;371828;168;0;03.36.09.467
02.12616;371829;168;0;03.36.09.467
02.11485;371830;168;0;03.36.09.511
02.12715;371831;168;0;03.36.09.511
02.12616;371832;168;0;03.36.09.522
02.12567;371833;168;0;03.36.09.522
02.12666;371834;168;0;03.36.09.522
02.12616;371835;168;0;03.36.09.522
02.12567;371836;168;0;03.36.09.522
02.12616;371837;168;0;03.36.09.522
02.12567;371838;168;0;03.36.09.522
02.12321;371839;168;0;03.36.09.522
02.12764;371840;168;0;03.36.09.566
02.12075;371841;168;0;03.36.09.566
02.12518;371842;168;0;03.36.09.566
02.12370;371843;168;0;03.36.09.566
02.12518;371844;168;0;03.36.09.566
02.12567;371845;168;0;03.36.09.566
02.12321;371846;168;0;03.36.09.566
02.12469;371847;168;0;03.36.09.566
02.12567;371848;168;0;03.36.09.566
02.12518;371849;168;0;03.36.09.566
02.12567;371850;168;0;03.36.09.610
02.12518;371851;168;0;03.36.09.610
02.12567;371852;168;0;03.36.09.610
02.12616;371853;168;0;03.36.09.610
02.12567;371854;168;0;03.36.09.610
02.12173;371855;168;0;03.36.09.610
02.12222;371856;168;0;03.36.09.610
02.12272;371857;168;0;03.36.09.610
02.12222;371858;168;0;03.36.09.610
02.12222;371859;168;0;03.36.09.610
02.12370;371860;168;0;03.36.09.665
02.12272;371861;168;0;03.36.09.665
02.12321;371862;168;0;03.36.09.665
02.12321;371863;168;0;03.36.09.665
02.11927;371864;168;0;03.36.09.665
02.12419;371865;168;0;03.36.09.665
02.12173;371866;168;0;03.36.09.665
02.12321;371867;168;0;03.36.09.665
02.12222;371868;168;0;03.36.09.665
02.12370;371869;168;0;03.36.09.665
02.12075;371870;168;0;03.36.09.709
02.10994;371871;168;0;03.36.09.709
02.12173;371872;168;0;03.36.09.709
02.12124;371873;168;0;03.36.09.709
02.12222;371874;168;0;03.36.09.709
02.12222;371875;168;0;03.36.09.709
02.12222;371876;168;0;03.36.09.709
02.12222;371877;168;0;03.36.09.709
02.12222;371878;168;0;03.36.09.709
02.12124;371879;168;0;03.36.09.720
02.10945;371880;168;0;03.36.09.764
02.12124;371881;168;0;03.36.09.764
02.12124;371882;168;0;03.36.09.764
02.12025;371883;168;0;03.36.09.764
02.12025;371884;168;0;03.36.09.764
02.12173;371885;168;0;03.36.09.764
02.12222;371886;168;0;03.36.09.764
02.12370;371887;168;0;03.36.09.775
02.12272;371888;168;0;03.36.09.775
02.11878;371889;168;0;03.36.09.775
02.12173;371890;168;0;03.36.09.808
02.12075;371891;168;0;03.36.09.808
02.11731;371892;168;0;03.36.09.808
02.12025;371893;168;0;03.36.09.808
02.12124;371894;168;0;03.36.09.808
02.12370;371895;168;0;03.36.09.819
02.12075;371896;168;0;03.36.09.819
02.11829;371897;168;0;03.36.09.819
02.11927;371898;168;0;03.36.09.819
02.11780;371899;168;0;03.36.09.819
02.12075;371900;168;0;03.36.09.851
02.11534;371901;168;0;03.36.09.851
02.11927;371902;168;0;03.36.09.851
02.11829;371903;168;0;03.36.09.851
02.11878;371904;168;0;03.36.09.851
02.10554;371905;168;0;03.36.09.862
02.11976;371906;168;0;03.36.09.862
02.11731;371907;168;0;03.36.09.862
02.11534;371908;168;0;03.36.09.862
02.11780;371909;168;0;03.36.09.862
02.11632;371910;168;0;03.36.09.906
02.11534;371911;168;0;03.36.09.906
02.11436;371912;168;0;03.36.09.917
02.11681;371913;168;0;03.36.09.917
02.11632;371914;168;0;03.36.09.917
02.11731;371915;168;0;03.36.09.917
02.11141;371916;168;0;03.36.09.917
02.11436;371917;168;0;03.36.09.917
02.11583;371918;168;0;03.36.09.917
02.11583;371919;168;0;03.36.09.917
02.11436;371920;168;0;03.36.09.961
02.10260;371921;168;0;03.36.09.961
02.11387;371922;168;0;03.36.09.961
02.11583;371923;168;0;03.36.09.961
02.11338;371924;168;0;03.36.09.961
02.11141;371925;168;0;03.36.09.961
02.11583;371926;168;0;03.36.09.961
02.11387;371927;168;0;03.36.09.961
02.11436;371928;168;0;03.36.09.961
02.11485;371929;168;0;03.36.09.961
02.11338;371930;168;0;03.36.10.016
02.11387;371931;168;0;03.36.10.016
02.11240;371932;168;0;03.36.10.016
02.11436;371933;168;0;03.36.10.016
02.11043;371934;168;0;03.36.10.016
02.11338;371935;168;0;03.36.10.016
02.11583;371936;168;0;03.36.10.016
02.11289;371937;168;0;03.36.10.016
02.11289;371938;168;0;03.36.10.016
02.11141;371939;168;0;03.36.10.016
02.11289;371940;168;0;03.36.10.060
02.11092;371941;168;0;03.36.10.060
02.11141;371942;168;0;03.36.10.060
02.11190;371943;168;0;03.36.10.060
02.11289;371944;168;0;03.36.10.060
02.11190;371945;168;0;03.36.10.060
02.11092;371946;168;0;03.36.10.060
02.11190;371947;168;0;03.36.10.060
02.11043;371948;168;0;03.36.10.060
02.11141;371949;168;0;03.36.10.060
02.11436;371950;168;0;03.36.10.104
02.11043;371951;168;0;03.36.10.104
02.11436;371952;168;0;03.36.10.104
02.10994;371953;168;0;03.36.10.104
02.11141;371954;168;0;03.36.10.104
02.11092;371955;168;0;03.36.10.104
02.11141;371956;168;0;03.36.10.104
02.10896;371957;168;0;03.36.10.104
02.10798;371958;168;0;03.36.10.104
02.11190;371959;168;0;03.36.10.104
02.10847;371960;168;0;03.36.10.159
02.11043;371961;168;0;03.36.10.159
02.11387;371962;168;0;03.36.10.159
02.10847;371963;168;0;03.36.10.159
02.10994;371964;168;0;03.36.10.159
02.10896;371965;168;0;03.36.10.159
02.10896;371966;168;0;03.36.10.159
02.10945;371967;168;0;03.36.10.159
02.10994;371968;168;0;03.36.10.159
02.10651;371969;168;0;03.36.10.170
02.11043;371970;168;0;03.36.10.202
02.10554;371971;168;0;03.36.10.202
02.10749;371972;168;0;03.36.10.202
02.10700;371973;168;0;03.36.10.202
02.10700;371974;168;0;03.36.10.202
02.10700;371975;168;0;03.36.10.202
02.10896;371976;168;0;03.36.10.202
02.10798;371977;168;0;03.36.10.202
02.10651;371978;168;0;03.36.10.213
02.10749;371979;168;0;03.36.10.213
02.10798;371980;168;0;03.36.10.257
02.10700;371981;168;0;03.36.10.257
02.10798;371982;168;0;03.36.10.257
02.10700;371983;168;0;03.36.10.257
02.10896;371984;168;0;03.36.10.257
02.10798;371985;168;0;03.36.10.268
02.10651;371986;168;0;03.36.10.268
02.10749;371987;168;0;03.36.10.268
02.10798;371988;168;0;03.36.10.268
02.10847;371989;168;0;03.36.10.268
02.10798;371990;168;0;03.36.10.301
02.10749;371991;168;0;03.36.10.301
02.10651;371992;168;0;03.36.10.301
02.10602;371993;168;0;03.36.10.301
02.10798;371994;168;0;03.36.10.312
02.10554;371995;168;0;03.36.10.312
02.10651;371996;168;0;03.36.10.312
02.10651;371997;168;0;03.36.10.312
02.10798;371998;168;0;03.36.10.312
02.10651;371999;168;0;03.36.10.312
02.10505;372000;168;0;03.36.10.344
02.10602;372001;168;0;03.36.10.355
02.10456;372002;168;0;03.36.10.355
02.10798;372003;168;0;03.36.10.355
02.10798;372004;168;0;03.36.10.355
02.10358;372005;168;0;03.36.10.355
02.10456;372006;168;0;03.36.10.355
02.10554;372007;168;0;03.36.10.355
02.10798;372008;168;0;03.36.10.355
02.10798;372009;168;0;03.36.10.355
02.10602;372010;168;0;03.36.10.410
02.10798;372011;168;0;03.36.10.410
02.10407;372012;168;0;03.36.10.410
02.10798;372013;168;0;03.36.10.410
02.10554;372014;168;0;03.36.10.410
02.10798;372015;168;0;03.36.10.410
02.10602;372016;168;0;03.36.10.410
02.10456;372017;168;0;03.36.10.410
02.10700;372018;168;0;03.36.10.410
02.10456;372019;168;0;03.36.10.410
02.10505;372020;168;0;03.36.10.454
02.09430;372021;168;0;03.36.10.454
02.10700;372022;168;0;03.36.10.454
02.10456;372023;168;0;03.36.10.454
02.10505;372024;168;0;03.36.10.454
02.10651;372025;168;0;03.36.10.454
02.10554;372026;168;0;03.36.10.454
02.10554;372027;168;0;03.36.10.454
02.10505;372028;168;0;03.36.10.454
02.10554;372029;168;0;03.36.10.454
02.09723;372030;168;0;03.36.10.509
02.10211;372031;168;0;03.36.10.509
02.10407;372032;168;0;03.36.10.509
02.10505;372033;168;0;03.36.10.509
02.10309;372034;168;0;03.36.10.509
02.10456;372035;168;0;03.36.10.509
02.10358;372036;168;0;03.36.10.509
02.10505;372037;168;0;03.36.10.509
02.10309;372038;168;0;03.36.10.509
02.10456;372039;168;0;03.36.10.509
02.10407;372040;168;0;03.36.10.553
02.10456;372041;168;0;03.36.10.553
02.10260;372042;168;0;03.36.10.553
02.10505;372043;168;0;03.36.10.553
02.10162;372044;168;0;03.36.10.553
02.10162;372045;168;0;03.36.10.553
02.10407;372046;168;0;03.36.10.553
02.10211;372047;168;0;03.36.10.553
02.10211;372048;168;0;03.36.10.553
02.10456;372049;168;0;03.36.10.564
02.10309;372050;168;0;03.36.10.597
02.10113;372051;168;0;03.36.10.597
02.10358;372052;168;0;03.36.10.597
02.10113;372053;168;0;03.36.10.597
02.10309;372054;168;0;03.36.10.597
02.08894;372055;168;0;03.36.10.597
02.10407;372056;168;0;03.36.10.597
02.10602;372057;168;0;03.36.10.608
02.10407;372058;168;0;03.36.10.608
02.10407;372059;168;0;03.36.10.608
02.10407;372060;168;0;03.36.10.652
02.10309;372061;168;0;03.36.10.652
02.10260;372062;168;0;03.36.10.652
02.10456;372063;168;0;03.36.10.652
02.10309;372064;168;0;03.36.10.652
02.10309;372065;168;0;03.36.10.652
02.10456;372066;168;0;03.36.10.663
02.10407;372067;168;0;03.36.10.663
02.10505;372068;168;0;03.36.10.663
02.10358;372069;168;0;03.36.10.663
02.10260;372070;168;0;03.36.10.696
02.09235;372071;168;0;03.36.10.696
02.10162;372072;168;0;03.36.10.696
02.10260;372073;168;0;03.36.10.696
02.10065;372074;168;0;03.36.10.706
02.10211;372075;168;0;03.36.10.706
02.10260;372076;168;0;03.36.10.706
02.10309;372077;168;0;03.36.10.706
02.09918;372078;168;0;03.36.10.706
02.10505;372079;168;0;03.36.10.706
02.08943;372080;168;0;03.36.10.750
02.10211;372081;168;0;03.36.10.761
02.10211;372082;168;0;03.36.10.761
02.10260;372083;168;0;03.36.10.761
02.10211;372084;168;0;03.36.10.761
02.10162;372085;168;0;03.36.10.761
02.10260;372086;168;0;03.36.10.761
02.10211;372087;168;0;03.36.10.761
02.10407;372088;168;0;03.36.10.761
02.10016;372089;168;0;03.36.10.761
02.10113;372090;168;0;03.36.10.794
02.09918;372091;168;0;03.36.10.805
02.10309;372092;168;0;03.36.10.805
02.09918;372093;168;0;03.36.10.805
02.10260;372094;168;0;03.36.10.805
02.10211;372095;168;0;03.36.10.805
02.09967;372096;168;0;03.36.10.805
02.10162;372097;168;0;03.36.10.805
02.10162;372098;168;0;03.36.10.805
02.10113;372099;168;0;03.36.10.805
02.10065;372100;168;0;03.36.10.849
02.10113;372101;168;0;03.36.10.849
02.10162;372102;168;0;03.36.10.849
02.10211;372103;168;0;03.36.10.849
02.10260;372104;168;0;03.36.10.849
02.09186;372105;168;0;03.36.10.849
02.09967;372106;168;0;03.36.10.849
02.10407;372107;168;0;03.36.10.849
02.10162;372108;168;0;03.36.10.849
02.10407;372109;168;0;03.36.10.849
02.10065;372110;168;0;03.36.10.904
02.09820;372111;168;0;03.36.10.904
02.10065;372112;168;0;03.36.10.904
02.10309;372113;168;0;03.36.10.904
02.10016;372114;168;0;03.36.10.904
02.10211;372115;168;0;03.36.10.904
02.10211;372116;168;0;03.36.10.904
02.10260;372117;168;0;03.36.10.904
02.10211;372118;168;0;03.36.10.904
02.10113;372119;168;0;03.36.10.904
02.10113;372120;168;0;03.36.10.948
02.08748;372121;168;0;03.36.10.948
02.09869;372122;168;0;03.36.10.948
02.09869;372123;168;0;03.36.10.948
02.09869;372124;168;0;03.36.10.948
02.10113;372125;168;0;03.36.10.948
02.10065;372126;168;0;03.36.10.948
02.10065;372127;168;0;03.36.10.948
02.10113;372128;168;0;03.36.10.948
02.10260;372129;168;0;03.36.10.948
02.09674;372130;168;0;03.36.11.003
02.09869;372131;168;0;03.36.11.003
02.09869;372132;168;0;03.36.11.003
02.09918;372133;168;0;03.36.11.003
02.09869;372134;168;0;03.36.11.003
02.10016;372135;168;0;03.36.11.003
02.10162;372136;168;0;03.36.11.003
02.10016;372137;168;0;03.36.11.003
02.10113;372138;168;0;03.36.11.003
02.09869;372139;168;0;03.36.11.014
02.10065;372140;168;0;03.36.11.047
02.09967;372141;168;0;03.36.11.047
02.10113;372142;168;0;03.36.11.047
02.09918;372143;168;0;03.36.11.047
02.09967;372144;168;0;03.36.11.047
02.09967;372145;168;0;03.36.11.047
02.09723;372146;168;0;03.36.11.047
02.09918;372147;168;0;03.36.11.058
02.09869;372148;168;0;03.36.11.058
02.09869;372149;168;0;03.36.11.058
02.09869;372150;168;0;03.36.11.090
02.09772;372151;168;0;03.36.11.090
02.10211;372152;168;0;03.36.11.090
02.10113;372153;168;0;03.36.11.090
02.10016;372154;168;0;03.36.11.090
02.09967;372155;168;0;03.36.11.090
02.09967;372156;168;0;03.36.11.101
02.09674;372157;168;0;03.36.11.101
02.09772;372158;168;0;03.36.11.101
02.10211;372159;168;0;03.36.11.101
02.09772;372160;168;0;03.36.11.145
02.09967;372161;168;0;03.36.11.145
02.09967;372162;168;0;03.36.11.145
02.09869;372163;168;0;03.36.11.145
02.09869;372164;168;0;03.36.11.156
02.09869;372165;168;0;03.36.11.156
02.10016;372166;168;0;03.36.11.156
02.09967;372167;168;0;03.36.11.156
02.09869;372168;168;0;03.36.11.156
02.10407;372169;168;0;03.36.11.156
02.10113;372170;168;0;03.36.11.189
02.09625;372171;168;0;03.36.11.189
02.09967;372172;168;0;03.36.11.189
02.10407;372173;168;0;03.36.11.200
02.10113;372174;168;0;03.36.11.200
02.09820;372175;168;0;03.36.11.200
02.09967;372176;168;0;03.36.11.200
02.09967;372177;168;0;03.36.11.200
02.10065;372178;168;0;03.36.11.200
02.10260;372179;168;0;03.36.11.200
02.10211;372180;168;0;03.36.11.244
02.09820;372181;168;0;03.36.11.255
02.09918;372182;168;0;03.36.11.255
02.10065;372183;168;0;03.36.11.255
02.09967;372184;168;0;03.36.11.255
02.10211;372185;168;0;03.36.11.255
02.09869;372186;168;0;03.36.11.255
02.09772;372187;168;0;03.36.11.255
02.10211;372188;168;0;03.36.11.255
