data1;dato2;dato3;dato4;time
02.24026;224308;164;0;03.23.59.344
02.24129;224309;164;0;03.23.59.344
02.24436;224310;164;0;03.23.59.388
02.24026;224311;164;0;03.23.59.388
02.24129;224312;164;0;03.23.59.388
02.23924;224313;164;0;03.23.59.388
02.24078;224314;164;0;03.23.59.388
02.24129;224315;164;0;03.23.59.388
02.24078;224316;164;0;03.23.59.388
02.24026;224317;164;0;03.23.59.388
02.24078;224318;164;0;03.23.59.388
02.24436;224319;164;0;03.23.59.388
02.24231;224320;164;0;03.23.59.443
02.24129;224321;164;0;03.23.59.443
02.23975;224322;164;0;03.23.59.443
02.24129;224323;164;0;03.23.59.443
02.24129;224324;164;0;03.23.59.443
02.24078;224325;164;0;03.23.59.443
02.24231;224326;164;0;03.23.59.443
02.24129;224327;164;0;03.23.59.443
02.24078;224328;164;0;03.23.59.454
02.23821;224329;164;0;03.23.59.454
02.24180;224330;164;0;03.23.59.487
02.23668;224331;164;0;03.23.59.487
02.24180;224332;164;0;03.23.59.487
02.23924;224333;164;0;03.23.59.487
02.24026;224334;164;0;03.23.59.487
02.24180;224335;164;0;03.23.59.487
02.24129;224336;164;0;03.23.59.498
02.24078;224337;164;0;03.23.59.498
02.23975;224338;164;0;03.23.59.498
02.23975;224339;164;0;03.23.59.498
02.23975;224340;164;0;03.23.59.541
02.24026;224341;164;0;03.23.59.541
02.24129;224342;164;0;03.23.59.541
02.24129;224343;164;0;03.23.59.541
02.24129;224344;164;0;03.23.59.541
02.23975;224345;164;0;03.23.59.553
02.24026;224346;164;0;03.23.59.553
02.24078;224347;164;0;03.23.59.553
02.24026;224348;164;0;03.23.59.553
02.24026;224349;164;0;03.23.59.553
02.24078;224350;164;0;03.23.59.586
02.23975;224351;164;0;03.23.59.586
02.24026;224352;164;0;03.23.59.586
02.24078;224353;164;0;03.23.59.586
02.23975;224354;164;0;03.23.59.597
02.23924;224355;164;0;03.23.59.597
02.23770;224356;164;0;03.23.59.597
02.23770;224357;164;0;03.23.59.597
02.23668;224358;164;0;03.23.59.597
02.24129;224359;164;0;03.23.59.597
02.23924;224360;164;0;03.23.59.630
02.23770;224361;164;0;03.23.59.630
02.24180;224362;164;0;03.23.59.641
02.23975;224363;164;0;03.23.59.641
02.23873;224364;164;0;03.23.59.641
02.24129;224365;164;0;03.23.59.641
02.24231;224366;164;0;03.23.59.641
02.24026;224367;164;0;03.23.59.641
02.23770;224368;164;0;03.23.59.641
02.23924;224369;164;0;03.23.59.641
02.23668;224370;164;0;03.23.59.685
02.24129;224371;164;0;03.23.59.696
02.22748;224372;164;0;03.23.59.696
02.23719;224373;164;0;03.23.59.696
02.23975;224374;164;0;03.23.59.696
02.23924;224375;164;0;03.23.59.696
02.23770;224376;164;0;03.23.59.696
02.23821;224377;164;0;03.23.59.696
02.23924;224378;164;0;03.23.59.696
02.23770;224379;164;0;03.23.59.696
02.23821;224380;164;0;03.23.59.739
02.23821;224381;164;0;03.23.59.739
02.23975;224382;164;0;03.23.59.739
02.23617;224383;164;0;03.23.59.739
02.24026;224384;164;0;03.23.59.739
02.24078;224385;164;0;03.23.59.739
02.23975;224386;164;0;03.23.59.739
02.24231;224387;164;0;03.23.59.739
02.23668;224388;164;0;03.23.59.739
02.23719;224389;164;0;03.23.59.739
02.24078;224390;164;0;03.23.59.794
02.24078;224391;164;0;03.23.59.794
02.23873;224392;164;0;03.23.59.794
02.23975;224393;164;0;03.23.59.794
02.24231;224394;164;0;03.23.59.794
02.24231;224395;164;0;03.23.59.794
02.24078;224396;164;0;03.23.59.794
02.23719;224397;164;0;03.23.59.794
02.23719;224398;164;0;03.23.59.794
02.23924;224399;164;0;03.23.59.794
02.23975;224400;164;0;03.23.59.838
02.23924;224401;164;0;03.23.59.838
02.23924;224402;164;0;03.23.59.838
02.24129;224403;164;0;03.23.59.838
02.23975;224404;164;0;03.23.59.838
02.23565;224405;164;0;03.23.59.838
02.23565;224406;164;0;03.23.59.838
02.23565;224407;164;0;03.23.59.838
02.24078;224408;164;0;03.23.59.838
02.23821;224409;164;0;03.23.59.838
02.24026;224410;164;0;03.23.59.878
02.24078;224411;164;0;03.23.59.878
02.23924;224412;164;0;03.23.59.878
02.24231;224413;164;0;03.23.59.878
02.24078;224414;164;0;03.23.59.889
02.24129;224415;164;0;03.23.59.889
02.23873;224416;164;0;03.23.59.889
02.23924;224417;164;0;03.23.59.889
02.24129;224418;164;0;03.23.59.889
02.23975;224419;164;0;03.23.59.889
02.24026;224420;164;0;03.23.59.933
02.23668;224421;164;0;03.23.59.933
02.22493;224422;164;0;03.23.59.944
02.23975;224423;164;0;03.23.59.944
02.24078;224424;164;0;03.23.59.944
02.24026;224425;164;0;03.23.59.944
02.24078;224426;164;0;03.23.59.944
02.24026;224427;164;0;03.23.59.944
02.23975;224428;164;0;03.23.59.944
02.24078;224429;164;0;03.23.59.944
02.23719;224430;164;0;03.23.59.977
02.23873;224431;164;0;03.23.59.977
02.23873;224432;164;0;03.23.59.989
02.24231;224433;164;0;03.23.59.989
02.24078;224434;164;0;03.23.59.989
02.23873;224435;164;0;03.23.59.989
02.23975;224436;164;0;03.23.59.989
02.23770;224437;164;0;03.23.59.989
02.23873;224438;164;0;03.23.59.989
02.23924;224439;164;0;03.23.59.989
02.24026;224440;164;0;03.24.00.044
02.24078;224441;164;0;03.24.00.044
02.23924;224442;164;0;03.24.00.044
02.24026;224443;164;0;03.24.00.044
02.24078;224444;164;0;03.24.00.044
02.24026;224445;164;0;03.24.00.044
02.24283;224446;164;0;03.24.00.044
02.23565;224447;164;0;03.24.00.044
02.24231;224448;164;0;03.24.00.044
02.23975;224449;164;0;03.24.00.044
02.24026;224450;164;0;03.24.00.088
02.24231;224451;164;0;03.24.00.088
02.24026;224452;164;0;03.24.00.088
02.24078;224453;164;0;03.24.00.088
02.24078;224454;164;0;03.24.00.088
02.24078;224455;164;0;03.24.00.088
02.24129;224456;164;0;03.24.00.088
02.24078;224457;164;0;03.24.00.088
02.24180;224458;164;0;03.24.00.088
02.23975;224459;164;0;03.24.00.088
02.24078;224460;164;0;03.24.00.131
02.24026;224461;164;0;03.24.00.131
02.24078;224462;164;0;03.24.00.131
02.24129;224463;164;0;03.24.00.131
02.23924;224464;164;0;03.24.00.131
02.24026;224465;164;0;03.24.00.131
02.24026;224466;164;0;03.24.00.131
02.24180;224467;164;0;03.24.00.131
02.24026;224468;164;0;03.24.00.131
02.24129;224469;164;0;03.24.00.131
02.23975;224470;164;0;03.24.00.186
02.24078;224471;164;0;03.24.00.186
02.24180;224472;164;0;03.24.00.186
02.24078;224473;164;0;03.24.00.186
02.24129;224474;164;0;03.24.00.186
02.24283;224475;164;0;03.24.00.186
02.23975;224476;164;0;03.24.00.186
02.23975;224477;164;0;03.24.00.186
02.24129;224478;164;0;03.24.00.186
02.23924;224479;164;0;03.24.00.186
02.24078;224480;164;0;03.24.00.230
02.24078;224481;164;0;03.24.00.230
02.24180;224482;164;0;03.24.00.230
02.24436;224483;164;0;03.24.00.230
02.24026;224484;164;0;03.24.00.230
02.24283;224485;164;0;03.24.00.230
02.24078;224486;164;0;03.24.00.230
02.24180;224487;164;0;03.24.00.230
02.24231;224488;164;0;03.24.00.241
02.24334;224489;164;0;03.24.00.241
02.24026;224490;164;0;03.24.00.285
02.24283;224491;164;0;03.24.00.285
02.24283;224492;164;0;03.24.00.285
02.24180;224493;164;0;03.24.00.285
02.24334;224494;164;0;03.24.00.285
02.24436;224495;164;0;03.24.00.285
02.23975;224496;164;0;03.24.00.296
02.24129;224497;164;0;03.24.00.296
02.24078;224498;164;0;03.24.00.296
02.24539;224499;164;0;03.24.00.296
02.24231;224500;164;0;03.24.00.329
02.24026;224501;164;0;03.24.00.329
02.24231;224502;164;0;03.24.00.329
02.24078;224503;164;0;03.24.00.329
02.24231;224504;164;0;03.24.00.329
02.24231;224505;164;0;03.24.00.340
02.24180;224506;164;0;03.24.00.340
02.24180;224507;164;0;03.24.00.340
02.23975;224508;164;0;03.24.00.340
02.24231;224509;164;0;03.24.00.340
02.24334;224510;164;0;03.24.00.373
02.24539;224511;164;0;03.24.00.373
02.24180;224512;164;0;03.24.00.373
02.24283;224513;164;0;03.24.00.373
02.24283;224514;164;0;03.24.00.384
02.24231;224515;164;0;03.24.00.384
02.24283;224516;164;0;03.24.00.384
02.24026;224517;164;0;03.24.00.384
02.24488;224518;164;0;03.24.00.384
02.24283;224519;164;0;03.24.00.384
02.24231;224520;164;0;03.24.00.428
02.24129;224521;164;0;03.24.00.439
02.23975;224522;164;0;03.24.00.439
02.24334;224523;164;0;03.24.00.439
02.24436;224524;164;0;03.24.00.439
02.24180;224525;164;0;03.24.00.439
02.24283;224526;164;0;03.24.00.439
02.24078;224527;164;0;03.24.00.439
02.24078;224528;164;0;03.24.00.439
02.24231;224529;164;0;03.24.00.439
02.24231;224530;164;0;03.24.00.482
02.24334;224531;164;0;03.24.00.482
02.24334;224532;164;0;03.24.00.482
02.24129;224533;164;0;03.24.00.482
02.24385;224534;164;0;03.24.00.482
02.24436;224535;164;0;03.24.00.482
02.24334;224536;164;0;03.24.00.482
02.24180;224537;164;0;03.24.00.482
02.24180;224538;164;0;03.24.00.482
02.24385;224539;164;0;03.24.00.482
02.24334;224540;164;0;03.24.00.537
02.23975;224541;164;0;03.24.00.537
02.24231;224542;164;0;03.24.00.537
02.24283;224543;164;0;03.24.00.537
02.24283;224544;164;0;03.24.00.537
02.24180;224545;164;0;03.24.00.537
02.24334;224546;164;0;03.24.00.537
02.23617;224547;164;0;03.24.00.537
02.24334;224548;164;0;03.24.00.537
02.24180;224549;164;0;03.24.00.537
02.24334;224550;164;0;03.24.00.581
02.24334;224551;164;0;03.24.00.581
02.24334;224552;164;0;03.24.00.581
02.24283;224553;164;0;03.24.00.581
02.24129;224554;164;0;03.24.00.581
02.24334;224555;164;0;03.24.00.581
02.24231;224556;164;0;03.24.00.581
02.24231;224557;164;0;03.24.00.581
02.24180;224558;164;0;03.24.00.581
02.24283;224559;164;0;03.24.00.581
02.24283;224560;164;0;03.24.00.625
02.24283;224561;164;0;03.24.00.625
02.24283;224562;164;0;03.24.00.625
02.24078;224563;164;0;03.24.00.625
02.24129;224564;164;0;03.24.00.625
02.23975;224565;164;0;03.24.00.625
02.24436;224566;164;0;03.24.00.625
02.24334;224567;164;0;03.24.00.625
02.24283;224568;164;0;03.24.00.625
02.24334;224569;164;0;03.24.00.636
02.24129;224570;164;0;03.24.00.679
02.24436;224571;164;0;03.24.00.679
02.23105;224572;164;0;03.24.00.679
02.24180;224573;164;0;03.24.00.679
02.24385;224574;164;0;03.24.00.679
02.24334;224575;164;0;03.24.00.679
02.24385;224576;164;0;03.24.00.679
02.24385;224577;164;0;03.24.00.690
02.24283;224578;164;0;03.24.00.690
02.24231;224579;164;0;03.24.00.690
02.24231;224580;164;0;03.24.00.723
02.24180;224581;164;0;03.24.00.723
02.24180;224582;164;0;03.24.00.723
02.24231;224583;164;0;03.24.00.723
02.23975;224584;164;0;03.24.00.723
02.24129;224585;164;0;03.24.00.723
02.24231;224586;164;0;03.24.00.734
02.24283;224587;164;0;03.24.00.734
02.24334;224588;164;0;03.24.00.734
02.24231;224589;164;0;03.24.00.734
02.24436;224590;164;0;03.24.00.778
02.24129;224591;164;0;03.24.00.778
02.24180;224592;164;0;03.24.00.778
02.24078;224593;164;0;03.24.00.778
02.24180;224594;164;0;03.24.00.789
02.24334;224595;164;0;03.24.00.789
02.24539;224596;164;0;03.24.00.789
02.23821;224597;164;0;03.24.00.789
02.24436;224598;164;0;03.24.00.789
02.24180;224599;164;0;03.24.00.789
02.24231;224600;164;0;03.24.00.822
02.24026;224601;164;0;03.24.00.822
02.24642;224602;164;0;03.24.00.833
02.24385;224603;164;0;03.24.00.833
02.24129;224604;164;0;03.24.00.833
02.24334;224605;164;0;03.24.00.833
02.24436;224606;164;0;03.24.00.833
02.24180;224607;164;0;03.24.00.833
02.24283;224608;164;0;03.24.00.833
02.24283;224609;164;0;03.24.00.833
02.24283;224610;164;0;03.24.00.876
02.24436;224611;164;0;03.24.00.876
02.24436;224612;164;0;03.24.00.876
02.24283;224613;164;0;03.24.00.876
02.24231;224614;164;0;03.24.00.876
02.24334;224615;164;0;03.24.00.876
02.24231;224616;164;0;03.24.00.876
02.24334;224617;164;0;03.24.00.876
02.24436;224618;164;0;03.24.00.876
02.24539;224619;164;0;03.24.00.876
02.23157;224620;164;0;03.24.00.931
02.24283;224621;164;0;03.24.00.931
02.23770;224622;164;0;03.24.00.931
02.24180;224623;164;0;03.24.00.931
02.24334;224624;164;0;03.24.00.931
02.24642;224625;164;0;03.24.00.931
02.24488;224626;164;0;03.24.00.931
02.24334;224627;164;0;03.24.00.931
02.24847;224628;164;0;03.24.00.931
02.24642;224629;164;0;03.24.00.931
02.24231;224630;164;0;03.24.00.975
02.24334;224631;164;0;03.24.00.975
02.24129;224632;164;0;03.24.00.975
02.24385;224633;164;0;03.24.00.975
02.24334;224634;164;0;03.24.00.975
02.24283;224635;164;0;03.24.00.975
02.24436;224636;164;0;03.24.00.975
02.24436;224637;164;0;03.24.00.975
02.24539;224638;164;0;03.24.00.975
02.24334;224639;164;0;03.24.00.975
02.24539;224640;164;0;03.24.01.029
02.24334;224641;164;0;03.24.01.029
02.24642;224642;164;0;03.24.01.029
02.24231;224643;164;0;03.24.01.029
02.24488;224644;164;0;03.24.01.029
02.24078;224645;164;0;03.24.01.029
02.24180;224646;164;0;03.24.01.029
02.23873;224647;164;0;03.24.01.029
02.24231;224648;164;0;03.24.01.040
02.24231;224649;164;0;03.24.01.040
02.24385;224650;164;0;03.24.01.072
02.24590;224651;164;0;03.24.01.072
02.24744;224652;164;0;03.24.01.072
02.24283;224653;164;0;03.24.01.072
02.24334;224654;164;0;03.24.01.072
02.24334;224655;164;0;03.24.01.072
02.24231;224656;164;0;03.24.01.083
02.24180;224657;164;0;03.24.01.083
02.24539;224658;164;0;03.24.01.083
02.24334;224659;164;0;03.24.01.083
02.24642;224660;164;0;03.24.01.116
02.24334;224661;164;0;03.24.01.116
02.24642;224662;164;0;03.24.01.116
02.24283;224663;164;0;03.24.01.116
02.24488;224664;164;0;03.24.01.127
02.24642;224665;164;0;03.24.01.127
02.24283;224666;164;0;03.24.01.127
02.24385;224667;164;0;03.24.01.127
02.24436;224668;164;0;03.24.01.127
02.24078;224669;164;0;03.24.01.127
02.23208;224670;164;0;03.24.01.171
02.24283;224671;164;0;03.24.01.171
02.23924;224672;164;0;03.24.01.171
02.24385;224673;164;0;03.24.01.182
02.24180;224674;164;0;03.24.01.182
02.24180;224675;164;0;03.24.01.182
02.24231;224676;164;0;03.24.01.182
02.24436;224677;164;0;03.24.01.182
02.24796;224678;164;0;03.24.01.182
02.24283;224679;164;0;03.24.01.182
02.24436;224680;164;0;03.24.01.226
02.24436;224681;164;0;03.24.01.226
02.24283;224682;164;0;03.24.01.226
02.24334;224683;164;0;03.24.01.226
02.24180;224684;164;0;03.24.01.226
02.24488;224685;164;0;03.24.01.226
02.24642;224686;164;0;03.24.01.226
02.24436;224687;164;0;03.24.01.226
02.24539;224688;164;0;03.24.01.226
02.24539;224689;164;0;03.24.01.226
02.24642;224690;164;0;03.24.01.281
02.24180;224691;164;0;03.24.01.281
02.24180;224692;164;0;03.24.01.281
02.24334;224693;164;0;03.24.01.281
02.24436;224694;164;0;03.24.01.281
02.24385;224695;164;0;03.24.01.281
02.24385;224696;164;0;03.24.01.281
02.23924;224697;164;0;03.24.01.281
02.24385;224698;164;0;03.24.01.281
02.24283;224699;164;0;03.24.01.281
02.24283;224700;164;0;03.24.01.324
02.24385;224701;164;0;03.24.01.324
02.24283;224702;164;0;03.24.01.324
02.24283;224703;164;0;03.24.01.324
02.24385;224704;164;0;03.24.01.324
02.24385;224705;164;0;03.24.01.324
02.24334;224706;164;0;03.24.01.324
02.24539;224707;164;0;03.24.01.324
02.24129;224708;164;0;03.24.01.324
02.24385;224709;164;0;03.24.01.324
02.24334;224710;164;0;03.24.01.368
02.24283;224711;164;0;03.24.01.368
02.24283;224712;164;0;03.24.01.368
02.24436;224713;164;0;03.24.01.368
02.24283;224714;164;0;03.24.01.368
02.23975;224715;164;0;03.24.01.368
02.24436;224716;164;0;03.24.01.368
02.24129;224717;164;0;03.24.01.368
02.24334;224718;164;0;03.24.01.368
02.24385;224719;164;0;03.24.01.368
02.24283;224720;164;0;03.24.01.423
02.24180;224721;164;0;03.24.01.423
02.23821;224722;164;0;03.24.01.423
02.24385;224723;164;0;03.24.01.423
02.24180;224724;164;0;03.24.01.423
02.24436;224725;164;0;03.24.01.423
02.24180;224726;164;0;03.24.01.423
02.24436;224727;164;0;03.24.01.423
02.24334;224728;164;0;03.24.01.423
02.24334;224729;164;0;03.24.01.434
02.24180;224730;164;0;03.24.01.467
02.24385;224731;164;0;03.24.01.467
02.24385;224732;164;0;03.24.01.467
02.24334;224733;164;0;03.24.01.467
02.24385;224734;164;0;03.24.01.467
02.24539;224735;164;0;03.24.01.467
02.24180;224736;164;0;03.24.01.467
02.24488;224737;164;0;03.24.01.467
02.24334;224738;164;0;03.24.01.478
02.24642;224739;164;0;03.24.01.478
02.24180;224740;164;0;03.24.01.522
02.24334;224741;164;0;03.24.01.522
02.24385;224742;164;0;03.24.01.522
02.24488;224743;164;0;03.24.01.522
02.24539;224744;164;0;03.24.01.522
02.24539;224745;164;0;03.24.01.522
02.24334;224746;164;0;03.24.01.533
02.24180;224747;164;0;03.24.01.533
02.24436;224748;164;0;03.24.01.533
02.24334;224749;164;0;03.24.01.533
02.24385;224750;164;0;03.24.01.566
02.24334;224751;164;0;03.24.01.566
02.24385;224752;164;0;03.24.01.566
02.24744;224753;164;0;03.24.01.577
02.24488;224754;164;0;03.24.01.577
02.24334;224755;164;0;03.24.01.577
02.24744;224756;164;0;03.24.01.577
02.24334;224757;164;0;03.24.01.577
02.24539;224758;164;0;03.24.01.577
02.24642;224759;164;0;03.24.01.577
02.24488;224760;164;0;03.24.01.611
02.24488;224761;164;0;03.24.01.611
02.24539;224762;164;0;03.24.01.611
02.24180;224763;164;0;03.24.01.611
02.24385;224764;164;0;03.24.01.611
02.24642;224765;164;0;03.24.01.622
02.24385;224766;164;0;03.24.01.622
02.24385;224767;164;0;03.24.01.622
02.24385;224768;164;0;03.24.01.622
02.24744;224769;164;0;03.24.01.622
02.23770;224770;164;0;03.24.01.666
02.24590;224771;164;0;03.24.01.666
02.24693;224772;164;0;03.24.01.666
02.24385;224773;164;0;03.24.01.677
02.24283;224774;164;0;03.24.01.677
02.24283;224775;164;0;03.24.01.677
02.24385;224776;164;0;03.24.01.677
02.24539;224777;164;0;03.24.01.677
02.24590;224778;164;0;03.24.01.677
02.24693;224779;164;0;03.24.01.677
02.24488;224780;164;0;03.24.01.710
02.24642;224781;164;0;03.24.01.710
02.24539;224782;164;0;03.24.01.721
02.24539;224783;164;0;03.24.01.721
02.24231;224784;164;0;03.24.01.721
02.24488;224785;164;0;03.24.01.721
02.24385;224786;164;0;03.24.01.721
02.24539;224787;164;0;03.24.01.721
02.23259;224788;164;0;03.24.01.721
02.24744;224789;164;0;03.24.01.721
02.24539;224790;164;0;03.24.01.766
02.24488;224791;164;0;03.24.01.777
02.24642;224792;164;0;03.24.01.777
02.24590;224793;164;0;03.24.01.777
02.24488;224794;164;0;03.24.01.777
02.24488;224795;164;0;03.24.01.777
02.24385;224796;164;0;03.24.01.777
02.24334;224797;164;0;03.24.01.777
02.24231;224798;164;0;03.24.01.777
02.24231;224799;164;0;03.24.01.777
02.24642;224800;164;0;03.24.01.821
02.24642;224801;164;0;03.24.01.821
02.24539;224802;164;0;03.24.01.821
02.24539;224803;164;0;03.24.01.821
02.24436;224804;164;0;03.24.01.821
02.24231;224805;164;0;03.24.01.821
02.24385;224806;164;0;03.24.01.821
02.24436;224807;164;0;03.24.01.821
02.24488;224808;164;0;03.24.01.821
02.24129;224809;164;0;03.24.01.821
02.24693;224810;164;0;03.24.01.865
02.24180;224811;164;0;03.24.01.865
02.24385;224812;164;0;03.24.01.865
02.24129;224813;164;0;03.24.01.865
02.24539;224814;164;0;03.24.01.865
02.24642;224815;164;0;03.24.01.865
02.24334;224816;164;0;03.24.01.865
02.24334;224817;164;0;03.24.01.865
02.24334;224818;164;0;03.24.01.865
02.24539;224819;164;0;03.24.01.865
02.23463;224820;164;0;03.24.01.920
02.24436;224821;164;0;03.24.01.920
02.24436;224822;164;0;03.24.01.920
02.24488;224823;164;0;03.24.01.920
02.24180;224824;164;0;03.24.01.920
02.24283;224825;164;0;03.24.01.920
02.24436;224826;164;0;03.24.01.920
02.24590;224827;164;0;03.24.01.920
02.24642;224828;164;0;03.24.01.920
02.24488;224829;164;0;03.24.01.920
02.24642;224830;164;0;03.24.01.963
02.24180;224831;164;0;03.24.01.963
02.24436;224832;164;0;03.24.01.963
02.24488;224833;164;0;03.24.01.963
02.24334;224834;164;0;03.24.01.963
02.24642;224835;164;0;03.24.01.963
02.24385;224836;164;0;03.24.01.963
02.24180;224837;164;0;03.24.01.963
02.24078;224838;164;0;03.24.01.974
02.24334;224839;164;0;03.24.01.974
02.24334;224840;164;0;03.24.02.018
02.24283;224841;164;0;03.24.02.018
02.24385;224842;164;0;03.24.02.018
02.24180;224843;164;0;03.24.02.018
02.24488;224844;164;0;03.24.02.018
02.24078;224845;164;0;03.24.02.018
02.24385;224846;164;0;03.24.02.029
02.24334;224847;164;0;03.24.02.029
02.24129;224848;164;0;03.24.02.029
02.24231;224849;164;0;03.24.02.029
02.24180;224850;164;0;03.24.02.061
02.24847;224851;164;0;03.24.02.061
02.24436;224852;164;0;03.24.02.061
02.24283;224853;164;0;03.24.02.061
02.24231;224854;164;0;03.24.02.061
02.24283;224855;164;0;03.24.02.072
02.24334;224856;164;0;03.24.02.072
02.24283;224857;164;0;03.24.02.072
02.24539;224858;164;0;03.24.02.072
02.24334;224859;164;0;03.24.02.072
02.24283;224860;164;0;03.24.02.105
02.24436;224861;164;0;03.24.02.105
02.24283;224862;164;0;03.24.02.105
02.24078;224863;164;0;03.24.02.116
02.24180;224864;164;0;03.24.02.116
02.24231;224865;164;0;03.24.02.116
02.24180;224866;164;0;03.24.02.116
02.24231;224867;164;0;03.24.02.116
02.24539;224868;164;0;03.24.02.116
02.24385;224869;164;0;03.24.02.116
02.23259;224870;164;0;03.24.02.160
02.24283;224871;164;0;03.24.02.171
02.24642;224872;164;0;03.24.02.171
02.24180;224873;164;0;03.24.02.171
02.24231;224874;164;0;03.24.02.171
02.24539;224875;164;0;03.24.02.171
02.24436;224876;164;0;03.24.02.171
02.24231;224877;164;0;03.24.02.171
02.24334;224878;164;0;03.24.02.171
02.24334;224879;164;0;03.24.02.171
02.24180;224880;164;0;03.24.02.215
02.24283;224881;164;0;03.24.02.215
02.24231;224882;164;0;03.24.02.215
02.24283;224883;164;0;03.24.02.215
02.24385;224884;164;0;03.24.02.215
02.24078;224885;164;0;03.24.02.215
02.24334;224886;164;0;03.24.02.215
02.24436;224887;164;0;03.24.02.215
02.23668;224888;164;0;03.24.02.215
02.24334;224889;164;0;03.24.02.215
02.24129;224890;164;0;03.24.02.269
02.24436;224891;164;0;03.24.02.269
02.24385;224892;164;0;03.24.02.269
02.24180;224893;164;0;03.24.02.269
02.24283;224894;164;0;03.24.02.269
02.24436;224895;164;0;03.24.02.269
02.24436;224896;164;0;03.24.02.269
02.24231;224897;164;0;03.24.02.269
02.24180;224898;164;0;03.24.02.269
02.24436;224899;164;0;03.24.02.269
02.24334;224900;164;0;03.24.02.313
02.24026;224901;164;0;03.24.02.313
02.24334;224902;164;0;03.24.02.313
02.24180;224903;164;0;03.24.02.313
02.24180;224904;164;0;03.24.02.313
02.24283;224905;164;0;03.24.02.313
02.23924;224906;164;0;03.24.02.313
02.24129;224907;164;0;03.24.02.313
02.24283;224908;164;0;03.24.02.313
02.24283;224909;164;0;03.24.02.313
02.24078;224910;164;0;03.24.02.357
02.24026;224911;164;0;03.24.02.357
02.24180;224912;164;0;03.24.02.357
02.23310;224913;164;0;03.24.02.357
02.24129;224914;164;0;03.24.02.357
02.24078;224915;164;0;03.24.02.357
02.24283;224916;164;0;03.24.02.357
02.24334;224917;164;0;03.24.02.357
02.24180;224918;164;0;03.24.02.357
02.24129;224919;164;0;03.24.02.368
02.24026;224920;164;0;03.24.02.412
02.24180;224921;164;0;03.24.02.412
02.24180;224922;164;0;03.24.02.412
02.24180;224923;164;0;03.24.02.412
02.24334;224924;164;0;03.24.02.412
02.24385;224925;164;0;03.24.02.412
02.24334;224926;164;0;03.24.02.412
02.24026;224927;164;0;03.24.02.423
02.24283;224928;164;0;03.24.02.423
02.24129;224929;164;0;03.24.02.423
02.24078;224930;164;0;03.24.02.456
02.24436;224931;164;0;03.24.02.456
02.24283;224932;164;0;03.24.02.456
02.24334;224933;164;0;03.24.02.456
02.23975;224934;164;0;03.24.02.456
02.24283;224935;164;0;03.24.02.456
02.24283;224936;164;0;03.24.02.467
02.24693;224937;164;0;03.24.02.467
02.23514;224938;164;0;03.24.02.467
02.24231;224939;164;0;03.24.02.467
02.23975;224940;164;0;03.24.02.511
02.24231;224941;164;0;03.24.02.511
02.24180;224942;164;0;03.24.02.511
02.24283;224943;164;0;03.24.02.511
02.24283;224944;164;0;03.24.02.522
02.24078;224945;164;0;03.24.02.522
02.24078;224946;164;0;03.24.02.522
02.24436;224947;164;0;03.24.02.522
02.24283;224948;164;0;03.24.02.522
02.24283;224949;164;0;03.24.02.522
02.24385;224950;164;0;03.24.02.555
02.24436;224951;164;0;03.24.02.555
02.24026;224952;164;0;03.24.02.555
02.24129;224953;164;0;03.24.02.565
02.23924;224954;164;0;03.24.02.565
02.24385;224955;164;0;03.24.02.565
02.24334;224956;164;0;03.24.02.565
02.24129;224957;164;0;03.24.02.565
02.24026;224958;164;0;03.24.02.565
02.23975;224959;164;0;03.24.02.565
02.24436;224960;164;0;03.24.02.609
02.24231;224961;164;0;03.24.02.609
02.24283;224962;164;0;03.24.02.609
02.23821;224963;164;0;03.24.02.609
02.24488;224964;164;0;03.24.02.609
02.24231;224965;164;0;03.24.02.609
02.24180;224966;164;0;03.24.02.609
02.24283;224967;164;0;03.24.02.609
02.24642;224968;164;0;03.24.02.609
02.24078;224969;164;0;03.24.02.609
02.22748;224970;164;0;03.24.02.664
02.24334;224971;164;0;03.24.02.664
02.24180;224972;164;0;03.24.02.664
02.23975;224973;164;0;03.24.02.664
02.24283;224974;164;0;03.24.02.664
02.24129;224975;164;0;03.24.02.664
02.24180;224976;164;0;03.24.02.664
02.24231;224977;164;0;03.24.02.664
02.24231;224978;164;0;03.24.02.664
02.24180;224979;164;0;03.24.02.664
02.24231;224980;164;0;03.24.02.708
02.24180;224981;164;0;03.24.02.708
02.24026;224982;164;0;03.24.02.708
02.23924;224983;164;0;03.24.02.708
02.24334;224984;164;0;03.24.02.708
02.24026;224985;164;0;03.24.02.708
02.24231;224986;164;0;03.24.02.708
02.24078;224987;164;0;03.24.02.708
02.22646;224988;164;0;03.24.02.708
02.24231;224989;164;0;03.24.02.708
02.24129;224990;164;0;03.24.02.762
02.24078;224991;164;0;03.24.02.762
02.24180;224992;164;0;03.24.02.762
02.24026;224993;164;0;03.24.02.762
02.24334;224994;164;0;03.24.02.762
02.24180;224995;164;0;03.24.02.762
02.24283;224996;164;0;03.24.02.762
02.24334;224997;164;0;03.24.02.762
02.23873;224998;164;0;03.24.02.762
02.24334;224999;164;0;03.24.02.762
02.24078;225000;164;0;03.24.02.806
02.24436;225001;164;0;03.24.02.806
02.24334;225002;164;0;03.24.02.806
02.24231;225003;164;0;03.24.02.806
02.24283;225004;164;0;03.24.02.806
02.24129;225005;164;0;03.24.02.806
02.24180;225006;164;0;03.24.02.806
