data1;dato2;dato3;dato4;time
02.32865;318364;165;0;03.31.44.831
02.32760;318365;165;0;03.31.44.831
02.32602;318366;165;0;03.31.44.831
02.32760;318367;165;0;03.31.44.831
02.32654;318368;165;0;03.31.44.831
02.32918;318369;165;0;03.31.44.831
02.32813;318370;165;0;03.31.44.875
02.32865;318371;165;0;03.31.44.875
02.32971;318372;165;0;03.31.44.875
02.32918;318373;165;0;03.31.44.875
02.33024;318374;165;0;03.31.44.875
02.32760;318375;165;0;03.31.44.875
02.32865;318376;165;0;03.31.44.875
02.32760;318377;165;0;03.31.44.875
02.32760;318378;165;0;03.31.44.875
02.32654;318379;165;0;03.31.44.886
02.32707;318380;165;0;03.31.44.930
02.32918;318381;165;0;03.31.44.930
02.32602;318382;165;0;03.31.44.930
02.32602;318383;165;0;03.31.44.930
02.32918;318384;165;0;03.31.44.930
02.32971;318385;165;0;03.31.44.930
02.33341;318386;165;0;03.31.44.930
02.32760;318387;165;0;03.31.44.941
02.32813;318388;165;0;03.31.44.941
02.32971;318389;165;0;03.31.44.941
02.32813;318390;165;0;03.31.44.973
02.32496;318391;165;0;03.31.44.973
02.32918;318392;165;0;03.31.44.973
02.32602;318393;165;0;03.31.44.973
02.32918;318394;165;0;03.31.44.973
02.32865;318395;165;0;03.31.44.973
02.32971;318396;165;0;03.31.44.974
02.32707;318397;165;0;03.31.44.985
02.32602;318398;165;0;03.31.44.985
02.33077;318399;165;0;03.31.44.985
02.32918;318400;165;0;03.31.45.029
02.32549;318401;165;0;03.31.45.029
02.32971;318402;165;0;03.31.45.029
02.33024;318403;165;0;03.31.45.029
02.32918;318404;165;0;03.31.45.029
02.32971;318405;165;0;03.31.45.040
02.32760;318406;165;0;03.31.45.040
02.32549;318407;165;0;03.31.45.040
02.32971;318408;165;0;03.31.45.040
02.32918;318409;165;0;03.31.45.040
02.32654;318410;165;0;03.31.45.073
02.32971;318411;165;0;03.31.45.073
02.33129;318412;165;0;03.31.45.073
02.32813;318413;165;0;03.31.45.073
02.32443;318414;165;0;03.31.45.073
02.32707;318415;165;0;03.31.45.084
02.32813;318416;165;0;03.31.45.084
02.32654;318417;165;0;03.31.45.084
02.32443;318418;165;0;03.31.45.084
02.33077;318419;165;0;03.31.45.084
02.32918;318420;165;0;03.31.45.117
02.32654;318421;165;0;03.31.45.128
02.32918;318422;165;0;03.31.45.128
02.32865;318423;165;0;03.31.45.128
02.32918;318424;165;0;03.31.45.128
02.32865;318425;165;0;03.31.45.128
02.32707;318426;165;0;03.31.45.128
02.32865;318427;165;0;03.31.45.128
02.32918;318428;165;0;03.31.45.128
02.32918;318429;165;0;03.31.45.128
02.32443;318430;165;0;03.31.45.182
02.32654;318431;165;0;03.31.45.182
02.32075;318432;165;0;03.31.45.182
02.32918;318433;165;0;03.31.45.182
02.32971;318434;165;0;03.31.45.182
02.32707;318435;165;0;03.31.45.182
02.32971;318436;165;0;03.31.45.182
02.32971;318437;165;0;03.31.45.182
02.32865;318438;165;0;03.31.45.182
02.32971;318439;165;0;03.31.45.182
02.33024;318440;165;0;03.31.45.226
02.33077;318441;165;0;03.31.45.226
02.33024;318442;165;0;03.31.45.226
02.32654;318443;165;0;03.31.45.226
02.32918;318444;165;0;03.31.45.226
02.32760;318445;165;0;03.31.45.226
02.32865;318446;165;0;03.31.45.226
02.32971;318447;165;0;03.31.45.226
02.32971;318448;165;0;03.31.45.226
02.32918;318449;165;0;03.31.45.226
02.32549;318450;165;0;03.31.45.281
02.32549;318451;165;0;03.31.45.281
02.32760;318452;165;0;03.31.45.281
02.32443;318453;165;0;03.31.45.281
02.32602;318454;165;0;03.31.45.281
02.32760;318455;165;0;03.31.45.281
02.32760;318456;165;0;03.31.45.281
02.32813;318457;165;0;03.31.45.281
02.32813;318458;165;0;03.31.45.281
02.32760;318459;165;0;03.31.45.281
02.32813;318460;165;0;03.31.45.325
02.32707;318461;165;0;03.31.45.325
02.33024;318462;165;0;03.31.45.325
02.32707;318463;165;0;03.31.45.325
02.32918;318464;165;0;03.31.45.325
02.32760;318465;165;0;03.31.45.325
02.32602;318466;165;0;03.31.45.325
02.32918;318467;165;0;03.31.45.325
02.32707;318468;165;0;03.31.45.325
02.32918;318469;165;0;03.31.45.336
02.32707;318470;165;0;03.31.45.369
02.32813;318471;165;0;03.31.45.369
02.32813;318472;165;0;03.31.45.369
02.32918;318473;165;0;03.31.45.369
02.32707;318474;165;0;03.31.45.369
02.32391;318475;165;0;03.31.45.369
02.32760;318476;165;0;03.31.45.369
02.32760;318477;165;0;03.31.45.369
02.32918;318478;165;0;03.31.45.380
02.32443;318479;165;0;03.31.45.380
02.32918;318480;165;0;03.31.45.423
02.32707;318481;165;0;03.31.45.423
02.32549;318482;165;0;03.31.45.423
02.32707;318483;165;0;03.31.45.423
02.32813;318484;165;0;03.31.45.423
02.32549;318485;165;0;03.31.45.423
02.33024;318486;165;0;03.31.45.434
02.32760;318487;165;0;03.31.45.434
02.32813;318488;165;0;03.31.45.434
02.32602;318489;165;0;03.31.45.434
02.32971;318490;165;0;03.31.45.467
02.32338;318491;165;0;03.31.45.467
02.32443;318492;165;0;03.31.45.467
02.32813;318493;165;0;03.31.45.467
02.32654;318494;165;0;03.31.45.478
02.32760;318495;165;0;03.31.45.478
02.32760;318496;165;0;03.31.45.478
02.32654;318497;165;0;03.31.45.478
02.32707;318498;165;0;03.31.45.478
02.32549;318499;165;0;03.31.45.478
02.32549;318500;165;0;03.31.45.522
02.32654;318501;165;0;03.31.45.522
02.32760;318502;165;0;03.31.45.522
02.32760;318503;165;0;03.31.45.533
02.32443;318504;165;0;03.31.45.533
02.32391;318505;165;0;03.31.45.533
02.32760;318506;165;0;03.31.45.533
02.32338;318507;165;0;03.31.45.533
02.32760;318508;165;0;03.31.45.533
02.32602;318509;165;0;03.31.45.533
02.32654;318510;165;0;03.31.45.577
02.32654;318511;165;0;03.31.45.577
02.32602;318512;165;0;03.31.45.577
02.32760;318513;165;0;03.31.45.577
02.32443;318514;165;0;03.31.45.577
02.32760;318515;165;0;03.31.45.577
02.32865;318516;165;0;03.31.45.577
02.32813;318517;165;0;03.31.45.577
02.32496;318518;165;0;03.31.45.577
02.32707;318519;165;0;03.31.45.577
02.32443;318520;165;0;03.31.45.620
02.32338;318521;165;0;03.31.45.620
02.32918;318522;165;0;03.31.45.620
02.32443;318523;165;0;03.31.45.620
02.32443;318524;165;0;03.31.45.620
02.32443;318525;165;0;03.31.45.620
02.32707;318526;165;0;03.31.45.620
02.32654;318527;165;0;03.31.45.620
02.32707;318528;165;0;03.31.45.620
02.32707;318529;165;0;03.31.45.620
02.32549;318530;165;0;03.31.45.675
02.32443;318531;165;0;03.31.45.675
02.32707;318532;165;0;03.31.45.675
02.32549;318533;165;0;03.31.45.675
02.32602;318534;165;0;03.31.45.675
02.32496;318535;165;0;03.31.45.675
02.32602;318536;165;0;03.31.45.675
02.32602;318537;165;0;03.31.45.675
02.32760;318538;165;0;03.31.45.675
02.32496;318539;165;0;03.31.45.675
02.32549;318540;165;0;03.31.45.719
02.32707;318541;165;0;03.31.45.719
02.32707;318542;165;0;03.31.45.719
02.32233;318543;165;0;03.31.45.719
02.32760;318544;165;0;03.31.45.719
02.32602;318545;165;0;03.31.45.719
02.32443;318546;165;0;03.31.45.719
02.32654;318547;165;0;03.31.45.719
02.32549;318548;165;0;03.31.45.719
02.32549;318549;165;0;03.31.45.730
02.32391;318550;165;0;03.31.45.774
02.32391;318551;165;0;03.31.45.774
02.32443;318552;165;0;03.31.45.774
02.32918;318553;165;0;03.31.45.774
02.32443;318554;165;0;03.31.45.774
02.32391;318555;165;0;03.31.45.774
02.32338;318556;165;0;03.31.45.774
02.32233;318557;165;0;03.31.45.785
02.32233;318558;165;0;03.31.45.785
02.32338;318559;165;0;03.31.45.785
02.32654;318560;165;0;03.31.45.817
02.32549;318561;165;0;03.31.45.817
02.32602;318562;165;0;03.31.45.817
02.32549;318563;165;0;03.31.45.817
02.32443;318564;165;0;03.31.45.817
02.32443;318565;165;0;03.31.45.817
02.32127;318566;165;0;03.31.45.828
02.32391;318567;165;0;03.31.45.828
02.32233;318568;165;0;03.31.45.828
02.32602;318569;165;0;03.31.45.828
02.32391;318570;165;0;03.31.45.861
02.32549;318571;165;0;03.31.45.861
02.32233;318572;165;0;03.31.45.861
02.32602;318573;165;0;03.31.45.861
02.32338;318574;165;0;03.31.45.861
02.32496;318575;165;0;03.31.45.872
02.32338;318576;165;0;03.31.45.872
02.32391;318577;165;0;03.31.45.872
02.32338;318578;165;0;03.31.45.872
02.32391;318579;165;0;03.31.45.872
02.32022;318580;165;0;03.31.45.916
02.32602;318581;165;0;03.31.45.916
02.31812;318582;165;0;03.31.45.927
02.32443;318583;165;0;03.31.45.927
02.32443;318584;165;0;03.31.45.927
02.32127;318585;165;0;03.31.45.927
02.32233;318586;165;0;03.31.45.927
02.32391;318587;165;0;03.31.45.927
02.32549;318588;165;0;03.31.45.927
02.32549;318589;165;0;03.31.45.927
02.32285;318590;165;0;03.31.45.960
02.32022;318591;165;0;03.31.45.960
02.32180;318592;165;0;03.31.45.971
02.32233;318593;165;0;03.31.45.971
02.32285;318594;165;0;03.31.45.971
02.32338;318595;165;0;03.31.45.971
02.32285;318596;165;0;03.31.45.971
02.32338;318597;165;0;03.31.45.971
02.32285;318598;165;0;03.31.45.971
02.32233;318599;165;0;03.31.45.971
02.32496;318600;165;0;03.31.46.026
02.32602;318601;165;0;03.31.46.026
02.32233;318602;165;0;03.31.46.026
02.32233;318603;165;0;03.31.46.026
02.32285;318604;165;0;03.31.46.026
02.32338;318605;165;0;03.31.46.026
02.32022;318606;165;0;03.31.46.026
02.31917;318607;165;0;03.31.46.026
02.32233;318608;165;0;03.31.46.026
02.32022;318609;165;0;03.31.46.026
02.32022;318610;165;0;03.31.46.070
02.32233;318611;165;0;03.31.46.070
02.32391;318612;165;0;03.31.46.070
02.32443;318613;165;0;03.31.46.070
02.32075;318614;165;0;03.31.46.070
02.32075;318615;165;0;03.31.46.070
02.32022;318616;165;0;03.31.46.070
02.32443;318617;165;0;03.31.46.070
02.32285;318618;165;0;03.31.46.070
02.32022;318619;165;0;03.31.46.070
02.31970;318620;165;0;03.31.46.114
02.32285;318621;165;0;03.31.46.114
02.32391;318622;165;0;03.31.46.114
02.32022;318623;165;0;03.31.46.114
02.32549;318624;165;0;03.31.46.114
02.32285;318625;165;0;03.31.46.114
02.32022;318626;165;0;03.31.46.114
02.32022;318627;165;0;03.31.46.114
02.32127;318628;165;0;03.31.46.114
02.32180;318629;165;0;03.31.46.114
02.32285;318630;165;0;03.31.46.169
02.32075;318631;165;0;03.31.46.169
02.31076;318632;165;0;03.31.46.169
02.32285;318633;165;0;03.31.46.169
02.32707;318634;165;0;03.31.46.169
02.32233;318635;165;0;03.31.46.169
02.32127;318636;165;0;03.31.46.169
02.32233;318637;165;0;03.31.46.169
02.32127;318638;165;0;03.31.46.169
02.32022;318639;165;0;03.31.46.180
02.32285;318640;165;0;03.31.46.212
02.32233;318641;165;0;03.31.46.212
02.32285;318642;165;0;03.31.46.212
02.32496;318643;165;0;03.31.46.212
02.32285;318644;165;0;03.31.46.212
02.32180;318645;165;0;03.31.46.212
02.31917;318646;165;0;03.31.46.212
02.32285;318647;165;0;03.31.46.212
02.32233;318648;165;0;03.31.46.223
02.32180;318649;165;0;03.31.46.223
02.32075;318650;165;0;03.31.46.267
02.32022;318651;165;0;03.31.46.267
02.32022;318652;165;0;03.31.46.267
02.32127;318653;165;0;03.31.46.267
02.32127;318654;165;0;03.31.46.267
02.31970;318655;165;0;03.31.46.267
02.32180;318656;165;0;03.31.46.278
02.31024;318657;165;0;03.31.46.278
02.32180;318658;165;0;03.31.46.278
02.31812;318659;165;0;03.31.46.278
02.31812;318660;165;0;03.31.46.311
02.32127;318661;165;0;03.31.46.311
02.32285;318662;165;0;03.31.46.311
02.32233;318663;165;0;03.31.46.311
02.32022;318664;165;0;03.31.46.311
02.32075;318665;165;0;03.31.46.322
02.32075;318666;165;0;03.31.46.322
02.32180;318667;165;0;03.31.46.322
02.32075;318668;165;0;03.31.46.322
02.32285;318669;165;0;03.31.46.322
02.32022;318670;165;0;03.31.46.355
02.32285;318671;165;0;03.31.46.355
02.32285;318672;165;0;03.31.46.355
02.32075;318673;165;0;03.31.46.366
02.32180;318674;165;0;03.31.46.366
02.32285;318675;165;0;03.31.46.366
02.32022;318676;165;0;03.31.46.366
02.32285;318677;165;0;03.31.46.366
02.32233;318678;165;0;03.31.46.366
02.32180;318679;165;0;03.31.46.366
02.30762;318680;165;0;03.31.46.410
02.32022;318681;165;0;03.31.46.410
02.31129;318682;165;0;03.31.46.421
02.32180;318683;165;0;03.31.46.421
02.32075;318684;165;0;03.31.46.421
02.31917;318685;165;0;03.31.46.421
02.32180;318686;165;0;03.31.46.421
02.32285;318687;165;0;03.31.46.421
02.32075;318688;165;0;03.31.46.421
02.32233;318689;165;0;03.31.46.421
02.32075;318690;165;0;03.31.46.465
02.32233;318691;165;0;03.31.46.465
02.32127;318692;165;0;03.31.46.465
02.31917;318693;165;0;03.31.46.465
02.32022;318694;165;0;03.31.46.465
02.31812;318695;165;0;03.31.46.465
02.32022;318696;165;0;03.31.46.465
02.32022;318697;165;0;03.31.46.465
02.32022;318698;165;0;03.31.46.465
02.32233;318699;165;0;03.31.46.465
02.31970;318700;165;0;03.31.46.520
02.31917;318701;165;0;03.31.46.520
02.32127;318702;165;0;03.31.46.520
02.32075;318703;165;0;03.31.46.520
02.32127;318704;165;0;03.31.46.520
02.32180;318705;165;0;03.31.46.520
02.32075;318706;165;0;03.31.46.520
02.31076;318707;165;0;03.31.46.520
02.32180;318708;165;0;03.31.46.520
02.31812;318709;165;0;03.31.46.520
02.31812;318710;165;0;03.31.46.563
02.31917;318711;165;0;03.31.46.563
02.32180;318712;165;0;03.31.46.563
02.31917;318713;165;0;03.31.46.563
02.32075;318714;165;0;03.31.46.563
02.32180;318715;165;0;03.31.46.563
02.32075;318716;165;0;03.31.46.563
02.31970;318717;165;0;03.31.46.563
02.32180;318718;165;0;03.31.46.563
02.32075;318719;165;0;03.31.46.563
02.32127;318720;165;0;03.31.46.607
02.31864;318721;165;0;03.31.46.607
02.32022;318722;165;0;03.31.46.607
02.32180;318723;165;0;03.31.46.607
02.32127;318724;165;0;03.31.46.607
02.31812;318725;165;0;03.31.46.607
02.31812;318726;165;0;03.31.46.607
02.32127;318727;165;0;03.31.46.607
02.32180;318728;165;0;03.31.46.607
02.32022;318729;165;0;03.31.46.618
02.30709;318730;165;0;03.31.46.662
02.31970;318731;165;0;03.31.46.662
02.30762;318732;165;0;03.31.46.662
02.32180;318733;165;0;03.31.46.662
02.31864;318734;165;0;03.31.46.662
02.32391;318735;165;0;03.31.46.662
02.32022;318736;165;0;03.31.46.662
02.31917;318737;165;0;03.31.46.662
02.31864;318738;165;0;03.31.46.674
02.32075;318739;165;0;03.31.46.674
02.32075;318740;165;0;03.31.46.707
02.32022;318741;165;0;03.31.46.707
02.31970;318742;165;0;03.31.46.707
02.32022;318743;165;0;03.31.46.707
02.31812;318744;165;0;03.31.46.707
02.32127;318745;165;0;03.31.46.707
02.32075;318746;165;0;03.31.46.707
02.32285;318747;165;0;03.31.46.718
02.31917;318748;165;0;03.31.46.718
02.31917;318749;165;0;03.31.46.718
02.32127;318750;165;0;03.31.46.762
02.31812;318751;165;0;03.31.46.762
02.31970;318752;165;0;03.31.46.762
02.31917;318753;165;0;03.31.46.762
02.32233;318754;165;0;03.31.46.762
02.31759;318755;165;0;03.31.46.762
02.31601;318756;165;0;03.31.46.773
02.31496;318757;165;0;03.31.46.773
02.32180;318758;165;0;03.31.46.773
02.32075;318759;165;0;03.31.46.773
02.32233;318760;165;0;03.31.46.806
02.31970;318761;165;0;03.31.46.806
02.31812;318762;165;0;03.31.46.806
02.31864;318763;165;0;03.31.46.806
02.31970;318764;165;0;03.31.46.817
02.32075;318765;165;0;03.31.46.817
02.31864;318766;165;0;03.31.46.817
02.31864;318767;165;0;03.31.46.817
02.32180;318768;165;0;03.31.46.817
02.32022;318769;165;0;03.31.46.817
02.31970;318770;165;0;03.31.46.850
02.31864;318771;165;0;03.31.46.850
02.32075;318772;165;0;03.31.46.850
02.31812;318773;165;0;03.31.46.861
02.32075;318774;165;0;03.31.46.861
02.31970;318775;165;0;03.31.46.861
02.31601;318776;165;0;03.31.46.861
02.31970;318777;165;0;03.31.46.861
02.31812;318778;165;0;03.31.46.861
02.31707;318779;165;0;03.31.46.861
02.31917;318780;165;0;03.31.46.905
02.32233;318781;165;0;03.31.46.916
02.31391;318782;165;0;03.31.46.916
02.31917;318783;165;0;03.31.46.916
02.31917;318784;165;0;03.31.46.916
02.32075;318785;165;0;03.31.46.916
02.31654;318786;165;0;03.31.46.916
02.32127;318787;165;0;03.31.46.916
02.31917;318788;165;0;03.31.46.916
02.31917;318789;165;0;03.31.46.916
02.31864;318790;165;0;03.31.46.959
02.32075;318791;165;0;03.31.46.959
02.31707;318792;165;0;03.31.46.959
02.32127;318793;165;0;03.31.46.959
02.32022;318794;165;0;03.31.46.959
02.32075;318795;165;0;03.31.46.959
02.31812;318796;165;0;03.31.46.959
02.32127;318797;165;0;03.31.46.959
02.32022;318798;165;0;03.31.46.959
02.32022;318799;165;0;03.31.46.959
02.31707;318800;165;0;03.31.47.014
02.32127;318801;165;0;03.31.47.014
02.31917;318802;165;0;03.31.47.014
02.31970;318803;165;0;03.31.47.014
02.32075;318804;165;0;03.31.47.014
02.31917;318805;165;0;03.31.47.014
02.32075;318806;165;0;03.31.47.014
02.31601;318807;165;0;03.31.47.014
02.32127;318808;165;0;03.31.47.014
02.31970;318809;165;0;03.31.47.014
02.31970;318810;165;0;03.31.47.058
02.32022;318811;165;0;03.31.47.058
02.31917;318812;165;0;03.31.47.058
02.31707;318813;165;0;03.31.47.058
02.31970;318814;165;0;03.31.47.058
02.32075;318815;165;0;03.31.47.058
02.31970;318816;165;0;03.31.47.058
02.32022;318817;165;0;03.31.47.058
02.31917;318818;165;0;03.31.47.058
02.32075;318819;165;0;03.31.47.058
02.31812;318820;165;0;03.31.47.102
02.32075;318821;165;0;03.31.47.102
02.32022;318822;165;0;03.31.47.102
02.32127;318823;165;0;03.31.47.102
02.31812;318824;165;0;03.31.47.102
02.31970;318825;165;0;03.31.47.102
02.31812;318826;165;0;03.31.47.102
02.31917;318827;165;0;03.31.47.102
02.31864;318828;165;0;03.31.47.102
02.32127;318829;165;0;03.31.47.113
02.32075;318830;165;0;03.31.47.157
02.32180;318831;165;0;03.31.47.157
02.31601;318832;165;0;03.31.47.157
02.31812;318833;165;0;03.31.47.157
02.31759;318834;165;0;03.31.47.157
02.32075;318835;165;0;03.31.47.157
02.31707;318836;165;0;03.31.47.157
02.32075;318837;165;0;03.31.47.168
02.32022;318838;165;0;03.31.47.168
02.31864;318839;165;0;03.31.47.168
02.31864;318840;165;0;03.31.47.201
02.32022;318841;165;0;03.31.47.201
02.31970;318842;165;0;03.31.47.201
02.31864;318843;165;0;03.31.47.201
02.31812;318844;165;0;03.31.47.201
02.31759;318845;165;0;03.31.47.212
02.31707;318846;165;0;03.31.47.212
02.32075;318847;165;0;03.31.47.212
02.31970;318848;165;0;03.31.47.212
02.32075;318849;165;0;03.31.47.212
02.32022;318850;165;0;03.31.47.255
02.31917;318851;165;0;03.31.47.255
02.31864;318852;165;0;03.31.47.255
02.31970;318853;165;0;03.31.47.255
02.31812;318854;165;0;03.31.47.266
02.31970;318855;165;0;03.31.47.266
02.31970;318856;165;0;03.31.47.266
02.31812;318857;165;0;03.31.47.266
02.31864;318858;165;0;03.31.47.266
02.31970;318859;165;0;03.31.47.266
02.32022;318860;165;0;03.31.47.299
02.31917;318861;165;0;03.31.47.299
02.31812;318862;165;0;03.31.47.310
02.31812;318863;165;0;03.31.47.310
02.31812;318864;165;0;03.31.47.310
02.31759;318865;165;0;03.31.47.310
02.31970;318866;165;0;03.31.47.310
02.31864;318867;165;0;03.31.47.310
02.32075;318868;165;0;03.31.47.310
02.32075;318869;165;0;03.31.47.310
02.31970;318870;165;0;03.31.47.354
02.32075;318871;165;0;03.31.47.354
02.31812;318872;165;0;03.31.47.354
02.31759;318873;165;0;03.31.47.354
02.31601;318874;165;0;03.31.47.354
02.31970;318875;165;0;03.31.47.354
02.31601;318876;165;0;03.31.47.354
02.31812;318877;165;0;03.31.47.354
02.32075;318878;165;0;03.31.47.354
02.32022;318879;165;0;03.31.47.354
02.31759;318880;165;0;03.31.47.409
02.31970;318881;165;0;03.31.47.409
02.31496;318882;165;0;03.31.47.409
02.31917;318883;165;0;03.31.47.409
02.32075;318884;165;0;03.31.47.409
02.31970;318885;165;0;03.31.47.409
02.31707;318886;165;0;03.31.47.409
02.31812;318887;165;0;03.31.47.409
02.31812;318888;165;0;03.31.47.409
02.31707;318889;165;0;03.31.47.409
02.31917;318890;165;0;03.31.47.453
02.31654;318891;165;0;03.31.47.453
02.32075;318892;165;0;03.31.47.453
02.31759;318893;165;0;03.31.47.453
02.31759;318894;165;0;03.31.47.453
02.32075;318895;165;0;03.31.47.453
02.31970;318896;165;0;03.31.47.453
02.31601;318897;165;0;03.31.47.453
02.31759;318898;165;0;03.31.47.453
02.31812;318899;165;0;03.31.47.453
02.31759;318900;165;0;03.31.47.508
02.32127;318901;165;0;03.31.47.508
02.31812;318902;165;0;03.31.47.508
02.32075;318903;165;0;03.31.47.508
02.32075;318904;165;0;03.31.47.508
02.31707;318905;165;0;03.31.47.508
02.32075;318906;165;0;03.31.47.508
02.31601;318907;165;0;03.31.47.508
02.31864;318908;165;0;03.31.47.508
02.31917;318909;165;0;03.31.47.519
02.31970;318910;165;0;03.31.47.552
02.31864;318911;165;0;03.31.47.552
02.31759;318912;165;0;03.31.47.552
02.32022;318913;165;0;03.31.47.552
02.31654;318914;165;0;03.31.47.552
02.31812;318915;165;0;03.31.47.552
02.31812;318916;165;0;03.31.47.552
02.31864;318917;165;0;03.31.47.552
02.31917;318918;165;0;03.31.47.552
02.31601;318919;165;0;03.31.47.563
02.31864;318920;165;0;03.31.47.596
02.31917;318921;165;0;03.31.47.596
02.31812;318922;165;0;03.31.47.596
02.31917;318923;165;0;03.31.47.596
02.31864;318924;165;0;03.31.47.596
02.31654;318925;165;0;03.31.47.596
02.31864;318926;165;0;03.31.47.596
02.31601;318927;165;0;03.31.47.607
02.31654;318928;165;0;03.31.47.607
02.31812;318929;165;0;03.31.47.607
02.31759;318930;165;0;03.31.47.650
02.31812;318931;165;0;03.31.47.650
02.31707;318932;165;0;03.31.47.650
02.31864;318933;165;0;03.31.47.650
02.32075;318934;165;0;03.31.47.650
02.31812;318935;165;0;03.31.47.661
02.31812;318936;165;0;03.31.47.661
02.31707;318937;165;0;03.31.47.661
02.32022;318938;165;0;03.31.47.661
02.31601;318939;165;0;03.31.47.661
02.31496;318940;165;0;03.31.47.694
02.31917;318941;165;0;03.31.47.694
02.31917;318942;165;0;03.31.47.705
02.31812;318943;165;0;03.31.47.705
02.31864;318944;165;0;03.31.47.705
02.32075;318945;165;0;03.31.47.705
02.31864;318946;165;0;03.31.47.705
02.31759;318947;165;0;03.31.47.705
02.31707;318948;165;0;03.31.47.705
02.31812;318949;165;0;03.31.47.705
02.31970;318950;165;0;03.31.47.749
02.31917;318951;165;0;03.31.47.760
02.31864;318952;165;0;03.31.47.760
02.31707;318953;165;0;03.31.47.760
02.31864;318954;165;0;03.31.47.760
02.31654;318955;165;0;03.31.47.760
02.32075;318956;165;0;03.31.47.760
02.31864;318957;165;0;03.31.47.760
02.31812;318958;165;0;03.31.47.760
02.31812;318959;165;0;03.31.47.760
02.31759;318960;165;0;03.31.47.804
02.31917;318961;165;0;03.31.47.804
02.31970;318962;165;0;03.31.47.804
02.31970;318963;165;0;03.31.47.804
02.31864;318964;165;0;03.31.47.804
02.31917;318965;165;0;03.31.47.804
02.32022;318966;165;0;03.31.47.804
02.32075;318967;165;0;03.31.47.804
02.31864;318968;165;0;03.31.47.804
02.31970;318969;165;0;03.31.47.804
02.32075;318970;165;0;03.31.47.847
02.31864;318971;165;0;03.31.47.847
02.31812;318972;165;0;03.31.47.847
02.31707;318973;165;0;03.31.47.847
02.31864;318974;165;0;03.31.47.847
02.32075;318975;165;0;03.31.47.847
02.31812;318976;165;0;03.31.47.847
02.31917;318977;165;0;03.31.47.847
02.31391;318978;165;0;03.31.47.847
02.32075;318979;165;0;03.31.47.847
02.31496;318980;165;0;03.31.47.901
02.31864;318981;165;0;03.31.47.901
02.31234;318982;165;0;03.31.47.901
02.31601;318983;165;0;03.31.47.901
02.31759;318984;165;0;03.31.47.901
02.31812;318985;165;0;03.31.47.901
02.31917;318986;165;0;03.31.47.901
02.31759;318987;165;0;03.31.47.901
02.31707;318988;165;0;03.31.47.901
02.32075;318989;165;0;03.31.47.912
02.32075;318990;165;0;03.31.47.945
02.31812;318991;165;0;03.31.47.945
02.32075;318992;165;0;03.31.47.945
02.31864;318993;165;0;03.31.47.945
02.31970;318994;165;0;03.31.47.945
02.31970;318995;165;0;03.31.47.945
02.31970;318996;165;0;03.31.47.945
02.31970;318997;165;0;03.31.47.945
02.31970;318998;165;0;03.31.47.956
02.31864;318999;165;0;03.31.47.956
02.31864;319000;165;0;03.31.48.000
02.32075;319001;165;0;03.31.48.000
02.31864;319002;165;0;03.31.48.000
02.31812;319003;165;0;03.31.48.000
02.31812;319004;165;0;03.31.48.000
02.31759;319005;165;0;03.31.48.000
02.32127;319006;165;0;03.31.48.011
02.31024;319007;165;0;03.31.48.011
02.31864;319008;165;0;03.31.48.011
02.31917;319009;165;0;03.31.48.011
02.31970;319010;165;0;03.31.48.044
02.32075;319011;165;0;03.31.48.044
02.31864;319012;165;0;03.31.48.044
02.32180;319013;165;0;03.31.48.044
02.32075;319014;165;0;03.31.48.044
02.31970;319015;165;0;03.31.48.055
02.31601;319016;165;0;03.31.48.055
02.31812;319017;165;0;03.31.48.055
02.31812;319018;165;0;03.31.48.055
02.32022;319019;165;0;03.31.48.055
02.31812;319020;165;0;03.31.48.087
02.32022;319021;165;0;03.31.48.087
02.32022;319022;165;0;03.31.48.087
02.31917;319023;165;0;03.31.48.098
02.31970;319024;165;0;03.31.48.098
02.31812;319025;165;0;03.31.48.098
02.32075;319026;165;0;03.31.48.098
02.32022;319027;165;0;03.31.48.098
02.31970;319028;165;0;03.31.48.098
02.32233;319029;165;0;03.31.48.098
02.31970;319030;165;0;03.31.48.142
02.32285;319031;165;0;03.31.48.153
02.31864;319032;165;0;03.31.48.153
02.32496;319033;165;0;03.31.48.153
02.31970;319034;165;0;03.31.48.153
02.31917;319035;165;0;03.31.48.153
02.32233;319036;165;0;03.31.48.153
02.32127;319037;165;0;03.31.48.153
02.32075;319038;165;0;03.31.48.153
02.32496;319039;165;0;03.31.48.153
02.32285;319040;165;0;03.31.48.197
02.32233;319041;165;0;03.31.48.197
02.32180;319042;165;0;03.31.48.197
02.31864;319043;165;0;03.31.48.197
02.32180;319044;165;0;03.31.48.197
02.32022;319045;165;0;03.31.48.197
02.32180;319046;165;0;03.31.48.197
02.32180;319047;165;0;03.31.48.197
02.32022;319048;165;0;03.31.48.197
02.32338;319049;165;0;03.31.48.197
02.32022;319050;165;0;03.31.48.252
02.32127;319051;165;0;03.31.48.252
02.32022;319052;165;0;03.31.48.252
02.32285;319053;165;0;03.31.48.252
02.32391;319054;165;0;03.31.48.252
02.32075;319055;165;0;03.31.48.252
02.32180;319056;165;0;03.31.48.252
02.31812;319057;165;0;03.31.48.252
02.32127;319058;165;0;03.31.48.252
02.32075;319059;165;0;03.31.48.252
02.32285;319060;165;0;03.31.48.296
02.32022;319061;165;0;03.31.48.296
02.32127;319062;165;0;03.31.48.296
