data1;dato2;dato3;dato4;time
01.93498;446808;172;0;03.42.20.597
01.93590;446809;172;0;03.42.20.597
01.93590;446810;172;0;03.42.20.652
01.93636;446811;172;0;03.42.20.652
01.93590;446812;172;0;03.42.20.652
01.93728;446813;172;0;03.42.20.652
01.93728;446814;172;0;03.42.20.652
01.93728;446815;172;0;03.42.20.652
01.93913;446816;172;0;03.42.20.652
01.93267;446817;172;0;03.42.20.652
01.93590;446818;172;0;03.42.20.663
01.93682;446819;172;0;03.42.20.663
01.93544;446820;172;0;03.42.20.698
01.93728;446821;172;0;03.42.20.698
01.93959;446822;172;0;03.42.20.698
01.93544;446823;172;0;03.42.20.698
01.93544;446824;172;0;03.42.20.698
01.93544;446825;172;0;03.42.20.698
01.93682;446826;172;0;03.42.20.698
01.93636;446827;172;0;03.42.20.698
01.93498;446828;172;0;03.42.20.698
01.93774;446829;172;0;03.42.20.709
01.93682;446830;172;0;03.42.20.742
01.93867;446831;172;0;03.42.20.742
01.93636;446832;172;0;03.42.20.742
01.93636;446833;172;0;03.42.20.742
01.93820;446834;172;0;03.42.20.742
01.93544;446835;172;0;03.42.20.742
01.93867;446836;172;0;03.42.20.742
01.93728;446837;172;0;03.42.20.742
01.93820;446838;172;0;03.42.20.742
01.93913;446839;172;0;03.42.20.753
01.93774;446840;172;0;03.42.20.796
01.93728;446841;172;0;03.42.20.796
01.93867;446842;172;0;03.42.20.796
01.93820;446843;172;0;03.42.20.796
01.93867;446844;172;0;03.42.20.796
01.93959;446845;172;0;03.42.20.796
01.93867;446846;172;0;03.42.20.807
01.93867;446847;172;0;03.42.20.807
01.93774;446848;172;0;03.42.20.807
01.93728;446849;172;0;03.42.20.807
01.93451;446850;172;0;03.42.20.840
01.93590;446851;172;0;03.42.20.840
01.93774;446852;172;0;03.42.20.840
01.93728;446853;172;0;03.42.20.840
01.93728;446854;172;0;03.42.20.840
01.93728;446855;172;0;03.42.20.851
01.93590;446856;172;0;03.42.20.851
01.93820;446857;172;0;03.42.20.851
01.93913;446858;172;0;03.42.20.851
01.93959;446859;172;0;03.42.20.851
01.93682;446860;172;0;03.42.20.895
01.93867;446861;172;0;03.42.20.895
01.93913;446862;172;0;03.42.20.895
01.93867;446863;172;0;03.42.20.906
01.93867;446864;172;0;03.42.20.906
01.94098;446865;172;0;03.42.20.906
01.94051;446866;172;0;03.42.20.906
01.92485;446867;172;0;03.42.20.906
01.93682;446868;172;0;03.42.20.906
01.93867;446869;172;0;03.42.20.906
01.94051;446870;172;0;03.42.20.939
01.93867;446871;172;0;03.42.20.939
01.93820;446872;172;0;03.42.20.950
01.93959;446873;172;0;03.42.20.950
01.93867;446874;172;0;03.42.20.950
01.93959;446875;172;0;03.42.20.950
01.94051;446876;172;0;03.42.20.950
01.93774;446877;172;0;03.42.20.950
01.93820;446878;172;0;03.42.20.950
01.93913;446879;172;0;03.42.20.950
01.93636;446880;172;0;03.42.20.994
01.93867;446881;172;0;03.42.20.994
01.94051;446882;172;0;03.42.20.994
01.93820;446883;172;0;03.42.20.994
01.93913;446884;172;0;03.42.20.994
01.93820;446885;172;0;03.42.20.994
01.93959;446886;172;0;03.42.20.994
01.93867;446887;172;0;03.42.20.994
01.94005;446888;172;0;03.42.20.994
01.94051;446889;172;0;03.42.20.994
01.93913;446890;172;0;03.42.21.049
01.93728;446891;172;0;03.42.21.049
01.92577;446892;172;0;03.42.21.049
01.94236;446893;172;0;03.42.21.049
01.93913;446894;172;0;03.42.21.049
01.94051;446895;172;0;03.42.21.049
01.93867;446896;172;0;03.42.21.049
01.93867;446897;172;0;03.42.21.049
01.93867;446898;172;0;03.42.21.049
01.94144;446899;172;0;03.42.21.049
01.93820;446900;172;0;03.42.21.093
01.93867;446901;172;0;03.42.21.093
01.93913;446902;172;0;03.42.21.093
01.93728;446903;172;0;03.42.21.093
01.93959;446904;172;0;03.42.21.093
01.93959;446905;172;0;03.42.21.093
01.93774;446906;172;0;03.42.21.093
01.94005;446907;172;0;03.42.21.093
01.94236;446908;172;0;03.42.21.093
01.94005;446909;172;0;03.42.21.093
01.94282;446910;172;0;03.42.21.147
01.94282;446911;172;0;03.42.21.147
01.93682;446912;172;0;03.42.21.147
01.93867;446913;172;0;03.42.21.147
01.93959;446914;172;0;03.42.21.147
01.93959;446915;172;0;03.42.21.147
01.93913;446916;172;0;03.42.21.147
01.93359;446917;172;0;03.42.21.147
01.93959;446918;172;0;03.42.21.147
01.94098;446919;172;0;03.42.21.158
01.94005;446920;172;0;03.42.21.191
01.93728;446921;172;0;03.42.21.191
01.93820;446922;172;0;03.42.21.191
01.93867;446923;172;0;03.42.21.191
01.94051;446924;172;0;03.42.21.191
01.93959;446925;172;0;03.42.21.191
01.93867;446926;172;0;03.42.21.191
01.94329;446927;172;0;03.42.21.191
01.93913;446928;172;0;03.42.21.202
01.93959;446929;172;0;03.42.21.202
01.93820;446930;172;0;03.42.21.236
01.94190;446931;172;0;03.42.21.236
01.93913;446932;172;0;03.42.21.236
01.93913;446933;172;0;03.42.21.236
01.93959;446934;172;0;03.42.21.236
01.93820;446935;172;0;03.42.21.236
01.93913;446936;172;0;03.42.21.236
01.93959;446937;172;0;03.42.21.236
01.93820;446938;172;0;03.42.21.247
01.94098;446939;172;0;03.42.21.247
01.94051;446940;172;0;03.42.21.291
01.94144;446941;172;0;03.42.21.291
01.93590;446942;172;0;03.42.21.291
01.93959;446943;172;0;03.42.21.291
01.93774;446944;172;0;03.42.21.291
01.94051;446945;172;0;03.42.21.291
01.94005;446946;172;0;03.42.21.302
01.94005;446947;172;0;03.42.21.302
01.94005;446948;172;0;03.42.21.302
01.93774;446949;172;0;03.42.21.302
01.93913;446950;172;0;03.42.21.335
01.94098;446951;172;0;03.42.21.335
01.94005;446952;172;0;03.42.21.335
01.94144;446953;172;0;03.42.21.335
01.93867;446954;172;0;03.42.21.335
01.94144;446955;172;0;03.42.21.346
01.94051;446956;172;0;03.42.21.346
01.93867;446957;172;0;03.42.21.346
01.93820;446958;172;0;03.42.21.346
01.93913;446959;172;0;03.42.21.346
01.94005;446960;172;0;03.42.21.390
01.93913;446961;172;0;03.42.21.390
01.94005;446962;172;0;03.42.21.401
01.94005;446963;172;0;03.42.21.401
01.94144;446964;172;0;03.42.21.401
01.94051;446965;172;0;03.42.21.401
01.94098;446966;172;0;03.42.21.401
01.93820;446967;172;0;03.42.21.401
01.94005;446968;172;0;03.42.21.401
01.93820;446969;172;0;03.42.21.401
01.93820;446970;172;0;03.42.21.434
01.94421;446971;172;0;03.42.21.445
01.94236;446972;172;0;03.42.21.445
01.94005;446973;172;0;03.42.21.445
01.93820;446974;172;0;03.42.21.445
01.94098;446975;172;0;03.42.21.445
01.94005;446976;172;0;03.42.21.445
01.94005;446977;172;0;03.42.21.445
01.94051;446978;172;0;03.42.21.445
01.94236;446979;172;0;03.42.21.445
01.94236;446980;172;0;03.42.21.489
01.93959;446981;172;0;03.42.21.489
01.94144;446982;172;0;03.42.21.489
01.93913;446983;172;0;03.42.21.489
01.93820;446984;172;0;03.42.21.489
01.93913;446985;172;0;03.42.21.489
01.93913;446986;172;0;03.42.21.489
01.94144;446987;172;0;03.42.21.489
01.94005;446988;172;0;03.42.21.489
01.94190;446989;172;0;03.42.21.489
01.92899;446990;172;0;03.42.21.543
01.94236;446991;172;0;03.42.21.543
01.93728;446992;172;0;03.42.21.543
01.93913;446993;172;0;03.42.21.543
01.93820;446994;172;0;03.42.21.543
01.94051;446995;172;0;03.42.21.543
01.93959;446996;172;0;03.42.21.543
01.94144;446997;172;0;03.42.21.543
01.94005;446998;172;0;03.42.21.543
01.94098;446999;172;0;03.42.21.543
01.93959;447000;172;0;03.42.21.587
01.93867;447001;172;0;03.42.21.587
01.93959;447002;172;0;03.42.21.587
01.94051;447003;172;0;03.42.21.587
01.94190;447004;172;0;03.42.21.587
01.94144;447005;172;0;03.42.21.587
01.93820;447006;172;0;03.42.21.587
01.94005;447007;172;0;03.42.21.587
01.93129;447008;172;0;03.42.21.587
01.94051;447009;172;0;03.42.21.587
01.93636;447010;172;0;03.42.21.642
01.93820;447011;172;0;03.42.21.642
01.94098;447012;172;0;03.42.21.642
01.93820;447013;172;0;03.42.21.642
01.93774;447014;172;0;03.42.21.642
01.93774;447015;172;0;03.42.21.642
01.93820;447016;172;0;03.42.21.642
01.93820;447017;172;0;03.42.21.642
01.93636;447018;172;0;03.42.21.642
01.93867;447019;172;0;03.42.21.653
01.93867;447020;172;0;03.42.21.686
01.93867;447021;172;0;03.42.21.686
01.93820;447022;172;0;03.42.21.686
01.93913;447023;172;0;03.42.21.686
01.93959;447024;172;0;03.42.21.686
01.94144;447025;172;0;03.42.21.686
01.94282;447026;172;0;03.42.21.686
01.93774;447027;172;0;03.42.21.686
01.93959;447028;172;0;03.42.21.697
01.93636;447029;172;0;03.42.21.697
01.93959;447030;172;0;03.42.21.730
01.94005;447031;172;0;03.42.21.730
01.93959;447032;172;0;03.42.21.730
01.93129;447033;172;0;03.42.21.730
01.93820;447034;172;0;03.42.21.730
01.94098;447035;172;0;03.42.21.730
01.93451;447036;172;0;03.42.21.730
01.93959;447037;172;0;03.42.21.742
01.93728;447038;172;0;03.42.21.742
01.93913;447039;172;0;03.42.21.742
01.92623;447040;172;0;03.42.21.785
01.93682;447041;172;0;03.42.21.785
01.94005;447042;172;0;03.42.21.785
01.93820;447043;172;0;03.42.21.785
01.93959;447044;172;0;03.42.21.785
01.94005;447045;172;0;03.42.21.785
01.93774;447046;172;0;03.42.21.796
01.93867;447047;172;0;03.42.21.796
01.93636;447048;172;0;03.42.21.796
01.93636;447049;172;0;03.42.21.796
01.93913;447050;172;0;03.42.21.829
01.93774;447051;172;0;03.42.21.829
01.93867;447052;172;0;03.42.21.829
01.94051;447053;172;0;03.42.21.840
01.93728;447054;172;0;03.42.21.840
01.93959;447055;172;0;03.42.21.840
01.93728;447056;172;0;03.42.21.840
01.93820;447057;172;0;03.42.21.840
01.93636;447058;172;0;03.42.21.840
01.93867;447059;172;0;03.42.21.840
01.93544;447060;172;0;03.42.21.883
01.93728;447061;172;0;03.42.21.894
01.93867;447062;172;0;03.42.21.894
01.93959;447063;172;0;03.42.21.894
01.93774;447064;172;0;03.42.21.894
01.93728;447065;172;0;03.42.21.894
01.93867;447066;172;0;03.42.21.894
01.93774;447067;172;0;03.42.21.894
01.93636;447068;172;0;03.42.21.894
01.93959;447069;172;0;03.42.21.894
01.93913;447070;172;0;03.42.21.938
01.93774;447071;172;0;03.42.21.938
01.93636;447072;172;0;03.42.21.938
01.93867;447073;172;0;03.42.21.938
01.93728;447074;172;0;03.42.21.938
01.93774;447075;172;0;03.42.21.938
01.94005;447076;172;0;03.42.21.938
01.93867;447077;172;0;03.42.21.938
01.93682;447078;172;0;03.42.21.938
01.93820;447079;172;0;03.42.21.938
01.93867;447080;172;0;03.42.21.982
01.92899;447081;172;0;03.42.21.982
01.93590;447082;172;0;03.42.21.982
01.93498;447083;172;0;03.42.21.982
01.93959;447084;172;0;03.42.21.982
01.93728;447085;172;0;03.42.21.982
01.93590;447086;172;0;03.42.21.982
01.93959;447087;172;0;03.42.21.982
01.94051;447088;172;0;03.42.21.982
01.93867;447089;172;0;03.42.21.982
01.92577;447090;172;0;03.42.22.037
01.93820;447091;172;0;03.42.22.037
01.93913;447092;172;0;03.42.22.037
01.93636;447093;172;0;03.42.22.037
01.93820;447094;172;0;03.42.22.037
01.93774;447095;172;0;03.42.22.037
01.93959;447096;172;0;03.42.22.037
01.93820;447097;172;0;03.42.22.037
01.93913;447098;172;0;03.42.22.037
01.93820;447099;172;0;03.42.22.037
01.93867;447100;172;0;03.42.22.081
01.93728;447101;172;0;03.42.22.081
01.93913;447102;172;0;03.42.22.081
01.93728;447103;172;0;03.42.22.081
01.93682;447104;172;0;03.42.22.081
01.94051;447105;172;0;03.42.22.081
01.93867;447106;172;0;03.42.22.081
01.93728;447107;172;0;03.42.22.081
01.92623;447108;172;0;03.42.22.081
01.93959;447109;172;0;03.42.22.081
01.93820;447110;172;0;03.42.22.125
01.93913;447111;172;0;03.42.22.125
01.93728;447112;172;0;03.42.22.125
01.93959;447113;172;0;03.42.22.125
01.94005;447114;172;0;03.42.22.125
01.93774;447115;172;0;03.42.22.125
01.93867;447116;172;0;03.42.22.125
01.93867;447117;172;0;03.42.22.136
01.93959;447118;172;0;03.42.22.136
01.93820;447119;172;0;03.42.22.136
01.93820;447120;172;0;03.42.22.180
01.93774;447121;172;0;03.42.22.180
01.93636;447122;172;0;03.42.22.180
01.93774;447123;172;0;03.42.22.180
01.93913;447124;172;0;03.42.22.180
01.93867;447125;172;0;03.42.22.191
01.93636;447126;172;0;03.42.22.191
01.93728;447127;172;0;03.42.22.191
01.93867;447128;172;0;03.42.22.191
01.93774;447129;172;0;03.42.22.191
01.93728;447130;172;0;03.42.22.223
01.92669;447131;172;0;03.42.22.223
01.94051;447132;172;0;03.42.22.223
01.93498;447133;172;0;03.42.22.223
01.93728;447134;172;0;03.42.22.223
01.93728;447135;172;0;03.42.22.234
01.93636;447136;172;0;03.42.22.234
01.93820;447137;172;0;03.42.22.234
01.93867;447138;172;0;03.42.22.234
01.93682;447139;172;0;03.42.22.234
01.92715;447140;172;0;03.42.22.278
01.93636;447141;172;0;03.42.22.278
01.93636;447142;172;0;03.42.22.289
01.93682;447143;172;0;03.42.22.289
01.93774;447144;172;0;03.42.22.289
01.93590;447145;172;0;03.42.22.289
01.93544;447146;172;0;03.42.22.289
01.93959;447147;172;0;03.42.22.289
01.93867;447148;172;0;03.42.22.289
01.93544;447149;172;0;03.42.22.289
01.93636;447150;172;0;03.42.22.322
01.93867;447151;172;0;03.42.22.333
01.93636;447152;172;0;03.42.22.333
01.93820;447153;172;0;03.42.22.333
01.93913;447154;172;0;03.42.22.333
01.93728;447155;172;0;03.42.22.333
01.93774;447156;172;0;03.42.22.333
01.93867;447157;172;0;03.42.22.333
01.93544;447158;172;0;03.42.22.333
01.93867;447159;172;0;03.42.22.333
01.93544;447160;172;0;03.42.22.377
01.93682;447161;172;0;03.42.22.377
01.94051;447162;172;0;03.42.22.377
01.93636;447163;172;0;03.42.22.377
01.93682;447164;172;0;03.42.22.377
01.93774;447165;172;0;03.42.22.377
01.93774;447166;172;0;03.42.22.377
01.93544;447167;172;0;03.42.22.377
01.93636;447168;172;0;03.42.22.377
01.93728;447169;172;0;03.42.22.377
01.93913;447170;172;0;03.42.22.432
01.93590;447171;172;0;03.42.22.432
01.93682;447172;172;0;03.42.22.432
01.93682;447173;172;0;03.42.22.432
01.92853;447174;172;0;03.42.22.432
01.93867;447175;172;0;03.42.22.432
01.93451;447176;172;0;03.42.22.432
01.93451;447177;172;0;03.42.22.432
01.93774;447178;172;0;03.42.22.432
01.93590;447179;172;0;03.42.22.432
01.93590;447180;172;0;03.42.22.476
01.92531;447181;172;0;03.42.22.476
01.93636;447182;172;0;03.42.22.476
01.93636;447183;172;0;03.42.22.476
01.93451;447184;172;0;03.42.22.476
01.93405;447185;172;0;03.42.22.476
01.93820;447186;172;0;03.42.22.476
01.93728;447187;172;0;03.42.22.476
01.93820;447188;172;0;03.42.22.476
01.93682;447189;172;0;03.42.22.476
01.92623;447190;172;0;03.42.22.531
01.93682;447191;172;0;03.42.22.531
01.93682;447192;172;0;03.42.22.531
01.93820;447193;172;0;03.42.22.531
01.93913;447194;172;0;03.42.22.531
01.93405;447195;172;0;03.42.22.531
01.93774;447196;172;0;03.42.22.531
01.93682;447197;172;0;03.42.22.531
01.93820;447198;172;0;03.42.22.542
01.92899;447199;172;0;03.42.22.542
01.93728;447200;172;0;03.42.22.575
01.93682;447201;172;0;03.42.22.575
01.93867;447202;172;0;03.42.22.575
01.93774;447203;172;0;03.42.22.575
01.93636;447204;172;0;03.42.22.575
01.93867;447205;172;0;03.42.22.586
01.93590;447206;172;0;03.42.22.586
01.93682;447207;172;0;03.42.22.586
01.93682;447208;172;0;03.42.22.586
01.93774;447209;172;0;03.42.22.586
01.93590;447210;172;0;03.42.22.618
01.93451;447211;172;0;03.42.22.618
01.93636;447212;172;0;03.42.22.618
01.93636;447213;172;0;03.42.22.618
01.93636;447214;172;0;03.42.22.618
01.93590;447215;172;0;03.42.22.629
01.93774;447216;172;0;03.42.22.629
01.93590;447217;172;0;03.42.22.629
01.93682;447218;172;0;03.42.22.629
01.93774;447219;172;0;03.42.22.629
01.93451;447220;172;0;03.42.22.673
01.93728;447221;172;0;03.42.22.673
01.93728;447222;172;0;03.42.22.673
01.93682;447223;172;0;03.42.22.673
01.92715;447224;172;0;03.42.22.673
01.93774;447225;172;0;03.42.22.684
01.93728;447226;172;0;03.42.22.684
01.93867;447227;172;0;03.42.22.684
01.93867;447228;172;0;03.42.22.684
01.93728;447229;172;0;03.42.22.684
01.93728;447230;172;0;03.42.22.717
01.92485;447231;172;0;03.42.22.717
01.93867;447232;172;0;03.42.22.728
01.93590;447233;172;0;03.42.22.728
01.93636;447234;172;0;03.42.22.728
01.93590;447235;172;0;03.42.22.728
01.93774;447236;172;0;03.42.22.728
01.93590;447237;172;0;03.42.22.728
01.93774;447238;172;0;03.42.22.728
01.93867;447239;172;0;03.42.22.728
01.92623;447240;172;0;03.42.22.772
01.93682;447241;172;0;03.42.22.783
01.93959;447242;172;0;03.42.22.783
01.93544;447243;172;0;03.42.22.783
01.93682;447244;172;0;03.42.22.783
01.93774;447245;172;0;03.42.22.783
01.93682;447246;172;0;03.42.22.783
01.93728;447247;172;0;03.42.22.783
01.93544;447248;172;0;03.42.22.783
01.93129;447249;172;0;03.42.22.783
01.93728;447250;172;0;03.42.22.827
01.93636;447251;172;0;03.42.22.827
01.93728;447252;172;0;03.42.22.827
01.93959;447253;172;0;03.42.22.827
01.93498;447254;172;0;03.42.22.827
01.93728;447255;172;0;03.42.22.827
01.93636;447256;172;0;03.42.22.827
01.93774;447257;172;0;03.42.22.827
01.93867;447258;172;0;03.42.22.827
01.93682;447259;172;0;03.42.22.827
01.93498;447260;172;0;03.42.22.871
01.93451;447261;172;0;03.42.22.871
01.93820;447262;172;0;03.42.22.871
01.93774;447263;172;0;03.42.22.871
01.93359;447264;172;0;03.42.22.871
01.93544;447265;172;0;03.42.22.871
01.93682;447266;172;0;03.42.22.871
01.93590;447267;172;0;03.42.22.871
01.93313;447268;172;0;03.42.22.871
01.93590;447269;172;0;03.42.22.871
01.93682;447270;172;0;03.42.22.926
01.93544;447271;172;0;03.42.22.926
01.93544;447272;172;0;03.42.22.926
01.93544;447273;172;0;03.42.22.926
01.92623;447274;172;0;03.42.22.926
01.93590;447275;172;0;03.42.22.926
01.93682;447276;172;0;03.42.22.926
01.93682;447277;172;0;03.42.22.926
01.93774;447278;172;0;03.42.22.937
01.93636;447279;172;0;03.42.22.937
01.93544;447280;172;0;03.42.22.969
01.92577;447281;172;0;03.42.22.969
01.93590;447282;172;0;03.42.22.969
01.93590;447283;172;0;03.42.22.969
01.93774;447284;172;0;03.42.22.969
01.93313;447285;172;0;03.42.22.969
01.93451;447286;172;0;03.42.22.969
01.93913;447287;172;0;03.42.22.969
01.93498;447288;172;0;03.42.22.980
01.93498;447289;172;0;03.42.22.980
01.93129;447290;172;0;03.42.23.024
01.93820;447291;172;0;03.42.23.024
01.93728;447292;172;0;03.42.23.024
01.93682;447293;172;0;03.42.23.024
01.93867;447294;172;0;03.42.23.024
01.93636;447295;172;0;03.42.23.024
01.93590;447296;172;0;03.42.23.024
01.93682;447297;172;0;03.42.23.035
01.93544;447298;172;0;03.42.23.035
01.92991;447299;172;0;03.42.23.035
01.93590;447300;172;0;03.42.23.068
01.93451;447301;172;0;03.42.23.068
01.93544;447302;172;0;03.42.23.068
01.93682;447303;172;0;03.42.23.068
01.93774;447304;172;0;03.42.23.068
01.93959;447305;172;0;03.42.23.079
01.93590;447306;172;0;03.42.23.079
01.93636;447307;172;0;03.42.23.079
01.93544;447308;172;0;03.42.23.079
01.93451;447309;172;0;03.42.23.079
01.93359;447310;172;0;03.42.23.112
01.93590;447311;172;0;03.42.23.112
01.93682;447312;172;0;03.42.23.112
01.93682;447313;172;0;03.42.23.112
01.93359;447314;172;0;03.42.23.123
01.93498;447315;172;0;03.42.23.123
01.93451;447316;172;0;03.42.23.123
01.93498;447317;172;0;03.42.23.123
01.93544;447318;172;0;03.42.23.123
01.93590;447319;172;0;03.42.23.123
01.93544;447320;172;0;03.42.23.167
01.93682;447321;172;0;03.42.23.167
01.93590;447322;172;0;03.42.23.167
01.93590;447323;172;0;03.42.23.168
01.93267;447324;172;0;03.42.23.179
01.93682;447325;172;0;03.42.23.179
01.93590;447326;172;0;03.42.23.179
01.93867;447327;172;0;03.42.23.179
01.93544;447328;172;0;03.42.23.179
01.93544;447329;172;0;03.42.23.179
01.93682;447330;172;0;03.42.23.211
01.92577;447331;172;0;03.42.23.211
01.93498;447332;172;0;03.42.23.222
01.93451;447333;172;0;03.42.23.222
01.93728;447334;172;0;03.42.23.222
01.93359;447335;172;0;03.42.23.222
01.93590;447336;172;0;03.42.23.222
01.93451;447337;172;0;03.42.23.222
01.93544;447338;172;0;03.42.23.222
01.93544;447339;172;0;03.42.23.222
01.92531;447340;172;0;03.42.23.277
01.93682;447341;172;0;03.42.23.277
01.93590;447342;172;0;03.42.23.277
01.93590;447343;172;0;03.42.23.277
01.93682;447344;172;0;03.42.23.277
01.93498;447345;172;0;03.42.23.277
01.93405;447346;172;0;03.42.23.277
01.93682;447347;172;0;03.42.23.277
01.93682;447348;172;0;03.42.23.277
01.93083;447349;172;0;03.42.23.277
01.93728;447350;172;0;03.42.23.321
01.93590;447351;172;0;03.42.23.321
01.93682;447352;172;0;03.42.23.321
01.93682;447353;172;0;03.42.23.321
01.93359;447354;172;0;03.42.23.321
01.93590;447355;172;0;03.42.23.321
01.93544;447356;172;0;03.42.23.321
01.93544;447357;172;0;03.42.23.321
01.93359;447358;172;0;03.42.23.321
01.93867;447359;172;0;03.42.23.321
01.93267;447360;172;0;03.42.23.365
01.93359;447361;172;0;03.42.23.365
01.93405;447362;172;0;03.42.23.365
01.93544;447363;172;0;03.42.23.365
01.93728;447364;172;0;03.42.23.365
01.93682;447365;172;0;03.42.23.365
01.93498;447366;172;0;03.42.23.365
01.93544;447367;172;0;03.42.23.365
01.93544;447368;172;0;03.42.23.365
01.93544;447369;172;0;03.42.23.365
01.93590;447370;172;0;03.42.23.420
01.93498;447371;172;0;03.42.23.420
01.93451;447372;172;0;03.42.23.420
01.93590;447373;172;0;03.42.23.420
01.92439;447374;172;0;03.42.23.420
01.93682;447375;172;0;03.42.23.420
01.93728;447376;172;0;03.42.23.420
01.93451;447377;172;0;03.42.23.420
01.93498;447378;172;0;03.42.23.420
01.93451;447379;172;0;03.42.23.431
01.93498;447380;172;0;03.42.23.464
01.93083;447381;172;0;03.42.23.464
01.93636;447382;172;0;03.42.23.464
01.93451;447383;172;0;03.42.23.464
01.93267;447384;172;0;03.42.23.464
01.93498;447385;172;0;03.42.23.464
01.93544;447386;172;0;03.42.23.464
01.93405;447387;172;0;03.42.23.464
01.93636;447388;172;0;03.42.23.475
01.93451;447389;172;0;03.42.23.475
01.92255;447390;172;0;03.42.23.519
01.93544;447391;172;0;03.42.23.519
01.93590;447392;172;0;03.42.23.519
01.93359;447393;172;0;03.42.23.519
01.93636;447394;172;0;03.42.23.519
01.93405;447395;172;0;03.42.23.519
01.93451;447396;172;0;03.42.23.530
01.93405;447397;172;0;03.42.23.530
01.93498;447398;172;0;03.42.23.530
01.92899;447399;172;0;03.42.23.530
01.93359;447400;172;0;03.42.23.563
01.93405;447401;172;0;03.42.23.563
01.93498;447402;172;0;03.42.23.563
01.93544;447403;172;0;03.42.23.563
01.93451;447404;172;0;03.42.23.563
01.93267;447405;172;0;03.42.23.573
01.93451;447406;172;0;03.42.23.573
01.93267;447407;172;0;03.42.23.573
01.93451;447408;172;0;03.42.23.573
01.93590;447409;172;0;03.42.23.573
01.93359;447410;172;0;03.42.23.606
01.93498;447411;172;0;03.42.23.606
01.93636;447412;172;0;03.42.23.606
01.93636;447413;172;0;03.42.23.617
01.93313;447414;172;0;03.42.23.617
01.93313;447415;172;0;03.42.23.617
01.93451;447416;172;0;03.42.23.617
01.93405;447417;172;0;03.42.23.617
01.93498;447418;172;0;03.42.23.617
01.93498;447419;172;0;03.42.23.617
01.93405;447420;172;0;03.42.23.672
01.93544;447421;172;0;03.42.23.672
01.93451;447422;172;0;03.42.23.672
01.93359;447423;172;0;03.42.23.672
01.92899;447424;172;0;03.42.23.672
01.93451;447425;172;0;03.42.23.672
01.93221;447426;172;0;03.42.23.672
01.93359;447427;172;0;03.42.23.672
01.93544;447428;172;0;03.42.23.672
01.93498;447429;172;0;03.42.23.672
01.93313;447430;172;0;03.42.23.716
01.93221;447431;172;0;03.42.23.716
01.93221;447432;172;0;03.42.23.716
01.93313;447433;172;0;03.42.23.716
01.93544;447434;172;0;03.42.23.716
01.93451;447435;172;0;03.42.23.716
01.93498;447436;172;0;03.42.23.716
01.93313;447437;172;0;03.42.23.716
01.93405;447438;172;0;03.42.23.716
01.93544;447439;172;0;03.42.23.716
01.92301;447440;172;0;03.42.23.771
01.93359;447441;172;0;03.42.23.771
01.93359;447442;172;0;03.42.23.771
01.93359;447443;172;0;03.42.23.771
01.93359;447444;172;0;03.42.23.771
01.93451;447445;172;0;03.42.23.771
01.93359;447446;172;0;03.42.23.771
01.93359;447447;172;0;03.42.23.771
01.93359;447448;172;0;03.42.23.771
01.93451;447449;172;0;03.42.23.771
01.93451;447450;172;0;03.42.23.815
01.93175;447451;172;0;03.42.23.815
01.93359;447452;172;0;03.42.23.815
01.93359;447453;172;0;03.42.23.815
01.93405;447454;172;0;03.42.23.815
01.93405;447455;172;0;03.42.23.815
01.93267;447456;172;0;03.42.23.815
01.93451;447457;172;0;03.42.23.815
01.93267;447458;172;0;03.42.23.815
01.93313;447459;172;0;03.42.23.815
01.93451;447460;172;0;03.42.23.859
01.93498;447461;172;0;03.42.23.859
01.93498;447462;172;0;03.42.23.859
01.93359;447463;172;0;03.42.23.859
01.93359;447464;172;0;03.42.23.859
01.92531;447465;172;0;03.42.23.859
01.93313;447466;172;0;03.42.23.859
01.93544;447467;172;0;03.42.23.859
01.93498;447468;172;0;03.42.23.859
01.93498;447469;172;0;03.42.23.870
01.93451;447470;172;0;03.42.23.914
01.93359;447471;172;0;03.42.23.914
01.93451;447472;172;0;03.42.23.914
01.93405;447473;172;0;03.42.23.914
01.93359;447474;172;0;03.42.23.914
01.93359;447475;172;0;03.42.23.914
01.92899;447476;172;0;03.42.23.914
01.93037;447477;172;0;03.42.23.914
01.93267;447478;172;0;03.42.23.915
01.93175;447479;172;0;03.42.23.926
01.93405;447480;172;0;03.42.23.958
01.92209;447481;172;0;03.42.23.958
01.93313;447482;172;0;03.42.23.958
01.93267;447483;172;0;03.42.23.958
01.93451;447484;172;0;03.42.23.958
01.93313;447485;172;0;03.42.23.958
01.92991;447486;172;0;03.42.23.958
01.93498;447487;172;0;03.42.23.969
01.93083;447488;172;0;03.42.23.969
01.93221;447489;172;0;03.42.23.969
01.93267;447490;172;0;03.42.24.013
01.93405;447491;172;0;03.42.24.013
01.93083;447492;172;0;03.42.24.013
01.93313;447493;172;0;03.42.24.013
01.93313;447494;172;0;03.42.24.024
01.93083;447495;172;0;03.42.24.024
01.93405;447496;172;0;03.42.24.024
01.93267;447497;172;0;03.42.24.024
01.93267;447498;172;0;03.42.24.024
01.93313;447499;172;0;03.42.24.024
01.93451;447500;172;0;03.42.24.057
01.93083;447501;172;0;03.42.24.057
01.93175;447502;172;0;03.42.24.057
01.93267;447503;172;0;03.42.24.057
01.93267;447504;172;0;03.42.24.068
01.93313;447505;172;0;03.42.24.068
01.93083;447506;172;0;03.42.24.068
